# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f858e,3f434244,3f793192,3f0bf9b7,be049f36,3f7b3579,bb8df140,3ef99790

# OUTPUT - 1 values
3e43e1b6

# JACOBIAN - 1 x 7
bd363fcf,3e21c61d,bbd5969c,b9991320,3a78ff5c,3897ea60,3891d114

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f434243,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f793192,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bf9b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be049f37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b3579,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8df140,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef99790
3f258f42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6a8e4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5657c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be452f11,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f858e

# LAYER_0_PRE_ACTIVATION - 256 values
be8472ce,c002935c,c001bdb0,be16f9fa,3e22338c,bfdf9168,bf096a0f,3e4a0cfc,bfa4f0a5,be9439b1,bea00c2c,bf9c5a63,be90c9ab,bebacff3,3ead3b76,bda09190,be3444a2,beb76475,bef57814,bee172b7,bec1b27f,3e2db372,bf51b56e,be8505ed,bec5d980,be10db5a,be1ef2c0,be510412,bf54d3de,3da482c0,bfb49c84,bf8109a7,bf553c65,3ea496e0,bf98e9bd,3f542c24,3ed2e550,bf454480,bf172cd0,bf0fd92e,bf00fac0,bf8dc7af,3cb8d620,bed3946f,3e816c3c,bf879e6e,bfdd06da,bf92d427,bf41ee32,c01bfcd6,be249902,bfe50496,bf32d848,3f14ade9,bf1540da,bf702938,c04fa5a2,bfd635c9,bea444a1,bf490d85,be9a5970,bfddb43e,bd90f344,bf9fd04b,3ba78000,bc55f2c0,bd2702c0,bddc8586,3e3ee8fc,bf41cc37,bf8b5492,bee0f8a9,bdfb45d0,bf428303,bece5f84,bfad0782,bf5a7e20,bf458fa6,bf19757a,be9e65ec,bf48bb8d,beafe1f3,bfa075c4,bfaf12d5,bf021bb5,bed92131,bf8c87da,be1ac06e,bef946cf,bf5056e6,bec12c1e,3ea850b4,3ccf9560,bf4d3e6c,3f0323e6,c047b8b7,3e757a4e,bde31218,3f18a563,bffa0383,c00a0fbd,c00da1d3,bfa468dc,3cc9dc58,bf2f0b45,3ef04c22,bee87a72,3e0cbbf0,beb51052,be5d7e5b,3e7003a4,bf939a36,3eec93ae,bf3ba2c0,bebeb0c4,3f14d5ae,c0523327,3f11b9a7,bf30e142,bf94c4d0,bf8bcd59,bea406d4,bef295af,3e91469d,be99c057,3dbca510,3e0ce99c,be9193e9,bcb8f9f0,bef0f57e,3f056e8c,3ebe3962,bfdae744,be89d221,c00aadf5,bd469e40,bfb91405,bdea2554,3e208d88,3e1ff9fc,be061f22,bf7506de,3f577610,bf94e7e6,3d96e22f,bec2a296,be488b1b,bfe144c0,bfa76f1e,bd8dd7d8,bf91e38d,bf9ac2ab,bfd49dee,be363f55,bf5e8b8d,bef69bd1,be41b0be,bea39e68,bf66d496,c03dcbed,3cfb8620,bf29dc3e,3e91e620,bf5d63ac,3ea79638,3f1286ff,3ee50cb6,bf889ec8,bf445615,bf3888e0,bed66cbe,3ef37b34,bfb7baa6,bf9aaa95,c02ccee2,bf8c3813,3ed0af8a,3e7893d8,bd6b2c80,3d699280,bf3142dc,bbd25e00,bf8ab4c5,bf4eccc2,3dc3f9ec,3e95115c,bf41876c,bf45da7b,3ec067b5,bf48a886,bf4043af,bf29e2b1,3d7d38c0,bf9b9f0d,bffc945b,bf66662c,bf69099a,bfb2640b,3f14748d,bf0f0027,bfcbe778,bf8998be,3e935814,bfa76b4f,3f1eb403,bf40cfd4,be190302,bf329d73,3e439342,bfd1f3d8,bf7dfeae,bf2658ef,bf4e28b7,3ed53106,bf413cab,bff59c4e,3e386688,3d41b510,be34e682,bdc0239c,bf0ba84d,3e8f8bb2,3b196c80,bd921723,bf8dd97a,bfbcc920,3eac0cae,bf6b699a,3f2e84db,be89005f,bfc684a4,bf4579e2,bf5ab96e,bd80a690,be6d3975,bf6df336,3c3df2a0,bdb9419c,bc0464c0,bf01aac4,bf869d3a,3e805ba8,bdc720ee,be1af402,bf927ab0,bf7ed239,bff19710,be619534,bf840034,bf2ba3f9,bfd4d29e,bf61fbc3,be743230,3e372a66,bfab17f1,be621d7b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e22338c,00000000,00000000,3e4a0cfc,00000000,00000000,00000000,00000000,00000000,00000000,3ead3b76,00000000,00000000,00000000,00000000,00000000,00000000,3e2db372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da482c0,00000000,00000000,00000000,3ea496e0,00000000,3f542c24,3ed2e550,00000000,00000000,00000000,00000000,00000000,3cb8d620,00000000,3e816c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ade9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba78000,00000000,00000000,00000000,3e3ee8fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea850b4,3ccf9560,00000000,3f0323e6,00000000,3e757a4e,00000000,3f18a563,00000000,00000000,00000000,00000000,3cc9dc58,00000000,3ef04c22,00000000,3e0cbbf0,00000000,00000000,3e7003a4,00000000,3eec93ae,00000000,00000000,3f14d5ae,00000000,3f11b9a7,00000000,00000000,00000000,00000000,00000000,3e91469d,00000000,3dbca510,3e0ce99c,00000000,00000000,00000000,3f056e8c,3ebe3962,00000000,00000000,00000000,00000000,00000000,00000000,3e208d88,3e1ff9fc,00000000,00000000,3f577610,00000000,3d96e22f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfb8620,00000000,3e91e620,00000000,3ea79638,3f1286ff,3ee50cb6,00000000,00000000,00000000,00000000,3ef37b34,00000000,00000000,00000000,00000000,3ed0af8a,3e7893d8,00000000,3d699280,00000000,00000000,00000000,00000000,3dc3f9ec,3e95115c,00000000,00000000,3ec067b5,00000000,00000000,00000000,3d7d38c0,00000000,00000000,00000000,00000000,00000000,3f14748d,00000000,00000000,00000000,3e935814,00000000,3f1eb403,00000000,00000000,00000000,3e439342,00000000,00000000,00000000,00000000,3ed53106,00000000,00000000,3e386688,3d41b510,00000000,00000000,00000000,3e8f8bb2,3b196c80,00000000,00000000,00000000,3eac0cae,00000000,3f2e84db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3df2a0,00000000,00000000,00000000,00000000,3e805ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e372a66,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
