# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea433,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807048,3efcb83a

# OUTPUT - 1 values
3e4268f6

# JACOBIAN - 1 x 7
bd3a6206,3e2033af,bc066b9c,b8a64e40,3a441f54,39983e10,38ab0d8f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42c451,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7895b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c9e84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0a450d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acc9e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb807048,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcb83a
3f26235a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e74acb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55ebcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7da7cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d5b52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea433

# LAYER_0_PRE_ACTIVATION - 256 values
be835d52,c003318d,c00167d1,be0c5d18,3e262f0c,bfde63fe,bf09089f,3e42f85c,bfa42f02,be92a566,bea38e0b,bf9c7c99,be9021ad,bebc5cfc,3eae6c92,bdabdf00,be303434,beb6c751,bef2f0b8,bee380ce,bebd43db,3e28e8fc,bf546565,be82aa31,bec99406,be0e3432,be1eebd1,be4f1a4e,bf550488,3daaf338,bfb4616d,bf8058a4,bf5752b9,3ea3ec90,bf992bc2,3f53967a,3ed105da,bf45e913,bf15bebf,bf0ed820,beffc98f,bf8d78d5,3c726d00,bed35675,3e7c074e,bf874e28,bfdc3d5f,bf922ef0,bf42ead0,c01c67a9,be28d61c,bfe50063,bf354d6f,3f141d2c,bf154a76,bf70c7fd,c04ff9db,bfd58015,bea2969d,bf49cef6,be9b019d,bfdda20b,bd85778c,bf9f27a3,3bd6e900,bc7a03e0,bd0daff8,bdd875ea,3e3f325c,bf41c1d0,bf8c2bb5,bedff784,bdf78440,bf436432,becbb03c,bface47d,bf5ab7a4,bf45ccf6,bf19884e,bea24cb7,bf4b809f,beb0d14f,bfa23f1e,bfaf2a15,bf020d03,bed63c5f,bf8bec19,be191652,bef893f2,bf507a88,bec511d5,3ea7c2c0,3cdb5000,bf4d6bc2,3f031074,c047753f,3e79abbc,bde46bf8,3f19b184,bffbec9e,c00a1ff6,c00d74af,bfa45051,3c8ce590,bf2eb94d,3eee0fb2,bee762db,3e0e6874,beb22462,be5e8d26,3e697278,bf9367f4,3ee9e16f,bf3cc0d3,bebe5b3c,3f13e126,c0520080,3f0fad3d,bf31d9c0,bf94734b,bf8b9cda,bea24fd3,bef112cf,3e903eba,be990ccb,3dc670f8,3e0b87f4,be906c4a,bcf27060,bef3ed54,3f055cc9,3ec13b70,bfdc6488,be87b4c6,c00b1b69,bd4bed68,bfb873bb,bde4bf20,3e248848,3e24868c,be0df336,bf74e9ef,3f569d68,bf944d7a,3d828b2c,bec5839b,be4c055f,bfe11a0a,bfa676ab,bd881960,bf934176,bf9b083a,bfd3f88e,be37c53c,bf61289e,bef10e4a,be450e7d,bea10908,bf660706,c03e2c5a,3cca6440,bf28d049,3e916bba,bf5cd552,3ea6dc70,3f1206b0,3ee56974,bf886541,bf43740d,bf3766ee,beda70c1,3ef2c9be,bfb7d43e,bf9aac55,c02c95ff,bf8d1c66,3ed011ec,3e7618c8,bd56ac50,3d6bb650,bf309630,ba28e800,bf8b76ba,bf4f1d70,3db7008c,3e95ed2a,bf417494,bf477461,3ebcbbb1,bf49c13b,bf3fda28,bf2974d8,3d81dba2,bf9bba2f,bffba9a5,bf679b89,bf6acf60,bfb209bc,3f14947b,bf100ef6,bfcb8112,bf8aff29,3e932aa8,bfa74747,3f1dd7a0,bf426567,be148d40,bf312e9f,3e3c87cf,bfd149f0,bf7bdd4a,bf264d6f,bf4d2682,3ed4af4e,bf40b754,bff5984f,3e385e8c,3d431e20,be303674,bdbe82d8,bf0c6c77,3e8f3860,baa45000,bd984a6f,bf8e1196,bfbce4c1,3eaaf398,bf6b1702,3f2e31a4,be87ddb4,bfc7127c,bf448650,bf5af5ad,bd85a894,be6de86b,bf6e0736,3b889a40,bdb1aed8,bc166980,bf0414f7,bf8576c4,3e805d0e,bdc86e7e,be16ab7c,bf926f8e,bf80c8a7,bff0d0b4,be60f814,bf83ada0,bf2bc31a,bfd5e9db,bf60284e,be781170,3e309fb2,bfab3176,be5bcffa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e262f0c,00000000,00000000,3e42f85c,00000000,00000000,00000000,00000000,00000000,00000000,3eae6c92,00000000,00000000,00000000,00000000,00000000,00000000,3e28e8fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daaf338,00000000,00000000,00000000,3ea3ec90,00000000,3f53967a,3ed105da,00000000,00000000,00000000,00000000,00000000,3c726d00,00000000,3e7c074e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd6e900,00000000,00000000,00000000,3e3f325c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c2c0,3cdb5000,00000000,3f031074,00000000,3e79abbc,00000000,3f19b184,00000000,00000000,00000000,00000000,3c8ce590,00000000,3eee0fb2,00000000,3e0e6874,00000000,00000000,3e697278,00000000,3ee9e16f,00000000,00000000,3f13e126,00000000,3f0fad3d,00000000,00000000,00000000,00000000,00000000,3e903eba,00000000,3dc670f8,3e0b87f4,00000000,00000000,00000000,3f055cc9,3ec13b70,00000000,00000000,00000000,00000000,00000000,00000000,3e248848,3e24868c,00000000,00000000,3f569d68,00000000,3d828b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cca6440,00000000,3e916bba,00000000,3ea6dc70,3f1206b0,3ee56974,00000000,00000000,00000000,00000000,3ef2c9be,00000000,00000000,00000000,00000000,3ed011ec,3e7618c8,00000000,3d6bb650,00000000,00000000,00000000,00000000,3db7008c,3e95ed2a,00000000,00000000,3ebcbbb1,00000000,00000000,00000000,3d81dba2,00000000,00000000,00000000,00000000,00000000,3f14947b,00000000,00000000,00000000,3e932aa8,00000000,3f1dd7a0,00000000,00000000,00000000,3e3c87cf,00000000,00000000,00000000,00000000,3ed4af4e,00000000,00000000,3e385e8c,3d431e20,00000000,00000000,00000000,3e8f3860,00000000,00000000,00000000,00000000,3eaaf398,00000000,3f2e31a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b889a40,00000000,00000000,00000000,00000000,3e805d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e309fb2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c08145c2,3f893207,bfe580e2,c0052b3c,3f68476d,bec99b26,3f714ec9,bf2bb1e8,3f877436,3eee1318,3f6387f4,3eb0e582,c072a5f6,3f9dc34d,3fb51233,befbbd39,3f53e29e,c06407aa,3fa6af0f,3e703ca8,bfb8acf9,c005a5b4,3f9da887,c0d6f697,3f906672,3ed0b6f8,bf9c9cdb,c11799c9,3f4d1656,c020b83c,3f8b155d,bfed7ae5,3f76b2a5,bf496b36,c0ba9b92,bfa047a6,3f968626,3f909820,c03137aa,bfd511fb,bf893118,3f975395,3f49cdf0,3fa3fc1c,3f2111c0,3f592c0c,3f879cb4,bfc4ef5f,bff3e083,3f85241e,3fd482d4,3f9b8dbf,bf8627e2,bfa8f9a6,3f99ed6e,3fb9c6b5,3fcab0df,3f93f5e6,3f8f0ed8,bfccf176,bf27ab4f,bfb430e2,c048225f,3f2bc565

