# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff27c,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c3a,3ef80fc7

# OUTPUT - 1 values
3e4499b1

# JACOBIAN - 1 x 7
bd362fca,3e221848,bbd688ae,b9a9a940,3a7d05dc,3896e480,3891fc47

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f438770,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f797b86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bb263,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be01f0b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b67a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb975c3a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef80fc7
3f253d8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e65970d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56864a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dee38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4125b0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff4d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ff27c

# LAYER_0_PRE_ACTIVATION - 256 values
be850927,c002441d,c001e9e5,be1c2e6a,3e201bac,bfe025cd,bf099ded,3e4d8d9c,bfa552e7,be950acb,be9e54c4,bf9c486d,be9107fd,beba186d,3eacb018,bd9b4d5b,be363a10,beb7a90c,bef69cec,bee05c78,bec3d7f8,3e301694,bf506213,be863586,bec40555,be124884,be1ef792,be51f0b4,bf54bb56,3da156fc,bfb4b295,bf815dee,bf54348a,3ea4e73c,bf98c500,3f547359,3ed3cc02,bf44ebcb,bf17e2ec,bf105b78,bf018877,bf8df1de,3cd7ada0,bed3b0e9,3e830e63,bf87ca88,bfdd6b03,bf93294e,bf41703b,c01bcab6,be225e5c,bfe500f7,bf31a51a,3f14ed29,bf153ed6,bf6fd8c7,c04f7f1b,bfd68407,bea52c76,bf48ada0,be9a09c1,bfddb632,bd96bbc4,bfa0243e,3b920700,bc429720,bd33359c,bdde600c,3e3ec45c,bf41c763,bf8aece0,bee1825a,bdfd41e2,bf421616,becfb0e0,bfad1af8,bf5a580c,bf456b5d,bf1977e2,be9c8777,bf4760d9,beaf6fe2,bf9f95d2,bfaf02a1,bf0225ef,beda8fb6,bf8cd59e,be1b5e64,bef9af6c,bf503fe1,bebf42c3,3ea89358,3cc8a3e0,bf4d2943,3f032802,c047dccd,3e7382fe,bde27b58,3f1823fa,bff915d3,c00a0a7f,c00db611,bfa470f3,3ce73f50,bf2f35ac,3ef16178,bee9044e,3e0bc416,beb668fc,be5ce83f,3e7340dc,bf93af67,3eedd907,bf3b18ef,bebed34c,3f154a90,c0524f50,3f12b5d6,bf306747,bf94e37f,bf8be398,bea4ce1e,bef3603b,3e91c463,be9a28db,3db7f710,3e0da4e4,be921c3e,bc9d8a70,beef7498,3f0572cc,3ebcb768,bfda2a86,be8aea04,c00a7a49,bd440008,bfb9590e,bdecfd7c,3e1e9d44,3e1da19e,be024824,bf7514d3,3f57dc42,bf9534c6,3da0805b,bec12cf9,be46be95,bfe15ebb,bfa7e5e0,bd9092f8,bf9136f4,bf9aa4e4,bfd4e918,be35a621,bf5d4323,bef94b41,be3ff73e,bea4dd15,bf673c89,c03d9ebc,3d09dc90,bf2a61d8,3e922ca0,bf5da7a4,3ea7f0e5,3f12caa8,3ee4d4be,bf88bef4,bf44cd77,bf391d03,bed46d59,3ef3cd9e,bfb7b2da,bf9aa6c3,c02ce90d,bf8bc4cc,3ed0f022,3e79d7a8,bd753878,3d67fa70,bf319142,bc195580,bf8a5478,bf4e9b70,3dca773c,3e94a406,bf418f00,bf450ccd,3ec23075,bf4813fa,bf407634,bf2a19e4,3d7a02c4,bf9b8cd4,bffd09bc,bf65c53c,bf682c2c,bfb2946e,3f146571,bf0e6ee0,bfcc1688,bf88e841,3e937b7e,bfa78076,3f1f178f,bf4002cc,be1b37ea,bf3357e1,3e46de04,bfd243f2,bf7efe42,bf266562,bf4ea453,3ed57020,bf417c8d,bff59e67,3e3874b4,3d407290,be374cca,bdc106ec,bf0b4592,3e8fb3cb,3b858400,bd8f3295,bf8dbdeb,bfbcbdbf,3eac9942,bf6b8cc5,3f2eb059,be89a15c,bfc64230,bf45f02e,bf5a9c4d,bd7c1060,be6cf530,bf6de144,3c782060,bdbd37d6,bbf5ccc0,bf007aa1,bf87317a,3e804c84,bdc687c8,be1d0236,bf928012,bf7d812f,bff1f2be,be61e5b8,bf842acb,bf2b9c50,bfd44584,bf62df99,be724b0b,3e3a55a9,bfab0857,be653777

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e201bac,00000000,00000000,3e4d8d9c,00000000,00000000,00000000,00000000,00000000,00000000,3eacb018,00000000,00000000,00000000,00000000,00000000,00000000,3e301694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da156fc,00000000,00000000,00000000,3ea4e73c,00000000,3f547359,3ed3cc02,00000000,00000000,00000000,00000000,00000000,3cd7ada0,00000000,3e830e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ed29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b920700,00000000,00000000,00000000,3e3ec45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea89358,3cc8a3e0,00000000,3f032802,00000000,3e7382fe,00000000,3f1823fa,00000000,00000000,00000000,00000000,3ce73f50,00000000,3ef16178,00000000,3e0bc416,00000000,00000000,3e7340dc,00000000,3eedd907,00000000,00000000,3f154a90,00000000,3f12b5d6,00000000,00000000,00000000,00000000,00000000,3e91c463,00000000,3db7f710,3e0da4e4,00000000,00000000,00000000,3f0572cc,3ebcb768,00000000,00000000,00000000,00000000,00000000,00000000,3e1e9d44,3e1da19e,00000000,00000000,3f57dc42,00000000,3da0805b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d09dc90,00000000,3e922ca0,00000000,3ea7f0e5,3f12caa8,3ee4d4be,00000000,00000000,00000000,00000000,3ef3cd9e,00000000,00000000,00000000,00000000,3ed0f022,3e79d7a8,00000000,3d67fa70,00000000,00000000,00000000,00000000,3dca773c,3e94a406,00000000,00000000,3ec23075,00000000,00000000,00000000,3d7a02c4,00000000,00000000,00000000,00000000,00000000,3f146571,00000000,00000000,00000000,3e937b7e,00000000,3f1f178f,00000000,00000000,00000000,3e46de04,00000000,00000000,00000000,00000000,3ed57020,00000000,00000000,3e3874b4,3d407290,00000000,00000000,00000000,3e8fb3cb,3b858400,00000000,00000000,00000000,3eac9942,00000000,3f2eb059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c782060,00000000,00000000,00000000,00000000,3e804c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a55a9,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c082096b,3f8afc15,bfea585c,c0050f0a,3f6b55bd,bed6aa1b,3f755799,bf2ce5a2,3f88d385,3ef6e8b0,3f664a6e,3eb4dfde,c0769e47,3f9f7d41,3fb670c0,bef1a736,3f561d6e,c065d11c,3fa895ce,3e732cc8,bfba3998,c0057c64,3f9efb66,c0daa8c5,3f920f47,3ed5095c,bf9d75b5,c119f058,3f50a772,c01f8a22,3f8be0dc,bfed5180,3f7a3736,bf4ac1e1,c0ba92a3,bfa2bb9d,3f981b87,3f937324,c0353704,bfd3e842,bf8a16c1,3f9941c9,3f4bd79b,3fa5a127,3f2500e4,3f5b34bc,3f889cbf,bfc3be5e,bff4411e,3f862101,3fd69293,3f9d1e9c,bf870a3d,bfa98d91,3f9baa74,3fbba2e6,3fcc91e7,3f956aac,3f8fd551,bfce8226,bf28b357,bfb70ea9,c04aa964,3f303084

