# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafd,bb7eee92,3efcc5a8

# OUTPUT - 1 values
3e425f94

# JACOBIAN - 1 x 7
bd3a6037,3e203072,bc065191,b8a2e640,3a43ffb4,39984458,38ab0d08

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42cb57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7892a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0cad18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0a6a8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acafd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb7eee92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcc5a8
3f261b1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e74de7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55e238,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7da685,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d7b3e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff81,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea064

# LAYER_0_PRE_ACTIVATION - 256 values
be836539,c003328c,c00168a0,be0c1b9c,3e261408,bfde61fa,bf0903bd,3e42eaa0,bfa42edc,be92a77a,bea39cf5,bf9c7ac3,be9006f2,bebc6bc0,3eae7aca,bdac4648,be30104c,beb6b924,bef2ca46,bee370d2,bebd23a9,3e28e334,bf546e54,be82a76f,bec9a2f2,be0e4e50,be1ee28b,be4f108e,bf5504f4,3dab1a28,bfb45b2a,bf805456,bf575c4e,3ea3e854,bf9927fa,3f539268,3ed0f9c8,bf45e11c,bf15ba65,bf0ecee4,beffc7b3,bf8d7aca,3c6fc6c0,bed357e1,3e7bda94,bf87502e,bfdc3b4a,bf923162,bf42eb59,c01c6c33,be28bdd6,bfe4fac8,bf355892,3f141138,bf154c00,bf70c6d3,c04fff4e,bfd572a8,bea2a458,bf49d084,be9b07b4,bfdd9d36,bd857b40,bf9f2211,3bd94b00,bc78d800,bd0d09d4,bdd84262,3e3f3620,bf41b61d,bf8c3153,bedff6db,bdf799d2,bf436ab3,becb9f04,bface5fe,bf5aaee2,bf45ca3a,bf1996a6,bea2680b,bf4b8f17,beb0dcc1,bfa24765,bfaf2518,bf020d8e,bed63152,bf8bea30,be18d384,bef8a1b4,bf507523,bec52224,3ea7c21e,3cd9e620,bf4d6eb6,3f03098a,c04778c1,3e79d3e0,bde47960,3f19bab2,bffbf89e,c00a2458,c00d7342,bfa44a98,3c8b8570,bf2eb922,3eee02e2,bee75daf,3e0e4128,beb1ff54,be5e7217,3e695ec4,bf936560,3ee9d29e,bf3ccaae,bebe4a3b,3f13dabb,c05204d6,3f0fa085,bf31dcf0,bf9468aa,bf8b9a5c,bea23c3a,bef11485,3e903782,be991bc8,3dc6ca10,3e0b97e0,be905c4b,bcf41850,bef3ef54,3f055735,3ec1443e,bfdc68c6,be87baa9,c00b208b,bd4beb08,bfb86736,bde4e3fc,3e24aa7c,3e247e72,be0e0f88,bf74ec8a,3f569a43,bf944acc,3d81ee3f,bec580ae,be4bfe58,bfe11df4,bfa66dfa,bd87ed80,bf9346fa,bf9b0d01,bfd3ef23,be3801d4,bf613070,bef0e3ca,be450308,bea0f729,bf66050c,c03e3104,3cc9a7a0,bf28cda3,3e917692,bf5cd124,3ea6dac8,3f1209bf,3ee55cea,bf8868b9,bf437801,bf376660,beda7555,3ef2c516,bfb7dacf,bf9aa8c0,c02c9523,bf8d1c69,3ecffe90,3e762604,bd565b30,3d6b20f0,bf308b92,ba3b3400,bf8b7768,bf4f149c,3db6e5f8,3e95f594,bf41763b,bf47760e,3ebca9f9,bf49b7ba,bf3fd99a,bf2973b8,3d81e5b2,bf9bb3de,bffba771,bf6795e8,bf6ad558,bfb20c02,3f149633,bf100775,bfcb7f1c,bf8b049a,3e933c24,bfa74a77,3f1dcb4e,bf426428,be147ad2,bf312ec0,3e3c3917,bfd1462d,bf7bc5dc,bf2654e5,bf4d1ebb,3ed4ad32,bf40b406,bff597c0,3e386bc4,3d428490,be3045c8,bdbea810,bf0c6d5a,3e8f3808,bab1de80,bd98a27c,bf8e13a1,bfbce869,3eaaf21a,bf6b0f85,3f2e328a,be87eb6c,bfc718a5,bf448165,bf5af804,bd858868,be6dfe48,bf6dfdbf,3b80fd80,bdb1d480,bc162980,bf041db7,bf857474,3e8055bc,bdc87c24,be168260,bf926eac,bf80d27c,bff0c71f,be60f158,bf83adee,bf2bcfb5,bfd5eb23,bf601bf4,be782b59,3e307a1f,bfab2dbf,be5baeaa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e261408,00000000,00000000,3e42eaa0,00000000,00000000,00000000,00000000,00000000,00000000,3eae7aca,00000000,00000000,00000000,00000000,00000000,00000000,3e28e334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab1a28,00000000,00000000,00000000,3ea3e854,00000000,3f539268,3ed0f9c8,00000000,00000000,00000000,00000000,00000000,3c6fc6c0,00000000,3e7bda94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd94b00,00000000,00000000,00000000,3e3f3620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c21e,3cd9e620,00000000,3f03098a,00000000,3e79d3e0,00000000,3f19bab2,00000000,00000000,00000000,00000000,3c8b8570,00000000,3eee02e2,00000000,3e0e4128,00000000,00000000,3e695ec4,00000000,3ee9d29e,00000000,00000000,3f13dabb,00000000,3f0fa085,00000000,00000000,00000000,00000000,00000000,3e903782,00000000,3dc6ca10,3e0b97e0,00000000,00000000,00000000,3f055735,3ec1443e,00000000,00000000,00000000,00000000,00000000,00000000,3e24aa7c,3e247e72,00000000,00000000,3f569a43,00000000,3d81ee3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc9a7a0,00000000,3e917692,00000000,3ea6dac8,3f1209bf,3ee55cea,00000000,00000000,00000000,00000000,3ef2c516,00000000,00000000,00000000,00000000,3ecffe90,3e762604,00000000,3d6b20f0,00000000,00000000,00000000,00000000,3db6e5f8,3e95f594,00000000,00000000,3ebca9f9,00000000,00000000,00000000,3d81e5b2,00000000,00000000,00000000,00000000,00000000,3f149633,00000000,00000000,00000000,3e933c24,00000000,3f1dcb4e,00000000,00000000,00000000,3e3c3917,00000000,00000000,00000000,00000000,3ed4ad32,00000000,00000000,3e386bc4,3d428490,00000000,00000000,00000000,3e8f3808,00000000,00000000,00000000,00000000,3eaaf21a,00000000,3f2e328a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b80fd80,00000000,00000000,00000000,00000000,3e8055bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e307a1f,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
