# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c

# OUTPUT - 1 values
3dd808dc

# JACOBIAN - 1 x 7
be26d927,3e9abff0,3c702188,3b81df14,ba97dd74,3c4855b0,b99641bf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c720e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447c84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f598571,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00b183,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f709d20,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3c957,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51665c
3f1a124d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2419d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06fbbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d4cfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaed367,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e16,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf134479

# LAYER_0_PRE_ACTIVATION - 256 values
bea945fa,c011b5a4,bffdb14c,3e615768,3dba57a0,bfaaf040,be909ff8,bdf4643c,bf933cf4,be96f3a1,bf278d47,bf96b3dc,bcf58ae0,bee49891,3ef546e0,bf0dce74,bd7b3340,bea59cf4,39895800,bed5f0ce,3c702f80,bcbd8d00,bfa4b7a2,be3612e6,bf4286e4,be75f8c8,be0d429d,bd61a174,bf640c57,3dc16320,bf82605a,bf3462a4,bfa06a8b,3e781bc8,bf931a0a,3f234575,3deecdf8,bf3266c7,bec96047,be057ad8,bee73788,bf961b32,beed0f16,be94e97c,be6fd64a,bf9dd3d4,bfc2f4eb,bf8c130a,bf3560a8,c03682de,be138924,bfbd50d9,bf92540c,3e8b775c,bf06e402,bf8211f6,c068c239,bf7f573a,bee1ca92,bf6182c4,bef213af,bfb68873,3cd714a0,bf2af23e,3da7fa00,bce118a0,3eaad696,3da63055,3e4d6a1c,bf03407a,bfb89a78,bef88401,be540457,bf79bd61,3d1cc2f0,bfaf91b8,bf0f98bc,bf36d063,bf562147,bf2a0c98,bfa84632,bed1bcd7,bff1e9a4,bf9b4fd6,befcfe96,be5a4958,bf71f18d,3e1bb900,bf2d7993,bf421106,bf42400f,3e86f7c2,bdce9938,bf5c451d,3eb20bf9,c0436b20,3f181aa5,be89740b,3f38311b,c02b7217,c017883a,bfe1fd48,bf841d0a,bece65a2,bf30b4f4,3e38260e,bebfe365,bcce9b70,3e0e9078,be6eed92,bda0627b,bf6651d0,3da853ac,bf81bf12,be8ab53e,3ea0fce4,c05996eb,bd631ad0,bf530460,bf28b4da,bf732f10,3dc13308,bf092b28,3d91c063,bee325ec,3eaf765c,3de58470,bdbcf7e4,beff8a74,bf17a67e,3ebd9fd6,3f08c318,c00b0206,be7b1752,c024c5ed,be0e057c,bf46f832,bdd415e4,3e84c9f0,3e729c6c,bf029df6,bf72fd26,3effee2e,bf710195,bf396cb7,bf0f6153,be584a0f,bfe55808,bf5487dc,3dc9eaa0,bfcfed74,bfaba553,bf978ab6,beeb7ece,bfa1e46e,3d29f4c0,be8349d0,bd46560c,bf594f88,c055de86,bea10565,bf09d743,3e964f0c,bf449138,3ea36de6,3f0edaff,3eacc1ae,bf99b4e6,bf53fc19,bf335139,bf282734,3ea47686,bfd55a8f,bf836b0e,c01af008,bfab8654,3dd8ad0c,3dfbc3b0,3e15d2b8,bdfb7bd8,bed36768,3db77b60,bfa25aaf,bf28eb4c,bdeb6954,3ea67856,bf2b2183,bf7880d1,3d7b02ff,bf3a2ea0,bf0e6f6f,bf2b7c5f,3d76ecc8,bf60b22e,bfd9c1f2,bf527c92,bf9cace4,bfb9867a,3f0e47e0,beed6b5d,bfa32f08,bfc86974,3ed3c138,bfad11cb,3ea22693,bf762b81,bc8e9de0,bf18c256,be927393,bf8d87c7,bed375ef,bf4f6104,beb409c0,3ea70938,bf36056f,bffc125e,3e4d39d8,be3da190,be4e6722,be3785b8,bf41c578,3e5b4be8,be4a8fe4,bed6bad6,bfaab3f4,bfcd4003,3e500888,bf3f1b2e,3f120b4c,beea0723,bfecebec,bf11c113,bf6089f8,bdd05d84,bec95290,bf501b79,bf09f4d0,be02e992,bc12c920,bf6cadd2,bf56463a,bc2b9bc0,be12dad5,3cdad1e0,bf997bd4,bfd8e38c,bfbc57e7,be8e08a0,bf83638a,bf8167cd,bfe90b20,bf04cafe,bef2c858,be3432ac,bf9b1513,3cba01f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e615768,3dba57a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef546e0,00000000,00000000,00000000,39895800,00000000,3c702f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc16320,00000000,00000000,00000000,3e781bc8,00000000,3f234575,3deecdf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b775c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd714a0,00000000,3da7fa00,00000000,3eaad696,3da63055,3e4d6a1c,00000000,00000000,00000000,00000000,00000000,3d1cc2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bb900,00000000,00000000,00000000,3e86f7c2,00000000,00000000,3eb20bf9,00000000,3f181aa5,00000000,3f38311b,00000000,00000000,00000000,00000000,00000000,00000000,3e38260e,00000000,00000000,3e0e9078,00000000,00000000,00000000,3da853ac,00000000,00000000,3ea0fce4,00000000,00000000,00000000,00000000,00000000,3dc13308,00000000,3d91c063,00000000,3eaf765c,3de58470,00000000,00000000,00000000,3ebd9fd6,3f08c318,00000000,00000000,00000000,00000000,00000000,00000000,3e84c9f0,3e729c6c,00000000,00000000,3effee2e,00000000,00000000,00000000,00000000,00000000,00000000,3dc9eaa0,00000000,00000000,00000000,00000000,00000000,3d29f4c0,00000000,00000000,00000000,00000000,00000000,00000000,3e964f0c,00000000,3ea36de6,3f0edaff,3eacc1ae,00000000,00000000,00000000,00000000,3ea47686,00000000,00000000,00000000,00000000,3dd8ad0c,3dfbc3b0,3e15d2b8,00000000,00000000,3db77b60,00000000,00000000,00000000,3ea67856,00000000,00000000,3d7b02ff,00000000,00000000,00000000,3d76ecc8,00000000,00000000,00000000,00000000,00000000,3f0e47e0,00000000,00000000,00000000,3ed3c138,00000000,3ea22693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea70938,00000000,00000000,3e4d39d8,00000000,00000000,00000000,00000000,3e5b4be8,00000000,00000000,00000000,00000000,3e500888,00000000,3f120b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdad1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cba01f0

# LAYER_1_PRE_ACTIVATION - 64 values
c0452fca,3f01c723,bf603dd3,bfcb25cd,3eccb5d4,bebb5fac,3e833d90,be5a2492,3f09bca8,bdfdabf9,3f079fc6,bf94c673,bfcc82da,3f45f6f2,3f7d5a7c,bfaa0da4,3eb149ab,c01af1b4,3f624bd4,be3dbae0,bef06db8,bfdb5c91,3f0b1672,c03746e6,3f398b6c,bea2fc70,bee65e64,c0a7cbe6,3de3cae4,c0523d47,3f0b82ae,bfd97dd0,3f33b844,be2b73e8,c0a1143e,bf921de7,3f42fec0,3ec2ceb7,bf97faa4,bfbf04d9,beaf427c,3f415399,3ec1ccb4,3f58ddde,be983091,3ed66568,3f4f7e1f,bf9f1fa9,bfa29dcc,3f0f857d,3f87f640,3f5826f9,bf72c9e8,bf99cc9c,3f4ef164,3f6a87d2,3f6db8a5,3f45f20c,3eeb558e,bf232730,bedf2822,bf007de3,bff345d6,be21e709

