# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f10cf,3f171145,3f48dce4,3f46e806,3f547211,bef5a921,3f6f8429,3daed0b3,3f4eacd7

# OUTPUT - 1 values
3deb2dbd

# JACOBIAN - 1 x 7
be112b84,3e85857d,3d0f2fcd,3c0bd3b3,3b0ac6e9,3c674b77,b72319d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48dce3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46e805,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547211,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5a922,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f8429,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daed0b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eacd7
3f1eb6c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2128bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed6b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f609b9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb4c0e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f10cf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf171145

# LAYER_0_PRE_ACTIVATION - 256 values
be9fdac2,c012bc40,bffb9a1f,3e5832c8,3de6cc90,bfad33ed,be981300,bde122d4,bf920a8b,be906574,bf257eed,bf983e48,bd66f178,bee30ad2,3ef213cc,bf05b606,bd80fd5c,bea843b8,bcf3ec80,bee05bf1,bb597900,bc872530,bfa286c6,be30037b,bf3f5f62,be5f3b88,be0d6362,bd8473c7,bf645de9,3dcc1ac8,bf86e53e,bf37bfe2,bf9f15ae,3e7c6e2c,bf94f0e4,3f276e1b,3e0f4124,bf37f097,becb1cf0,be1c9e68,bee2d810,bf94930c,bedf425c,be9a9237,be539cf2,bf9a0c36,bfc30d05,bf8ae8cb,bf3a22d3,c034d84b,be28fc54,bfc1ef22,bf905e70,3e9b5c66,bf080afb,bf813b44,c066d9ff,bf8584bf,bed39486,bf60a526,beebd454,bfba0b31,3d2eef10,bf34ba3e,3d99e708,bd0f78c0,3e9f9e38,3d850870,3e4babd0,bf0adc7a,bfb69bef,bef1521b,be45eb59,bf77a0c3,3c57a6c0,bfaeda57,bf177a76,bf3aa815,bf4f4add,bf25e32f,bfa6417e,bed17fa1,bfef4662,bf9e4b88,befc226c,be5e61a2,bf71f113,3e0378c0,bf279518,bf452db7,bf3e918a,3e887098,bd9fe870,bf5a2915,3ebc68f1,c0429708,3f1100a7,be82dfe3,3f384201,c029d8be,c0165cee,bfe7bb31,bf87b9cc,bec4d3c3,bf2f9921,3e4abc60,bebda8cc,3af6bd00,3de2da40,be717bd9,bd8e0f8d,bf6d65e3,3dda3c18,bf804bd3,be8e6469,3eaacff9,c0585c5f,bcd76d70,bf511add,bf32743e,bf76f5d0,3d650100,bf0562ef,3db396ce,bed80721,3ea78554,3ddc5378,bddaa660,bef2d2c7,bf1a3c7b,3ec6c9c4,3f0b298c,c00a8b3b,be68cd66,c022e4eb,be0938ad,bf5382be,bdb6e920,3e8498f8,3e7d9f9a,befddfb0,bf7288a2,3f05ea74,bf725420,bf2c7772,bf1022c6,be65bfe5,bfe3cd54,bf590a42,3dba6740,bfce4e83,bfaa9c6e,bf9bf81e,bee026db,bfa09405,3c95cb10,be858862,bd7d0800,bf5840ca,c0541e97,be983c4d,bf09e70b,3e930e38,bf46de5e,3ea17dc8,3f0e1f31,3eb6d7ce,bf97a293,bf5000f3,bf302596,bf28ef99,3eac16ad,bfd2fd61,bf865c63,c01c9aad,bfabd3c7,3e0aebf8,3e00f47c,3e0d1c0c,bdc62a58,bee08724,3dd63488,bfa2209b,bf2edf53,bdf082d4,3ea7a432,bf2d740e,bf79875c,3d9766f4,bf40840e,bf128787,bf2adc37,3d88fc34,bf6a47a9,bfd9d250,bf5822b7,bf9acb09,bfb6b473,3f0fe341,befc1b3e,bfa60144,bfc6ebb3,3ecb1334,bfab001d,3eaf2ea1,bf756ac8,bc924680,bf158213,be8107c1,bf931466,bee5b65c,bf4b4a3a,bec5e418,3eaa3ae0,bf35abaa,bffb62f8,3e4db2c4,be208bd0,be3ec1fa,be283010,bf3e3724,3e625d5c,be426350,bec93059,bfa88495,bfcb12c3,3e57bf28,bf438617,3f12eacd,bedb85e9,bfea2a9f,bf13e60c,bf5ffe2d,bddaac70,bec35d5b,bf523a52,bf024f6d,bdd78240,bc2b4ec0,bf698a07,bf51d6f9,3ca78740,be0d5fe2,3c8f1230,bf99596a,bfd3ce47,bfc00a89,be8b30a2,bf826086,bf79b1de,bfeb66b6,bf07b472,beee00bc,be214e90,bf9d87ee,3c67f4e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5832c8,3de6cc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef213cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc1ac8,00000000,00000000,00000000,3e7c6e2c,00000000,3f276e1b,3e0f4124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b5c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2eef10,00000000,3d99e708,00000000,3e9f9e38,3d850870,3e4babd0,00000000,00000000,00000000,00000000,00000000,3c57a6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0378c0,00000000,00000000,00000000,3e887098,00000000,00000000,3ebc68f1,00000000,3f1100a7,00000000,3f384201,00000000,00000000,00000000,00000000,00000000,00000000,3e4abc60,00000000,3af6bd00,3de2da40,00000000,00000000,00000000,3dda3c18,00000000,00000000,3eaacff9,00000000,00000000,00000000,00000000,00000000,3d650100,00000000,3db396ce,00000000,3ea78554,3ddc5378,00000000,00000000,00000000,3ec6c9c4,3f0b298c,00000000,00000000,00000000,00000000,00000000,00000000,3e8498f8,3e7d9f9a,00000000,00000000,3f05ea74,00000000,00000000,00000000,00000000,00000000,00000000,3dba6740,00000000,00000000,00000000,00000000,00000000,3c95cb10,00000000,00000000,00000000,00000000,00000000,00000000,3e930e38,00000000,3ea17dc8,3f0e1f31,3eb6d7ce,00000000,00000000,00000000,00000000,3eac16ad,00000000,00000000,00000000,00000000,3e0aebf8,3e00f47c,3e0d1c0c,00000000,00000000,3dd63488,00000000,00000000,00000000,3ea7a432,00000000,00000000,3d9766f4,00000000,00000000,00000000,3d88fc34,00000000,00000000,00000000,00000000,00000000,3f0fe341,00000000,00000000,00000000,3ecb1334,00000000,3eaf2ea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa3ae0,00000000,00000000,3e4db2c4,00000000,00000000,00000000,00000000,3e625d5c,00000000,00000000,00000000,00000000,3e57bf28,00000000,3f12eacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca78740,00000000,3c8f1230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c67f4e0

# LAYER_1_PRE_ACTIVATION - 64 values
