# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7eece1,3f14d8d7,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e8,3dbb75f5,3f5047ae

# OUTPUT - 1 values
3df96849

# JACOBIAN - 1 x 7
be21939b,3e87bbf5,3cd80cdb,bc7cf34a,bb9d703a,bab6e631,399c1e46

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dc2f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e37d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4af15a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed0514,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af8e8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb75f5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5047ae
3f2bd538,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24d060,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c0bab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62eacb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb36de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eece1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14d8d7

# LAYER_0_PRE_ACTIVATION - 256 values
be8b15bc,c017a0ea,bff309ba,3e5a2a6c,3e2edf70,bfa92623,bea45ef6,be0d02a8,bf8b6352,be80755d,bf2c52fa,bf9c374b,bde79af0,bee321ce,3eef945e,bf00ff08,bd802c9c,beb1bfc2,bd997f50,bf01a337,bc7a1ce0,bd0e0818,bfa4782e,be169b26,bf436f13,be293682,be161873,bd982946,bf683b4f,3dda9290,bf8d388f,bf386b91,bfa1837f,3e7cb628,bf9a2447,3f2af109,3e1fab6c,bf4852eb,bec3a54d,be3a254c,bed56568,bf9198c8,bedcd43e,be9cb6a3,be4873b2,bf930c5c,bfbf6aca,bf852d15,bf4668be,c032a3bd,be6c385e,bfc94502,bf92542c,3eb79de7,bf0b4c1b,bf82a65d,c0631440,bf8e4c37,beb36527,bf6396dd,bee92575,bfbee875,3dcc5890,bf3fc586,3d806ff8,bd8ecad0,3e990fe0,3d3f655d,3e440eb4,bf1aba44,bfb5c46e,bee6cd61,be2bd115,bf7a6230,bc1d8f80,bfad6046,bf2677d4,bf408647,bf3fb5d1,bf2495be,bfa923a8,bed122cd,bff1a35f,bfa5179f,befd3f7c,be55328e,bf6d043c,3da95d08,bf1e55b3,bf4db42a,bf41d75a,3e85b968,bc80d9e0,bf57b268,3ecff009,c03cee9a,3f09887a,be805f9b,3f3712de,c02a67ad,c01283b4,bfecde12,bf8f144a,bec6e47b,bf2db404,3e534aa2,beb5fd99,3d8215c8,3d9981f8,be87fb14,bdbd3e21,bf74ba49,3dde1350,bf807c70,be9d0a07,3eb12331,c0532f8b,bcefe408,bf51d655,bf43778c,bf7cf78b,3c5595c0,befe221a,3dc97a1d,bec02178,3e9adccc,3d9d89f0,be004568,beee325c,bf256553,3ed6244a,3f14bda6,c00cfae6,be2df41e,c01f2db8,be0da6f7,bf674998,bd435380,3e81b440,3e94d3d7,bf034105,bf6f5168,3f0644eb,bf7067e4,bf258504,bf1be25b,be890fc3,bfdfaf53,bf5b860d,3dae3f90,bfd0d044,bfa9bde4,bfa2308b,beca7d87,bfa46ef1,3a853400,be96c1f0,bd8564d6,bf54e2a8,c0516386,be9bb52c,bf074971,3e82f8b0,bf49b4c0,3e9a825f,3f0837c7,3ecd67ac,bf92ba8b,bf461c2b,bf27d2ed,bf35c2d5,3eafbaf5,bfce7822,bf8ba0bf,c01d3a3c,bfb121ab,3e3d09be,3dc83e28,3e174da8,bd364748,bef48844,3e34cbf4,bfa5bf45,bf3c424a,be1b9233,3ea29486,bf2da70c,bf81a0ef,3d8a4e0a,bf5476d7,bf14d3d7,bf29fc5c,3d9c36b6,bf7de2dd,bfd4e75b,bf66d40f,bf9bfb33,bfaec4f4,3f10c7ff,bf10518f,bfa5deb9,bfcad2fc,3eb44552,bfa4ff1c,3ec0f90c,bf7d7ec9,bc567980,bf09dbc8,be518c3e,bf974d2e,bef8dbb1,bf43eac2,bed63eb6,3eab18c1,bf35f67a,bff9d921,3e497ac4,bdd093d4,be0c357c,be068688,bf3e69ad,3e68bd72,be3dad5d,beb422cf,bfa5d752,bfc6f52a,3e518f00,bf4bf44b,3f107c5b,bebe4c99,bfe706a3,bf15e5e7,bf5fc764,be0ffb18,bebe7ae2,bf5b06c4,befdc4eb,bd210640,bca23640,bf6f14e3,bf407d78,3d605180,be077b70,3b315100,bf9a67aa,bfd1d3bf,bfc54370,be8a03de,bf7f0764,bf671e55,bff48ff8,bf069d5f,beedf56c,be1d4aa0,bfa2dc33,3c4f7060

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a2a6c,3e2edf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef945e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda9290,00000000,00000000,00000000,3e7cb628,00000000,3f2af109,3e1fab6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc5890,00000000,3d806ff8,00000000,3e990fe0,3d3f655d,3e440eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da95d08,00000000,00000000,00000000,3e85b968,00000000,00000000,3ecff009,00000000,3f09887a,00000000,3f3712de,00000000,00000000,00000000,00000000,00000000,00000000,3e534aa2,00000000,3d8215c8,3d9981f8,00000000,00000000,00000000,3dde1350,00000000,00000000,3eb12331,00000000,00000000,00000000,00000000,00000000,3c5595c0,00000000,3dc97a1d,00000000,3e9adccc,3d9d89f0,00000000,00000000,00000000,3ed6244a,3f14bda6,00000000,00000000,00000000,00000000,00000000,00000000,3e81b440,3e94d3d7,00000000,00000000,3f0644eb,00000000,00000000,00000000,00000000,00000000,00000000,3dae3f90,00000000,00000000,00000000,00000000,00000000,3a853400,00000000,00000000,00000000,00000000,00000000,00000000,3e82f8b0,00000000,3e9a825f,3f0837c7,3ecd67ac,00000000,00000000,00000000,00000000,3eafbaf5,00000000,00000000,00000000,00000000,3e3d09be,3dc83e28,3e174da8,00000000,00000000,3e34cbf4,00000000,00000000,00000000,3ea29486,00000000,00000000,3d8a4e0a,00000000,00000000,00000000,3d9c36b6,00000000,00000000,00000000,00000000,00000000,3f10c7ff,00000000,00000000,00000000,3eb44552,00000000,3ec0f90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab18c1,00000000,00000000,3e497ac4,00000000,00000000,00000000,00000000,3e68bd72,00000000,00000000,00000000,00000000,3e518f00,00000000,3f107c5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d605180,00000000,3b315100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4f7060

# LAYER_1_PRE_ACTIVATION - 64 values
c0493535,3f211051,bf847b77,bfcd8f73,3ee95a5c,becdec85,3eea6a9b,be8c4487,3f2b9bea,3bdf6500,3f190866,bf2f7850,bfdf67ab,3f50836e,3f87e479,bf89b8bb,3eca1a1a,c0217532,3f6e7576,bda63a00,bf158b79,bfe85486,3f3d7e66,c043bc4c,3f4bbbbb,be2d6a60,bf217731,c0b04b1c,3e973090,c0543c81,3f3b9362,bfddaae6,3f371741,be833777,c0af5311,bf94aef0,3f566493,3ef827f5,bfa3f52d,bfc7e011,bed19f54,3f438136,3ee75e71,3f67861a,bcd28bc0,3f065c1d,3f60d7fa,bfaf0691,bfc0ae37,3f2f0722,3f93241a,3f5258e9,bf639ab7,bf8a20a0,3f58144a,3f80517c,3f894369,3f52be73,3f26aeaf,bf48758b,bf0b90e0,bf1eb305,bfff5c4c,bdc847d9

