# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe

# OUTPUT - 1 values
3ddfb052

# JACOBIAN - 1 x 7
be28003e,3e9b307c,3ceade5e,3c55a368,3aaa5ced,3c3574f8,b98f7a7c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48d5cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441452,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f565591,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd63a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f57a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daacc62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5186fe
3f1ebfc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249645,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bfd1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e7379,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5ac1a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1bb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf131607

# LAYER_0_PRE_ACTIVATION - 256 values
bea2150e,c0134239,bffb1cfa,3e5ff498,3de30d10,bfaa49aa,be944b0c,be004ab4,bf914848,be9199f1,bf292c98,bf98280a,bd4bd410,bee3e088,3ef4747c,bf0b46af,bd7e6620,bea91779,bc805240,bee168fa,3c056ac0,bcdaacc0,bfa4ecfb,be2e4249,bf433d9b,be631a96,be0fc67b,bd713a5c,bf654d7d,3dc56bd0,bf84c2e7,bf350a59,bfa0e43c,3e78cf24,bf94f4f0,3f252b7f,3e00c6d8,bf37f6f0,bec7bcad,be0f11a0,bee2f356,bf951bb8,beea124d,be963d2c,be68552a,bf9b6166,bfc2086a,bf8a6acc,bf39800a,c035a79e,be2953e2,bfc0350b,bf928d78,3e963106,bf07ba2f,bf8233a5,c0676f05,bf82cb89,bed68a52,bf61e3dd,bef06db0,bfb84314,3d3c0c20,bf2eef82,3d9f08f8,bd1b6aa0,3ea74ff3,3d964425,3e4b3304,bf08f2b6,bfb814c4,bef48b15,be4ad5a8,bf7a10a3,3cf24600,bfaf0708,bf148d8c,bf394358,bf5094a6,bf28cbce,bfa8b3c5,bed16ece,bff2222b,bf9dc8e3,befcdc3c,be587f8a,bf70b940,3e0b72c4,bf2a0eae,bf451f1a,bf42938c,3e8675a2,bda15e4c,bf5b1eaa,3eb997b7,c041c799,3f14f905,be87b91e,3f37ecbc,c02b561f,c0165940,bfe446ed,bf86c860,becd97bc,bf302ef3,3e3db4a4,bebd71a5,bb51b080,3e00d7e4,be781cfc,bda9f10c,bf697942,3db16d58,bf8190e6,be8f0a11,3ea4bbc7,c058110e,bd55cc88,bf52b46f,bf2e7724,bf75ae1a,3d9d10d0,bf06e891,3d9cdfbf,bedae576,3eaad814,3dd399b8,bdcc18ec,befc7b81,bf1afe4e,3ec3b238,3f0c1e96,c00ba676,be677fd6,c0237ade,be0ea182,bf4defac,bdb53054,3e83e582,3e808df8,bf0325c8,bf71c0d3,3f00edba,bf70bc8e,bf358818,bf12c81e,be666a29,bfe3f0c4,bf55b9f4,3dc4e3c0,bfd068a5,bfab21b2,bf9a10b2,bee392c2,bfa2beaa,3d07d628,be886e44,bd53ed18,bf5862dd,c054d29c,bea06a78,bf090640,3e91882c,bf45f96a,3ea15c2c,3f0d60cc,3eb51618,bf982116,bf50b438,bf309ed8,bf2bcf4f,3ea6e9ca,bfd3c616,bf8578fd,c01b6ae9,bfad251e,3dfed538,3ded82d0,3e16db3a,bdd3ce84,bedb6502,3de67ed0,bfa355b2,bf2db292,bdff6018,3ea5874a,bf2b7e6e,bf7b8087,3d7f191b,bf40d842,bf0fa592,bf2b621e,3d82fa74,bf678d9e,bfd878b3,bf576c34,bf9cb119,bfb6ff60,3f0f089a,bef9f04b,bfa3a0ac,bfc93d38,3ecc701e,bfab0c02,3ea9e4d9,bf786506,bc806480,bf14d48e,be887973,bf8f7bad,bedba55f,bf4ccd62,bebacec6,3ea7b735,bf35f8fc,bffba9be,3e4c6f3c,be297b48,be3e9006,be2afe4a,bf4145e2,3e5e14ce,be484355,beced983,bfa9bcd4,bfcbbd43,3e500a28,bf4251bd,3f117d46,bedfe43c,bfeb97bc,bf128e38,bf604667,bde4feb4,bec6fae5,bf52a725,bf07cfa5,bdd90d10,bc2f0440,bf6db696,bf50ba4c,3b8e2d00,be1048a0,3caafa80,bf99d1c0,bfd78858,bfbe7ca8,be8d7f96,bf828a8f,bf7c3594,bfec040c,bf04fa1c,bef1e467,be2f5344,bf9d123c,3cab9100

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ff498,3de30d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4747c,00000000,00000000,00000000,00000000,00000000,3c056ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc56bd0,00000000,00000000,00000000,3e78cf24,00000000,3f252b7f,3e00c6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e963106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3c0c20,00000000,3d9f08f8,00000000,3ea74ff3,3d964425,3e4b3304,00000000,00000000,00000000,00000000,00000000,3cf24600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b72c4,00000000,00000000,00000000,3e8675a2,00000000,00000000,3eb997b7,00000000,3f14f905,00000000,3f37ecbc,00000000,00000000,00000000,00000000,00000000,00000000,3e3db4a4,00000000,00000000,3e00d7e4,00000000,00000000,00000000,3db16d58,00000000,00000000,3ea4bbc7,00000000,00000000,00000000,00000000,00000000,3d9d10d0,00000000,3d9cdfbf,00000000,3eaad814,3dd399b8,00000000,00000000,00000000,3ec3b238,3f0c1e96,00000000,00000000,00000000,00000000,00000000,00000000,3e83e582,3e808df8,00000000,00000000,3f00edba,00000000,00000000,00000000,00000000,00000000,00000000,3dc4e3c0,00000000,00000000,00000000,00000000,00000000,3d07d628,00000000,00000000,00000000,00000000,00000000,00000000,3e91882c,00000000,3ea15c2c,3f0d60cc,3eb51618,00000000,00000000,00000000,00000000,3ea6e9ca,00000000,00000000,00000000,00000000,3dfed538,3ded82d0,3e16db3a,00000000,00000000,3de67ed0,00000000,00000000,00000000,3ea5874a,00000000,00000000,3d7f191b,00000000,00000000,00000000,3d82fa74,00000000,00000000,00000000,00000000,00000000,3f0f089a,00000000,00000000,00000000,3ecc701e,00000000,3ea9e4d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b735,00000000,00000000,3e4c6f3c,00000000,00000000,00000000,00000000,3e5e14ce,00000000,00000000,00000000,00000000,3e500a28,00000000,3f117d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8e2d00,00000000,3caafa80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cab9100

# LAYER_1_PRE_ACTIVATION - 64 values
