# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367

# OUTPUT - 1 values
3de5d436

# JACOBIAN - 1 x 7
be2f2bec,3e9a9032,3cfcf36f,3c521add,3a92a9f0,3c39f620,b9959f3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f459d64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4384e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53b63d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa50c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e332b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1a086,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51e367
3f22bd80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25408d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fec84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f51c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb952d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f090a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12920b

# LAYER_0_PRE_ACTIVATION - 256 values
be9bf1df,c0149be0,bff8cc0f,3e5f2e7c,3e029188,bfa99300,be971ff8,be06c462,bf8f7d34,be8cee2a,bf2ad3c0,bf99595a,bd87cbf0,bee34126,3ef3b348,bf095abe,bd80e590,beac47d0,bce99c20,beeb470a,3b4bc500,bcfa56b0,bfa5455b,be274c0f,bf441e7e,be535978,be11d269,bd7c6a38,bf6667c9,3dc829f0,bf86b10c,bf357b9c,bfa177cc,3e7944fc,bf968914,3f2688e6,3e0761b0,bf3ca800,bec5f51e,be16490c,bedf2afb,bf943fd1,bee852e9,be9717ce,be639094,bf995831,bfc11f52,bf88eafd,bf3cddf3,c034f310,be3c424c,bfc28bda,bf92e65f,3e9ed600,bf085a06,bf825a6c,c0664c5e,bf8557d1,becd0c50,bf625a90,beef50da,bfb9b53c,3d804158,bf31fd6a,3d9705e8,bd41f710,3ea4b477,3d894b7a,3e494de6,bf0da93c,bfb7c151,bef12954,be433547,bf7a894b,3cbe8f80,bfae8734,bf18aec2,bf3b44a0,bf4bf2c2,bf27fc04,bfa941cf,bed12a8c,bff28df6,bf9fd64a,befcac2c,be563cb3,bf6f7fd0,3dfb7760,bf274384,bf47a845,bf4320b6,3e85eb7c,bd770e70,bf5a25a0,3ebfac50,c040454b,3f127719,be86a7c1,3f37ad22,c02b57e3,c015527d,bfe60f1c,bf88f47d,becd81f7,bf2fab55,3e415eec,bebb3c50,3c7724c0,3debe670,be801c4f,bdb4a377,bf6c0eae,3db70910,bf818524,be92c74e,3ea75f02,c056bc6e,bd521c7c,bf528c56,bf3342e4,bf77a4c4,3d7fef20,bf05042f,3da510cd,bed3ec84,3ea6f040,3dc32a70,bdd8af3c,befa70c2,bf1e0e32,3ec88966,3f0efd54,c00c472a,be5691b2,c0225fab,be0f826c,bf5396a0,bd9aea20,3e8307ca,3e86df64,bf03ec09,bf70bf06,3f0175d4,bf704553,bf32b560,bf15e011,be729d06,bfe2a8b1,bf567485,3dc112c0,bfd0fdda,bfaab100,bf9c0770,bedd2309,bfa39f24,3cdad3c0,be8d017a,bd5d7844,bf577b7e,c053ee3c,bea0867f,bf084419,3e8d347c,bf4712c5,3e9f9935,3f0bf5e4,3ebbe964,bf96c6a9,bf4deda6,bf2e446c,bf2f222d,3ea8c83a,bfd2754c,bf871c5c,c01bc528,bfaea794,3e0e9172,3ddf85b0,3e180ce6,bdb2f5b4,bee1c584,3e075900,bfa43e7e,bf31ad88,be0918a3,3ea49a82,bf2bbc2b,bf7e3482,3d7dee53,bf46843f,bf1076d4,bf2b40e6,3d89013c,bf6d2376,bfd73232,bf5b9022,bf9cd180,bfb4c4f9,3f0f80de,bf024448,bfa3defe,bfca24dc,3ec6190e,bfa945d2,3eafed21,bf7a7644,bc68af00,bf11662f,be809fa9,bf90ef5f,bee238b3,bf4aa33f,bebffea6,3ea82444,bf35f091,bffb54e7,3e4b91b0,be18d148,be30fa80,be20f702,bf411ad2,3e603c8c,be46da03,bec8a2ea,bfa8fbe5,bfca6fe9,3e4f4458,bf44e5f6,3f10e05c,bed7729e,bfea7f96,bf1311e4,bf600250,bdf76520,bec540e6,bf54d8b7,bf066bd4,bdb2d1c0,bc4f82a0,bf6ee8ec,bf4bcc7e,3c80e540,be0e0daf,3c81c960,bf9a2bda,bfd695d9,bfc0307d,be8d4214,bf81c3e6,bf76de7c,bfee8b03,bf04dc58,bef1a31b,be2c5bc0,bf9eb0ae,3ca28760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f2e7c,3e029188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3b348,00000000,00000000,00000000,00000000,00000000,3b4bc500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc829f0,00000000,00000000,00000000,3e7944fc,00000000,3f2688e6,3e0761b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d804158,00000000,3d9705e8,00000000,3ea4b477,3d894b7a,3e494de6,00000000,00000000,00000000,00000000,00000000,3cbe8f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb7760,00000000,00000000,00000000,3e85eb7c,00000000,00000000,3ebfac50,00000000,3f127719,00000000,3f37ad22,00000000,00000000,00000000,00000000,00000000,00000000,3e415eec,00000000,3c7724c0,3debe670,00000000,00000000,00000000,3db70910,00000000,00000000,3ea75f02,00000000,00000000,00000000,00000000,00000000,3d7fef20,00000000,3da510cd,00000000,3ea6f040,3dc32a70,00000000,00000000,00000000,3ec88966,3f0efd54,00000000,00000000,00000000,00000000,00000000,00000000,3e8307ca,3e86df64,00000000,00000000,3f0175d4,00000000,00000000,00000000,00000000,00000000,00000000,3dc112c0,00000000,00000000,00000000,00000000,00000000,3cdad3c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8d347c,00000000,3e9f9935,3f0bf5e4,3ebbe964,00000000,00000000,00000000,00000000,3ea8c83a,00000000,00000000,00000000,00000000,3e0e9172,3ddf85b0,3e180ce6,00000000,00000000,3e075900,00000000,00000000,00000000,3ea49a82,00000000,00000000,3d7dee53,00000000,00000000,00000000,3d89013c,00000000,00000000,00000000,00000000,00000000,3f0f80de,00000000,00000000,00000000,3ec6190e,00000000,3eafed21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82444,00000000,00000000,3e4b91b0,00000000,00000000,00000000,00000000,3e603c8c,00000000,00000000,00000000,00000000,3e4f4458,00000000,3f10e05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c80e540,00000000,3c81c960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca28760

# LAYER_1_PRE_ACTIVATION - 64 values
c0470bf5,3f0eb6ea,bf6e2dad,bfcb6052,3ed8f634,bec4332b,3eafb9ca,be719d6e,3f17ee10,bd9f5dc0,3f0e78f4,bf7bd15c,bfd201d6,3f49f484,3f826eb5,bf9bfa91,3eb8017b,c01dc4fe,3f66cc56,be0fb388,bf0243af,bfe05051,3f1f1df5,c03b064a,3f40aba2,be85b8f8,bf063a38,c0aaacbe,3e4350b5,c0541c70,3f1f69f0,bfdb55f7,3f357693,be4cd173,c0a7b5a0,bf93c641,3f4ae602,3ede2801,bf9b8b14,bfc25c20,bebbd7e8,3f41be52,3ed1fd14,3f5e98e8,be3d580e,3eec8b22,3f56ee25,bfa5aec3,bfaf853e,3f1c375e,3f8c638a,3f54c8fc,bf6cfe59,bf920b15,3f52a9b8,3f73ad8a,3f7e53e3,3f4a97f0,3f093026,bf3193a6,bef84269,bf0d8321,bff75942,be033517

