# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf5

# OUTPUT - 1 values
3de568cc

# JACOBIAN - 1 x 7
be2f104e,3e9a8e0a,3cfdbff6,3c52b7e4,3a925157,3c39f592,b995cdcc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f45bea8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4380fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53de19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa8e0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e40ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1883d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ecf5
3f229514,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25452c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb1d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f4092,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb5040,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f094e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12845c

# LAYER_0_PRE_ACTIVATION - 256 values
be9c3c89,c0148e9c,bff8e440,3e5f4940,3e01c668,bfa99388,be96e088,be06b5cc,bf8f8de8,be8d242a,bf2acfd1,bf994bb8,bd8619d8,bee34106,3ef3c410,bf0981be,bd80efd8,beac32cb,bce2d000,beeadc5c,3b61ef00,bcfa0ae0,bfa54a8c,be2793c8,bf44243d,be5419f0,be11bb8d,bd7b6674,bf665fe7,3dc7ce40,bf869336,bf356dff,bfa179b0,3e793508,bf96790a,3f26721d,3e06e484,bf3c72dc,bec5fb09,be159c38,bedf5476,bf944b6c,bee88eab,be96fc20,be641a84,bf9974a3,bfc1257e,bf88fab2,bf3cb0fb,c034fd7b,be3b71a8,bfc26c50,bf92ea67,3e9e6122,bf084b88,bf82598c,c0665a92,bf852f46,becd7fcb,bf625660,beef6fa2,bfb99e6d,3d7dcc40,bf31bbba,3d976270,bd407970,3ea4ec19,3d8a096c,3e496590,bf0d6d35,bfb7cb5a,bef15653,be439f6a,bf7a8c63,3cc3a9a0,bfae8bb8,bf1870e6,bf3b2c7e,bf4c2ad0,bf280dd9,bfa94479,bed12af0,bff29474,bf9fbe32,befca7fc,be5638d8,bf6f8895,3dfce664,bf276c9e,bf478c3a,bf432947,3e85eba4,bd7a5440,bf5a30be,3ebf5f27,c04052df,3f12a042,be86c8dc,3f37af71,c02b5d1f,c0155ecc,bfe5ef43,bf88d7db,becda54d,bf2fb2f2,3e410270,bebb51ec,3c68da20,3ded6360,be7ff3a2,bdb49900,bf6be7f2,3db64ac8,bf818b0f,be929930,3ea72d12,c056cbf7,bd5401c0,bf52906a,bf32faca,bf778aef,3d81c8d0,bf051ed0,3da460dc,bed44556,3ea725a0,3dc3c410,bdd7f9cc,befaac6e,bf1df023,3ec8483e,3f0ee378,c00c44c0,be5744b0,c0226dcc,be0f8f07,bf533c5c,bd9beb78,3e830c8c,3e86a2d3,bf03f268,bf70c6cb,3f015dc4,bf70419a,bf32f4ec,bf15c73b,be72127d,bfe2b480,bf565acc,3dc16860,bfd1007e,bfaab504,bf9be9c0,bedd7a81,bfa39d00,3cdeb1c0,be8cd7b7,bd5c9b54,bf57854f,c053f97d,bea0a338,bf0847cf,3e8d5eaa,bf4705c0,3e9fb01a,3f0c045e,3ebb970c,bf96d88b,bf4e10c6,bf2e6054,bf2f0670,3ea8a71c,bfd28772,bf8706a4,c01bbe43,bfae9e0b,3e0db32a,3ddfd91c,3e181230,bdb488fc,bee16c4e,3e068ae8,bfa43832,bf317d36,be08d0bd,3ea4a260,bf2bb3a4,bf7e1f69,3d7d54c2,bf464568,bf106104,bf2b45cf,3d88a5e4,bf6cd572,bfd73a32,bf5b5ce1,bf9cd61a,bfb4de92,3f0f78b4,bf02055c,bfa3d4f4,bfca23fe,3ec666ba,bfa957f6,3eaf99d0,bf7a6a40,bc68fe00,bf1186f2,be8111ee,bf90d0d7,bee1d04d,bf4ac16e,bebf95bc,3ea81568,bf35f0a8,bffb5bba,3e4b97e0,be19afdc,be319da4,be217784,bf412a63,3e6014d4,be4708a8,bec904e3,bfa90ab4,bfca7f3d,3e4f3050,bf44c460,3f10e02e,bed7e4e9,bfea8f57,bf130322,bf6002d7,bdf6b8f0,bec5625f,bf54bdbb,bf069268,bdb487a0,bc4dfe40,bf6eeb50,bf4bfc62,3c75cbc0,be0e2948,3c83a190,bf9a2bae,bfd6ad25,bfc0187f,be8d52bc,bf81cd15,bf7728c4,bfee6fed,bf04d10e,bef1bac6,be2cac5c,bf9e9cc9,3ca3bb20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f4940,3e01c668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3c410,00000000,00000000,00000000,00000000,00000000,3b61ef00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7ce40,00000000,00000000,00000000,3e793508,00000000,3f26721d,3e06e484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7dcc40,00000000,3d976270,00000000,3ea4ec19,3d8a096c,3e496590,00000000,00000000,00000000,00000000,00000000,3cc3a9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfce664,00000000,00000000,00000000,3e85eba4,00000000,00000000,3ebf5f27,00000000,3f12a042,00000000,3f37af71,00000000,00000000,00000000,00000000,00000000,00000000,3e410270,00000000,3c68da20,3ded6360,00000000,00000000,00000000,3db64ac8,00000000,00000000,3ea72d12,00000000,00000000,00000000,00000000,00000000,3d81c8d0,00000000,3da460dc,00000000,3ea725a0,3dc3c410,00000000,00000000,00000000,3ec8483e,3f0ee378,00000000,00000000,00000000,00000000,00000000,00000000,3e830c8c,3e86a2d3,00000000,00000000,3f015dc4,00000000,00000000,00000000,00000000,00000000,00000000,3dc16860,00000000,00000000,00000000,00000000,00000000,3cdeb1c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8d5eaa,00000000,3e9fb01a,3f0c045e,3ebb970c,00000000,00000000,00000000,00000000,3ea8a71c,00000000,00000000,00000000,00000000,3e0db32a,3ddfd91c,3e181230,00000000,00000000,3e068ae8,00000000,00000000,00000000,3ea4a260,00000000,00000000,3d7d54c2,00000000,00000000,00000000,3d88a5e4,00000000,00000000,00000000,00000000,00000000,3f0f78b4,00000000,00000000,00000000,3ec666ba,00000000,3eaf99d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea81568,00000000,00000000,3e4b97e0,00000000,00000000,00000000,00000000,3e6014d4,00000000,00000000,00000000,00000000,3e4f3050,00000000,3f10e02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c75cbc0,00000000,3c83a190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca3bb20

# LAYER_1_PRE_ACTIVATION - 64 values
