# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee9b5,3f14d1c2,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc892b,3f504cbd

# OUTPUT - 1 values
3dfa2ecb

# JACOBIAN - 1 x 7
be0ef81c,3e6b6bb1,3caa2c24,bc68c76f,bb815067,ba47a156,399aa25c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d4169,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43cf28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a8158,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beec72b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac912,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc892b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504cbd
3f2c63de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e887,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c9ceb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6310f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc1391,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee9b5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14d1c2

# LAYER_0_PRE_ACTIVATION - 256 values
be8a1ec6,c017d218,bff2a9ea,3e5a0ffc,3e3158d0,bfa90d0d,bea4e378,be0df555,bf8b19e1,be7f68ce,bf2c8c0b,bf9c603c,bdecce94,bee30c92,3eef59f8,bf00a668,bd8053bc,beb230af,bd9e0328,bf025dcf,bc8398a0,bd107798,bfa48188,be158695,bf43891e,be26e544,be165c6d,bd991ccc,bf685fa9,3ddb33f4,bf8d8a79,bf38874b,bfa198e1,3e7cd61c,bf9a5c8e,3f2b1b94,3e208920,bf48ff1a,bec35b48,be3b7d20,bed4c8b1,bf917354,bedc89a1,be9ce3b0,be47aa58,bf92b938,bfbf44c2,bf84ee96,bf46e34b,c032861f,be6f18ce,bfc99be6,bf925f15,3eb8dc84,bf0b669e,bf82ae09,c062e5ba,bf8ebc41,beb1f4ea,bf63b2b0,bee8f311,bfbf2c85,3dd107e4,bf405340,3d7e0660,bd91d9e8,3e989a4d,3d3b3e83,3e43c1a0,bf1b6ce3,bfb5b59f,bee638f8,be2a9f7c,bf7a76c0,bc312900,bfad4aac,bf272bb2,bf40ceae,bf3f0566,bf247979,bfa93926,bed11f4e,bff1b16d,bfa56230,befd3837,be54d3a5,bf6ccdbc,3da4f2f0,bf1de34c,bf4e0c6e,bf41e785,3e85a996,bc57c9c0,bf578e06,3ed0c3a1,c03cb1e5,3f091d68,be80348b,3f370828,c02a66a5,c01259c4,bfed2aef,bf8f6465,bec6cf8e,bf2d9529,3e53dc12,beb5a6c2,3d878360,3d95c2a0,be888ac7,bdbedfe4,bf752947,3ddf3830,bf807aab,be9da53a,3eb17c30,c052f95d,bced4108,bf51d3b9,bf444a58,bf7d3972,3c2f0d40,befd8132,3dcae41c,bebf0928,3e9a365c,3d9aeb58,be014cc3,beedcc9c,bf25e5cb,3ed6d06a,3f151ba2,c00d1099,be2b7334,c01efff8,be0dbc0e,bf683de6,bd3c39c0,3e81949a,3e95b8cf,bf035d22,bf6f370d,3f06648f,bf704f7a,bf250565,bf1c552c,be89fc09,bfdf7963,bf5ba981,3dad7728,bfd0e391,bfa9ac7c,bfa278ce,bec98741,bfa48bda,b8b8e000,be976b7c,bd862d50,bf54b4bf,c0513f37,be9bb833,bf073168,3e824862,bf49d7fb,3e9a3e24,3f07f560,3ece596e,bf928066,bf45af2a,bf2770bd,bf363d71,3eb006fd,bfce42c9,bf8bda1d,c01d497f,bfb157e9,3e3f42b2,3dc618c8,3e176d5e,bd2cbe68,bef57354,3e379ad8,bfa5e04a,bf3cd7ce,be1d0850,3ea26d26,bf2db766,bf81d139,3d8a1dd2,bf55496d,bf14f8c0,bf29ebbd,3d9d21e4,bf7eb7a1,bfd4b22c,bf677104,bf9bfd9e,bfae672f,3f10ce56,bf111cc9,bfa5eb90,bfcaf4c8,3eb33f08,bfa4b9dc,3ec1ca7c,bf7dc4ac,bc547d00,bf095e2d,be4f402a,bf978e2a,bef9ee1f,bf438fb6,bed72908,3eab2f9a,bf35f91c,bff9c7e1,3e494d90,bdcb7764,be0a23dc,be053212,bf3e6198,3e691c08,be3d6d40,beb33469,bfa5b588,bfc6c101,3e515f98,bf4c4fa9,3f106564,bebcf729,bfe6d998,bf15fba6,bf5fbebc,be1159ca,bebe37e9,bf5b615e,befd5199,bd15a528,bca68540,bf6f3e52,bf3fc02c,3d671ab0,be071922,3afdc600,bf9a73bc,bfd1a92e,bfc583d0,be89f0d0,bf7ebf0c,bf6657e4,bff4ea68,bf069b2c,beedf121,be1ce904,bfa31638,3c4c1260

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a0ffc,3e3158d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef59f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb33f4,00000000,00000000,00000000,3e7cd61c,00000000,3f2b1b94,3e208920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8dc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd107e4,00000000,3d7e0660,00000000,3e989a4d,3d3b3e83,3e43c1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4f2f0,00000000,00000000,00000000,3e85a996,00000000,00000000,3ed0c3a1,00000000,3f091d68,00000000,3f370828,00000000,00000000,00000000,00000000,00000000,00000000,3e53dc12,00000000,3d878360,3d95c2a0,00000000,00000000,00000000,3ddf3830,00000000,00000000,3eb17c30,00000000,00000000,00000000,00000000,00000000,3c2f0d40,00000000,3dcae41c,00000000,3e9a365c,3d9aeb58,00000000,00000000,00000000,3ed6d06a,3f151ba2,00000000,00000000,00000000,00000000,00000000,00000000,3e81949a,3e95b8cf,00000000,00000000,3f06648f,00000000,00000000,00000000,00000000,00000000,00000000,3dad7728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e824862,00000000,3e9a3e24,3f07f560,3ece596e,00000000,00000000,00000000,00000000,3eb006fd,00000000,00000000,00000000,00000000,3e3f42b2,3dc618c8,3e176d5e,00000000,00000000,3e379ad8,00000000,00000000,00000000,3ea26d26,00000000,00000000,3d8a1dd2,00000000,00000000,00000000,3d9d21e4,00000000,00000000,00000000,00000000,00000000,3f10ce56,00000000,00000000,00000000,3eb33f08,00000000,3ec1ca7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab2f9a,00000000,00000000,3e494d90,00000000,00000000,00000000,00000000,3e691c08,00000000,00000000,00000000,00000000,3e515f98,00000000,3f106564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d671ab0,00000000,3afdc600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4c1260

# LAYER_1_PRE_ACTIVATION - 64 values
