# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7eea92,3f14cdd7,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc3e4c,3f504f8a

# OUTPUT - 1 values
3df9e549

# JACOBIAN - 1 x 7
be21cb86,3e87b568,3cd6cdf4,bc7dd474,bb9e1843,bab68623,399bffb8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d6c98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d37d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4aaaa8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beecac33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad905,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc3e4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504f8a
3f2c3469,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e361,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c6771,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6301fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbca1c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14cdd7

# LAYER_0_PRE_ACTIVATION - 256 values
be8a7483,c017c1f3,bff2ca49,3e5a1d34,3e307d78,bfa913dd,bea4adb6,be0db1fd,bf8b3211,be7fed73,bf2c7c9d,bf9c521a,bdeaf988,bee312ee,3eef70ec,bf00c91f,bd805000,beb20ea2,bd9c4f90,bf021e85,bc812370,bd0fc768,bfa480d9,be15e335,bf438482,be27b3a6,be164321,bd98b83f,bf68545c,3ddaeab8,bf8d6c2a,bf387b13,bfa19408,3e7cc7e8,bf9a49c7,3f2b0b29,3e20300c,bf48c430,bec37082,be3aee70,bed4fde8,bf918098,bedcadda,be9ccf3f,be480636,bf92d6cf,bfbf50b9,bf8503af,bf46b7f4,c03290cc,be6e2014,bfc97d09,bf925d72,3eb86a84,bf0b5bca,bf82ab60,c062f5ed,bf8e9280,beb274bf,bf63a980,bee908e1,bfbf135e,3dcf7910,bf401a54,3d7f01a0,bd90d440,3e98c960,3d3cbee0,3e43dcfe,bf1b2e24,bfb5bc82,bee66d80,be2b0c58,bf7a71ae,bc28ed80,bfad51e2,bf26e9e2,bf40b5fb,bf3f434f,bf2485df,bfa93409,bed11f69,bff1afc1,bfa54871,befd3926,be54eb65,bf6cdefd,3da683e4,bf1e0cf0,bf4dee84,bf41e5dc,3e85ad4a,bc660e80,bf579a32,3ed0797b,c03cc5b2,3f094534,be804876,3f370bce,c02a6859,c012685b,bfed0db0,bf8f47fb,bec6e01a,bf2da02f,3e539c6c,beb5c26f,3d859f44,3d973070,be885bfe,bdbe6f8a,bf7500f4,3ddeb52c,bf807ca8,be9d6e0a,3eb158a0,c0530c24,bcef2518,bf51d550,bf43fd16,bf7d220b,3c3d4240,befdbb0a,3dca5279,bebf6bb5,3e9a7188,3d9bc8a0,be00eef2,beedf943,bf25bb2e,3ed692c0,3f14fde2,c00d0a69,be2c4afe,c01f0ffd,be0dba94,bf67e2c6,bd3e8f80,3e819dd2,3e956e3a,bf035787,bf6f3f96,3f065507,bf70556c,bf253945,bf1c308d,be89ac25,bfdf8b3e,bf5b985a,3dadc890,bfd0df9d,bfa9b262,bfa25dff,bec9e0ae,bfa48441,39afc000,be97341d,bd85dc66,bf54c459,c0514bcd,be9bbf06,bf073830,3e8282f6,bf49cb9f,3e9a55bb,3f080bc5,3ece0568,bf929536,bf45d508,bf2792b5,bf361653,3eafea80,bfce55e2,bf8bc5a9,c01d438c,bfb14774,3e3e71d6,3dc6c128,3e176616,bd301110,bef51e84,3e36a994,bfa5d5d0,bf3ca3c8,be1c91fc,3ea27a58,bf2db054,bf81c20d,3d8a1572,bf5501b2,bf14e8bf,bf29f288,3d9ccc10,bf7e6b39,bfd4c2a2,bf673a65,bf9bfe27,bfae876c,3f10cb80,bf10d6d5,bfa5e554,bfcaebd3,3eb39a00,bfa4d10a,3ec17e4e,bf7dafd6,bc550180,bf098757,be501892,bf97743b,bef98931,bf43b05b,bed6ccfa,3eab2505,bf35f7b3,bff9cea3,3e495c80,bdcd495c,be0adab0,be05aa5a,bf3e67b9,3e68f7aa,be3d8bea,beb38d0d,bfa5c2b1,bfc6d2d7,3e516880,bf4c2f3c,3f106b14,bebd7147,bfe6e9ad,bf15f198,bf5fc0ab,be10e656,bebe5257,bf5b414d,befd858a,bd198678,bca50330,bf6f3479,bf3ffe08,3d6498b0,be073b58,3b0fe780,bf9a70bf,bfd1baed,bfc56c4d,be89fbbc,bf7ed818,bf669f20,bff4cc36,bf0697ba,beedf947,be1d167c,bfa301b3,3c4d95c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a1d34,3e307d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef70ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaeab8,00000000,00000000,00000000,3e7cc7e8,00000000,3f2b0b29,3e20300c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb86a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf7910,00000000,3d7f01a0,00000000,3e98c960,3d3cbee0,3e43dcfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da683e4,00000000,00000000,00000000,3e85ad4a,00000000,00000000,3ed0797b,00000000,3f094534,00000000,3f370bce,00000000,00000000,00000000,00000000,00000000,00000000,3e539c6c,00000000,3d859f44,3d973070,00000000,00000000,00000000,3ddeb52c,00000000,00000000,3eb158a0,00000000,00000000,00000000,00000000,00000000,3c3d4240,00000000,3dca5279,00000000,3e9a7188,3d9bc8a0,00000000,00000000,00000000,3ed692c0,3f14fde2,00000000,00000000,00000000,00000000,00000000,00000000,3e819dd2,3e956e3a,00000000,00000000,3f065507,00000000,00000000,00000000,00000000,00000000,00000000,3dadc890,00000000,00000000,00000000,00000000,00000000,39afc000,00000000,00000000,00000000,00000000,00000000,00000000,3e8282f6,00000000,3e9a55bb,3f080bc5,3ece0568,00000000,00000000,00000000,00000000,3eafea80,00000000,00000000,00000000,00000000,3e3e71d6,3dc6c128,3e176616,00000000,00000000,3e36a994,00000000,00000000,00000000,3ea27a58,00000000,00000000,3d8a1572,00000000,00000000,00000000,3d9ccc10,00000000,00000000,00000000,00000000,00000000,3f10cb80,00000000,00000000,00000000,3eb39a00,00000000,3ec17e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab2505,00000000,00000000,3e495c80,00000000,00000000,00000000,00000000,3e68f7aa,00000000,00000000,00000000,00000000,3e516880,00000000,3f106b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6498b0,00000000,3b0fe780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4d95c0

# LAYER_1_PRE_ACTIVATION - 64 values
