# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f55f9,3f17e28e,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d936dad,3f4e133a

# OUTPUT - 1 values
3dd4b44d

# JACOBIAN - 1 x 7
be126102,3ea07f3f,3c41f853,3b67d454,b94bc35c,3c28923e,b9b5b826

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f531383,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f476c52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d0741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00ee77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f729693,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d936dad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e133a
3f10dac0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2084e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf012920,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d297e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea38c3e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f55f9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17e28e

# LAYER_0_PRE_ACTIVATION - 256 values
beb41452,c00e967e,c0013e5e,3e5f2b0c,3d6cb6c0,bfae15f6,be901576,bdc4f8d8,bf9744c2,be9f74f7,bf218744,bf9416d7,ba962000,bee7074a,3ef47c82,bf0df0fa,bd6ae030,be9cb7bc,3c62c4c0,bec0c35f,3c960380,bc111180,bfa243d7,be450c9d,bf3dd23c,be8a04b1,be077599,bd63d688,bf60e197,3dc6de20,bf801527,bf35528f,bf9dee10,3e79b17c,bf8f6867,3f218477,3de428c0,bf288d58,becf1c19,be064598,beee995e,bf975d37,bee93b20,be96c7bd,be6ad2b2,bfa0b63e,bfc563d8,bf8f37d9,bf2f725e,c03761c9,bdda20f8,bfb97362,bf902340,3e7998d6,bf06d93a,bf81661a,c06aa909,bf798aee,bef3447d,bf60a738,bef0d838,bfb523da,bc4bcb00,bf2a8c6e,3db4bba8,bbd96240,3eaa9406,3db60155,3e50ea60,bef58b6e,bfb82bb1,befd101b,be5f7a76,bf775d78,3d0ec010,bfb0acd6,bf0a4574,bf332fc7,bf5f19b0,bf2a5bdc,bfa599a4,bed2ee36,bfef1dcd,bf97230c,befe16e4,be631c3e,bf74f68c,3e31cd1c,bf31462d,bf3c7fa8,bf3e4fd9,3e896618,be10e7b0,bf5deeb0,3ea67c33,c046f8c6,3f1a4b30,be87be9b,3f38e527,c02a75fb,c0197b98,bfe0fed8,bf803d53,bec817ec,bf30eff0,3e39d032,bec44588,bd76c1ec,3e180764,be58bbe3,bd713810,bf6397d2,3db81e3c,bf80f750,be838d50,3e9eea28,c05c3ce7,bd1c5a30,bf52d78e,bf228944,bf6f9038,3ddcbb70,bf0bccc6,3d9228b1,beef0098,3eb4dd20,3e059940,bdadadd4,befc9b3a,bf1141a7,3eb52eee,3f019142,c008dac9,be8fa969,c02688d6,be078d4a,bf4082aa,be093d50,3e87621c,3e54f7d0,befc8dca,bf764ad4,3f0284b9,bf73153d,bf38b98c,bf071f80,be405a57,bfe82be2,bf55cd76,3dc972d0,bfcd2885,bfaca59b,bf949cd9,bef6e148,bf9e8e2c,3d34e0b0,be6f9e70,bd4ad0bc,bf5ab719,c057461c,be9b5107,bf0c649c,3e9ff0bc,bf424f98,3ea6875c,3f11b5bf,3e9f2fec,bf9be776,bf58db3d,bf378c49,bf1f7f82,3ea3a848,bfd77011,bf807200,c01af2c9,bfa71b53,3dab16f0,3e12b4b0,3e0e1954,be1ca4a2,bec94dae,3d31def0,bf9fa11e,bf21486b,bdbb92b8,3ea92bfa,bf2c10a8,bf713a30,3d8c0f02,bf2e16fd,bf0f374e,bf2ad4f3,3d68af60,bf57a17f,bfdd37ce,bf4aa7cc,bf9b230a,bfbd94c3,3f0d7379,bed92dea,bfa42f22,bfc4fe91,3edeef3c,bfb0e35a,3e97c97c,bf6f7866,bcc25b20,bf20d265,be9e76a5,bf8d8943,beccab4b,bf528574,beb2ea94,3ea83a11,bf361ec1,bffc1897,3e4fec30,be58e2e0,be68c26a,be4af074,bf3f7821,3e5a6c62,be486c66,bedec4a3,bfab049a,bfcf8522,3e5646a4,bf3a514b,3f1465c8,bef76eef,bfee4588,bf12238d,bf61458b,bda3991c,beca8443,bf4bbbc1,bf08db0b,be28ff5c,bbe22a00,bf6754aa,bf611b15,bcb7cbe0,be15e825,3d125430,bf98303a,bfd840c0,bfb99f9d,be8c1398,bf84a3bc,bf85d1b9,bfe37711,bf06de76,bef08ae4,be3243c8,bf97dbf9,3c9f9ae0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f2b0c,3d6cb6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef47c82,00000000,00000000,00000000,3c62c4c0,00000000,3c960380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6de20,00000000,00000000,00000000,3e79b17c,00000000,3f218477,3de428c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7998d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4bba8,00000000,3eaa9406,3db60155,3e50ea60,00000000,00000000,00000000,00000000,00000000,3d0ec010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31cd1c,00000000,00000000,00000000,3e896618,00000000,00000000,3ea67c33,00000000,3f1a4b30,00000000,3f38e527,00000000,00000000,00000000,00000000,00000000,00000000,3e39d032,00000000,00000000,3e180764,00000000,00000000,00000000,3db81e3c,00000000,00000000,3e9eea28,00000000,00000000,00000000,00000000,00000000,3ddcbb70,00000000,3d9228b1,00000000,3eb4dd20,3e059940,00000000,00000000,00000000,3eb52eee,3f019142,00000000,00000000,00000000,00000000,00000000,00000000,3e87621c,3e54f7d0,00000000,00000000,3f0284b9,00000000,00000000,00000000,00000000,00000000,00000000,3dc972d0,00000000,00000000,00000000,00000000,00000000,3d34e0b0,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff0bc,00000000,3ea6875c,3f11b5bf,3e9f2fec,00000000,00000000,00000000,00000000,3ea3a848,00000000,00000000,00000000,00000000,3dab16f0,3e12b4b0,3e0e1954,00000000,00000000,3d31def0,00000000,00000000,00000000,3ea92bfa,00000000,00000000,3d8c0f02,00000000,00000000,00000000,3d68af60,00000000,00000000,00000000,00000000,00000000,3f0d7379,00000000,00000000,00000000,3edeef3c,00000000,3e97c97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea83a11,00000000,00000000,3e4fec30,00000000,00000000,00000000,00000000,3e5a6c62,00000000,00000000,00000000,00000000,3e5646a4,00000000,3f1465c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d125430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9f9ae0

# LAYER_1_PRE_ACTIVATION - 64 values
c044dae2,3efa47f4,bf5c0584,bfc9bfe5,3ecb4162,beb04d97,3e5e7263,be5983f7,3f0392d4,bde80dcc,3f074b95,bf9b135b,bfcdda75,3f45b9f1,3f7aa144,bfb2e1aa,3eb8a90d,c0189522,3f62d663,be459b58,beec32e3,bfd7e855,3f04d8b6,c03949ad,3f37afbd,bea7a0b4,bed0ef68,c0a86eec,3d99b6f0,c04cb936,3f025a91,bfd69f07,3f3913e7,be25b657,c09a5095,bf92f88e,3f403e12,3eb6da76,bf9a9578,bfbc15b1,beae7d59,3f43c1ee,3ec5a304,3f58378d,beb77922,3ed0fc25,3f4ccf15,bf99cb60,bf9831d9,3f0c5f26,3f86a136,3f5e0725,bf746c77,bfa0af89,3f4f04b7,3f680410,3f667ab7,3f455f77,3ee0332f,bf2118de,becb354f,bef13a3a,bff3b898,be102b7f

# LAYER_1_POST_ACTIVATION - 64 values
