# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7fffe1,3f67d59e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afb5a7e,3ed92700

# OUTPUT - 1 values
3e676bde

# JACOBIAN - 1 x 7
bcd27bdc,3e23f9ba,3bbe57e6,3b50f9c8,b9b0bb46,3aad535b,b877ec16

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65e772,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff43b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31c8d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c83df73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afb5a7e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed92700
3ee13642,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9b3914,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf383282,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff782,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c586c1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67d59e

# LAYER_0_PRE_ACTIVATION - 256 values
beccce69,bfd842ae,c00dd578,becd2bee,be170588,c00a7425,bf154d7f,3edbc174,bfbcf818,bed2d16f,be2f3490,bf8f7642,be0e426c,beba3baa,3eb73144,3bf96540,be829b06,bebcdafd,bebd3172,be0b9c6a,bf0e2196,3eb132d2,beeedb2b,bedd23a5,be4040a3,bebba787,bdf2c17a,be71d007,bf5048f8,bcff4f18,bfa397bb,bf9312ad,bf1d8b9c,3eb04d28,bf7e36e9,3f58d31b,3eeb7820,bf09a04f,bf40f7d8,bf2dad8c,bf2a6ad5,bfa49bf3,3e43070c,bedea02a,3eafdc81,bf9d7ddb,bfefb768,bfbb0f7c,bf170a4b,c018c65e,3db762dc,bfd148cc,beeabf37,3efda40d,bf1a4cb1,bf40f188,c0510374,bfbc622c,bf0f4c93,bf2cc6ce,be995c48,bfcd5015,be9d6bbc,bfb1845f,bc38a300,3e0daa50,be3148b8,bdf48a42,3e3f8bd0,bf18bda1,bf80b1d2,bf019572,be7e7a01,bf3c85ef,bf0b614e,bfb56b57,bf333a66,bf275f46,bf4d7aa1,be698ba3,bf091751,beb28f86,bf6805fd,bf965d76,bf050bbb,bf0f28a0,bf9b5da3,3d050648,bf2abf91,bf304c24,be258a02,3ebb85bc,be550bf6,bf45f481,3ed5da97,c05a0cf9,3e2cd546,be1a8758,3f0fe430,bfd21c14,c019f028,c0112390,bf904ea6,3e13c4cf,bf3a2d73,3f0b9c53,bf00f3e1,bdcde604,be9df700,bd6e15e8,3ed504ce,bf99117d,3f129a3e,bf3cff95,be86b658,3f21cd4f,c0707f04,3f3b2a92,bf0e8f1b,bf6da67f,bf8a00f0,bec2441f,bf1d4017,3ea9e5aa,bef41240,badc3200,3e6412b4,be948906,3d9b08ac,be8d2375,3edb23a6,3e3ea910,bfa9f623,beed6b0e,c006a2f8,3b206e80,bf9dbf88,be906800,3dae7ae8,bd8fb60a,3dafff40,bf80d239,3f74678e,bfa1c2aa,3e7796a6,bde41ff4,bcc56da8,bff24549,bfa74ad6,be09b32c,bf532cf4,bfa2db8f,bfc4cdd1,bebf3557,bf12bd7c,bf2cf241,bb737f00,bee468cc,bf7b8f67,c038c069,3e5a21b8,bf4d11e6,3ec2c8c4,bf64e893,3eb9a7b9,3f2ef41d,3e9afdb6,bf9d7261,bf7efa8c,bf62e1d0,be0d1cd7,3f08563c,bfd01171,bf88c41e,c0331609,bf539e29,3e9763c4,3ebd72b4,be8638fd,bdd6ae14,bf210843,bebd0e94,bf5a02da,bf1d32a7,3e96e236,3e81b97c,bf4f8ab3,bf08c743,3f01f301,bee5f6e2,bf4c3c7e,bf3776ec,bbaa96d0,bf7941b8,c008d46b,bf16c46a,bf3034fe,bfc0d490,3f0ec098,be8035ef,bfd62e6a,bf47f4cb,3ed26a0a,bfb1bb1d,3f0b86a7,bedecbbb,be9b971a,bf69bbe1,3e2b6de8,bfdfaa08,bf842261,bf46014e,bf6a2595,3ee26d8f,bf4616e1,bff4361b,3e5e5030,bdf54f70,bede5bef,be7cd0dc,bee3a407,3e9d968e,3ca0d460,bdc2bc6f,bf882a15,bfbdff4d,3ecd4b32,bf59ff8a,3f46b30d,beec3287,bfbf4dc7,bf524602,bf4d97d8,3dc8a510,be9fc30f,bf3df96e,3d67c788,be970da9,3d024130,be69f397,bfa88f6a,3e25fd3c,bd9b0ab2,be671498,bf972f9c,bf4d6216,bfe9b7cc,be8b53a2,bf8ff6b1,bf5a2700,bfa34203,bf7600f0,be563e85,3ea068fb,bf9496fb,bec8cbf9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbc174,00000000,00000000,00000000,00000000,00000000,00000000,3eb73144,3bf96540,00000000,00000000,00000000,00000000,00000000,3eb132d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04d28,00000000,3f58d31b,3eeb7820,00000000,00000000,00000000,00000000,00000000,3e43070c,00000000,3eafdc81,00000000,00000000,00000000,00000000,00000000,3db762dc,00000000,00000000,3efda40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0daa50,00000000,00000000,3e3f8bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d050648,00000000,00000000,00000000,3ebb85bc,00000000,00000000,3ed5da97,00000000,3e2cd546,00000000,3f0fe430,00000000,00000000,00000000,00000000,3e13c4cf,00000000,3f0b9c53,00000000,00000000,00000000,00000000,3ed504ce,00000000,3f129a3e,00000000,00000000,3f21cd4f,00000000,3f3b2a92,00000000,00000000,00000000,00000000,00000000,3ea9e5aa,00000000,00000000,3e6412b4,00000000,3d9b08ac,00000000,3edb23a6,3e3ea910,00000000,00000000,00000000,3b206e80,00000000,00000000,3dae7ae8,00000000,3dafff40,00000000,3f74678e,00000000,3e7796a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a21b8,00000000,3ec2c8c4,00000000,3eb9a7b9,3f2ef41d,3e9afdb6,00000000,00000000,00000000,00000000,3f08563c,00000000,00000000,00000000,00000000,3e9763c4,3ebd72b4,00000000,00000000,00000000,00000000,00000000,00000000,3e96e236,3e81b97c,00000000,00000000,3f01f301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec098,00000000,00000000,00000000,3ed26a0a,00000000,3f0b86a7,00000000,00000000,00000000,3e2b6de8,00000000,00000000,00000000,00000000,3ee26d8f,00000000,00000000,3e5e5030,00000000,00000000,00000000,00000000,3e9d968e,3ca0d460,00000000,00000000,00000000,3ecd4b32,00000000,3f46b30d,00000000,00000000,00000000,00000000,3dc8a510,00000000,00000000,3d67c788,00000000,3d024130,00000000,00000000,3e25fd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea068fb,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
