# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2

# OUTPUT - 1 values
3e673b3c

# JACOBIAN - 1 x 7
bcd251ec,3e23fb2f,3bbd41ea,3b517878,b9b13260,3aad50fb,b877c686

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6600bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff593,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f313791,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c778968,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae64a81,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed74fb2
3ee0cee2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc921e03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf38be4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff885,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4c005c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf68436a

# LAYER_0_PRE_ACTIVATION - 256 values
becc8325,bfd86e34,c00dd6fe,becc1fbd,be151e32,c00a31c4,bf153a52,3edb5614,bfbcf76d,bed2c922,be2eec13,bf8f72c0,be0f62c8,beba57f8,3eb6a158,3bcb3a40,be819987,bebba75b,bebe6080,be0d2abe,bf0db918,3eb0c338,beefac86,bedce370,be40c260,bebb1b33,bdf379ae,be72f32a,bf503f5a,bcecbda8,bfa3cc25,bf92f267,bf1dcc16,3eb04c04,bf7e1f4f,3f58be6a,3eeb4498,bf09e3a5,bf40e152,bf2d6b18,bf2a472e,bfa47594,3e4276f4,bedec6bc,3eb00114,bf9d4680,bfefc0e1,bfbac4e1,bf175dba,c018cf9c,3db5ad20,bfd14363,beeb1651,3efdcacb,bf1a9966,bf41a9fb,c0511362,bfbcc3c3,bf0f1a84,bf2d4b12,be994d6d,bfcd826b,be9d5f8c,bfb16c50,bc358980,3e0cdb58,be309acc,bdf315ea,3e3f2af4,bf18ddab,bf809710,bf018e90,be7df7c4,bf3c8b85,bf0b618c,bfb58b40,bf339e0c,bf278c45,bf4d47b9,be694357,bf0974eb,beb2b37c,bf68456a,bf9667de,bf05430f,bf0f3b4f,bf9b565d,3d006960,bf2a739a,bf307d28,be2697be,3ebb85ac,be550466,bf46481a,3ed5bdd6,c05a08af,3e2dc33e,be1934ec,3f0fc6b4,bfd255db,c019c3cc,c011202a,bf906b90,3e1477ff,bf3a139e,3f0bacf7,bf00e036,bdcba574,be9e9c02,bd71ba24,3ed4b646,bf98dbb3,3f127805,bf3cc906,be87859f,3f21b275,c0702bae,3f3af989,bf0ef400,bf6e494e,bf89f4bd,bec1bcd6,bf1d19f4,3ea9b2e9,bef387e8,ba5d0000,3e63c770,be945397,3d9af670,be8d6559,3edb4c3c,3e3e85f8,bfaa1780,beed5392,c006b1ba,3b2eaa80,bf9e3b36,be90d141,3daff968,bd8e58f0,3dae0360,bf80ed30,3f7431d1,bfa1c516,3e76663c,bde6c2de,bcd069e0,bff26530,bfa78eb8,be09556c,bf537911,bfa2e7d6,bfc4fc18,bebe9e9f,bf12b39c,bf2cae70,bb92b540,bee39eaa,bf7b898c,c038e713,3e58dac8,bf4d22a7,3ec29e4c,bf64bedd,3eb999c9,3f2ebc38,3e9b5074,bf9d56af,bf7e8c54,bf62c377,be0debe9,3f07fc92,bfcfe058,bf88d7ea,c0330ba8,bf536e9e,3e97de88,3ebd3880,be84fbfd,bdd6a1c8,bf21204c,bebbbcd8,bf5a3292,bf1d66d4,3e96a1fa,3e81c114,bf4f5958,bf08dd4e,3f020a6e,bee6a6f1,bf4c69f4,bf374f85,bb97d520,bf79aefa,c008de93,bf172e04,bf3078be,bfc0d3de,3f0ebf1f,be8112d7,bfd60f3f,bf482db6,3ed21542,bfb1e8f2,3f0ba1c1,bedf802d,be9b7968,bf69e0c3,3e2c1b0a,bfdfcb76,bf840a3c,bf45cdb8,bf69ef2a,3ee274ff,bf46640c,bff408b6,3e5e6368,bdf31e6c,beddc1c2,be7b71dc,bee34dd6,3e9d912c,3ca982a0,bdc1e3e9,bf882ea4,bfbe2655,3ecd21e0,bf5a13fc,3f466ed4,beeb98be,bfbf79ea,bf52aabd,bf4e01b8,3dc71c68,be9f786c,bf3e7f73,3d6b5450,be96b5f8,3d00db60,be6af630,bfa88e69,3e26ffd0,bd9c70dc,be65cbc2,bf96fa32,bf4db222,bfe9d0b4,be8a908c,bf8febaa,bf59cc6d,bfa39b70,bf76307f,be5571cb,3e9ff2cd,bf94b8d6,bec8867e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb5614,00000000,00000000,00000000,00000000,00000000,00000000,3eb6a158,3bcb3a40,00000000,00000000,00000000,00000000,00000000,3eb0c338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04c04,00000000,3f58be6a,3eeb4498,00000000,00000000,00000000,00000000,00000000,3e4276f4,00000000,3eb00114,00000000,00000000,00000000,00000000,00000000,3db5ad20,00000000,00000000,3efdcacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cdb58,00000000,00000000,3e3f2af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d006960,00000000,00000000,00000000,3ebb85ac,00000000,00000000,3ed5bdd6,00000000,3e2dc33e,00000000,3f0fc6b4,00000000,00000000,00000000,00000000,3e1477ff,00000000,3f0bacf7,00000000,00000000,00000000,00000000,3ed4b646,00000000,3f127805,00000000,00000000,3f21b275,00000000,3f3af989,00000000,00000000,00000000,00000000,00000000,3ea9b2e9,00000000,00000000,3e63c770,00000000,3d9af670,00000000,3edb4c3c,3e3e85f8,00000000,00000000,00000000,3b2eaa80,00000000,00000000,3daff968,00000000,3dae0360,00000000,3f7431d1,00000000,3e76663c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58dac8,00000000,3ec29e4c,00000000,3eb999c9,3f2ebc38,3e9b5074,00000000,00000000,00000000,00000000,3f07fc92,00000000,00000000,00000000,00000000,3e97de88,3ebd3880,00000000,00000000,00000000,00000000,00000000,00000000,3e96a1fa,3e81c114,00000000,00000000,3f020a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebf1f,00000000,00000000,00000000,3ed21542,00000000,3f0ba1c1,00000000,00000000,00000000,3e2c1b0a,00000000,00000000,00000000,00000000,3ee274ff,00000000,00000000,3e5e6368,00000000,00000000,00000000,00000000,3e9d912c,3ca982a0,00000000,00000000,00000000,3ecd21e0,00000000,3f466ed4,00000000,00000000,00000000,00000000,3dc71c68,00000000,00000000,3d6b5450,00000000,3d00db60,00000000,00000000,3e26ffd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff2cd,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
