# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5

# OUTPUT - 1 values
3e674d68

# JACOBIAN - 1 x 7
bcd2ca8e,3e23fb48,3bbc2be5,3b518670,b9b134dc,3aad513c,b877c181

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65b7da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30a611,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c75bdf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae8a681,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed70fe5
3ee1f836,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc917574,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf394973,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4bc275,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf685231

# LAYER_0_PRE_ACTIVATION - 256 values
becbf508,bfd8ac49,c00dc748,becc43f2,be126ca6,c00a0d18,bf1534ad,3edae2e2,bfbce05c,bed284d6,be2f185b,bf8fa022,be11b76c,beb9d2e4,3eb64ac4,3bd2f780,be81caa5,bebbf5ec,bebf9ca6,be0ff919,bf0ddfb4,3eb064aa,bef02ed4,bedc9516,be4141fa,beba0217,bdf4beae,be731426,bf5057c1,bcec0278,bfa408c2,bf92ec4e,bf1de6ae,3eb04d2c,bf7ea900,3f58ecae,3eeba498,bf0a88a5,bf40d75f,bf2d5b7a,bf2a2278,bfa45430,3e42afc0,bedea44b,3eb05d76,bf9d219a,bfefc1e2,bfba856e,bf17a0b6,c018b92a,3db196cc,bfd185bd,beeb2739,3efedd99,bf1a8588,bf41fcd6,c050f461,bfbd3366,bf0e96a7,bf2d5434,be993b3e,bfcda6c8,be9c7506,bfb1655c,bc3a9600,3e0b9100,be30c72c,bdf3e78a,3e3eef82,bf197366,bf80788f,bf01876e,be7d31b8,bf3c7101,bf0b5502,bfb57cef,bf33fb73,bf27d9c2,bf4c9550,be67ba34,bf097c05,beb26847,bf6842c8,bf96b85e,bf053bc6,bf0f47dd,bf9b58a7,3ced7090,bf2a13e4,bf30ebbe,be27176e,3ebb61e0,be520b56,bf46484c,3ed68978,c059dde1,3e2d731c,be18e57c,3f0f8c31,bfd24609,c0199054,c0111e62,bf90bc1a,3e14f0fe,bf3a1c12,3f0bc9e8,bf00d916,bdc64fc0,be9f8df5,bd794e78,3ed48014,bf98d922,3f127616,bf3c85f0,be884c65,3f21dde3,c06fe2e8,3f3aef3d,bf0efc73,bf6f0bc8,bf8a14b4,bec1d76c,bf1cf562,3ea9a966,bef2b34c,baae0400,3e62f168,be949291,3d9c2318,be8db665,3edbfc74,3e3f6bf0,bfaa4326,beec8f34,c0069a7c,3b15c380,bf9eada4,be8ff760,3daef920,bd8b2b36,3dad0b18,bf80d004,3f740717,bfa1cafe,3e76d980,bdea8fb2,bcd9bbc0,bff23a0e,bfa7cadd,be0971b8,bf53a2ac,bfa2bd9a,bfc56218,bebd32c4,bf12dca2,bf2ce73a,bbc0ba00,bee39e74,bf7b963a,c038d804,3e58603c,bf4d03d2,3ec218cc,bf64eaa7,3eb98c4d,3f2e94f8,3e9c4a22,bf9d2ff8,bf7e338f,bf629f9d,be0f3fc4,3f07e687,bfcf98fc,bf89174b,c033070c,bf53d0a8,3e98d0fc,3ebcb364,be848411,bdd2646c,bf219228,beba155a,bf5a7ad6,bf1df656,3e96512e,3e819a8a,bf4f2bba,bf0930e0,3f0238a0,bee84106,bf4c5d36,bf375d67,bb9040c0,bf7a60ce,c008dcd4,bf17be4d,bf309af4,bfc0ba5e,3f0ed522,be82689e,bfd603bf,bf484dc4,3ed15668,bfb1c2ad,3f0c306c,bee08a1a,be9b2fac,bf698d19,3e2ef903,bfdfc934,bf844272,bf4581aa,bf69dd99,3ee265b3,bf467f4a,bff40fc8,3e5dff10,bdef3850,bedcee40,be79981e,bee38b1e,3e9d7fe0,3cafa4b0,bdbf59d2,bf882faa,bfbe14ea,3ecd0d80,bf5a76b6,3f4636bf,beeac345,bfbf662b,bf52cc63,bf4e14bb,3dc44a78,be9f050f,bf3f028f,3d70c710,be95ce9a,3d010a10,be6b9932,bfa8704e,3e27ec98,bd9c8336,be665342,bf96fb2a,bf4d8f9b,bfea2b3c,be8a77c4,bf8fe51b,bf5926b2,bfa3edfe,bf767a0b,be54b00c,3ea02726,bf9500fa,bec87760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edae2e2,00000000,00000000,00000000,00000000,00000000,00000000,3eb64ac4,3bd2f780,00000000,00000000,00000000,00000000,00000000,3eb064aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04d2c,00000000,3f58ecae,3eeba498,00000000,00000000,00000000,00000000,00000000,3e42afc0,00000000,3eb05d76,00000000,00000000,00000000,00000000,00000000,3db196cc,00000000,00000000,3efedd99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b9100,00000000,00000000,3e3eef82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ced7090,00000000,00000000,00000000,3ebb61e0,00000000,00000000,3ed68978,00000000,3e2d731c,00000000,3f0f8c31,00000000,00000000,00000000,00000000,3e14f0fe,00000000,3f0bc9e8,00000000,00000000,00000000,00000000,3ed48014,00000000,3f127616,00000000,00000000,3f21dde3,00000000,3f3aef3d,00000000,00000000,00000000,00000000,00000000,3ea9a966,00000000,00000000,3e62f168,00000000,3d9c2318,00000000,3edbfc74,3e3f6bf0,00000000,00000000,00000000,3b15c380,00000000,00000000,3daef920,00000000,3dad0b18,00000000,3f740717,00000000,3e76d980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58603c,00000000,3ec218cc,00000000,3eb98c4d,3f2e94f8,3e9c4a22,00000000,00000000,00000000,00000000,3f07e687,00000000,00000000,00000000,00000000,3e98d0fc,3ebcb364,00000000,00000000,00000000,00000000,00000000,00000000,3e96512e,3e819a8a,00000000,00000000,3f0238a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed522,00000000,00000000,00000000,3ed15668,00000000,3f0c306c,00000000,00000000,00000000,3e2ef903,00000000,00000000,00000000,00000000,3ee265b3,00000000,00000000,3e5dff10,00000000,00000000,00000000,00000000,3e9d7fe0,3cafa4b0,00000000,00000000,00000000,3ecd0d80,00000000,3f4636bf,00000000,00000000,00000000,00000000,3dc44a78,00000000,00000000,3d70c710,00000000,3d010a10,00000000,00000000,3e27ec98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea02726,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
