# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7fffe8,3f685763,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3ad9a681,3ed6f96e

# OUTPUT - 1 values
3e674074

# JACOBIAN - 1 x 7
bcd2a747,3e23fb77,3bbc5fcc,3b5198a0,b9b14ac2,3aad4f80,b877bfb1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65cd34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30c143,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c736986,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb0b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad9a681,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed6f96e
3ee1a14b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc901fdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf392f80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4975c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf685763

# LAYER_0_PRE_ACTIVATION - 256 values
becc19a0,bfd8a158,c00dcb0d,becc156b,be12f4b6,c00a0f4f,bf1535f4,3edaed98,bfbce579,bed29841,be2f1a42,bf8f942e,be112ac6,beb9ff5d,3eb65cf0,3bc9f510,be81a43a,bebbc6d7,bebf5ad6,be0f5f65,bf0dc460,3eb0685a,bef031e0,bedc9f91,be413fe9,beba4069,bdf487b2,be73252e,bf50503b,bceab050,bfa3fb25,bf92ea3b,bf1de5e5,3eb04772,bf7e8403,3f58dc6d,3eeb7acc,bf0a6396,bf40d39f,bf2d5a3c,bf2a279a,bfa45980,3e427238,bedea847,3eb03d0c,bf9d279c,bfefc054,bfba8f98,bf179915,c018c0a6,3db28824,bfd17445,beeb3593,3efe9390,bf1a92ed,bf41fb3e,c050fec5,bfbd1d3a,bf0eb5e7,bf2d6045,be9943f1,bfcd9fad,be9caf4b,bfb16115,bc381680,3e0bd134,be308ac6,bdf36a60,3e3efaf4,bf194f14,bf8080a5,bf018b1a,be7d5c40,bf3c795d,bf0b55cd,bfb5839d,bf33eb3a,bf27c64c,bf4cbff6,be68334d,bf098417,beb27bb5,bf685024,bf96a3ed,bf0543cf,bf0f4280,bf9b55d2,3cf19110,bf2a282a,bf30d4d9,be272382,3ebb68e4,be52ca68,bf465259,3ed652f0,c059e7cd,3e2dba66,be18e4d6,3f0f98da,bfd25114,c0199a73,c0111a7f,bf90a8de,3e14c9a7,bf3a1a8f,3f0bbe29,bf00dcb4,bdc7930a,be9f590c,bd77d214,3ed48142,bf98d00f,3f126e65,bf3c959d,be8829c5,3f21ccae,c06fef3a,3f3aec17,bf0f08d7,bf6ee521,bf8a0ae8,bec1b24c,bf1cfaed,3ea99d2c,bef2e5cc,ba898e00,3e632380,be947962,3d9ba008,be8da4ba,3edbcc82,3e3f39c0,bfaa3d3e,beecc159,c006a412,3b1c5280,bf9e9872,be90396c,3daf6128,bd8bcfcc,3dacf448,bf80d8a4,3f740b3a,bfa1c925,3e767d22,bde9eac6,bcd87df8,bff24987,bfa7bfb7,be096364,bf53a2f4,bfa2cacf,bfc54a96,bebd8648,bf12da19,bf2cc954,bbb8dbc0,bee389ce,bf7b92fe,c038e069,3e584a60,bf4d0901,3ec2367a,bf64d797,3eb98abe,3f2e97fe,3e9c0ad8,bf9d3744,bf7e3d9c,bf62a538,be0f0bfa,3f07e0bb,bfcfa729,bf890786,c0330468,bf53b585,3e989524,3ebccb34,be8480b8,bdd39824,bf21713b,beba6484,bf5a7062,bf1dd5d6,3e965e9a,3e81a1f4,bf4f2f79,bf091f75,3f022936,bee7e7ac,bf4c6008,bf3757d0,bb927930,bf7a3c9c,c008dd20,bf17a49f,bf309ce1,bfc0c340,3f0ecf5e,be8220e7,bfd6037d,bf484e91,3ed18484,bfb1d24f,3f0c0adf,bee06486,be9b407f,bf69a350,3e2e338c,bfdfc5fb,bf842e4c,bf459285,bf69d5e5,3ee263ec,bf467da7,bff40932,3e5e0e38,bdf02bc8,bedd138a,be7a00dc,bee37e1d,3e9d7c3f,3cae6240,bdbff68c,bf883119,bfbe1f0d,3ecd0916,bf5a5f9c,3f464005,beeaf33b,bfbf710a,bf52cc0b,bf4e1951,3dc4ca1c,be9f1b75,bf3eef87,3d6f4478,be9601d5,3d00e658,be6b9ca4,bfa8773d,3e27be04,bd9cbe34,be6607bf,bf96f500,bf4da9e4,bfea1267,be8a73f2,bf8fe6d7,bf594954,bfa3e237,bf766691,be54d830,3ea00982,bf94f06a,bec86ea9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaed98,00000000,00000000,00000000,00000000,00000000,00000000,3eb65cf0,3bc9f510,00000000,00000000,00000000,00000000,00000000,3eb0685a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04772,00000000,3f58dc6d,3eeb7acc,00000000,00000000,00000000,00000000,00000000,3e427238,00000000,3eb03d0c,00000000,00000000,00000000,00000000,00000000,3db28824,00000000,00000000,3efe9390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bd134,00000000,00000000,3e3efaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf19110,00000000,00000000,00000000,3ebb68e4,00000000,00000000,3ed652f0,00000000,3e2dba66,00000000,3f0f98da,00000000,00000000,00000000,00000000,3e14c9a7,00000000,3f0bbe29,00000000,00000000,00000000,00000000,3ed48142,00000000,3f126e65,00000000,00000000,3f21ccae,00000000,3f3aec17,00000000,00000000,00000000,00000000,00000000,3ea99d2c,00000000,00000000,3e632380,00000000,3d9ba008,00000000,3edbcc82,3e3f39c0,00000000,00000000,00000000,3b1c5280,00000000,00000000,3daf6128,00000000,3dacf448,00000000,3f740b3a,00000000,3e767d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e584a60,00000000,3ec2367a,00000000,3eb98abe,3f2e97fe,3e9c0ad8,00000000,00000000,00000000,00000000,3f07e0bb,00000000,00000000,00000000,00000000,3e989524,3ebccb34,00000000,00000000,00000000,00000000,00000000,00000000,3e965e9a,3e81a1f4,00000000,00000000,3f022936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ecf5e,00000000,00000000,00000000,3ed18484,00000000,3f0c0adf,00000000,00000000,00000000,3e2e338c,00000000,00000000,00000000,00000000,3ee263ec,00000000,00000000,3e5e0e38,00000000,00000000,00000000,00000000,3e9d7c3f,3cae6240,00000000,00000000,00000000,3ecd0916,00000000,3f464005,00000000,00000000,00000000,00000000,3dc4ca1c,00000000,00000000,3d6f4478,00000000,3d00e658,00000000,00000000,3e27be04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea00982,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
