# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce82,3ed6f083

# OUTPUT - 1 values
3e673f86

# JACOBIAN - 1 x 7
bcd2a6dd,3e23fb86,3bbc59d8,3b519bd0,b9b14de6,3aad4f6a,b877bf02

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65cd7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30be25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c730489,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad8ce82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed6f083
3ee1a033,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8fe7c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf39327b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c492450,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf685974

# LAYER_0_PRE_ACTIVATION - 256 values
becc127f,bfd8a283,c00dcb4d,becc0fe2,be12e230,c00a0dc4,bf1537ae,3edaed68,bfbce5a4,bed29381,be2f0f42,bf8f9446,be112f94,beba0163,3eb657f4,3bca2dc0,be819c6a,bebbbc14,bebf62be,be0f6d06,bf0dc3d1,3eb06b5c,bef03326,bedc9ba5,be413d9a,beba3a90,bdf486aa,be7323a6,bf504f02,bce9e038,bfa3fcd9,bf92e7fd,bf1de876,3eb04a48,bf7e8333,3f58dcb3,3eeb8168,bf0a6514,bf40d3d0,bf2d5bdc,bf2a2619,bfa457c1,3e427dbc,bedeb090,3eb0418a,bf9d259e,bfefc0e1,bfba8c28,bf179bbc,c018c196,3db27750,bfd173ab,beeb39c6,3efe94e7,bf1a937a,bf41fcf4,c050ff68,bfbd1e18,bf0eb2d4,bf2d61e8,be993d3e,bfcda157,be9cab9f,bfb1657f,bc382180,3e0bd350,be30964e,bdf37aea,3e3ef7fc,bf194e53,bf808048,bf018945,be7d4ef6,bf3c7859,bf0b5690,bfb583aa,bf33ed83,bf27c900,bf4cbf21,be683588,bf09885c,beb280ba,bf6853c4,bf96a418,bf0544a0,bf0f429b,bf9b5640,3cf1a040,bf2a2340,bf30d2d6,be2723cd,3ebb6890,be52cf30,bf4651ef,3ed650a2,c059e8b5,3e2db038,be18d3bc,3f0f9bf6,bfd25485,c0199950,c0111d84,bf90a9a0,3e14d07f,bf3a168c,3f0bc109,bf00d960,bdc771a8,be9f595c,bd77c108,3ed47ffe,bf98d269,3f126dad,bf3c921e,be882ea4,3f21ccd8,c06fec62,3f3aeb20,bf0f092f,bf6ee7c7,bf8a0a24,bec1b9f6,bf1cf903,3ea9a45b,bef2db3a,ba875e00,3e632414,be9479b0,3d9bb058,be8dac02,3edbd308,3e3f3410,bfaa3f1e,beecbeca,c006a3bd,3b1d2b00,bf9e9ac7,be903a10,3daf7e40,bd8bd0e8,3dacf2b8,bf80d992,3f740a2b,bfa1c935,3e7681c2,bde9e986,bcd87bc0,bff2499e,bfa7c0da,be095448,bf53a5f1,bfa2cb36,bfc54a99,bebd8046,bf12d9b9,bf2cc984,bbb84b80,bee381c6,bf7b90b7,c038e153,3e5852c8,bf4d0a54,3ec23994,bf64d7ec,3eb98c3e,3f2e98ce,3e9c117a,bf9d3639,bf7e3c6a,bf62a356,be0f1126,3f07e1c8,bfcfa607,bf8908f6,c033059e,bf53b544,3e989e90,3ebccf20,be847974,bdd382f4,bf2174e1,beba5aee,bf5a72a1,bf1dd5c6,3e965a68,3e81a88a,bf4f3128,bf092078,3f0228d6,bee7ecb7,bf4c63c4,bf3753b0,bb8f6de0,bf7a4002,c008dde8,bf17a832,bf30a050,bfc0c1fb,3f0ecfff,be8227a0,bfd60223,bf4850f2,3ed18144,bfb1d2ce,3f0c0aeb,bee0610a,be9b3852,bf69a453,3e2e3059,bfdfcaa6,bf842e5b,bf458f56,bf69da74,3ee269c0,bf467d23,bff409ad,3e5e1b40,bdf002f4,bedd0c66,be79e96c,bee373e5,3e9d81c2,3caeae60,bdbff3b6,bf882fde,bfbe1e72,3ecd0db4,bf5a5d6e,3f463fb7,beeae8eb,bfbf71e0,bf52cb38,bf4e1b98,3dc4d7e0,be9f18db,bf3eeeb7,3d6f8cd8,be9601e5,3d00d5c0,be6ba2aa,bfa87718,3e27c61c,bd9cadb2,be65fe6a,bf96f455,bf4da7d1,bfea1342,be8a679e,bf8fe539,bf594726,bfa3e358,bf766931,be54cd68,3ea0047c,bf94f215,bec86ab2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaed68,00000000,00000000,00000000,00000000,00000000,00000000,3eb657f4,3bca2dc0,00000000,00000000,00000000,00000000,00000000,3eb06b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04a48,00000000,3f58dcb3,3eeb8168,00000000,00000000,00000000,00000000,00000000,3e427dbc,00000000,3eb0418a,00000000,00000000,00000000,00000000,00000000,3db27750,00000000,00000000,3efe94e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bd350,00000000,00000000,3e3ef7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf1a040,00000000,00000000,00000000,3ebb6890,00000000,00000000,3ed650a2,00000000,3e2db038,00000000,3f0f9bf6,00000000,00000000,00000000,00000000,3e14d07f,00000000,3f0bc109,00000000,00000000,00000000,00000000,3ed47ffe,00000000,3f126dad,00000000,00000000,3f21ccd8,00000000,3f3aeb20,00000000,00000000,00000000,00000000,00000000,3ea9a45b,00000000,00000000,3e632414,00000000,3d9bb058,00000000,3edbd308,3e3f3410,00000000,00000000,00000000,3b1d2b00,00000000,00000000,3daf7e40,00000000,3dacf2b8,00000000,3f740a2b,00000000,3e7681c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5852c8,00000000,3ec23994,00000000,3eb98c3e,3f2e98ce,3e9c117a,00000000,00000000,00000000,00000000,3f07e1c8,00000000,00000000,00000000,00000000,3e989e90,3ebccf20,00000000,00000000,00000000,00000000,00000000,00000000,3e965a68,3e81a88a,00000000,00000000,3f0228d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ecfff,00000000,00000000,00000000,3ed18144,00000000,3f0c0aeb,00000000,00000000,00000000,3e2e3059,00000000,00000000,00000000,00000000,3ee269c0,00000000,00000000,3e5e1b40,00000000,00000000,00000000,00000000,3e9d81c2,3caeae60,00000000,00000000,00000000,3ecd0db4,00000000,3f463fb7,00000000,00000000,00000000,00000000,3dc4d7e0,00000000,00000000,3d6f8cd8,00000000,3d00d5c0,00000000,00000000,3e27c61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0047c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
