# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7fffe7,3f682ba2,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae07281,3ed7b632

# OUTPUT - 1 values
3e6733d0

# JACOBIAN - 1 x 7
bcd20919,3e23faf6,3bbe1c36,3b5164f8,b9b1265e,3aad5042,b877ce9a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f662c76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff564,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31a9b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7a0854,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffadb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae07281,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed7b632
3ee01b97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc93628b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf385090,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff85e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4d454d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf682ba2

# LAYER_0_PRE_ACTIVATION - 256 values
beccedf8,bfd840cb,c00de0b1,becc2505,be171e1e,c00a515f,bf1540c9,3edba868,bfbd05fe,bed2f8f8,be2ee5a2,bf8f55e6,be0db5b0,bebaad4f,3eb6f09c,3bca6300,be819b49,bebb9ead,bebd668e,be0b239b,bf0da952,3eb10746,beef4831,bedd1ce4,be406b17,bebbe51f,bdf298ce,be72b920,bf5030b9,bcefdc18,bfa39c76,bf92fa77,bf1db25d,3eb047bc,bf7dc9f7,3f58a173,3eeb0400,bf096ff2,bf40e81b,bf2d7d7a,bf2a632e,bfa4905d,3e424dfc,beded0d9,3eafb8be,bf9d66b6,bfefbdc9,bfbaf825,bf172813,c018dd16,3db89248,bfd11962,beeb0560,3efd1025,bf1a9cf1,bf415ed4,c05125a4,bfbc6e30,bf0f77c3,bf2d35cb,be995faa,bfcd62ec,be9df93a,bfb17076,bc322c80,3e0dc83c,be307ea2,bdf2a488,3e3f60f6,bf1878ca,bf80afa1,bf01960e,be7e8d4a,bf3c9c75,bf0b67e9,bfb5907c,bf3353ec,bf2751ec,bf4dc20b,be6a575f,bf096419,beb2dbdb,bf684218,bf96322d,bf05413a,bf0f2eb5,bf9b54d6,3d0732d0,bf2abd68,bf3030c9,be262efa,3ebb9b76,be56ed02,bf463ee8,3ed53e7f,c05a2414,3e2dec2c,be199c3a,3f0fef32,bfd258b4,c019eb2f,c0111e99,bf903323,3e14048b,bf3a1402,3f0b942f,bf00ea1e,bdcf7476,be9de892,bd6c7ce4,3ed4e002,bf98e09d,3f127ac8,bf3cfd84,be86e9ba,3f21978f,c0706639,3f3b059e,bf0ee4fb,bf6db524,bf89e17a,bec1b020,bf1d36ac,3ea9b7c0,bef42984,ba1cd400,3e645b5c,be942fbd,3d9a1640,be8d255e,3edad020,3e3dfc24,bfa9f802,beedd737,c006c021,3b3c0b80,bf9ddfce,be9150ee,3db066c8,bd908ae6,3daecc20,bf80fba4,3f7452f0,bfa1c0a1,3e762cf0,bde4092e,bcc91a40,bff27daf,bfa75e4f,be095360,bf53564c,bfa301f3,bfc4b3b8,bebf9f01,bf129f40,bf2c8daf,bb660c80,bee3b903,bf7b8301,c038ec2f,3e5942d8,bf4d31cf,3ec2f842,bf64a577,3eb9a1f8,3f2edb0f,3e9a9f90,bf9d7345,bf7ed22d,bf62de82,be0cfe7a,3f0813d0,bfd014b9,bf88ab6c,c0330dea,bf5336c7,3e972b48,3ebd9158,be856feb,bdd975dc,bf20cfad,bebcfb53,bf59ffa8,bf1d0383,3e96de66,3e81d55c,bf4f7a2f,bf08a576,3f01e6b7,bee58739,bf4c68af,bf374d5a,bba0f0c0,bf792d49,c008ddaa,bf16c3bf,bf305bf8,bfc0e626,3f0eb0bb,be8016a4,bfd61a8f,bf48137d,3ed29dfe,bfb1fcc5,3f0b406e,bedec768,be9baf67,bf6a109b,3e2a1fe1,bfdfc386,bf83e749,bf4606ef,bf69fbc9,3ee278d2,bf46482c,bff40969,3e5e9708,bdf607f0,bede5dc0,be7cdd74,bee339a3,3e9d971d,3ca42490,bdc3a96c,bf882e79,bfbe2def,3ecd2f7e,bf59d269,3f469bf8,beec3c7b,bfbf81ce,bf52881d,bf4de76f,3dc90ebc,be9fcc45,bf3e1be8,3d671090,be975673,3d00f148,be6a7798,bfa8a1cc,3e263dfc,bd9c4dca,be659b09,bf96ffd8,bf4dc460,bfe990fe,be8ac094,bf8ff243,bf5a439a,bfa35b39,bf75f821,be560f64,3e9fddda,bf948517,bec896da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edba868,00000000,00000000,00000000,00000000,00000000,00000000,3eb6f09c,3bca6300,00000000,00000000,00000000,00000000,00000000,3eb10746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb047bc,00000000,3f58a173,3eeb0400,00000000,00000000,00000000,00000000,00000000,3e424dfc,00000000,3eafb8be,00000000,00000000,00000000,00000000,00000000,3db89248,00000000,00000000,3efd1025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dc83c,00000000,00000000,3e3f60f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0732d0,00000000,00000000,00000000,3ebb9b76,00000000,00000000,3ed53e7f,00000000,3e2dec2c,00000000,3f0fef32,00000000,00000000,00000000,00000000,3e14048b,00000000,3f0b942f,00000000,00000000,00000000,00000000,3ed4e002,00000000,3f127ac8,00000000,00000000,3f21978f,00000000,3f3b059e,00000000,00000000,00000000,00000000,00000000,3ea9b7c0,00000000,00000000,3e645b5c,00000000,3d9a1640,00000000,3edad020,3e3dfc24,00000000,00000000,00000000,3b3c0b80,00000000,00000000,3db066c8,00000000,3daecc20,00000000,3f7452f0,00000000,3e762cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5942d8,00000000,3ec2f842,00000000,3eb9a1f8,3f2edb0f,3e9a9f90,00000000,00000000,00000000,00000000,3f0813d0,00000000,00000000,00000000,00000000,3e972b48,3ebd9158,00000000,00000000,00000000,00000000,00000000,00000000,3e96de66,3e81d55c,00000000,00000000,3f01e6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb0bb,00000000,00000000,00000000,3ed29dfe,00000000,3f0b406e,00000000,00000000,00000000,3e2a1fe1,00000000,00000000,00000000,00000000,3ee278d2,00000000,00000000,3e5e9708,00000000,00000000,00000000,00000000,3e9d971d,3ca42490,00000000,00000000,00000000,3ecd2f7e,00000000,3f469bf8,00000000,00000000,00000000,00000000,3dc90ebc,00000000,00000000,3d671090,00000000,3d00f148,00000000,00000000,3e263dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fddda,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
