# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7fffe2,3f67f7be,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af6fe7e,3ed8950b

# OUTPUT - 1 values
3e675961

# JACOBIAN - 1 x 7
bcd2556f,3e23fa25,3bbe3399,3b511da0,b9b0dcac,3aad52d9,b877e064

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65fe9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff4a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31b5e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c819406,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af6fe7e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed8950b
3ee0d79a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc989a0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3844ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c54f85a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67f7be

# LAYER_0_PRE_ACTIVATION - 256 values
beccd477,bfd843a9,c00dd930,beccd0e2,be16f642,c00a663c,bf1546dc,3edbb6d8,bfbcfcc5,bed2def1,be2f13b4,bf8f6be1,be0e2c46,beba5c59,3eb71210,3be8b060,be823f2f,bebc68bb,bebd5702,be0b8b3f,bf0df8dc,3eb120f6,beef027c,bedd2154,be404f00,bebbb3b5,bdf2bdb8,be722d95,bf504185,bcf99bc0,bfa39ce2,bf930a77,bf1d9a5c,3eb04c26,bf7e1345,3f58c31e,3eeb524c,bf099501,bf40f35a,bf2d9930,bf2a6787,bfa496b3,3e42cc74,bedeb113,3eafd690,bf9d7387,bfefbac7,bfbb04e5,bf171694,c018cd37,3db7ab58,bfd139c6,beead3b6,3efd7a6c,bf1a69ef,bf411db9,c0510e78,bfbc6cd6,bf0f57d8,bf2cf057,be995d92,bfcd594b,be9d99e2,bfb17c04,bc36c6c0,3e0da638,be310656,bdf3e080,3e3f7758,bf18aac5,bf80ae5a,bf019541,be7e7db6,bf3c8d62,bf0b6437,bfb57903,bf334831,bf275e0b,bf4d8d83,be69b915,bf09327a,beb2a86c,bf6817c0,bf9650bb,bf051f39,bf0f2d8a,bf9b5aef,3d056558,bf2abb85,bf30475b,be25c5fd,3ebb8d8a,be55a1c2,bf461076,3ed5a89e,c05a13cc,3e2d357c,be1a2c88,3f0fe3d3,bfd2302e,c019ebe4,c01121db,bf9047ff,3e13ebf9,bf3a24ae,3f0b9bfb,bf00efd8,bdce44f6,be9dff9a,bd6dce4c,3ed4f77e,bf98ff5e,3f1290a7,bf3cfba2,be86d2d3,3f21bc2e,c07072c6,3f3b1ce9,bf0eae0b,bf6db5ac,bf89f6e0,bec21023,bf1d3bfb,3ea9d46d,bef412a9,baae2600,3e6423a0,be946b24,3d9ac9b4,be8d2549,3edb0b56,3e3e6ccc,bfa9f6d5,beed8c60,c006ac46,3b2a1280,bf9dd1d2,be90b7ab,3daf1c68,bd8fe932,3daf90e0,bf80e0f6,3f745eee,bfa1c26f,3e771ddc,bde43a72,bcc73498,bff25865,bfa755ae,be09966c,bf533b52,bfa2e7a1,bfc4c957,bebf4de4,bf12af54,bf2cd24f,bb719a00,bee429bb,bf7b8c3d,c038cfc2,3e59cc84,bf4d1e43,3ec2d3b4,bf64d277,3eb9a5f3,3f2ee919,3e9ae4ee,bf9d7182,bf7ee8d2,bf62e058,be0d15e4,3f083c58,bfd00fbc,bf88bd71,c033135c,bf537981,3e9758d6,3ebd78bc,be85eb69,bdd78bac,bf20f8af,bebcf732,bf5a0223,bf1d275b,3e96e012,3e81c06c,bf4f82b9,bf08bc7c,3f01f399,bee5dc6d,bf4c4d49,bf3768e0,bba71e50,bf79409d,c008d818,bf16c827,bf3041cd,bfc0d9c8,3f0ebb30,be80381f,bfd626fa,bf47fefd,3ed2748e,bfb1d1cf,3f0b73df,beded190,be9ba119,bf69d9b1,3e2b1dda,bfdfb4a0,bf840fc0,bf460095,bf6a1593,3ee27140,bf462c7e,bff42522,3e5e662c,bdf56ac0,bede580f,be7cc3c4,bee37db3,3e9d96ab,3ca27df0,bdc2f69b,bf882bd4,bfbe0fec,3ecd4000,bf59f3b3,3f46a712,beec2e50,bfbf5fcb,bf526240,bf4db6a0,3dc8af5c,be9fc2af,bf3e0c5a,3d67d4f0,be971f4c,3d01c5c8,be6a2099,bfa895ba,3e2620cc,bd9b8306,be66927b,bf971dee,bf4d82ce,bfe9ae8f,be8b1c0e,bf8ff50b,bf5a2b3b,bfa34e6a,bf760278,be562303,3ea03acc,bf94933e,bec8bbe6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbb6d8,00000000,00000000,00000000,00000000,00000000,00000000,3eb71210,3be8b060,00000000,00000000,00000000,00000000,00000000,3eb120f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04c26,00000000,3f58c31e,3eeb524c,00000000,00000000,00000000,00000000,00000000,3e42cc74,00000000,3eafd690,00000000,00000000,00000000,00000000,00000000,3db7ab58,00000000,00000000,3efd7a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0da638,00000000,00000000,3e3f7758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d056558,00000000,00000000,00000000,3ebb8d8a,00000000,00000000,3ed5a89e,00000000,3e2d357c,00000000,3f0fe3d3,00000000,00000000,00000000,00000000,3e13ebf9,00000000,3f0b9bfb,00000000,00000000,00000000,00000000,3ed4f77e,00000000,3f1290a7,00000000,00000000,3f21bc2e,00000000,3f3b1ce9,00000000,00000000,00000000,00000000,00000000,3ea9d46d,00000000,00000000,3e6423a0,00000000,3d9ac9b4,00000000,3edb0b56,3e3e6ccc,00000000,00000000,00000000,3b2a1280,00000000,00000000,3daf1c68,00000000,3daf90e0,00000000,3f745eee,00000000,3e771ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59cc84,00000000,3ec2d3b4,00000000,3eb9a5f3,3f2ee919,3e9ae4ee,00000000,00000000,00000000,00000000,3f083c58,00000000,00000000,00000000,00000000,3e9758d6,3ebd78bc,00000000,00000000,00000000,00000000,00000000,00000000,3e96e012,3e81c06c,00000000,00000000,3f01f399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebb30,00000000,00000000,00000000,3ed2748e,00000000,3f0b73df,00000000,00000000,00000000,3e2b1dda,00000000,00000000,00000000,00000000,3ee27140,00000000,00000000,3e5e662c,00000000,00000000,00000000,00000000,3e9d96ab,3ca27df0,00000000,00000000,00000000,3ecd4000,00000000,3f46a712,00000000,00000000,00000000,00000000,3dc8af5c,00000000,00000000,3d67d4f0,00000000,3d01c5c8,00000000,00000000,3e2620cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03acc,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
