# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9921d,3c93e6d1,3f4ea035,bfc71b53,bc4ebb4e,3fc8d60a,3f916bc1,bee18d9c,3c93e4c2,3f38e918,bf7ff85b,bc4eb9e6,3f7fffe6,3f68310b,3f65d20a,3f7ff552,3f310aea,3c7a4153,3f7ffac8,3ae74281,3ed79ee6

# OUTPUT - 1 values
3e6750d8

# JACOBIAN - 1 x 7
bcd29f54,3e23fae8,3bbcec8f,3b516340,b9b11854,3aad5118,b877ccd4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65d20a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff552,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f310aea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7a4153,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffac8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ae74281,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed79ee6
3ee18d9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc93e4c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf38e919,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff85b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4eb9e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf68310b

# LAYER_0_PRE_ACTIVATION - 256 values
becc45dc,bfd88624,c00dcde8,becc746a,be141360,c00a2d6d,bf153eb6,3edb3000,bfbcead5,bed2a3d8,be2f153a,bf8f8d1e,be106450,beba0a0a,3eb695f2,3bdae870,be81f29a,bebc1caf,bebec42e,be0e5944,bf0de7c0,3eb0aad8,beefc28d,bedcc5d6,be40e966,bebaa0a6,bdf40528,be72bab5,bf504ea2,bcf0bd58,bfa3e086,bf92f61a,bf1dcaa8,3eb04d14,bf7e7172,3f58dd35,3eeb8860,bf0a2ece,bf40e116,bf2d7660,bf2a3b40,bfa46c2b,3e42bb70,bedeabf3,3eb02b68,bf9d3fbe,bfefbee1,bfbab34e,bf176fa2,c018c162,3db3d4f4,bfd16970,beeb0d36,3efe5983,bf1a7b9a,bf41aa24,c050fe81,bfbce8b4,bf0edd16,bf2d2f81,be99449a,bfcd89c8,be9cde2a,bfb170e8,bc38eb80,3e0c5a4c,be30dfa2,bdf3ea14,3e3f21f0,bf192854,bf808d41,bf018c68,be7da57e,bf3c7ae2,bf0b5b73,bfb57b32,bf33b97f,bf27abd2,bf4cf12a,be6881e1,bf09629d,beb2820d,bf683643,bf9691de,bf0531d1,bf0f3d11,bf9b5982,3cf86fb0,bf2a500d,bf30ad3b,be269c79,3ebb70d4,be535ff4,bf463306,3ed635bb,c059f24a,3e2d5a48,be195956,3f0faf34,bfd23fe6,c019b22a,c011209e,bf90912f,3e148c08,bf3a1dd2,3f0bb944,bf00e0ce,bdc93622,be9ef7b2,bd7503b8,3ed4ab30,bf98e80a,3f127df6,bf3cb06e,be87c1bd,3f21d0f5,c0701770,3f3b007a,bf0ee01d,bf6e8c21,bf8a093a,bec1ee54,bf1d0e9b,3ea9bc6c,bef331e6,baab1a00,3e636470,be9483d3,3d9ba110,be8d83be,3edba5f0,3e3f0ca0,bfaa2865,beecebcc,c006a13c,3b1d6500,bf9e5bbc,be903dd4,3daf15f0,bd8cefbc,3dadf4a8,bf80d5f1,3f7426f6,bfa1c7f2,3e76f0b4,bde834f2,bcd2c3e0,bff245a2,bfa79f26,be0976a4,bf537e2e,bfa2cdd6,bfc528c6,bebdf7d7,bf12ce85,bf2cde16,bba5f580,bee3ce5a,bf7b915c,c038d560,3e58eb80,bf4d0d29,3ec26088,bf64e141,3eb99594,3f2eb4d3,3e9bc82c,bf9d47a3,bf7e765f,bf62b66b,be0e799a,3f08071f,bfcfc4ba,bf88f69d,c0330b91,bf53b139,3e98499e,3ebcfe54,be850625,bdd44560,bf215a31,bebb235d,bf5a50a8,bf1da90e,3e9683ee,3e81ab8a,bf4f4c73,bf0906b8,3f021cdb,bee7606f,bf4c5824,bf375fb2,bb9760b0,bf79f7e6,c008db42,bf176547,bf307d2d,bfc0c5d8,3f0ecc26,be8199ce,bfd60ffe,bf48324a,3ed1c044,bfb1c89c,3f0be996,bedfe683,be9b54b4,bf69a8f5,3e2d8171,bfdfc281,bf842f12,bf45af85,bf69f4a6,3ee26c42,bf465ebe,bff41856,3e5e2a70,bdf176b0,bedd6f76,be7abb54,bee3826e,3e9d89f8,3caac140,bdc0ad8a,bf882d6c,bfbe12bc,3ecd228e,bf5a44d4,3f4661c6,beeb45cc,bfbf645a,bf52a34a,bf4df234,3dc5f238,be9f49e9,bf3ea625,3d6d86e8,be964c0e,3d014c90,be6b1476,bfa87e10,3e2741ac,bd9c1e76,be66654e,bf9707d4,bf4d8b21,bfe9fc4f,be8ab080,bf8fea60,bf5985d1,bfa3b2e9,bf764e36,be553450,3ea02b42,bf94d905,bec88d79

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb3000,00000000,00000000,00000000,00000000,00000000,00000000,3eb695f2,3bdae870,00000000,00000000,00000000,00000000,00000000,3eb0aad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04d14,00000000,3f58dd35,3eeb8860,00000000,00000000,00000000,00000000,00000000,3e42bb70,00000000,3eb02b68,00000000,00000000,00000000,00000000,00000000,3db3d4f4,00000000,00000000,3efe5983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5a4c,00000000,00000000,3e3f21f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf86fb0,00000000,00000000,00000000,3ebb70d4,00000000,00000000,3ed635bb,00000000,3e2d5a48,00000000,3f0faf34,00000000,00000000,00000000,00000000,3e148c08,00000000,3f0bb944,00000000,00000000,00000000,00000000,3ed4ab30,00000000,3f127df6,00000000,00000000,3f21d0f5,00000000,3f3b007a,00000000,00000000,00000000,00000000,00000000,3ea9bc6c,00000000,00000000,3e636470,00000000,3d9ba110,00000000,3edba5f0,3e3f0ca0,00000000,00000000,00000000,3b1d6500,00000000,00000000,3daf15f0,00000000,3dadf4a8,00000000,3f7426f6,00000000,3e76f0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58eb80,00000000,3ec26088,00000000,3eb99594,3f2eb4d3,3e9bc82c,00000000,00000000,00000000,00000000,3f08071f,00000000,00000000,00000000,00000000,3e98499e,3ebcfe54,00000000,00000000,00000000,00000000,00000000,00000000,3e9683ee,3e81ab8a,00000000,00000000,3f021cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ecc26,00000000,00000000,00000000,3ed1c044,00000000,3f0be996,00000000,00000000,00000000,3e2d8171,00000000,00000000,00000000,00000000,3ee26c42,00000000,00000000,3e5e2a70,00000000,00000000,00000000,00000000,3e9d89f8,3caac140,00000000,00000000,00000000,3ecd228e,00000000,3f4661c6,00000000,00000000,00000000,00000000,3dc5f238,00000000,00000000,3d6d86e8,00000000,3d014c90,00000000,00000000,3e2741ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea02b42,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
