# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7fffe0,3f67c44f,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3aff4a7d,3ed970de

# OUTPUT - 1 values
3e67568a

# JACOBIAN - 1 x 7
bcd1eefc,3e23f99b,3bbf9bf0,3b50e950,b9b0b598,3aad53cc,b877f208

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f663c19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff41e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3271ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c84edaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aff4a7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed970de
3edfdb51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9bf9bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf378eb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff75f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5907fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67c44f

# LAYER_0_PRE_ACTIVATION - 256 values
becd7374,bfd7f9e6,c00de7e5,becd0183,be1a2bc8,c00a9edc,bf1550bc,3edc474a,bfbd12ea,bed320e3,be2eff8c,bf8f40c0,be0b8b1e,bebad323,3eb792ea,3bf08440,be826308,bebc8028,bebbc244,be085627,bf0df4d8,3eb1a094,beee4456,bedd7f70,be3fad0d,bebcf00f,bdf13df4,be71a790,bf502c59,bd0019d0,bfa35177,bf9319dc,bf1d6e94,3eb04c80,bf7d9678,3f589c4a,3eeb0604,bf08df11,bf41031a,bf2dbb6e,bf2a9557,bfa4c288,3e42c28c,bedec7e7,3eaf6f9a,bf9da8bb,bfefb66f,bfbb590f,bf16b9d9,c018e052,3dbc23c8,bfd0fae1,beeaaae2,3efc611f,bf1a6275,bf40916b,c0512788,bfbbe0b5,bf0fe695,bf2cbc71,be997260,bfcd2683,be9e7ff0,bfb18a61,bc32fc00,3e0f28dc,be3114e8,bdf3972e,3e3fd1e8,bf180e4a,bf80d53c,bf019d0c,be7f61eb,bf3ca4e8,bf0b6dac,bfb57bd7,bf32cd09,bf2705ef,bf4e4b5f,be6b5239,bf090fc5,beb2e6e8,bf680963,bf95ff73,bf051341,bf0f19b2,bf9b5ad2,3d1048e0,bf2b2f24,bf2fcb15,be24f69d,3ebbb03a,be588790,bf45f46e,3ed4eadb,c05a3ebc,3e2d3338,be1ae47c,3f1027c7,bfd22eb1,c01a2bf8,c01125a1,bf8ff042,3e1339aa,bf3a22e4,3f0b7a0c,bf00fb68,bdd423d4,be9cdd69,bd653ab0,3ed542de,bf9914be,3f129da7,bf3d4dd8,be85cdee,3f219a17,c070d39f,3f3b34b2,bf0e8519,bf6cc4ff,bf89db4a,bec2248e,bf1d6a99,3ea9efb8,bef509ef,ba929600,3e650b70,be943f9d,3d99aba8,be8cc600,3eda54aa,3e3d9ab8,bfa9c33c,beee50ed,c006be0c,3b3d4b00,bf9d3a65,be91669c,3dafa420,bd9367ba,3db11e00,bf80f50d,3f749916,bfa1bb1d,3e770eaa,bddfb3d8,bcba9640,bff276a4,bfa704bc,be099248,bf52fd98,bfa30c01,bfc456a1,bec0dedc,bf128c74,bf2cb054,bb07fa00,bee468d3,bf7b8010,c038d1f5,3e5aac68,bf4d35f8,3ec3636c,bf64b57e,3eb9b8aa,3f2f2142,3e99d8e0,bf9d9fb8,bf7f6204,bf630ba4,be0b8d19,3f086fbb,bfd06474,bf8879a9,c0331bc5,bf532c67,3e9645ba,3ebe0d4e,be86c512,bddba320,bf2082e2,bebefe5f,bf59ad8b,bf1c8b19,3e973f86,3e81e75e,bf4fc02f,bf0865ce,3f01bd93,bee4170b,bf4c4ade,bf376680,bbb37a20,bf78703a,c008d652,bf161b3f,bf300c33,bfc0f226,3f0ea602,be7d501c,bfd63bf9,bf47d027,3ed347e0,bfb1e78a,3f0adfc2,bedd9629,be9becfe,bf6a1ddd,3e28156f,bfdfac7c,bf83e128,bf4659c8,bf6a3885,3ee27f09,bf45f7ed,bff42df9,3e5ec414,bdf9deec,bedf5436,be7efce0,bee35ead,3e9daab8,3c99b430,bdc5c19e,bf88298b,bfbe13a7,3ecd6198,bf598ba6,3f46f2ba,beed2c9b,bfbf64ae,bf521e5c,bf4d81a4,3dcbeec8,bea049d2,bf3d60ee,3d616228,be981c65,3d01ffa8,be693670,bfa8b267,3e24e850,bd9af268,be66776e,bf972ea0,bf4d8a63,bfe94e97,be8b7066,bf8ffe11,bf5aeadc,bfa2e1af,bf75aa9f,be57259c,3ea02a95,bf944255,bec8dcca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc474a,00000000,00000000,00000000,00000000,00000000,00000000,3eb792ea,3bf08440,00000000,00000000,00000000,00000000,00000000,3eb1a094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04c80,00000000,3f589c4a,3eeb0604,00000000,00000000,00000000,00000000,00000000,3e42c28c,00000000,3eaf6f9a,00000000,00000000,00000000,00000000,00000000,3dbc23c8,00000000,00000000,3efc611f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f28dc,00000000,00000000,3e3fd1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1048e0,00000000,00000000,00000000,3ebbb03a,00000000,00000000,3ed4eadb,00000000,3e2d3338,00000000,3f1027c7,00000000,00000000,00000000,00000000,3e1339aa,00000000,3f0b7a0c,00000000,00000000,00000000,00000000,3ed542de,00000000,3f129da7,00000000,00000000,3f219a17,00000000,3f3b34b2,00000000,00000000,00000000,00000000,00000000,3ea9efb8,00000000,00000000,3e650b70,00000000,3d99aba8,00000000,3eda54aa,3e3d9ab8,00000000,00000000,00000000,3b3d4b00,00000000,00000000,3dafa420,00000000,3db11e00,00000000,3f749916,00000000,3e770eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5aac68,00000000,3ec3636c,00000000,3eb9b8aa,3f2f2142,3e99d8e0,00000000,00000000,00000000,00000000,3f086fbb,00000000,00000000,00000000,00000000,3e9645ba,3ebe0d4e,00000000,00000000,00000000,00000000,00000000,00000000,3e973f86,3e81e75e,00000000,00000000,3f01bd93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea602,00000000,00000000,00000000,3ed347e0,00000000,3f0adfc2,00000000,00000000,00000000,3e28156f,00000000,00000000,00000000,00000000,3ee27f09,00000000,00000000,3e5ec414,00000000,00000000,00000000,00000000,3e9daab8,3c99b430,00000000,00000000,00000000,3ecd6198,00000000,3f46f2ba,00000000,00000000,00000000,00000000,3dcbeec8,00000000,00000000,3d616228,00000000,3d01ffa8,00000000,00000000,3e24e850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea02a95,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
