# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473

# OUTPUT - 1 values
3e6116cf

# JACOBIAN - 1 x 7
bc81a160,3e3069f3,b9f3cdc0,3c2cb20d,3acfd806,3a8a1ba4,380fc4f8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f701e45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ea22b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba2302ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba15aaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f323473
3eb187b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39d93752,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb95d7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c299ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37ca6b

# LAYER_0_PRE_ACTIVATION - 256 values
bef9fedc,bfbff81a,c0114f5c,becb1ef6,becb7697,c018ea54,bf1404ac,3eef24dc,bfc011c3,bedbd140,be366f26,bf7cfa50,3dd26be0,bee31576,3ee38148,3d31a068,bea7c71e,bee0e26a,bdc69d68,3de6f498,bf0737e6,3ec6c24a,bedfadee,bee7c462,be34b712,bf0faa78,bcd141f8,bdd02f4c,bf41fd0a,be014d12,bf886a6e,bf92e890,bf1d1324,3eb070de,bf6682f8,3f409ab0,3eb9b820,be92b0e2,bf3831e9,bf342a14,bf309256,bfac5d02,3e02ec78,bee00174,3e68ffa8,bfb1c93b,bfe8404f,bfcce3af,bedc2b6a,c0206e72,3e6b7fda,bfb91d89,beff1f9f,3e82f771,bf054b24,bf155698,c058d20b,bf8d6246,bf39e0dc,bf140cdf,be9d7878,bfbf3ec1,beec036e,bfb22d65,3c2c2580,3e7e7738,be14edf4,bdfa98e4,3e751904,bebb4369,bf94bd4a,bf02a05a,be8f41d6,bf4074df,beef9f96,bfad78aa,bf07d2a4,bf0af7e6,bf883025,bed92b93,bf08e066,bec23e09,bf802346,bf7ab1a5,beefb69c,bef00d47,bf986362,3e681c3c,bf497220,befb10a1,be0d992f,3ec0865c,bedb34e9,bf3a42a7,3e8dd366,c06490b8,3e381422,be77a640,3f2c3332,bfda7d96,c02d61b3,c010d1d8,bf5f60da,3cff55b0,bf3123a4,3edec262,bf01899b,beaeb21b,bdd53618,3df44188,3ed6f612,bfa5cf22,3f0f451e,bf5633d0,bd8a2e28,3f0b5005,c0861673,3f37634c,bf04d885,bf2a7b69,bf7822b2,bebdcdc6,bf25b563,3eac26a8,bf1d66c0,3d39a7a0,3e93da12,be8156b9,3c581a80,be82f784,3e9aebea,3e017060,bfa3c63a,bf161ed4,c00ddb93,bc0ca160,bf49a86e,beb28620,3df6d868,be39fd02,3dc8e030,bf8858b6,3f7dc873,bf99a672,3e3a556c,3d4de240,3e00d384,bfefdce0,bf889120,bdd47d20,bf54e51f,bfa94434,bf97c0cf,bf1c4c16,bf284aa1,bf160eeb,3de80778,beef1d82,bf6beaf1,c038fe2a,3e7da6c0,bf45805b,3eecdff6,bf540334,3ec25483,3f3b75b0,3dd6d660,bfa8d5bf,bf913ace,bf68f047,bd6a2abe,3f19de6a,bfe77ea2,bf5e71d2,c033d1a2,bf578243,3d908f2c,3ee3719a,bec62367,be82bc77,bee43fb2,bf39a760,bf47b6f8,bece43d4,3e9fe20a,3e9c47e0,bf695d6f,bef0e976,3eaffb8a,be3153ed,bf3b8aa7,bf2d347e,bc9960c0,bf315db5,c0051d36,bed23322,bf2e73e2,bfc8793a,3effd2fa,bc34ac60,bfda4fad,bf4b5737,3f076990,bfb1b4ca,3e96f9c2,be96f212,be89ed4a,bf72f804,be3ca130,bfceabcc,bf69defc,bf5c068e,bf6e1488,3ee2bef0,bf25bcb2,c000fe06,3e6592cc,be9e9f62,bf0719c9,bee46783,bf0456ae,3e9fe273,bdc03424,be887c14,bf8a14ba,bfbd75bf,3ecd3b84,bf2aced9,3f5c474e,bf1f9560,bfc0b014,bf20a026,bf364340,3e648b74,bec34ea2,bf08969c,bdec481c,bef0a6d0,3bd7e480,be643902,bfae1d5e,3cbb2540,bcdec870,be58ca30,bfa0e11e,bf59e596,bfc44396,bea84d70,bf8da1d1,bf934148,bf7b5e9e,bf49cdda,beb569ea,3e780d94,bf694aca,bea737a6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef24dc,00000000,00000000,00000000,00000000,3dd26be0,00000000,3ee38148,3d31a068,00000000,00000000,00000000,3de6f498,00000000,3ec6c24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb070de,00000000,3f409ab0,3eb9b820,00000000,00000000,00000000,00000000,00000000,3e02ec78,00000000,3e68ffa8,00000000,00000000,00000000,00000000,00000000,3e6b7fda,00000000,00000000,3e82f771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c2580,3e7e7738,00000000,00000000,3e751904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e681c3c,00000000,00000000,00000000,3ec0865c,00000000,00000000,3e8dd366,00000000,3e381422,00000000,3f2c3332,00000000,00000000,00000000,00000000,3cff55b0,00000000,3edec262,00000000,00000000,00000000,3df44188,3ed6f612,00000000,3f0f451e,00000000,00000000,3f0b5005,00000000,3f37634c,00000000,00000000,00000000,00000000,00000000,3eac26a8,00000000,3d39a7a0,3e93da12,00000000,3c581a80,00000000,3e9aebea,3e017060,00000000,00000000,00000000,00000000,00000000,00000000,3df6d868,00000000,3dc8e030,00000000,3f7dc873,00000000,3e3a556c,3d4de240,3e00d384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de80778,00000000,00000000,00000000,3e7da6c0,00000000,3eecdff6,00000000,3ec25483,3f3b75b0,3dd6d660,00000000,00000000,00000000,00000000,3f19de6a,00000000,00000000,00000000,00000000,3d908f2c,3ee3719a,00000000,00000000,00000000,00000000,00000000,00000000,3e9fe20a,3e9c47e0,00000000,00000000,3eaffb8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effd2fa,00000000,00000000,00000000,3f076990,00000000,3e96f9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2bef0,00000000,00000000,3e6592cc,00000000,00000000,00000000,00000000,3e9fe273,00000000,00000000,00000000,00000000,3ecd3b84,00000000,3f5c474e,00000000,00000000,00000000,00000000,3e648b74,00000000,00000000,00000000,00000000,3bd7e480,00000000,00000000,3cbb2540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e780d94,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c091de40,3f9e60fb,bfcb5634,c010b064,3f841146,bf774894,3f62dcb3,bf7d7630,3f859296,3f8ed72e,3f86064a,3f2f147c,c06b7a92,3fc31aa2,3fcebec3,be7abf56,3fa44c47,c035fc84,3fd49c20,3e9aca90,bfb62824,bff1e165,3fa414fd,c0f207d4,3fb0ae42,3f2b22d4,bf9df705,c12da4a8,3f086b49,c0283738,3f9c72fb,bfe61c7b,3f98f451,bf9e5215,c0b1b653,bfd688a0,3fb00ddf,3fab1016,c09186e1,bf9f8019,bfab925e,3fc71d08,3f7afae4,3fbd7cf1,3f4eda60,3f89cf84,3fa7dc7a,bfac635e,c001db7a,3f8413f6,3ff4c763,3fca2c1c,bfca44d3,bf933a94,3fc3b090,3fe18a6a,3fde225d,3faeb5de,3f991fd2,bfc89786,bf5a9dae,bfe05520,c076c3b9,3f796167

# LAYER_1_POST_ACTIVATION - 64 values
