# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aee,3f32739d

# OUTPUT - 1 values
3e61129d

# JACOBIAN - 1 x 7
bc8172d0,3e3069e9,b9e345c8,3c2cb404,3acfd7fa,3a8a1c04,381064c2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f702ef8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ed4cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba2c8aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1c2aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32739d
3eb12d3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39e8023d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb857ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c2d656,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf378d16

# LAYER_0_PRE_ACTIVATION - 256 values
befa3a6c,bfbfcdc9,c011548b,becb1e1b,becc2582,c018f6d2,bf1404d7,3eef3dbe,bfc0178d,bedbe5cf,be36388f,bf7cb9bd,3dd4cb18,bee34fee,3ee39272,3d327760,bea7f550,bee0faf0,bdc4e218,3de9ad54,bf073105,3ec6d456,bedf93f9,bee7daa1,be348376,bf0ff0f1,bccc7038,bdcec9a9,bf41e0b7,be01a96c,bf884f14,bf92ea98,bf1d1144,3eb07830,bf665ba9,3f406a94,3eb957c4,be91f2e1,bf38278a,bf343542,bf309aee,bfac615c,3e0295ac,bee008d0,3e688074,bfb1e076,bfe838cd,bfccf117,bedba971,c0207608,3e6c2bd8,bfb8f204,beff28b9,3e823b5e,bf0533a7,bf1536ed,c058daac,bf8d3c1c,bf3a1fba,bf13f778,be9d7b87,bfbf3a0c,beeca779,bfb2306d,3c2c4d00,3e7eed68,be14d7b2,bdfa8e44,3e7552d4,beba94ea,bf94cf47,bf02a3b9,be8f503d,bf4078fa,beef7460,bfad6f2a,bf07aabf,bf0accf6,bf886001,bed9a864,bf08e07d,bec253cc,bf802eb2,bf7a66e8,beef9d32,beefdfcd,bf98601e,3e68e1d8,bf4994f0,befa7784,be0d72dc,3ec0918c,bedbe9d6,bf3a4042,3e8d5246,c0649c08,3e382176,be781eaa,3f2c4920,bfda84d0,c02d72cf,c010d142,bf5f0432,3cfc85e0,bf310db4,3ede7054,bf018a21,beaf64b3,bdd3daf0,3df62414,3ed6f89c,bfa5df0e,3f0f42e8,bf564861,bd8871a0,3f0b2763,c086224f,3f3760ea,bf04d3db,bf2a515c,bf77ef09,bebdbfba,bf25bffe,3eac2431,bf1d907a,3d3a58c0,3e93fad4,be81352c,3c56aaa0,be82e914,3e9a832a,3e00bcd4,bfa3b55b,bf16560d,c00de2ed,bc0dd6e0,bf493c50,beb2dbbf,3df72390,be3aacf0,3dc8f4a8,bf886e14,3f7dcec3,bf999c3c,3e3a063e,3d515990,3e019876,bfefd7ca,bf8878cf,bdd45750,bf54dff9,bfa94b68,bf978619,bf1c96b3,bf285fea,bf15f9c3,3de94e00,beef1f41,bf6bd104,c039007a,3e7db470,bf457d9b,3eed0956,bf53df18,3ec2637e,3f3b769f,3dd44f48,bfa8dfab,bf914f80,bf68f9f6,bd67f568,3f19e670,bfe795a8,bf5e1f5c,c033d17c,bf577b06,3d8de860,3ee397ec,bec66012,be8335a4,bee3b50e,bf3a277e,bf47948b,becda96e,3e9ff414,3e9c5e0c,bf6981d0,bef0a628,3eaf8c12,be2fbd28,bf3b74d2,bf2d1a8a,bc99f7e4,bf31016d,c0051a4e,bed1bd80,bf2e7007,bfc88190,3eff8808,bc20d500,bfda50bb,bf4b5454,3f0786a6,bfb1b691,3e963432,be96908b,be89d7c0,bf731664,be3e98e8,bfce97c5,bf69bf07,bf5c1ae1,bf6e1a5b,3ee2c0d1,bf259ca1,c00105a6,3e65839c,be9f1fd3,bf073045,bee4fb1c,bf04768a,3e9fe627,bdc0e6f8,be88f4e7,bf8a1635,bfbd799b,3ecd2abe,bf2a859f,3f5c59a2,bf1fca1c,bfc0b3ab,bf2066ae,bf363133,3e652e74,bec378c2,bf086751,bdedb660,bef12cce,3bcc7cc0,be641b12,bfae2dda,3cb49500,bcdcc168,be58ab2b,bfa0e9bb,bf59f259,bfc412aa,bea85c40,bf8d9a0f,bf9376d7,bf7af332,bf499926,beb5d3c5,3e7786d1,bf68e5b7,bea70505

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef3dbe,00000000,00000000,00000000,00000000,3dd4cb18,00000000,3ee39272,3d327760,00000000,00000000,00000000,3de9ad54,00000000,3ec6d456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07830,00000000,3f406a94,3eb957c4,00000000,00000000,00000000,00000000,00000000,3e0295ac,00000000,3e688074,00000000,00000000,00000000,00000000,00000000,3e6c2bd8,00000000,00000000,3e823b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c4d00,3e7eed68,00000000,00000000,3e7552d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68e1d8,00000000,00000000,00000000,3ec0918c,00000000,00000000,3e8d5246,00000000,3e382176,00000000,3f2c4920,00000000,00000000,00000000,00000000,3cfc85e0,00000000,3ede7054,00000000,00000000,00000000,3df62414,3ed6f89c,00000000,3f0f42e8,00000000,00000000,3f0b2763,00000000,3f3760ea,00000000,00000000,00000000,00000000,00000000,3eac2431,00000000,3d3a58c0,3e93fad4,00000000,3c56aaa0,00000000,3e9a832a,3e00bcd4,00000000,00000000,00000000,00000000,00000000,00000000,3df72390,00000000,3dc8f4a8,00000000,3f7dcec3,00000000,3e3a063e,3d515990,3e019876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de94e00,00000000,00000000,00000000,3e7db470,00000000,3eed0956,00000000,3ec2637e,3f3b769f,3dd44f48,00000000,00000000,00000000,00000000,3f19e670,00000000,00000000,00000000,00000000,3d8de860,3ee397ec,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff414,3e9c5e0c,00000000,00000000,3eaf8c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff8808,00000000,00000000,00000000,3f0786a6,00000000,3e963432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c0d1,00000000,00000000,3e65839c,00000000,00000000,00000000,00000000,3e9fe627,00000000,00000000,00000000,00000000,3ecd2abe,00000000,3f5c59a2,00000000,00000000,00000000,00000000,3e652e74,00000000,00000000,00000000,00000000,3bcc7cc0,00000000,00000000,3cb49500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7786d1,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
