# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b

# OUTPUT - 1 values
3e61178a

# JACOBIAN - 1 x 7
bc81a0e5,3e3069f6,b9fddaa8,3c2cb0ca,3acfd82c,3a8a1b8c,380f2a32

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f701e71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e833e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1d02ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1332ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31f75b
3eb186c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39cf4239,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9fc72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c075ee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf380594

# LAYER_0_PRE_ACTIVATION - 256 values
bef9e61b,bfc00bde,c0114e28,becb10dd,becb243f,c018e1fe,bf140526,3eef1f04,bfc01180,bedbced5,be367779,bf7d1404,3dd13ad8,bee301d8,3ee36a7c,3d30a160,bea78f42,bee0abc6,bdc7b4e0,3de5bd4c,bf0733df,3ec6bad4,bedfb414,bee7c020,be34c2c2,bf0f8bfd,bcd3ecf0,bdd15e16,bf420a1c,be00e2ae,bf887a24,bf92e78b,bf1d12aa,3eb06d8c,bf668368,3f40af8f,3eb9e0fc,be9306c1,bf383a28,bf34213e,bf30905a,bfac5b32,3e031a98,bee00386,3e694956,bfb1b9b5,bfe846dd,bfccdcf3,bedc7657,c0206b8b,3e6b4876,bfb92f34,beff1370,3e834ec7,bf056660,bf15716a,c058d02e,bf8d793f,bf39c7cd,bf1428ca,be9d7818,bfbf4362,beebc45a,bfb22b4e,3c2c4480,3e7e3f24,be14f61c,bdfa681c,3e74ee18,bebb9186,bf94b0df,bf029f0c,be8f43a1,bf407568,beefc92e,bfad848c,bf07eb51,bf0b0b4c,bf881aef,bed8ead1,bf08e283,bec23a2a,bf801aea,bf7acb52,beefd5d0,bef03111,bf9864d7,3e67c4c8,bf496236,befb5d10,be0daa68,3ec08588,bedafabf,bf3a4ba3,3e8e0398,c0648d91,3e382018,be7743d8,3f2c2501,bfda7b14,c02d583b,c010d23b,bf5f8b26,3d00e4e0,bf312d8f,3edef580,bf0189ca,beae64a2,bdd603c0,3df3623c,3ed6f7d8,bfa5bfe2,3f0f46a8,bf56287f,bd8b4900,3f0b6183,c0860f73,3f37656a,bf04e34e,bf2a9129,bf7837d0,bebdcc6a,bf25b186,3eac261c,bf1d5402,3d397180,3e93cc54,be816492,3c58d880,be82f958,3e9b166c,3e01a890,bfa3ca2b,bf160a1c,c00dd945,bc0a6360,bf49ee79,beb27fee,3df6ca18,be39be5e,3dc8dc78,bf885322,3f7dc670,bf99ad14,3e3a764c,3d4c5120,3e0059f8,bfefe93a,bf88a1f4,bdd49980,bf54e33b,bfa94608,bf97dde8,bf1c2dc9,bf282f04,bf1617ec,3de77db0,beef1130,bf6bf9db,c03900a1,3e7d954c,bf458c33,3eeccf14,bf540fb6,3ec24c0d,3f3b7296,3dd7f9b0,bfa8d188,bf912e94,bf68ee07,bd6ae70c,3f19d36e,bfe773c0,bf5e9650,c033d1a4,bf576f4e,3d91e738,3ee36294,bec5f5f8,be8297c0,bee47e4c,bf396666,bf47c3b7,bece8879,3e9fe056,3e9c38d4,bf694698,bef0f8ec,3eb042d4,be31ff13,bf3b9f78,bf2d3f9e,bc991360,bf318a0a,c005209e,bed264b5,bf2e736c,bfc87648,3efff5a8,bc3dba40,bfda4de0,bf4b5462,3f075d24,bfb1bdcf,3e9756f0,be97161c,be8a0fd6,bf72f86c,be3ba192,bfcebe45,bf69e73c,bf5bfdef,bf6e10a0,3ee2c14a,bf25d8e6,c000f5aa,3e65a688,be9e61f0,bf07158d,bee41e25,bf0437e1,3e9fe18b,bdbfadcc,be883a9b,bf8a1360,bfbd7858,3ecd42bc,bf2af282,3f5c3bd4,bf1f7b81,bfc0b26f,bf20ce50,bf3655b2,3e6440f8,bec33cc3,bf08b21c,bdeb76b4,bef06a6a,3bdd1940,be643904,bfae1904,3cbef4a0,bce09738,be58be1b,bfa0d640,bf59e2b9,bfc45aa8,bea83866,bf8da688,bf93262e,bf7b97cd,bf49edbd,beb5274e,3e784881,bf697c56,bea760a6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef1f04,00000000,00000000,00000000,00000000,3dd13ad8,00000000,3ee36a7c,3d30a160,00000000,00000000,00000000,3de5bd4c,00000000,3ec6bad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb06d8c,00000000,3f40af8f,3eb9e0fc,00000000,00000000,00000000,00000000,00000000,3e031a98,00000000,3e694956,00000000,00000000,00000000,00000000,00000000,3e6b4876,00000000,00000000,3e834ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c4480,3e7e3f24,00000000,00000000,3e74ee18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67c4c8,00000000,00000000,00000000,3ec08588,00000000,00000000,3e8e0398,00000000,3e382018,00000000,3f2c2501,00000000,00000000,00000000,00000000,3d00e4e0,00000000,3edef580,00000000,00000000,00000000,3df3623c,3ed6f7d8,00000000,3f0f46a8,00000000,00000000,3f0b6183,00000000,3f37656a,00000000,00000000,00000000,00000000,00000000,3eac261c,00000000,3d397180,3e93cc54,00000000,3c58d880,00000000,3e9b166c,3e01a890,00000000,00000000,00000000,00000000,00000000,00000000,3df6ca18,00000000,3dc8dc78,00000000,3f7dc670,00000000,3e3a764c,3d4c5120,3e0059f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de77db0,00000000,00000000,00000000,3e7d954c,00000000,3eeccf14,00000000,3ec24c0d,3f3b7296,3dd7f9b0,00000000,00000000,00000000,00000000,3f19d36e,00000000,00000000,00000000,00000000,3d91e738,3ee36294,00000000,00000000,00000000,00000000,00000000,00000000,3e9fe056,3e9c38d4,00000000,00000000,3eb042d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efff5a8,00000000,00000000,00000000,3f075d24,00000000,3e9756f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c14a,00000000,00000000,3e65a688,00000000,00000000,00000000,00000000,3e9fe18b,00000000,00000000,00000000,00000000,3ecd42bc,00000000,3f5c3bd4,00000000,00000000,00000000,00000000,3e6440f8,00000000,00000000,00000000,00000000,3bdd1940,00000000,00000000,3cbef4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e784881,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
