# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ee,3f325c35

# OUTPUT - 1 values
3e610d4d

# JACOBIAN - 1 x 7
bc811e3a,3e3069e9,b9dca730,3c2cb3e3,3acfd814,3a8a1c04,38102994

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f704d3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee8ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba2bf2ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1c72ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f325c35
3eb088bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39e6b962,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb7ef23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c176d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37a3d5

# LAYER_0_PRE_ACTIVATION - 256 values
befa6c4d,bfbfaf34,c0115b13,becafd78,becca3b5,c018fa88,bf140546,3eef5e2e,bfc02148,bedc0542,be35e9a4,bf7c8060,3dd64f88,bee38b65,3ee37d24,3d31bac8,bea7c8f3,bee0aabc,bdc447d0,3debc8c0,bf071c26,3ec6e476,bedf7154,bee7f9ab,be344008,bf1029c3,bcc9d6ec,bdcf0039,bf41cc38,be015d58,bf88423c,bf92ec56,bf1d0cce,3eb07e12,bf661612,3f404469,3eb9090a,be9162a1,bf382826,bf3433f4,bf30a5f1,bfac6536,3e0265f8,bee01af5,3e6846d2,bfb1e645,bfe83a72,bfccfa2d,bedb6bad,c0207ccc,3e6ce090,bfb8cca1,beff1b80,3e81b2cb,bf054827,bf153af2,c058e5c2,bf8d2c79,bf3a571c,bf1410c1,be9d808a,bfbf3c79,beed3dc8,bfb23097,3c2cbe80,3e7f40a4,be14c4c8,bdfa0da4,3e755830,beba0f58,bf94d2e5,bf02a671,be8f6e97,bf4081d0,beef863e,bfad7983,bf079ba6,bf0aacb3,bf888560,bed9f2db,bf08e50c,bec27206,bf802f8c,bf7a1bbe,beefb6d3,beefe0c7,bf985d9c,3e697c2e,bf49af44,befa146c,be0d538c,3ec0a47c,bedca976,bf3a5066,3e8cd967,c064a921,3e385248,be781534,3f2c4fb5,bfda8b96,c02d7bf0,c010d156,bf5ebef4,3cfd26d0,bf30fd34,3ede52b0,bf018b45,beaff415,bdd34528,3df78988,3ed701de,bfa5d915,3f0f436f,bf5653bd,bd87d750,3f0b0704,c08627bc,3f3761b5,bf04e3b8,bf2a37c1,bf77c31b,bebda53d,bf25ca46,3eac1ed3,bf1db099,3d3b0f70,3e9415fe,be81191d,3c55e400,be82d33e,3e9a286c,3dfffb38,bfa39f9d,bf16898e,c00deaa8,bc0ad4a0,bf491af0,beb36710,3df78750,be3b5810,3dc915a0,bf8887ee,3f7dd613,bf999928,3e39c788,3d53fec8,3e01e1c2,bfefeaf0,bf8873a9,bdd45870,bf54d1cf,bfa95c80,bf975f91,bf1cd7f9,bf2845fa,bf15e934,3dea5e24,beef077a,bf6bc4cf,c0390a16,3e7da630,bf45942f,3eed2c8c,bf53bb3e,3ec26b14,3f3b7149,3dd26138,bfa8e804,bf915893,bf690659,bd65a7d2,3f19dc03,bfe7a643,bf5ddefc,c033d192,bf574253,3d8c399c,3ee3ba82,bec6664c,be83bac5,bee34c0a,bf3a790e,bf477308,becd320a,3ea010e4,3e9c6330,bf698f44,bef05065,3eaf6876,be2e6a03,bf3b7db9,bf2d05d8,bc9a6128,bf30c14c,c0051ce0,bed15b26,bf2e66ed,bfc88986,3eff50f6,bc120940,bfda4ee3,bf4b4823,3f079e72,bfb1ce2e,3e95a7f9,be9632dc,be8a0191,bf734dee,be3fd4f2,bfce9eae,bf699944,bf5c2bd6,bf6e1c2f,3ee2c994,bf25a401,c001001c,3e6595ac,be9f7995,bf074f69,bee55caf,bf046909,3e9feb1e,bdc0f348,be893736,bf8a15dd,bfbd865d,3ecd1d30,bf2a5443,3f5c6018,bf1fed94,bfc0bf35,bf2069af,bf363ad9,3e65a89c,bec39bed,bf08513c,bdee6788,bef1921a,3bc40600,be63e268,bfae4135,3cb1a4c0,bcdd3e08,be5859a3,bfa0e075,bf5a01e3,bfc3efe9,bea84738,bf8d9703,bf9398d9,bf7ab5a5,bf498313,beb5fa2b,3e771e89,bf68a162,bea70952

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef5e2e,00000000,00000000,00000000,00000000,3dd64f88,00000000,3ee37d24,3d31bac8,00000000,00000000,00000000,3debc8c0,00000000,3ec6e476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07e12,00000000,3f404469,3eb9090a,00000000,00000000,00000000,00000000,00000000,3e0265f8,00000000,3e6846d2,00000000,00000000,00000000,00000000,00000000,3e6ce090,00000000,00000000,3e81b2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2cbe80,3e7f40a4,00000000,00000000,3e755830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e697c2e,00000000,00000000,00000000,3ec0a47c,00000000,00000000,3e8cd967,00000000,3e385248,00000000,3f2c4fb5,00000000,00000000,00000000,00000000,3cfd26d0,00000000,3ede52b0,00000000,00000000,00000000,3df78988,3ed701de,00000000,3f0f436f,00000000,00000000,3f0b0704,00000000,3f3761b5,00000000,00000000,00000000,00000000,00000000,3eac1ed3,00000000,3d3b0f70,3e9415fe,00000000,3c55e400,00000000,3e9a286c,3dfffb38,00000000,00000000,00000000,00000000,00000000,00000000,3df78750,00000000,3dc915a0,00000000,3f7dd613,00000000,3e39c788,3d53fec8,3e01e1c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea5e24,00000000,00000000,00000000,3e7da630,00000000,3eed2c8c,00000000,3ec26b14,3f3b7149,3dd26138,00000000,00000000,00000000,00000000,3f19dc03,00000000,00000000,00000000,00000000,3d8c399c,3ee3ba82,00000000,00000000,00000000,00000000,00000000,00000000,3ea010e4,3e9c6330,00000000,00000000,3eaf6876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff50f6,00000000,00000000,00000000,3f079e72,00000000,3e95a7f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c994,00000000,00000000,3e6595ac,00000000,00000000,00000000,00000000,3e9feb1e,00000000,00000000,00000000,00000000,3ecd1d30,00000000,3f5c6018,00000000,00000000,00000000,00000000,3e65a89c,00000000,00000000,00000000,00000000,3bc40600,00000000,00000000,3cb1a4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e771e89,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
