# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ee,3f31e0fd

# OUTPUT - 1 values
3e6111f6

# JACOBIAN - 1 x 7
bc8145e6,3e3069f1,b9f668a8,3c2cb06f,3acfd830,3a8a1b78,380ef174

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f703f0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e9a29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1b72ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1312ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31e0fd
3eb0d5e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39cc59d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb986b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bf2f15,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf381b32

# LAYER_0_PRE_ACTIVATION - 256 values
befa1caa,bfbfea4b,c0115537,becaeeb8,becbaf0f,c018e663,bf14059b,3eef4290,bfc01bfc,bedbf0df,be36225b,bf7cd57c,3dd2e678,bee34270,3ee35494,3d2fe150,bea76190,bee05793,bdc70518,3de80cd4,bf071dc0,3ec6ccc8,bedf8dc1,bee7e1ef,be347934,bf0fca30,bcd109ec,bdd18f77,bf41f3bf,be009504,bf886bce,bf92e992,bf1d0db0,3eb07406,bf66387f,3f4085fc,3eb98b5e,be9268c3,bf383ab5,bf342034,bf309c5f,bfac5f84,3e02e6b4,bee0170b,3e6909a4,bfb1c074,bfe84873,bfcce724,bedc3180,c02072e2,3e6c0ce6,bfb90677,beff051c,3e82b95c,bf057ba1,bf15749f,c058dc24,bf8d6798,bf3a043f,bf1442e3,be9d7d88,bfbf45c9,beec680e,bfb22ba0,3c2cba80,3e7e9ac4,be14e224,bdf9dfd2,3e74f538,bebaff74,bf94b51f,bf02a201,be8f6467,bf407ef6,beefdb68,bfad8f51,bf07da34,bf0ae7ef,bf8843d2,bed93cc5,bf08e721,bec25ada,bf801be4,bf7a79a7,beeff05e,bef03134,bf986220,3e686e5a,bf497f37,befaf012,be0d8753,3ec09a02,bedbcaba,bf3a5ca2,3e8d8040,c0649bc9,3e385386,be773d0e,3f2c2c84,bfda8247,c02d626e,c010d258,bf5f3f55,3d0132c0,bf311b98,3eded432,bf018b05,beaf0186,bdd55bd8,3df4eae4,3ed7021c,bfa5ba0b,3f0f4755,bf563533,bd8a9878,3f0b3e4f,c0861596,3f376665,bf04f3d0,bf2a74b7,bf780808,bebdb072,bf25bcc9,3eac2081,bf1d774b,3d3a34b0,3e93ea0a,be8145f3,3c5802e0,be82e18b,3e9ab36e,3e00d97c,bfa3b279,bf16422a,c00de19d,bc0737a0,bf49c822,beb315e0,3df73528,be3a789e,3dc901e0,bf886f19,3f7dce8d,bf99a99b,3e3a32d3,3d4f3908,3e00ace0,bfeffd76,bf889bd2,bdd49ae8,bf54d3b8,bfa95864,bf97b389,bf1c752a,bf2813c7,bf160602,3de8a7b0,beeef86a,bf6bec56,c0390ad4,3e7d875c,bf45a42f,3eecf58a,bf53e8de,3ec25476,3f3b6d13,3dd5dcd8,bfa8dab5,bf9138cc,bf68fb85,bd686472,3f19c8af,bfe78614,bf5e4fe6,c033d1c9,bf5732cc,3d900cf4,3ee38870,bec5fea9,be83281a,bee40b68,bf39c067,bf479f06,bece05cf,3e9fffa8,3e9c3eb6,bf6955ee,bef09bf0,3eb01a7a,be308c32,bf3ba87a,bf2d2923,bc998a68,bf314395,c0052347,bed1f8ed,bf2e6956,bfc87ee4,3effb96c,bc2d7ec0,bfda4c08,bf4b4710,3f077738,bfb1d6d8,3e96bd4e,be96afa2,be8a3c02,bf73342b,be3cfd28,bfcec536,bf69be6a,bf5c1096,bf6e12e9,3ee2caa7,bf25dfec,c000eff6,3e65b958,be9ec498,bf073759,bee489ad,bf042a47,3e9fe702,bdbfbf8c,be8883cb,bf8a1302,bfbd85f4,3ecd3410,bf2abc5d,3f5c4342,bf1fa28e,bfc0beb0,bf20d01e,bf365f62,3e64c70c,bec36360,bf08994e,bdec3bc0,bef0d934,3bd3e080,be63faeb,bfae2df7,3cbbafa0,bce10d28,be586745,bfa0cca9,bf59f349,bfc4348b,bea822a8,bf8da328,bf934b9a,bf7b53a0,bf49d4e9,beb552cd,3e77d770,bf693125,bea76448

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef4290,00000000,00000000,00000000,00000000,3dd2e678,00000000,3ee35494,3d2fe150,00000000,00000000,00000000,3de80cd4,00000000,3ec6ccc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07406,00000000,3f4085fc,3eb98b5e,00000000,00000000,00000000,00000000,00000000,3e02e6b4,00000000,3e6909a4,00000000,00000000,00000000,00000000,00000000,3e6c0ce6,00000000,00000000,3e82b95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2cba80,3e7e9ac4,00000000,00000000,3e74f538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e686e5a,00000000,00000000,00000000,3ec09a02,00000000,00000000,3e8d8040,00000000,3e385386,00000000,3f2c2c84,00000000,00000000,00000000,00000000,3d0132c0,00000000,3eded432,00000000,00000000,00000000,3df4eae4,3ed7021c,00000000,3f0f4755,00000000,00000000,3f0b3e4f,00000000,3f376665,00000000,00000000,00000000,00000000,00000000,3eac2081,00000000,3d3a34b0,3e93ea0a,00000000,3c5802e0,00000000,3e9ab36e,3e00d97c,00000000,00000000,00000000,00000000,00000000,00000000,3df73528,00000000,3dc901e0,00000000,3f7dce8d,00000000,3e3a32d3,3d4f3908,3e00ace0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8a7b0,00000000,00000000,00000000,3e7d875c,00000000,3eecf58a,00000000,3ec25476,3f3b6d13,3dd5dcd8,00000000,00000000,00000000,00000000,3f19c8af,00000000,00000000,00000000,00000000,3d900cf4,3ee38870,00000000,00000000,00000000,00000000,00000000,00000000,3e9fffa8,3e9c3eb6,00000000,00000000,3eb01a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb96c,00000000,00000000,00000000,3f077738,00000000,3e96bd4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2caa7,00000000,00000000,3e65b958,00000000,00000000,00000000,00000000,3e9fe702,00000000,00000000,00000000,00000000,3ecd3410,00000000,3f5c4342,00000000,00000000,00000000,00000000,3e64c70c,00000000,00000000,00000000,00000000,3bd3e080,00000000,00000000,3cbbafa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77d770,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
