# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ed,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320367

# OUTPUT - 1 values
3e611009

# JACOBIAN - 1 x 7
bc812d81,3e3069f7,b9edb720,3c2cb116,3acfd82e,3a8a1b80,380f48ca

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7047ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eb4da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1e7aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba13caee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f320367
3eb0a66d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39d18988,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8fd2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfad32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37f9ed

# LAYER_0_PRE_ACTIVATION - 256 values
befa3bdf,bfbfd408,c01157ef,becaeef4,becc0b89,c018ed26,bf140536,3eef5034,bfc01f03,bedbfbba,be360582,bf7cb362,3dd424b8,bee360cb,3ee35d94,3d3057c4,bea77a50,bee06508,bdc61c90,3de97c60,bf071a88,3ec6d6ac,bedf7f0c,bee7ee0e,be345d40,bf0fef58,bcce7988,bdd0d428,bf41e505,be00c6aa,bf885d8c,bf92eade,bf1d0cae,3eb07812,bf6623dd,3f406cd8,3eb95900,be9204cb,bf38356e,bf342596,bf30a0f6,bfac61e5,3e02ba44,bee01b02,3e68c79c,bfb1cc92,bfe8448f,bfccee68,bedbecde,c02076c6,3e6c66f4,bfb8efad,beff0914,3e8256d1,bf056f4c,bf1563b0,c058e09b,bf8d53a7,bf3a2551,bf14376e,be9d7f5a,bfbf4376,beecbe9c,bfb22d02,3c2cc180,3e7ed8c0,be14d798,bdf9db74,3e75139c,bebaa3f2,bf94be78,bf02a3a0,be8f6c30,bf40813b,beefc4ba,bfad8a5e,bf07c532,bf0ad182,bf885d04,bed97dc1,bf08e6f1,bec2664d,bf8021a4,bf7a5270,beefe2ca,bef01998,bf98606f,3e68d644,bf4991ae,befa9fc2,be0d721f,3ec0a044,bedc29eb,bf3a5b4e,3e8d3c8a,c064a1bc,3e385952,be777c94,3f2c37e8,bfda85d9,c02d6b7c,c010d226,bf5f0ea8,3d007928,bf311020,3edea94c,bf018b38,beaf5fa4,bdd4a668,3df5e9f8,3ed703c8,bfa5c2a1,3f0f46a7,bf564030,bd89ac90,3f0b292a,c0861be8,3f376548,bf04f116,bf2a5eb5,bf77ed0d,bebda9e5,bf25c26e,3eac1f5d,bf1d8d52,3d3a8c60,3e93fb34,be813480,3c575040,be82d9dd,3e9a7c4c,3e007bdc,bfa3a95d,bf165f28,c00de565,bc07d700,bf498f5d,beb342cb,3df75b60,be3ad4c6,3dc90f10,bf887a76,3f7dd22b,bf99a440,3e3a0b33,3d510dd0,3e0113ee,bfeffab9,bf888f06,bdd488f8,bf54d0b2,bfa95c21,bf9794be,bf1c9cb8,bf281e8c,bf15fb48,3de95458,beeef9fa,bf6bdec2,c0390bf4,3e7d8f38,bf45a2e8,3eed0b1e,bf53d60e,3ec25c6c,3f3b6d9e,3dd48858,bfa8e004,bf9143b3,bf6900b5,bd67375a,3f19cd11,bfe7924a,bf5e2482,c033d1de,bf572ee6,3d8ea76c,3ee39cb2,bec61f4d,be8367b5,bee3c2b0,bf3a0412,bf478c78,becdb4cc,3ea0095c,3e9c4a44,bf696951,bef07855,3eafe06c,be2fb5a5,bf3b9d24,bf2d1ba8,bc99dfb0,bf3112f4,c00521be,bed1ba9b,bf2e66c2,bfc8832c,3eff91f4,bc231520,bfda4cca,bf4b4547,3f078688,bfb1d7a3,3e9655c8,be967bbc,be8a3132,bf73442e,be3e04ea,bfcebae6,bf69adfa,bf5c1b63,bf6e1623,3ee2cba3,bf25cf34,c000f3f4,3e65b154,be9f082a,bf07436b,bee4d7b9,bf043b10,3e9fe922,bdc01d2c,be88c330,bf8a13d5,bfbd87eb,3ecd2b3e,bf2a9601,3f5c4cd5,bf1fbe5a,bfc0c06f,bf20b208,bf3655c8,3e651cec,bec379c6,bf088059,bdecfc10,bef11f64,3bcde5c0,be63e9a9,bfae368c,3cb84660,bcdff950,be5857ea,bfa0d14c,bf59f998,bfc41af1,bea82ac1,bf8d9f1a,bf9367cd,bf7b1b25,bf49b900,beb58af7,3e7791ce,bf68fbc8,bea74a2b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef5034,00000000,00000000,00000000,00000000,3dd424b8,00000000,3ee35d94,3d3057c4,00000000,00000000,00000000,3de97c60,00000000,3ec6d6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07812,00000000,3f406cd8,3eb95900,00000000,00000000,00000000,00000000,00000000,3e02ba44,00000000,3e68c79c,00000000,00000000,00000000,00000000,00000000,3e6c66f4,00000000,00000000,3e8256d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2cc180,3e7ed8c0,00000000,00000000,3e75139c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68d644,00000000,00000000,00000000,3ec0a044,00000000,00000000,3e8d3c8a,00000000,3e385952,00000000,3f2c37e8,00000000,00000000,00000000,00000000,3d007928,00000000,3edea94c,00000000,00000000,00000000,3df5e9f8,3ed703c8,00000000,3f0f46a7,00000000,00000000,3f0b292a,00000000,3f376548,00000000,00000000,00000000,00000000,00000000,3eac1f5d,00000000,3d3a8c60,3e93fb34,00000000,3c575040,00000000,3e9a7c4c,3e007bdc,00000000,00000000,00000000,00000000,00000000,00000000,3df75b60,00000000,3dc90f10,00000000,3f7dd22b,00000000,3e3a0b33,3d510dd0,3e0113ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de95458,00000000,00000000,00000000,3e7d8f38,00000000,3eed0b1e,00000000,3ec25c6c,3f3b6d9e,3dd48858,00000000,00000000,00000000,00000000,3f19cd11,00000000,00000000,00000000,00000000,3d8ea76c,3ee39cb2,00000000,00000000,00000000,00000000,00000000,00000000,3ea0095c,3e9c4a44,00000000,00000000,3eafe06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff91f4,00000000,00000000,00000000,3f078688,00000000,3e9655c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2cba3,00000000,00000000,3e65b154,00000000,00000000,00000000,00000000,3e9fe922,00000000,00000000,00000000,00000000,3ecd2b3e,00000000,3f5c4cd5,00000000,00000000,00000000,00000000,3e651cec,00000000,00000000,00000000,00000000,3bcde5c0,00000000,00000000,3cb84660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7791ce,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
