# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e16,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ed,3f326220

# OUTPUT - 1 values
3e610e4d

# JACOBIAN - 1 x 7
bc815ce3,3e3069de,b9e65ba8,3c2cb8b0,3acfd4b6,3a8a1dc4,3810388e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7036d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ecb60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba42e2ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3992ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f326220
3eb10296,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a038841,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb888c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9fa2d72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf379e16

# LAYER_0_PRE_ACTIVATION - 256 values
befa3bda,bfbfd12a,c01155c3,becb047a,becc17b9,c018f194,bf1409c7,3eef3c12,bfc019e5,bedbec09,be362df5,bf7cb77d,3dd4abb0,bee36120,3ee38856,3d318f64,bea7c9be,bee0c692,bdc52db0,3de9967c,bf0724c7,3ec6cfe0,bedf9c02,bee7da5e,be34838e,bf0fef9e,bccd2b74,bdcf5e44,bf41e021,be015732,bf88517a,bf92e7ac,bf1d10c0,3eb075e0,bf664a53,3f406951,3eb95414,be91f914,bf3828d0,bf3435ac,bf309b7c,bfac6061,3e028fdc,bee00dd8,3e6889d2,bfb1da50,bfe83b39,bfccee05,bedbc769,c02077c7,3e6c3b8c,bfb8f0c3,beff2b8a,3e823eca,bf05480a,bf154759,c058dd8b,bf8d40dd,bf3a2124,bf140db3,be9d7a87,bfbf3b36,beecab48,bfb23191,3c2d4580,3e7eeb34,be14c824,bdfa4a2a,3e754158,beba95bb,bf94cc55,bf02a5d9,be8f5388,bf407a3e,beef8b86,bfad77c3,bf07b207,bf0accb6,bf885fdd,bed9aa3e,bf08e58f,bec2599e,bf802f02,bf7a5f4a,beefb761,beefeb2e,bf985fc5,3e68e032,bf499233,befa802e,be0d8049,3ec092da,bedbfdc5,bf3a4944,3e8d4a5c,c0649def,3e383f7c,be77e6ee,3f2c46c6,bfda88aa,c02d705c,c010d0d4,bf5f06c2,3cfd5aa0,bf310dba,3ede7c58,bf018a58,beaf6169,bdd40328,3df60e40,3ed6f6f0,bfa5d477,3f0f3dda,bf564497,bd88d680,3f0b250a,c0861fa8,3f3760dd,bf04e1b2,bf2a532e,bf77ec2d,bebdb173,bf25bfc8,3eac2176,bf1d8eda,3d3ab3b0,3e93fc42,be8132eb,3c5600e0,be82e6dc,3e9a8190,3e00aea0,bfa3b4db,bf16595a,c00de4ec,bc0c1d20,bf49521d,beb2fb94,3df74978,be3ab5c8,3dc8dd60,bf88716d,3f7dcc06,bf999f0f,3e39ee5b,3d512c28,3e016f42,bfefe463,bf887f1d,bdd44ab0,bf54e075,bfa95273,bf9788e4,bf1c97eb,bf285516,bf15f494,3de943fc,beef0cb0,bf6bd44d,c039052d,3e7da1b4,bf458697,3eed0cfc,bf53d8d0,3ec25ee5,3f3b73c8,3dd46170,bfa8defb,bf914a3f,bf68fabd,bd680e64,3f19dd2b,bfe793dc,bf5e2142,c033cfdf,bf5765ab,3d8e272c,3ee39894,bec64328,be834683,bee3b64a,bf3a19b2,bf47972c,becdaa78,3e9ff74e,3e9c5a66,bf6978b1,bef09cdf,3eaf9896,be2fc1cc,bf3b7fe3,bf2d18b5,bc99a7d8,bf310a5a,c0051caa,bed1c673,bf2e747f,bfc8838a,3eff8c24,bc219ea0,bfda4d4c,bf4b540d,3f07876c,bfb1c27b,3e963744,be96923a,be89ec7b,bf732371,be3e8946,bfcea055,bf69b53d,bf5c1a04,bf6e1804,3ee2c410,bf25a8a5,c0010092,3e6592cc,be9f1853,bf0730b8,bee4eb65,bf0463e2,3e9fe57b,bdc0b11c,be88e4da,bf8a1515,bfbd7ebd,3ecd2b1a,bf2a8880,3f5c5746,bf1fc59b,bfc0b946,bf207b0c,bf363d3c,3e652878,bec375f5,bf086f0c,bded8710,bef1299a,3bcd0ec0,be6421a5,bfae304d,3cb5af60,bcdde260,be588510,bfa0e141,bf59fa22,bfc411ee,bea84a83,bf8d9b64,bf9370c4,bf7b01d6,bf49a04c,beb5bcc9,3e77799a,bf68ec79,bea712f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef3c12,00000000,00000000,00000000,00000000,3dd4abb0,00000000,3ee38856,3d318f64,00000000,00000000,00000000,3de9967c,00000000,3ec6cfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb075e0,00000000,3f406951,3eb95414,00000000,00000000,00000000,00000000,00000000,3e028fdc,00000000,3e6889d2,00000000,00000000,00000000,00000000,00000000,3e6c3b8c,00000000,00000000,3e823eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2d4580,3e7eeb34,00000000,00000000,3e754158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68e032,00000000,00000000,00000000,3ec092da,00000000,00000000,3e8d4a5c,00000000,3e383f7c,00000000,3f2c46c6,00000000,00000000,00000000,00000000,3cfd5aa0,00000000,3ede7c58,00000000,00000000,00000000,3df60e40,3ed6f6f0,00000000,3f0f3dda,00000000,00000000,3f0b250a,00000000,3f3760dd,00000000,00000000,00000000,00000000,00000000,3eac2176,00000000,3d3ab3b0,3e93fc42,00000000,3c5600e0,00000000,3e9a8190,3e00aea0,00000000,00000000,00000000,00000000,00000000,00000000,3df74978,00000000,3dc8dd60,00000000,3f7dcc06,00000000,3e39ee5b,3d512c28,3e016f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de943fc,00000000,00000000,00000000,3e7da1b4,00000000,3eed0cfc,00000000,3ec25ee5,3f3b73c8,3dd46170,00000000,00000000,00000000,00000000,3f19dd2b,00000000,00000000,00000000,00000000,3d8e272c,3ee39894,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff74e,3e9c5a66,00000000,00000000,3eaf9896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff8c24,00000000,00000000,00000000,3f07876c,00000000,3e963744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c410,00000000,00000000,3e6592cc,00000000,00000000,00000000,00000000,3e9fe57b,00000000,00000000,00000000,00000000,3ecd2b1a,00000000,3f5c5746,00000000,00000000,00000000,00000000,3e652878,00000000,00000000,00000000,00000000,3bcd0ec0,00000000,00000000,3cb5af60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77799a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
