# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aee,3f324053

# OUTPUT - 1 values
3e610e0f

# JACOBIAN - 1 x 7
bc8119ff,3e3069ec,b9e151e8,3c2cb241,3acfd7fe,3a8a1ba0,380fe2fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f704ec0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6edac3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba242aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba162aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f324053
3eb08089,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39daef6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb83905,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c27722,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37bee6

# LAYER_0_PRE_ACTIVATION - 256 values
befa624c,bfbfb773,c0115ac1,becaf6b3,becc8236,c018f700,bf1404c2,3eef5e46,bfc02195,bedc05d6,be35e97c,bf7c89f7,3dd5c878,bee38417,3ee370ec,3d313ff4,bea7ac2f,bee08d09,bdc4cd38,3deb4b8c,bf071a18,3ec6e28e,bedf6fe3,bee7fa1c,be344041,bf101da7,bccaf8b0,bdcf9ae3,bf41d210,be012778,bf8849ab,bf92ec75,bf1d0c0c,3eb07d18,bf6612f0,3f404d46,3eb91a3a,be918617,bf382cbb,bf342ed8,bf30a5b7,bfac64bc,3e027d98,bee01d23,3e686b26,bfb1de9a,bfe83de3,bfccf7c9,bedb8d7b,c0207b72,3e6cccde,bfb8d3c4,beff12bd,3e81d870,bf0556d8,bf1547d3,c058e52e,bf8d3769,bf3a4d6d,bf141f4b,be9d80f8,bfbf3f28,beed2680,bfb22f50,3c2cb480,3e7f288c,be14cac0,bdf9f1da,3e7542fc,beba303a,bf94cc9d,bf02a5ab,be8f7163,bf4082bd,beef9c3e,bfad8001,bf07a72b,bf0ab4f5,bf887cb9,bed9d502,bf08e5a6,bec27199,bf802abf,bf7a2501,beefc744,beeff36f,bf985e48,3e695870,bf49a90b,befa35e9,be0d57c8,3ec0a5b2,bedc95f6,bf3a557c,3e8cebf7,c064a82f,3e385784,be77e486,3f2c489a,bfda8a09,c02d77c9,c010d1c6,bf5ed0b8,3cfe7850,bf31017f,3ede6b2e,bf018b46,beafd516,bdd3a758,3df72f40,3ed70422,bfa5d1b7,3f0f4538,bf564f04,bd885758,3f0b0eab,c08624b3,3f376343,bf04e92e,bf2a419c,bf77cbe4,bebda55b,bf25c909,3eac1eb4,bf1da915,3d3aef80,3e94104c,be811eec,3c566080,be82d2b0,3e9a38f0,3e0011e0,bfa39fd8,bf1681b2,c00de9a7,bc098c40,bf493c4f,beb36a8e,3df781c8,be3b40b4,3dc91b60,bf8886ad,3f7dd616,bf999c65,3e39d98f,3d535e78,3e01a800,bfeff1ea,bf887bc6,bdd46b98,bf54cf37,bfa95e2e,bf976c4f,bf1cccd0,bf283622,bf15edd4,3dea293c,beef01bf,bf6bcbc8,c0390b8a,3e7d9eb8,bf459b84,3eed2570,bf53c008,3ec2674e,3f3b6f97,3dd2d900,bfa8e67e,bf9152fc,bf690615,bd65e002,3f19d65d,bfe7a1e8,bf5dede0,c033d1e6,bf5735d9,3d8ccea0,3ee3b4f8,bec651c7,be83aec3,bee36662,bf3a5d77,bf4776a0,becd4ea2,3ea01218,3e9c5b82,bf698533,bef05335,3eaf8b31,be2eacda,bf3b88d6,bf2d0abd,bc9a4d68,bf30d41f,c0051ead,bed16df7,bf2e64f1,bfc8882a,3eff5f56,bc15d860,bfda4e4a,bf4b4548,3f079972,bfb1d370,3e95d024,be963e9b,be8a15e8,bf7350ee,be3f6302,bfcea8ae,bf699c4e,bf5c28a6,bf6e1adf,3ee2cb2a,bf25b29b,c000fba4,3e65a00c,be9f5f8b,bf074f40,bee53e03,bf045926,3e9feb54,bdc0afdc,be89193e,bf8a1530,bfbd8821,3ecd202c,bf2a63e5,3f5c5aaa,bf1fe292,bfc0c094,bf208111,bf36443b,3e6589fc,bec3955b,bf085da2,bdee06ac,bef17858,3bc640c0,be63dbb4,bfae3fd2,3cb37ba0,bcde2338,be5851e0,bfa0dad1,bf5a0032,bfc3f9e0,bea83c67,bf8d9946,bf938d05,bf7acef3,bf499159,beb5dc0b,3e7739d5,bf68b60f,bea71f14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef5e46,00000000,00000000,00000000,00000000,3dd5c878,00000000,3ee370ec,3d313ff4,00000000,00000000,00000000,3deb4b8c,00000000,3ec6e28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07d18,00000000,3f404d46,3eb91a3a,00000000,00000000,00000000,00000000,00000000,3e027d98,00000000,3e686b26,00000000,00000000,00000000,00000000,00000000,3e6cccde,00000000,00000000,3e81d870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2cb480,3e7f288c,00000000,00000000,3e7542fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e695870,00000000,00000000,00000000,3ec0a5b2,00000000,00000000,3e8cebf7,00000000,3e385784,00000000,3f2c489a,00000000,00000000,00000000,00000000,3cfe7850,00000000,3ede6b2e,00000000,00000000,00000000,3df72f40,3ed70422,00000000,3f0f4538,00000000,00000000,3f0b0eab,00000000,3f376343,00000000,00000000,00000000,00000000,00000000,3eac1eb4,00000000,3d3aef80,3e94104c,00000000,3c566080,00000000,3e9a38f0,3e0011e0,00000000,00000000,00000000,00000000,00000000,00000000,3df781c8,00000000,3dc91b60,00000000,3f7dd616,00000000,3e39d98f,3d535e78,3e01a800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea293c,00000000,00000000,00000000,3e7d9eb8,00000000,3eed2570,00000000,3ec2674e,3f3b6f97,3dd2d900,00000000,00000000,00000000,00000000,3f19d65d,00000000,00000000,00000000,00000000,3d8ccea0,3ee3b4f8,00000000,00000000,00000000,00000000,00000000,00000000,3ea01218,3e9c5b82,00000000,00000000,3eaf8b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff5f56,00000000,00000000,00000000,3f079972,00000000,3e95d024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2cb2a,00000000,00000000,3e65a00c,00000000,00000000,00000000,00000000,3e9feb54,00000000,00000000,00000000,00000000,3ecd202c,00000000,3f5c5aaa,00000000,00000000,00000000,00000000,3e6589fc,00000000,00000000,00000000,00000000,3bc640c0,00000000,00000000,3cb37ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7739d5,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
