# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e77,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a

# OUTPUT - 1 values
3e6114e2

# JACOBIAN - 1 x 7
bc8174a2,3e3069f8,b9fa00b0,3c2cb08c,3acfd83c,3a8a1b70,380f12e0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f702e54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e8f1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1be2ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba12baee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31ee2a
3eb130b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39cd5bd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9bf8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfee89,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf380e77

# LAYER_0_PRE_ACTIVATION - 256 values
befa0139,bfbffb10,c011519f,becb00ba,becb69cf,c018e45d,bf14054e,3eef30a0,bfc0169d,bedbdf7e,be364dc8,bf7cf4f9,3dd211b0,bee321ac,3ee3605a,3d304ad8,bea77a61,bee0841f,bdc75940,3de6e4a0,bf07294a,3ec6c3da,bedfa0f9,bee7d0cc,be349e6a,bf0faafa,bcd27448,bdd16f6e,bf41fef8,be00bf82,bf8872d6,bf92e89d,bf1d1037,3eb070d0,bf665ef1,3f409ae6,3eb9b67c,be92b7e4,bf383a4c,bf3420e6,bf309647,bfac5d5f,3e0300a8,bee00d05,3e6928fe,bfb1bd54,bfe84782,bfcce220,bedc5318,c0206f29,3e6ba94c,bfb91afe,beff0c86,3e83042d,bf057022,bf15724f,c058d609,bf8d702a,bf39e5ce,bf1434ca,be9d7acc,bfbf447c,beec158b,bfb22b7f,3c2c7ac0,3e7e6d00,be14ec80,bdfa2710,3e74f288,bebb48b8,bf94b330,bf02a07f,be8f5399,bf407a13,beefd130,bfad8989,bf07e270,bf0af9a9,bf882f53,bed91402,bf08e4a6,bec24a2f,bf801b80,bf7aa304,beefe201,bef03071,bf986380,3e68195c,bf4970bc,befb2650,be0d98a1,3ec08f9c,bedb614d,bf3a53b8,3e8dc2a1,c0649492,3e383892,be7742d2,3f2c28f0,bfda7e95,c02d5d6c,c010d24e,bf5f654f,3d0104c8,bf31249d,3edee43a,bf018a5f,beaeb2ce,bdd5adb8,3df426c4,3ed6fcec,bfa5bd70,3f0f470e,bf562ef9,bd8aec20,3f0b500c,c086129d,3f3765eb,bf04eb06,bf2a82db,bf782022,bebdbf06,bf25b71f,3eac2374,bf1d65a3,3d39d080,3e93db1c,be81555d,3c5870e0,be82eda8,3e9ae544,3e01429c,bfa3be7a,bf1625de,c00ddd5e,bc08e4a0,bf49da40,beb2c90c,3df6fe40,be3a1a6c,3dc8ef70,bf8860e5,3f7dca81,bf99ab41,3e3a552e,3d4dc4f0,3e008508,bfeff2cc,bf889e9a,bdd49a18,bf54db9d,bfa94eed,bf97c8a7,bf1c5147,bf282248,bf160f19,3de81220,beef058e,bf6bf2f6,c0390586,3e7d8f28,bf4597a8,3eece228,bf53fc8f,3ec25059,3f3b6fff,3dd6ebd0,bfa8d61d,bf9133d7,bf68f4ae,bd69a8dc,3f19ce7a,bfe77cf3,bf5e7336,c033d1be,bf57523c,3d90f890,3ee37564,bec5fb5f,be82ded2,bee44502,bf3993bf,bf47b174,bece475a,3e9fefb8,3e9c3bfc,bf694ea5,bef0cb3c,3eb02db9,be314680,bf3ba36e,bf2d3476,bc995070,bf3166bd,c00521d7,bed22f02,bf2e6e65,bfc87a85,3effd790,bc359f60,bfda4d10,bf4b4dde,3f076a22,bfb1c9c2,3e970a22,be96e33c,be8a24ac,bf731584,be3c5044,bfcec149,bf69d340,bf5c073d,bf6e11e3,3ee2c5ce,bf25dbb8,c000f314,3e65af3c,be9e935c,bf072625,bee4543d,bf0431f6,3e9fe446,bdbfb94c,be885fa5,bf8a133b,bfbd7ee8,3ecd3b74,bf2ad764,3f5c3fb6,bf1f8f1e,bfc0b852,bf20ce30,bf3659fc,3e6483f8,bec35006,bf08a567,bdebdb1c,bef0a1a8,3bd87f80,be641a57,bfae2350,3cbd4940,bce0c580,be589446,bfa0d1da,bf59eac0,bfc4479d,bea82e53,bf8da4cb,bf933902,bf7b7550,bf49e0ea,beb53e10,3e781079,bf695690,bea7619a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef30a0,00000000,00000000,00000000,00000000,3dd211b0,00000000,3ee3605a,3d304ad8,00000000,00000000,00000000,3de6e4a0,00000000,3ec6c3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb070d0,00000000,3f409ae6,3eb9b67c,00000000,00000000,00000000,00000000,00000000,3e0300a8,00000000,3e6928fe,00000000,00000000,00000000,00000000,00000000,3e6ba94c,00000000,00000000,3e83042d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c7ac0,3e7e6d00,00000000,00000000,3e74f288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68195c,00000000,00000000,00000000,3ec08f9c,00000000,00000000,3e8dc2a1,00000000,3e383892,00000000,3f2c28f0,00000000,00000000,00000000,00000000,3d0104c8,00000000,3edee43a,00000000,00000000,00000000,3df426c4,3ed6fcec,00000000,3f0f470e,00000000,00000000,3f0b500c,00000000,3f3765eb,00000000,00000000,00000000,00000000,00000000,3eac2374,00000000,3d39d080,3e93db1c,00000000,3c5870e0,00000000,3e9ae544,3e01429c,00000000,00000000,00000000,00000000,00000000,00000000,3df6fe40,00000000,3dc8ef70,00000000,3f7dca81,00000000,3e3a552e,3d4dc4f0,3e008508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de81220,00000000,00000000,00000000,3e7d8f28,00000000,3eece228,00000000,3ec25059,3f3b6fff,3dd6ebd0,00000000,00000000,00000000,00000000,3f19ce7a,00000000,00000000,00000000,00000000,3d90f890,3ee37564,00000000,00000000,00000000,00000000,00000000,00000000,3e9fefb8,3e9c3bfc,00000000,00000000,3eb02db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effd790,00000000,00000000,00000000,3f076a22,00000000,3e970a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c5ce,00000000,00000000,3e65af3c,00000000,00000000,00000000,00000000,3e9fe446,00000000,00000000,00000000,00000000,3ecd3b74,00000000,3f5c3fb6,00000000,00000000,00000000,00000000,3e6483f8,00000000,00000000,00000000,00000000,3bd87f80,00000000,00000000,3cbd4940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e781079,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
