# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5e60,bdc6b598,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d631,3f7ecaca

# OUTPUT - 1 values
3d892675

# JACOBIAN - 1 x 7
bdcbed57,3e5bebb7,3d9d2a7c,ba937f1c,399e7cc9,3d4a4f0f,badf75f0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23f869,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c05ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2908ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6d631,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ecaca
3f449866,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d96d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0ffa63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f404237,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd8b78c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e60,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc6b598

# LAYER_0_PRE_ACTIVATION - 256 values
bec84256,c004d810,bff518fa,3dd5f480,bd609170,bfa42ba4,bd9c6780,beac89c0,bf867482,be884e4b,bf496859,bf92b200,3e07d2b4,be6b9c74,3edbf252,bf1bee50,beaf6c5d,bf27cbb8,3e84d342,bec3fa44,bce6e6b0,be239f40,bfc79453,be073599,bf71a5d7,beb9a04b,be176aeb,3e7c961c,bf5c044b,be5127a5,bf3bbb88,bf26b968,bfb77acd,3e662388,bfa63991,3eddc51a,be1eb8a8,bf10a0c0,be811bd3,3db25640,bede8b68,bf93c884,bf45b214,bdd01ec4,bf185cdd,bfce80dd,bfaf5e1f,bf810bbd,be9268a1,c0386b27,bdb8db00,bfa3cc15,bfad2fff,bc45c2e8,bde850f8,bf678141,c061aba0,bf32657c,bf0ce495,bf4649eb,bf135546,bfa2a4c2,bd030860,be9c0a9c,3cf86940,bd9ff8d8,3ef3194e,3d94ebb1,3e819f1a,bea40bdd,bfd84f42,bf0a6710,be8ee315,bf7d75fb,3ede0d72,bf8c37f3,be921758,bf1d7166,bf639a42,bf4492fc,bfb6f143,be9a418b,c00c7b61,bf93a01e,be96104e,bd042ea0,bf5f0aff,3e089ae8,bf4adf7b,bf24390b,bf689963,3e5781a4,bdcb09e8,bf425670,3e42aed4,c02eb0be,3f395c2a,bf0f1cab,3f33e445,c032f5bc,c01a1d98,bfa96425,bf45242d,bf2a0170,bf2900dc,bda35181,bed157f6,be2d1a21,3eac5aac,be9eb644,be892ab4,bf612a56,bde75760,bf8dc5db,be6bb858,3dce66a8,c05fc611,beb4555a,bf49bc32,bef3b360,bf4e346a,3eacb3ac,bf18812d,bd8b56e1,bf05eb1c,3eb6716c,3d580dd0,bdda2a5e,bf2f0d41,bf2c16d8,3e6ba194,3ed92524,c01c9186,be91bf3e,c0247ba5,be873483,be9b1260,bc57af80,3e0ec1d0,3e49694c,bf342392,bf4f9610,3e8513c1,bf39cf35,bf871bbd,bf234628,3bf18b40,bfb347ff,bf10bccc,3e1d1388,bfee97db,bf862ce4,bf5fd6b1,bee59f53,bfc11c1b,3da13e88,be983c84,bd716494,bf45b468,c04a53c8,befe8e0e,becc450c,3e6e650c,bf4471b3,3ed08fb1,3f007b39,3e3ec814,bf9a53cd,bf820b49,bf364db2,bf3347ef,3ea397f2,bfd61888,bf513a68,c00cc102,bfdabd26,be5de0e3,bcfa6880,3d56e228,be3d1b1c,be6de580,bdcd4a9c,bfb72500,bf09da60,be658937,3ea5103a,bf1722cf,bf88aa15,be1d118d,bf271fb2,be52a3c1,bf286051,bc87cb20,bee45f92,bfb9b2ce,bf248332,bfb59f42,bfbee4c0,3ed3021a,be89a588,bf8fddbc,bfe6c490,3ee2438a,bf972b21,3e056ef8,bf8fe905,3d9a48a0,bef06d09,bf02aca8,bee1d290,bed08f51,bf54ae0e,bbf71800,3e7531c2,bf1a0d07,c011a323,3deb1c80,bec22be8,be94579d,bec1fd9d,bf902423,3df8a49c,bebcda87,bf4440a2,bfc3c3a9,bfc0a44c,3d895398,bf1151b5,3f027672,bf2956d1,bfe6b353,be6be13c,bf381d8c,be08a18a,bee5cd70,bf3ad832,bf5fb461,bea08b85,bdc9c050,bf9149cc,bf60b451,befae5aa,bd96905a,bdc95798,bfb821a5,bff4679c,bfab9b4b,bef46f4e,bf7a018d,bfbd3c48,bfb720a2,bed79aed,bf260ada,beb6308e,bf8dd4d5,3e0c3160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd5f480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07d2b4,00000000,3edbf252,00000000,00000000,00000000,3e84d342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c961c,00000000,00000000,00000000,00000000,00000000,3e662388,00000000,3eddc51a,00000000,00000000,00000000,3db25640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf86940,00000000,3ef3194e,3d94ebb1,3e819f1a,00000000,00000000,00000000,00000000,00000000,3ede0d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e089ae8,00000000,00000000,00000000,3e5781a4,00000000,00000000,3e42aed4,00000000,3f395c2a,00000000,3f33e445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5aac,00000000,00000000,00000000,00000000,00000000,00000000,3dce66a8,00000000,00000000,00000000,00000000,00000000,3eacb3ac,00000000,00000000,00000000,3eb6716c,3d580dd0,00000000,00000000,00000000,3e6ba194,3ed92524,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec1d0,3e49694c,00000000,00000000,3e8513c1,00000000,00000000,00000000,3bf18b40,00000000,00000000,3e1d1388,00000000,00000000,00000000,00000000,00000000,3da13e88,00000000,00000000,00000000,00000000,00000000,00000000,3e6e650c,00000000,3ed08fb1,3f007b39,3e3ec814,00000000,00000000,00000000,00000000,3ea397f2,00000000,00000000,00000000,00000000,00000000,00000000,3d56e228,00000000,00000000,00000000,00000000,00000000,00000000,3ea5103a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3021a,00000000,00000000,00000000,3ee2438a,00000000,3e056ef8,00000000,3d9a48a0,00000000,00000000,00000000,00000000,00000000,00000000,3e7531c2,00000000,00000000,3deb1c80,00000000,00000000,00000000,00000000,3df8a49c,00000000,00000000,00000000,00000000,3d895398,00000000,3f027672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3160

# LAYER_1_PRE_ACTIVATION - 64 values
bffa58c6,3deff6cc,be493240,bf9bbe77,3ed3a0e8,bf1afb1f,3c776718,3dc12548,3e40c1ea,bf88306d,3ea3648b,c052b129,bf8118f5,3f2c514c,3f477383,bfb7eb52,3d5cc2d8,bfdd89a0,3f414d5c,bf072f3e,3dab4b88,bf9f81cf,bebc296b,c002c6de,3f11e1e6,bf988e8c,3d0bcf36,c084a019,3e91dbe7,c03827ee,3d8e09f6,bf859341,3f5e5160,3e2f2449,c0823624,bf93c023,3f135f0a,3e7f186a,bf16e2ab,bf807061,3d913f94,3f405998,3d945834,3f26e18f,bf7990e4,3d3d1b48,3f125e3b,bf3fa3df,bf4f2f27,3e7fa44e,3f52f744,3f5a1efc,bf6f29fc,bf8f57c9,3f2ab0b5,3f24c567,3f07dc01,3f2f6f1f,bf061a0c,bda2f558,beaff4fa,be40f642,bfd66f3e,bdccde8e

# LAYER_1_POST_ACTIVATION - 64 values
