# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f795872,bd9bcfe5,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f59d,3f7f420e

# OUTPUT - 1 values
3d108594

# JACOBIAN - 1 x 7
bd936d08,3dc29081,3d30c3c4,bcf37d2f,3ac7ce75,bc673fab,b9e20764

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28db5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f01bec6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff72c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf397b4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff895,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e67f59d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f420e
3f406a1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5caf89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c866f15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3071b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c76746e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf795872,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9bcfe5

# LAYER_0_PRE_ACTIVATION - 256 values
bec5f5d3,c00dcfb4,bfe64095,3e365270,bd78a548,bf800742,3d8ad650,bef6cb38,bf6ea080,be90f46e,bf6fefb1,bf9150de,3dec9370,be4b3dfe,3ed6371e,bf596a74,be8de3fa,bf1f4557,3e8af646,beee3e1f,3d9332a4,be809ca4,bfd57f0c,be18cce5,bf89adbc,bec5380d,be2e0238,3e777e14,bf77b186,be4241f4,bf338880,bf1f61d0,bfcfcb10,3e5d5ddc,bfa38ae0,3ebb63e0,be8dd728,bf1cdcc5,be659f87,3ea5b574,bede78f6,bf9cd88f,bf70247a,bd6fcbc2,bf3d9918,bfd16e2d,bfa5776e,bf73f3ac,be950158,c03edef6,be0abef6,bf8ede7e,bfbd05e8,bd30539c,be2392f8,bf8813fa,c066c216,bf279dfc,bf1304fe,bf59a3e7,bf31b255,bfa0aa5a,bb2fd300,bcce7700,3c2a8f80,be20b3c0,3f121810,3e1c0bdf,3e59143a,be95cda3,bfda15c1,bf0c6723,beb158b0,bf986bc5,3f13d8f9,bf920beb,be89a230,bf1b1da1,bf5dbe78,bf48822c,bfd9d360,beb3a0b0,c016594a,bf931761,bea52224,bd48b590,bf508987,3e6284a8,bf687ce9,bf2faf15,bf888666,3e418378,bdd4bc60,bf5ca9c8,3e14f815,c0239d56,3f589b94,bf25fcf4,3f21dc85,c04479e1,c01368df,bf94bf89,bf3e8278,bf43d4ff,bf2ae73d,be299873,bec89295,be3ddc20,3ed37b38,becd65e5,bed4e5b7,bf44c4f3,be8e0969,bfa0f53e,be9ae67f,3bb24ec0,c054e3dc,bf27e2ef,bf4f0c67,bee60d04,bf4955a9,3eff932c,bf29f9d6,be36f70c,bf084ecc,3eb6e0d8,bd12beb0,bb6f0140,bf56d493,bf3b00dc,3e452ba4,3eea8c7c,c024863f,be5a2d76,c0236fa3,be9a0749,be8e005c,bcee0360,3e01be08,3e809f2c,bf5abaed,bf5430c3,3d543f58,bf283faf,bfb2a20e,bf48fd2f,bd66acfc,bfb4de1c,befe598c,3e36143c,bfff7742,bf8c6b85,bf4c4108,bf05784e,bfc78b9c,3e4c410c,beba4273,3db8af30,bf47725c,c053d4d1,bf2fe698,bedfc361,3e1b7aa0,bf45af60,3ed53a3b,3edfe648,3e436084,bf9cfdff,bf85d43e,bf39f2e4,bf4b6c5e,3e30e4dc,bfe16b86,bf43bb26,c007d5aa,bfe07a9b,be907367,be22d40e,3e50d090,be6ba878,be399fe0,3d95fdf8,bfbd8f09,bf08302a,bea29f77,3e8085b8,bf0c96ad,bf914940,be320386,bf3335e3,be2bc838,bf2ff571,bd51dca0,bebf688e,bfa99378,bf19b3b4,bfc32746,bfb204b7,3eb89680,be94d326,bf6c6a42,bffc5980,3edc7984,bf920d32,3db5cd9c,bf994d74,3d732970,bef35875,bf0d4b25,bea7b152,be4935d8,bf63b1ee,3e476970,3e5158c9,bf3970cc,c00cb896,3e09e718,becd1b6e,be9d3fb2,bec465a7,bf9e0297,3dfb0b14,beb8b0bd,bf59f674,bfd12fa9,bfcb302a,bce1a8c0,bf10812b,3ec682e5,bf31b9e3,bff8ddd2,be9cf244,bf4d1cf9,be5f0938,bf12009b,bf56d9ae,bf898251,be8930cd,be04748c,bfa15af8,bf4c5cbe,bf2445da,bdbf5658,bd4c36c8,bfba91f2,c00d59da,bfa9dd1b,bee344d5,bf767adc,bfc39c65,bfc9f428,beb58370,bf38cc3a,bef519c2,bf8d5e95,3e3ba3a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e365270,00000000,00000000,3d8ad650,00000000,00000000,00000000,00000000,00000000,3dec9370,00000000,3ed6371e,00000000,00000000,00000000,3e8af646,00000000,3d9332a4,00000000,00000000,00000000,00000000,00000000,00000000,3e777e14,00000000,00000000,00000000,00000000,00000000,3e5d5ddc,00000000,3ebb63e0,00000000,00000000,00000000,3ea5b574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2a8f80,00000000,3f121810,3e1c0bdf,3e59143a,00000000,00000000,00000000,00000000,00000000,3f13d8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6284a8,00000000,00000000,00000000,3e418378,00000000,00000000,3e14f815,00000000,3f589b94,00000000,3f21dc85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed37b38,00000000,00000000,00000000,00000000,00000000,00000000,3bb24ec0,00000000,00000000,00000000,00000000,00000000,3eff932c,00000000,00000000,00000000,3eb6e0d8,00000000,00000000,00000000,00000000,3e452ba4,3eea8c7c,00000000,00000000,00000000,00000000,00000000,00000000,3e01be08,3e809f2c,00000000,00000000,3d543f58,00000000,00000000,00000000,00000000,00000000,00000000,3e36143c,00000000,00000000,00000000,00000000,00000000,3e4c410c,00000000,3db8af30,00000000,00000000,00000000,00000000,3e1b7aa0,00000000,3ed53a3b,3edfe648,3e436084,00000000,00000000,00000000,00000000,3e30e4dc,00000000,00000000,00000000,00000000,00000000,00000000,3e50d090,00000000,00000000,3d95fdf8,00000000,00000000,00000000,3e8085b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb89680,00000000,00000000,00000000,3edc7984,00000000,3db5cd9c,00000000,3d732970,00000000,00000000,00000000,00000000,00000000,3e476970,3e5158c9,00000000,00000000,3e09e718,00000000,00000000,00000000,00000000,3dfb0b14,00000000,00000000,00000000,00000000,00000000,00000000,3ec682e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ba3a0

# LAYER_1_PRE_ACTIVATION - 64 values
bff1a55c,bebdc61d,bd9ad846,bfbe1a28,3e727653,bf1dbdbc,bf350519,3e2660b8,be5f7a11,c0004cd1,3e078a3a,c09c7f20,bf8aceca,3f01ef20,3f1916ab,bfc42997,beb59220,c000da28,3f0b68eb,bf625f03,3e06db1a,bfeb5854,bfa64eb0,bfc4515b,3ed217be,c01193f5,3e474ab7,c080de87,beaaad1f,c06cf867,bec72ec2,bfa06b7b,3edff2a2,3e61ddc0,c07e378e,bf34a0db,3ed352f9,befa7f7b,beabe0c4,bff3a720,3ddde574,3f1436cd,bf594823,3efb1ade,bfc430ae,bef4f080,3e2eb43b,bf3999be,bf688642,be4e71c4,3f17242f,3f259b50,bf8e8246,bf8bb920,3f017d58,3edbaa22,3e8205f9,3ec55544,bfab94a9,3dba2420,be2e5e40,be7a4c78,bfa7449a,bf951194

# LAYER_1_POST_ACTIVATION - 64 values
