# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5e4a,bdc2ff97,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6dc27,3f7ed642

# OUTPUT - 1 values
3d882ea4

# JACOBIAN - 1 x 7
bdcb33ae,3e5beaa7,3d9d8f20,ba937f5c,39827e72,3d4a4e9f,badf5832

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f249a67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c048f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2908da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6dc27,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed642
3f4410d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d980e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c2e4b53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f404229,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c02e190,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2ff97

# LAYER_0_PRE_ACTIVATION - 256 values
bec8d468,c004ac38,bff5522d,3dd86b18,bd688e60,bfa4148c,bd9c98f0,beabf51d,bf86a498,be88e778,bf4915aa,bf928492,3e097fe8,be6c0446,3edbae78,bf1c35d2,beaeee09,bf2757b0,3e84963e,bec2dc2d,bcdc78c0,be23090a,bfc76bf8,be084de5,bf716681,beba708a,be16e572,3e7cfe16,bf5be99d,be503797,bf3bb42f,bf26c12c,bfb772c1,3e6650f8,bfa60770,3edd5e8c,be1f6732,bf100c21,be818929,3db25b50,bedeecc2,bf93dfd8,bf45a6e4,bdd1be60,bf183527,bfcea91c,bfaf8065,bf812971,be91adbd,c03885ec,bdb56228,bfa35645,bfad15c7,bc66f4b0,bde8ce2c,bf67df82,c061e02f,bf3266ec,bf0d7058,bf4622f2,bf1362ec,bfa2afd1,bd0eb550,be9c1114,3cfa91e0,bd9e3cb4,3ef34651,3d96c932,3e818d9e,bea2d9cb,bfd82ef9,bf0a7df2,be8f35fa,bf7da856,3eddff0a,bf8c473e,be9228f4,bf1d311c,bf643b18,bf448655,bfb70875,be9ad0fe,c00c6716,bf936673,be962ed5,bd087f50,bf5f3657,3e0aa4bc,bf4b2859,bf23d828,bf688847,3e57ab1c,bdd05f8c,bf42c77c,3e40cd98,c02eeba7,3f39a118,bf0f391c,3f33dc3e,c03308a2,c01a2b3a,bfa956f7,bf44b4dc,bf29ce79,bf28f33a,bda3ce63,bed174d4,be2f6da7,3eac814c,be9e0dc4,be88b47f,bf6113e4,bde728c8,bf8dcc71,be6b15b2,3dcd1b1c,c05fcc1b,beb45711,bf49a2af,bef3ee70,bf4dee19,3ead84b4,bf18aac3,bd8c0661,bf063d1f,3eb6ee60,3d5b18f0,bdd5fbdc,bf2ef734,bf2bb5b5,3e6a7810,3ed80906,c01c6e7c,be92cab2,c024a29d,be8736b1,be9af538,bc7ac900,3e0fca88,3e478654,bf340440,bf4fef91,3e8515da,bf39d94f,bf874bf6,bf22eb16,3c0fcea0,bfb36431,bf10f946,3e1cec04,bfee7203,bf864caf,bf5f78cc,bee64a70,bfc0ed96,3da4dd24,be979e6f,bd6bdbc0,bf45bbff,c04a9085,befea840,becc9fe2,3e6f2bf8,bf444878,3ed0b209,3f00858e,3e3cf480,bf9a6ea7,bf824502,bf368712,bf32c3ac,3ea2e12f,bfd64895,bf50c720,c00cbdfe,bfda7b40,be5f8288,bcf26440,3d5b8418,be3f082c,be6c49d8,bdd151d0,bfb6f145,bf095e6f,be645b2a,3ea505ca,bf175d99,bf8872c3,be1c848f,bf2668dc,be531025,bf28393b,bc88e410,bee35f88,bfb9df6a,bf2408c2,bfb58c98,bfbf089d,3ed2b7dc,be889f8b,bf8fd0b6,bfe6a02f,3ee2ba74,bf97461a,3e037a40,bf8fb451,3d9be0a0,bef17aef,bf031f7d,bee1d3af,becf314b,bf54ec63,bbf13b00,3e754c88,bf1a36bf,c0119c58,3deb68a8,bec2fbe8,be94d634,bec28f56,bf9039d1,3df945e8,bebc6cb6,bf44a808,bfc3c5e2,bfc0f046,3d893974,bf10f483,3f026da3,bf29a73a,bfe6f952,be6c6cd8,bf388226,be078efe,bee62ec2,bf3af0ca,bf5fb510,bea199c2,bdcac7b8,bf91289c,bf615d8b,befbaa00,bd96a428,bdc5d070,bfb80289,bff493d7,bfab732e,bef3a135,bf7a047e,bfbd8b83,bfb6ef4c,bed7deaa,bf2614cf,beb692f6,bf8d93ec,3e0d8766

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd86b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e097fe8,00000000,3edbae78,00000000,00000000,00000000,3e84963e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cfe16,00000000,00000000,00000000,00000000,00000000,3e6650f8,00000000,3edd5e8c,00000000,00000000,00000000,3db25b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa91e0,00000000,3ef34651,3d96c932,3e818d9e,00000000,00000000,00000000,00000000,00000000,3eddff0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0aa4bc,00000000,00000000,00000000,3e57ab1c,00000000,00000000,3e40cd98,00000000,3f39a118,00000000,3f33dc3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac814c,00000000,00000000,00000000,00000000,00000000,00000000,3dcd1b1c,00000000,00000000,00000000,00000000,00000000,3ead84b4,00000000,00000000,00000000,3eb6ee60,3d5b18f0,00000000,00000000,00000000,3e6a7810,3ed80906,00000000,00000000,00000000,00000000,00000000,00000000,3e0fca88,3e478654,00000000,00000000,3e8515da,00000000,00000000,00000000,3c0fcea0,00000000,00000000,3e1cec04,00000000,00000000,00000000,00000000,00000000,3da4dd24,00000000,00000000,00000000,00000000,00000000,00000000,3e6f2bf8,00000000,3ed0b209,3f00858e,3e3cf480,00000000,00000000,00000000,00000000,3ea2e12f,00000000,00000000,00000000,00000000,00000000,00000000,3d5b8418,00000000,00000000,00000000,00000000,00000000,00000000,3ea505ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b7dc,00000000,00000000,00000000,3ee2ba74,00000000,3e037a40,00000000,3d9be0a0,00000000,00000000,00000000,00000000,00000000,00000000,3e754c88,00000000,00000000,3deb68a8,00000000,00000000,00000000,00000000,3df945e8,00000000,00000000,00000000,00000000,3d893974,00000000,3f026da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8766

# LAYER_1_PRE_ACTIVATION - 64 values
bffa9f3c,3de928f2,be469750,bf9c0f7f,3ed2aefb,bf1b519c,3c06dd90,3dc12ff6,3e3d7153,bf883a9f,3ea2d275,c0530a38,bf8153b8,3f2bf636,3f470186,bfb8ecc7,3d594474,bfdde037,3f410e99,bf0793cc,3dacafcc,bf9fd837,bebe78ad,c002a9be,3f119711,bf99470e,3d1b4344,c084a772,3e8e1507,c0381af7,3d894700,bf85f58c,3f5d5f7b,3e2f1e93,c0820c46,bf939c3c,3f13017c,3e774ac0,bf168510,bf809a02,3d915924,3f400536,3d8b87e7,3f267e10,bf7ac4d2,3d32a9e8,3f11f4f3,bf3fd30b,bf4fa3f6,3e7ceb66,3f5275ac,3f59dc7e,bf708b0c,bf8fba69,3f2a62c3,3f246cc8,3f06d9cd,3f2f4928,bf06faf9,bd9aa358,beb09387,be407396,bfd67e33,bde05028

# LAYER_1_POST_ACTIVATION - 64 values
