# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c405a,3f7f4b85

# OUTPUT - 1 values
3d0eab30

# JACOBIAN - 1 x 7
bd936418,3dc1535f,3d304ef4,bcf3ce47,3ac0d964,bc65f9df,b9e1f702

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28f67b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0049bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff913,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39e35a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6c405a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4b85
3f40524f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d8933,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c6e3295,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f300416,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5c5d9f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7917f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d97e336

# LAYER_0_PRE_ACTIVATION - 256 values
bec5a764,c00e367c,bfe5b312,3e380224,bd773050,bf7dcd03,3d944ef0,bef9194f,bf6d8b6b,be9137fa,bf714493,bf9150c2,3de99000,be4ada2c,3ed67cf0,bf5b6568,be8ca525,bf1ef2f6,3e8b134e,beeffd24,3d98759c,be81eed5,bfd5d8c4,be198db0,bf8a338f,bec56578,be2ea5e3,3e76584e,bf78ce80,be41a887,bf3360ef,bf1f3850,bfd08da2,3e5d28f4,bfa36f88,3ebac9cc,be8f54ce,bf1d861a,be6512be,3ea9b078,bede8e59,bf9d369a,bf714bc4,bd6b1432,bf3ea1ca,bfd15a66,bfa523c3,bf73955c,be961c48,c03f0e12,be0ce038,bf8e59b0,bfbd7c1a,bd2d9924,be26a986,bf88b626,c066df20,bf2740a8,bf1306b4,bf5a533a,bf32a8e5,bfa094d8,ba1f0000,bc875640,3c21d380,be233bda,3f12ae99,3e1e5560,3e5792b8,be95f0ac,bfda1586,bf0c6c16,beb25745,bf994dd8,3f14e223,bf925962,be896d4c,bf1b3964,bf5d4a52,bf4896df,bfdae9f0,beb4800e,c016a3aa,bf9329de,bea5feb7,bd4cfb50,bf50187b,3e65a34c,bf697cdc,bf304363,bf892254,3e40cf94,bdd36ff0,bf5d8039,3e14c891,c02339e1,3f59681e,bf26879d,3f213bb3,c04502a2,c0132a84,bf944b6e,bf3e9d2c,bf4494e2,bf2b0788,be2bc25c,bec83349,be3d5724,3ed49b00,becf076d,bed755ba,bf43f04a,be90b1ef,bfa19b45,be9c3357,3b54f300,c05487fe,bf2a672a,bf4f2d24,bee56b98,bf496fa2,3f00ce28,bf2a9b3c,be3a4a67,bf083eb1,3eb68190,bd1f5a10,ba432d00,bf58168c,bf3b840e,3e44df94,3eebcf6e,c024c322,be56bef8,c02347ec,be9a7370,be8de0ec,bced6890,3e010ed0,3e81ff3b,bf5bd875,bf5458a2,3d383e30,bf27e2ba,bfb3f010,bf4a4412,bd73b6f4,bfb517f9,befd3d94,3e371f4c,bffff708,bf8cc118,bf4bddb5,bf062ba4,bfc7bab6,3e4f2fe0,bebb77d3,3dc24aa4,bf479cca,c05413e7,bf31577b,bee0afe0,3e18a474,bf45d6a7,3ed54305,3edf0020,3e44af8c,bf9d1a07,bf85d826,bf3a16a6,bf4c5b73,3e2c5e1c,bfe1d26a,bf439256,c007bd55,bfe09844,be90d591,be2727e6,3e55cea0,be6c6a8c,be392c38,3da43af0,bfbdba88,bf084c42,bea43a53,3e7e997c,bf0c47f2,bf9199f3,be323593,bf33d71e,be2b7c41,bf305f20,bd559660,bebf1d34,bfa91494,bf198c05,bfc38c38,bfb18096,3eb7fd9e,be95a921,bf6abc50,bffcfef2,3edc32e4,bf91e31e,3db57ae4,bf999088,3d6db6c0,bef366e0,bf0d6d2e,bea6ea33,be42d2ca,bf642d20,3e4d55d8,3e5071b3,bf3a87f8,c00c81f7,3e0b427c,becce5b6,be9d59dd,bec3f1df,bf9e4c66,3dfc06be,beb85fee,bf5a4143,bfd194e6,bfcb795a,bcf75870,bf10bccc,3ec47614,bf31daf4,bff96566,be9ecca6,bf4dc208,be6212b8,bf130f50,bf57c54a,bf8a492b,be87d53e,be04cea0,bfa1d25c,bf4b69b4,bf25216e,bdc0c14c,bd4781a8,bfbaa49d,c00deca9,bfa9e544,bee29b6d,bf767156,bfc38011,bfcacac4,beb44aae,bf3959d4,bef6aed8,bf8d6ec8,3e3c291c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e380224,00000000,00000000,3d944ef0,00000000,00000000,00000000,00000000,00000000,3de99000,00000000,3ed67cf0,00000000,00000000,00000000,3e8b134e,00000000,3d98759c,00000000,00000000,00000000,00000000,00000000,00000000,3e76584e,00000000,00000000,00000000,00000000,00000000,3e5d28f4,00000000,3ebac9cc,00000000,00000000,00000000,3ea9b078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c21d380,00000000,3f12ae99,3e1e5560,3e5792b8,00000000,00000000,00000000,00000000,00000000,3f14e223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65a34c,00000000,00000000,00000000,3e40cf94,00000000,00000000,3e14c891,00000000,3f59681e,00000000,3f213bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed49b00,00000000,00000000,00000000,00000000,00000000,00000000,3b54f300,00000000,00000000,00000000,00000000,00000000,3f00ce28,00000000,00000000,00000000,3eb68190,00000000,00000000,00000000,00000000,3e44df94,3eebcf6e,00000000,00000000,00000000,00000000,00000000,00000000,3e010ed0,3e81ff3b,00000000,00000000,3d383e30,00000000,00000000,00000000,00000000,00000000,00000000,3e371f4c,00000000,00000000,00000000,00000000,00000000,3e4f2fe0,00000000,3dc24aa4,00000000,00000000,00000000,00000000,3e18a474,00000000,3ed54305,3edf0020,3e44af8c,00000000,00000000,00000000,00000000,3e2c5e1c,00000000,00000000,00000000,00000000,00000000,00000000,3e55cea0,00000000,00000000,3da43af0,00000000,00000000,00000000,3e7e997c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7fd9e,00000000,00000000,00000000,3edc32e4,00000000,3db57ae4,00000000,3d6db6c0,00000000,00000000,00000000,00000000,00000000,3e4d55d8,3e5071b3,00000000,00000000,3e0b427c,00000000,00000000,00000000,00000000,3dfc06be,00000000,00000000,00000000,00000000,00000000,00000000,3ec47614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c291c

# LAYER_1_PRE_ACTIVATION - 64 values
bff2579b,bec48439,bd9e3d42,bfbfc2a7,3e6d0e00,bf1bea34,bf3a86ee,3e245c8a,be6bd35f,c0022bd6,3e01d3bc,c09dfbd0,bf8b5198,3f008ee4,3f17ed0b,bfc421d6,bebd6c8a,c00180ce,3f09696c,bf651796,3e03711a,bfee6b36,bfa9bd36,bfc28de0,3ecfb4de,c0134370,3e47c836,c080e0de,beb4deea,c06f5d9c,beccac41,bfa1f6bb,3ed7b4a6,3e5fd92a,c07ed492,bf30c0b1,3ed13d96,bf02b3a2,bea7d510,bff80598,3dd8c5f0,3f12b1b9,bf60946e,3ef8aba4,bfc5e0aa,befcf890,3e22ae52,bf3b771b,bf6a8d58,be5c9f84,3f158508,3f236033,bf8facf2,bf8a9a76,3f003360,3ed89761,3e7df6e7,3ec09d37,bfae80a6,3db66ad8,be298721,be7eabba,bfa541da,bf990824

# LAYER_1_POST_ACTIVATION - 64 values
