# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83

# OUTPUT - 1 values
3d50cd1e

# JACOBIAN - 1 x 7
bdaa2a14,3e2be89e,3d74cf5a,bc160943,baa8dd34,3c218877,ba2a82d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26ae29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eec9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f3172,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe699,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15d65d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eaa83
3f424d94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b24c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0d9b68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3aa9ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce4107c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d3e9a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd0cc2b

# LAYER_0_PRE_ACTIVATION - 256 values
beca0229,c006701b,bff111ea,3e096758,bd864800,bf981568,bcf65bc0,bec48ebb,bf8222a8,be8be4ba,bf5484ab,bf917fe0,3e0cc0a0,be5be288,3ed5a3bc,bf2fdf60,bea60372,bf252a84,3e86dd70,becca9a4,3c215f00,be43eda0,bfcc8f30,be0d1864,bf7c5e58,bec0b552,be1db8fd,3e82b836,bf62fa9a,be4d6061,bf382b75,bf23ef1a,bfbf8f47,3e636aac,bfa54468,3ecd63f0,be518b76,bf112d92,be76ee62,3e255160,bede5a54,bf963394,bf550f14,bdb2a526,bf2598a9,bfd13300,bfac4cc7,bf7cd553,be88d42a,c03ace16,bdc793e8,bf9ad079,bfb28658,bd2347dc,bdea48b4,bf755b61,c063e809,bf2f2b44,bf114845,bf4b7000,bf1d4382,bfa25f0d,bd19c870,be5ab900,3cba2f80,bdd29554,3f02e722,3dcf81bc,3e76b908,be983472,bfd92c4e,bf0b654e,be9b2ad7,bf86cd84,3ef8aca6,bf8cf3c4,be8f1898,bf1acc29,bf64d5ee,bf463cec,bfc2aa1e,bea2e79c,c00fcc12,bf9253a4,be9778e3,bd0f5680,bf5a561a,3e2701a8,bf549ca5,bf25366b,bf762183,3e502960,bde4dbd8,bf4b8d39,3e25a2a3,c02b970d,3f452f62,bf18a464,3f2e5460,c038f676,c018290a,bfa11f4b,bf3f6768,bf32b466,bf28a881,bde9c9b9,becf3dc8,be3f4cd7,3eba12a0,beab88cc,bea151e8,bf57ddc5,be2ac89a,bf93cae7,be806844,3d7a37c0,c05c42c4,bee6d2dd,bf4b4968,bef20c6c,bf49e44b,3ecd4d0c,bf1de69e,bdda6694,bf081a92,3eb9cf20,3cd8f680,bd894fea,bf3bbfde,bf304e7c,3e5581d4,3ed679dc,c01f0fe3,be8bdc31,c025217e,be8ef302,be941160,bcd78ac0,3e0dbf40,3e500ff2,bf416805,bf519e24,3e456c6e,bf324db9,bf962e24,bf2e4c63,b9997200,bfb23040,bf0b37b4,3e239eb8,bff43343,bf872403,bf568046,bef124c9,bfc32ec5,3e026acc,bea12b16,bbf6a1e0,bf452184,c04e17ba,bf101674,bed0a057,3e5596b4,bf43adec,3ed37578,3ef4bb66,3e331e98,bf9b12e7,bf84abe4,bf379828,bf38dfe6,3e8928c6,bfd9beec,bf498fa2,c00aab01,bfdceb29,be8145ca,bd90167c,3dd216ac,be54efb0,be507bf0,bd767ed8,bfb92678,bf06eea8,be81272a,3e99b3d4,bf1422ef,bf8ac69b,be27f758,bf27bda5,be3e17d5,bf2904fd,bcf00af0,becef7da,bfb46707,bf1e76d6,bfba3ce8,bfbb8f2c,3ec72918,be875709,bf8783e0,bfedeef8,3ee17040,bf95636e,3dd2cc60,bf92d48a,3da15220,bef329a2,bf08ecd6,bec5efb5,bea9f8d7,bf59c03f,3d8177e0,3e67ef29,bf238aff,c0108aee,3dee5e08,becb67ba,be995020,bec862f9,bf963c68,3df46f7e,bebc3d29,bf4f82a7,bfc85e9e,bfc4cc84,3d064690,bf0dfea6,3ef0a822,bf2dc15c,bfed4d9c,be7ae6e4,bf3f9c8d,be208510,bef9db5d,bf43db86,bf713cda,bea02bb0,bded7fb8,bf96adf3,bf5d91af,bf0e68a2,bda039a6,bd9efd20,bfb8f88a,c000ceb2,bfaa031f,beee3d78,bf77e42c,bfc283f4,bfbaaac9,becdf01a,bf2ceaf3,becef8ec,bf8c7775,3e264ffc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e096758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cc0a0,00000000,3ed5a3bc,00000000,00000000,00000000,3e86dd70,00000000,3c215f00,00000000,00000000,00000000,00000000,00000000,00000000,3e82b836,00000000,00000000,00000000,00000000,00000000,3e636aac,00000000,3ecd63f0,00000000,00000000,00000000,3e255160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cba2f80,00000000,3f02e722,3dcf81bc,3e76b908,00000000,00000000,00000000,00000000,00000000,3ef8aca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2701a8,00000000,00000000,00000000,3e502960,00000000,00000000,3e25a2a3,00000000,3f452f62,00000000,3f2e5460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba12a0,00000000,00000000,00000000,00000000,00000000,00000000,3d7a37c0,00000000,00000000,00000000,00000000,00000000,3ecd4d0c,00000000,00000000,00000000,3eb9cf20,3cd8f680,00000000,00000000,00000000,3e5581d4,3ed679dc,00000000,00000000,00000000,00000000,00000000,00000000,3e0dbf40,3e500ff2,00000000,00000000,3e456c6e,00000000,00000000,00000000,00000000,00000000,00000000,3e239eb8,00000000,00000000,00000000,00000000,00000000,3e026acc,00000000,00000000,00000000,00000000,00000000,00000000,3e5596b4,00000000,3ed37578,3ef4bb66,3e331e98,00000000,00000000,00000000,00000000,3e8928c6,00000000,00000000,00000000,00000000,00000000,00000000,3dd216ac,00000000,00000000,00000000,00000000,00000000,00000000,3e99b3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec72918,00000000,00000000,00000000,3ee17040,00000000,3dd2cc60,00000000,3da15220,00000000,00000000,00000000,00000000,00000000,3d8177e0,3e67ef29,00000000,00000000,3dee5e08,00000000,00000000,00000000,00000000,3df46f7e,00000000,00000000,00000000,00000000,3d064690,00000000,3ef0a822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e264ffc

# LAYER_1_PRE_ACTIVATION - 64 values
bfefa2aa,bd613408,bddcc95c,bfa2e7d6,3eb4e0ae,bf2c1802,be6369e5,3e0e1990,3d65e3b8,bfaf27b3,3e840074,c075b80d,bf818b4f,3f1f1c51,3f366fd9,bfc00b26,bd5009e2,bfe8093a,3f33102e,bf221223,3e0d0b78,bfb272e2,bf2ede48,bfea4a9e,3f045d08,bfcc9e1c,3e00e526,c0817e28,3db87452,c0431acf,bdd7f352,bf88ccab,3f40a611,3e522c14,c07e45e4,bf841f38,3f04cd37,bb54ff80,bf010b3d,bfa0b7bb,3dc66a2c,3f335565,be66225f,3f191f84,bf9809e0,be014fe9,3edf65bd,bf2f927b,bf4fcb2a,3dd395a0,3f3dde7f,3f4eab66,bf793715,bf960dd7,3f1e59e3,3f12ad1a,3ed68bbf,3f16a4a4,bf4dd8e2,3d092678,be937692,be3ce0b4,bfcaa870,bee8ba89

# LAYER_1_POST_ACTIVATION - 64 values
