# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d

# OUTPUT - 1 values
3d31666e

# JACOBIAN - 1 x 7
bd81d21f,3e179eea,3d60a327,bc3790e4,3a49b5f6,bb5c9f24,b9e7fcc6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f275143,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15dfb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fda56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32da29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe588,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2e75b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec73d
3f41c133,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f8ad7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0ad96e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37292d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce8cebe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c41dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc7d871

# LAYER_0_PRE_ACTIVATION - 256 values
bec92be6,c0088beb,bfedbf6e,3e19a6a8,bd84912c,bf904ca0,3a9fe400,bed514a0,bf7d8744,be8d5876,bf5d2657,bf91636b,3e079d58,be54a99a,3ed4a300,bf3d16e8,be9eda20,bf238772,3e887cce,bed6bc93,3d001380,be58d39e,bfcfc2ea,be0fe184,bf81f76a,bec25e82,be236e11,3e81c246,bf69029a,be4a5108,bf366578,bf223b99,bfc4d3bc,3e612ac4,bfa4d6ee,3ec65ddc,be6bec4e,bf1462ca,be7008e0,3e59ecf0,beddff9b,bf9813a8,bf5e58ce,bd9df715,bf2dc950,bfd1b106,bfaa17c3,bf79a8d9,be8a2d80,c03c2462,bdde2240,bf96b9f4,bfb60ff2,bd3792e8,bdff3edc,bf7df2a8,c064e644,bf2ccea4,bf122c4e,bf4fe28d,bf23d13b,bfa1dd26,bce96bc0,be1c1be0,3c972da0,bdf708f8,3f085471,3df265df,3e6db064,be963470,bfd9ac2c,bf0bd10a,bea2771e,bf8c3e46,3f044500,bf8e3f9a,be8d2e80,bf1a7923,bf6316f0,bf471df8,bfca2613,bea7ea1e,c0120012,bf9266b1,be9ac64a,bd1a5200,bf571148,3e38b044,bf5ab86c,bf281ec0,bf7f052b,3e4b6430,bde24c4c,bf50e970,3e1d5f97,c0290e4e,3f4bea14,bf1d65c6,3f2a7fc4,c03cb636,c016b36b,bf9c9395,bf3e6534,bf387c80,bf2938e7,be0781e6,becd52ca,be40f23e,3ec2893c,beb6409f,beb1f9a5,bf5182ae,be4f6370,bf97e75e,be88b68f,3d282418,c059e9bc,bf0425b4,bf4cac61,beeeab5c,bf49161a,3edeed44,bf218007,be05980e,bf08739a,3eb9dae8,3be41d00,bd3d86e4,bf44853e,bf33c3cf,3e4e0f48,3edb5724,c020e9e6,be832834,c024e4e9,be93004e,be916150,bce63f30,3e0a6388,3e5dccb6,bf49ec26,bf524a1e,3e17ac60,bf2e8295,bf9f7f6f,bf36cc5a,bc7f7c40,bfb287f5,bf0743ac,3e28e700,bff7fc74,bf886c2c,bf52b0f7,bef8913c,bfc4b5df,3e1c8c84,bea91d55,3cc19820,bf458f14,c0500720,bf1a9b69,bed47e40,3e433b9c,bf440c35,3ed44764,3eed9340,3e35be40,bf9b94bd,bf854054,bf383236,bf3e906f,3e72b68a,bfdc063f,bf471974,c0099481,bfde55b5,be87c208,bdca4918,3e09f728,be5d9ebc,be4641c8,bca7f1a0,bfbabe56,bf070f88,be8be270,3e91cbf6,bf1188dc,bf8cd518,be2cb4a3,bf2b00d9,be3574d2,bf2ad0c0,bd16dc40,bec7e180,bfb0d197,bf1c9801,bfbd3d0b,bfb8c123,3ec1ee5e,be8ab6b8,bf82091a,bff2bca3,3edff20c,bf944c91,3dc42b8c,bf95192c,3d98d5c0,bef2f386,bf0abde1,beb92fd2,be93635d,bf5cda6c,3ddbbc58,3e5ff4c6,bf2a458a,c00f7a6f,3df63dd0,becd3d62,be9ae398,bec85bfe,bf9920fc,3df3b614,bebbc378,bf53d854,bfcb4960,bfc6e6f2,3c4b1020,bf0e35c8,3ee352da,bf2f4b78,bff113be,be85c7f2,bf43e75f,be343440,bf036e60,bf49dc4e,bf7c4f03,be9a1f0a,bdf99358,bf9a4ab8,bf58a85e,bf165812,bdaa050c,bd8b6488,bfb985d9,c004eb20,bfa9c50a,beeb4c3a,bf773aac,bfc3a21e,bfbeff18,bec6660d,bf30d280,bedc4bdc,bf8ca342,3e2f8ef4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e19a6a8,00000000,00000000,3a9fe400,00000000,00000000,00000000,00000000,00000000,3e079d58,00000000,3ed4a300,00000000,00000000,00000000,3e887cce,00000000,3d001380,00000000,00000000,00000000,00000000,00000000,00000000,3e81c246,00000000,00000000,00000000,00000000,00000000,3e612ac4,00000000,3ec65ddc,00000000,00000000,00000000,3e59ecf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c972da0,00000000,3f085471,3df265df,3e6db064,00000000,00000000,00000000,00000000,00000000,3f044500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38b044,00000000,00000000,00000000,3e4b6430,00000000,00000000,3e1d5f97,00000000,3f4bea14,00000000,3f2a7fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2893c,00000000,00000000,00000000,00000000,00000000,00000000,3d282418,00000000,00000000,00000000,00000000,00000000,3edeed44,00000000,00000000,00000000,3eb9dae8,3be41d00,00000000,00000000,00000000,3e4e0f48,3edb5724,00000000,00000000,00000000,00000000,00000000,00000000,3e0a6388,3e5dccb6,00000000,00000000,3e17ac60,00000000,00000000,00000000,00000000,00000000,00000000,3e28e700,00000000,00000000,00000000,00000000,00000000,3e1c8c84,00000000,3cc19820,00000000,00000000,00000000,00000000,3e433b9c,00000000,3ed44764,3eed9340,3e35be40,00000000,00000000,00000000,00000000,3e72b68a,00000000,00000000,00000000,00000000,00000000,00000000,3e09f728,00000000,00000000,00000000,00000000,00000000,00000000,3e91cbf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ee5e,00000000,00000000,00000000,3edff20c,00000000,3dc42b8c,00000000,3d98d5c0,00000000,00000000,00000000,00000000,00000000,3ddbbc58,3e5ff4c6,00000000,00000000,3df63dd0,00000000,00000000,00000000,00000000,3df3b614,00000000,00000000,00000000,00000000,3c4b1020,00000000,3ee352da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f8ef4

# LAYER_1_PRE_ACTIVATION - 64 values
bfeaab66,be26300c,bd917ed8,bfa7e94b,3ea4bbe8,bf36a66e,bebe208c,3e33adf0,bce458d8,bfc7c38d,3e62dab4,c085ca58,bf823906,3f16fea9,3f2c77ec,bfc0bd8b,be050256,bfef2c2c,3f28bc3a,bf36e835,3e2ee884,bfc0e0ae,bf61ef73,bfdd6d27,3ef8a9cd,bfee72b6,3e27480e,c0803ca2,bd148e9e,c04cb54a,be5a147e,bf8c4f8c,3f2b2c7b,3e71cb30,c07ae341,bf7259d6,3ef6c97d,be2326a4,beed0680,bfb6be9d,3dfd8f28,3f2ad871,bed7ae60,3f10ffd2,bfa80639,be727ba8,3eb3782b,bf264b9c,bf51fa28,3c405030,3f311e18,3f4544f2,bf7d50c0,bf98e0aa,3f163a28,3f0720f4,3eb84202,3f05f257,bf7b4621,3dc4e5b6,be7d75df,be431ef8,bfc36b13,bf2f4465

