# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e5cdd,bdc7ec76,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74082,3f7ec6fd

# OUTPUT - 1 values
3d890c66

# JACOBIAN - 1 x 7
bdcc10fa,3e5bd977,3d9d296f,ba93e46c,399ec58c,3d4a473b,badf7f9a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23d93c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bee64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29157a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe92,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de74082,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec6fd
3f44b263,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dac28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0fa953,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40370f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd8426d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5cdd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc7ec76

# LAYER_0_PRE_ACTIVATION - 256 values
bec828f0,c004e22a,bff5053f,3dd5d794,bd5f6890,bfa41a18,bd9bb760,beacd970,bf866226,be8832ea,bf498d4a,bf92b875,3e078fac,be6b5da4,3edbee3e,bf1c01c8,beaf7ee5,bf27e3ea,3e84e5ac,bec441a0,bce6ec80,be2401e4,bfc7a78b,be07009a,bf71c789,beb9861d,be1791ee,3e7ca96e,bf5c135d,be5161fb,bf3bb3d0,bf26b230,bfb78bca,3e661518,bfa6435b,3eddb26e,be1f0624,bf10bc63,be80f5b4,3db35550,bede74dd,bf93c6bb,bf45d46b,bdcf83e8,bf188177,bfce80b4,bfaf5045,bf80ff18,be926b46,c03869cf,bdb9a4f0,bfa3d1ab,bfad4062,bc43d1e8,bde7f64c,bf678589,c061a43b,bf325f0c,bf0cd1a3,bf465907,bf13649e,bfa2a24e,bd0109d0,be9bb660,3cf75d80,bda0b7cc,3ef33507,3d94edc9,3e81991a,bea42cc3,bfd85924,bf0a64a8,be8ee835,bf7d8791,3ede4808,bf8c32b2,be920c54,bf1d76a7,bf637d98,bf449ab6,bfb7021a,be9a3097,c00c8685,bf93a89c,be960427,bd032b00,bf5ef838,3e085d38,bf4ae1c8,bf244a74,bf68b6ad,3e57686c,bdca2c1c,bf424e52,3e42ca86,c02e9dcb,3f396468,bf0f2d6b,3f33dbfd,c032fcdc,c01a170a,bfa954de,bf452b30,bf2a1e8d,bf2900da,bda3da37,bed14f80,be2ccdfb,3eac6cc0,be9ef041,be897307,bf611fb6,bde836ec,bf8dcf35,be6bfec6,3dcdf374,c05fbe1e,beb4b2f9,bf49c3d2,bef3a8dc,bf4e36be,3eacc9d2,bf1881b5,bd8bcb4d,bf05debe,3eb65ea4,3d569d60,bdda76f2,bf2f2919,bf2c343a,3e6ba968,3ed94f14,c01c9dfd,be918281,c02474ef,be874659,be9b03d4,bc521700,3e0e84ec,3e49cc30,bf3444b4,bf4f85e7,3e84d1b1,bf39bb4e,bf872e4e,bf236cbd,3be90cc0,bfb33b92,bf10a47e,3e1d276c,bfeeab09,bf8624fe,bf5fd387,bee58c4b,bfc12b64,3da138c8,be986d20,bd711278,bf45aed1,c04a4d63,befec9d0,becc341a,3e6e0b98,bf447763,3ed09057,3f006bab,3e3f017c,bf9a4e89,bf820621,bf364343,bf336c77,3ea38de4,bfd6143d,bf513f38,c00cbcbd,bfdad192,be5de52c,bcfe97b0,3d574678,be3ce67c,be6df50c,bdcc138c,bfb7348d,bf09ebbc,be6600aa,3ea4fdc4,bf171118,bf88b94c,be1d5432,bf2743ea,be52505e,bf28669e,bc886620,bee45f4e,bfb99e19,bf248e90,bfb5ace2,bfbed780,3ed2f436,be89cf57,bf8fd0b1,bfe6da7c,3ee227e6,bf97208d,3e058d7e,bf8ffa07,3d9a1b00,bef03705,bf02a4fd,bee18a20,bed09464,bf54a920,bbe6ae80,3e75100e,bf1a128c,c011a407,3deafee0,bec21857,be9446ca,bec1f491,bf902e3c,3df87010,bebcf47b,bf444632,bfc3cbf9,bfc09b5b,3d88c6e4,bf1159f8,3f0265f3,bf295068,bfe6b03c,be6bc3b4,bf38148a,be090466,bee5dcee,bf3ae2e0,bf5fd71e,bea05c99,bdc9e9e0,bf915bb8,bf608ec3,befb0d2e,bd968f46,bdc9d080,bfb82b44,bff4770a,bfab9f26,bef492d0,bf79fa57,bfbd3a57,bfb72c16,bed77b7a,bf2617d2,beb650ce,bf8dde34,3e0c278a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd5d794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e078fac,00000000,3edbee3e,00000000,00000000,00000000,3e84e5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ca96e,00000000,00000000,00000000,00000000,00000000,3e661518,00000000,3eddb26e,00000000,00000000,00000000,3db35550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf75d80,00000000,3ef33507,3d94edc9,3e81991a,00000000,00000000,00000000,00000000,00000000,3ede4808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e085d38,00000000,00000000,00000000,3e57686c,00000000,00000000,3e42ca86,00000000,3f396468,00000000,3f33dbfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac6cc0,00000000,00000000,00000000,00000000,00000000,00000000,3dcdf374,00000000,00000000,00000000,00000000,00000000,3eacc9d2,00000000,00000000,00000000,3eb65ea4,3d569d60,00000000,00000000,00000000,3e6ba968,3ed94f14,00000000,00000000,00000000,00000000,00000000,00000000,3e0e84ec,3e49cc30,00000000,00000000,3e84d1b1,00000000,00000000,00000000,3be90cc0,00000000,00000000,3e1d276c,00000000,00000000,00000000,00000000,00000000,3da138c8,00000000,00000000,00000000,00000000,00000000,00000000,3e6e0b98,00000000,3ed09057,3f006bab,3e3f017c,00000000,00000000,00000000,00000000,3ea38de4,00000000,00000000,00000000,00000000,00000000,00000000,3d574678,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fdc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2f436,00000000,00000000,00000000,3ee227e6,00000000,3e058d7e,00000000,3d9a1b00,00000000,00000000,00000000,00000000,00000000,00000000,3e75100e,00000000,00000000,3deafee0,00000000,00000000,00000000,00000000,3df87010,00000000,00000000,00000000,00000000,3d88c6e4,00000000,3f0265f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c278a

# LAYER_1_PRE_ACTIVATION - 64 values
bffa266a,3def3360,be492166,bf9baf5d,3ed3a3fa,bf1b09a0,3c764bb8,3dc204a0,3e409e61,bf8875ca,3ea346ad,c052dd1f,bf8108d6,3f2c493a,3f476801,bfb7ca62,3d5a6c3c,bfdd725a,3f413e92,bf073f4d,3dac24e4,bf9f809f,bebcb05c,c002b071,3f11d99d,bf98c03e,3d0baf7c,c0849445,3e921027,c0382c88,3d8cfd64,bf857a5a,3f5e54f4,3e2f8d9a,c082318b,bf93b057,3f135532,3e7ef65f,bf16c931,bf807c86,3d9203e4,3f405300,3d9261dd,3f26d782,bf79a45a,3d3af274,3f12438c,bf3f7621,bf4f0938,3e7f4deb,3f52eae6,3f5a163a,bf6ef2c6,bf8f54a1,3f2aa732,3f24b6b1,3f07de1a,3f2f55fb,bf066190,bda2b880,beafcd3e,be40b181,bfd653a3,bdcd997a

# LAYER_1_POST_ACTIVATION - 64 values
