# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b37,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b

# OUTPUT - 1 values
3d51df26

# JACOBIAN - 1 x 7
bdc6f06e,3e409702,3d85604e,bc115d45,ba94226a,3c60d92a,ba52b846

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269e40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f2c94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd94f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f162d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe6f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15288f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea94b
3f425b39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487f95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0cba85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ac381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce285a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d4504,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd12b37

# LAYER_0_PRE_ACTIVATION - 256 values
bec9fc54,c0066560,bff12530,3e08d598,bd85ff34,bf984f26,bcfd7d80,bec4218b,bf823722,be8bd040,bf544dd1,bf918494,3e0cbd80,be5c15fa,3ed5b580,bf2f7c78,bea63d28,bf253d7a,3e86d61c,becc7994,3c15bb20,be435e44,bfcc7a07,be0cf397,bf7c2c4b,bec09897,be1d9ac8,3e82b538,bf62d3e1,be4d854f,bf383964,bf23fb72,bfbf69a1,3e6377c0,bfa54ab7,3ecda3c2,be50b5c0,bf112445,be7715bc,3e23da40,bede57a0,bf96259b,bf54cb16,bdb31f8d,bf255ef4,bfd12aff,bfac5a52,bf7ce9a5,be88e38c,c03ac280,bdc73aa8,bf9af7da,bfb26e54,bd21d1dc,bde9d058,bf751712,c063dce8,bf2f3b2c,bf11365a,bf4b53be,bf1d13b9,bfa26138,bd19c6e0,be5c7a38,3cbb1900,bdd1ac50,3f02bd01,3dce62e6,3e76fa94,be985f13,bfd92a5b,bf0b60bb,be9af064,bf86a564,3ef83832,bf8ceb0c,be8f24d0,bf1ad4af,bf64d438,bf4636bc,bfc2726c,bea2ba28,c00fbd53,bf92582e,be976414,bd0ed4d0,bf5a6b0c,3e26624c,bf546c9e,bf252b2c,bf75e23b,3e5048e0,bde47a58,bf4b5efd,3e260ec8,c02ba4f0,3f44f8ce,bf187e02,3f2e6fd6,c038d9f4,c0183268,bfa14282,bf3f7a44,bf328ddc,bf28a6d0,bde8a5cb,becf4948,be3f0bb2,3eb9d2a4,beab49cb,bea0e237,bf580c94,be29c474,bf93ad5f,be8033e4,3d7cdd18,c05c534e,bee5e2d0,bf4b4115,bef21c48,bf49f22c,3eccbafc,bf1dcaf8,bdd8f7b8,bf08115c,3eb9c2ac,3cdcf6a0,bd8ad290,bf3b82ce,bf303c2e,3e55d6a0,3ed67340,c01f04e2,be8c022a,c0251f6c,be8ed3d5,be9428f8,bcd5b010,3e0dc1dc,3e4fd9c8,bf412bd4,bf51929c,3e46b262,bf326ae4,bf95e749,bf2e16a0,b7524000,bfb22e3e,bf0b5006,3e237da8,bff41a27,bf871a49,bf56a54f,bef0e5a8,bfc326ae,3e01857c,bea0feb1,bc0b3bb0,bf451fbe,c04e052f,bf0fc8cb,bed081df,3e560b78,bf43af9d,3ed36bd2,3ef4efce,3e333a50,bf9b0ddb,bf84a287,bf379071,bf38c22d,3e89a7db,bfd9abcc,bf49acc8,c00ab38b,bfdce4ab,be810086,bd8e9a98,3dd01718,be548796,be50ef58,bd7a3470,bfb91e6b,bf06f860,be80e4aa,3e99ec0c,bf14313b,bf8abc28,be27d81c,bf27b5dd,be3e58c2,bf28fd2a,bcee3500,becf4680,bfb47e18,bf1e8ed1,bfba2854,bfbba00e,3ec7579a,be8755ed,bf87abda,bfedce7b,3ee172a0,bf9569b5,3dd3998a,bf92c7ae,3da15db0,bef31856,bf08d4e1,bec655fc,beaab4bb,bf59a61e,3d7dbdf0,3e6828b2,bf23592a,c0109259,3dee2e68,becb4682,be993ac6,bec852bb,bf96244e,3df47130,bebc466c,bf4f57a2,bfc84947,bfc4b7d2,3d08b478,bf0e06fe,3ef10923,bf2daf69,bfed2d59,be7a74a0,bf3f7690,be200e5e,bef978af,bf43af1c,bf70ec72,bea03d46,bded0338,bf9695d0,bf5da648,bf0e248a,bd9ff6e4,bd9fd008,bfb8f682,c000af64,bfaa08cb,beee6052,bf77ea46,bfc272d0,bfba91fe,bece20cc,bf2ccd0d,bece8d46,bf8c7be7,3e25ea18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e08d598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cbd80,00000000,3ed5b580,00000000,00000000,00000000,3e86d61c,00000000,3c15bb20,00000000,00000000,00000000,00000000,00000000,00000000,3e82b538,00000000,00000000,00000000,00000000,00000000,3e6377c0,00000000,3ecda3c2,00000000,00000000,00000000,3e23da40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbb1900,00000000,3f02bd01,3dce62e6,3e76fa94,00000000,00000000,00000000,00000000,00000000,3ef83832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26624c,00000000,00000000,00000000,3e5048e0,00000000,00000000,3e260ec8,00000000,3f44f8ce,00000000,3f2e6fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d2a4,00000000,00000000,00000000,00000000,00000000,00000000,3d7cdd18,00000000,00000000,00000000,00000000,00000000,3eccbafc,00000000,00000000,00000000,3eb9c2ac,3cdcf6a0,00000000,00000000,00000000,3e55d6a0,3ed67340,00000000,00000000,00000000,00000000,00000000,00000000,3e0dc1dc,3e4fd9c8,00000000,00000000,3e46b262,00000000,00000000,00000000,00000000,00000000,00000000,3e237da8,00000000,00000000,00000000,00000000,00000000,3e01857c,00000000,00000000,00000000,00000000,00000000,00000000,3e560b78,00000000,3ed36bd2,3ef4efce,3e333a50,00000000,00000000,00000000,00000000,3e89a7db,00000000,00000000,00000000,00000000,00000000,00000000,3dd01718,00000000,00000000,00000000,00000000,00000000,00000000,3e99ec0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7579a,00000000,00000000,00000000,3ee172a0,00000000,3dd3998a,00000000,3da15db0,00000000,00000000,00000000,00000000,00000000,3d7dbdf0,3e6828b2,00000000,00000000,3dee2e68,00000000,00000000,00000000,00000000,3df47130,00000000,00000000,00000000,00000000,3d08b478,00000000,3ef10923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25ea18

# LAYER_1_PRE_ACTIVATION - 64 values
