# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d5bfb,bdcffccc,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b342,3f7ead2a

# OUTPUT - 1 values
3d551b1a

# JACOBIAN - 1 x 7
bdc6effc,3e4133cc,3d85a510,bc12fe4d,ba84b5d5,3c5ffb9a,ba515a47

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26c737,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2019dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2eae27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe6d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e12b342,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ead2a
3f423812,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c24e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0dbb85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3b24ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce3083c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d5bfb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcffccc

# LAYER_0_PRE_ACTIVATION - 256 values
beca3c98,c0062360,bff18fc3,3e077c10,bd875bbc,bf991860,bd0c3ce0,bec22bb6,bf82a0a4,be8be15f,bf534de2,bf9179af,3e0daf78,be5d1eac,3ed5cd64,bf2e373b,bea6bf40,bf2538e8,3e868f30,becb1860,3bee4640,be40e574,bfcc10bb,be0d195e,bf7b4946,bec0abc4,be1cd20a,3e82c1d3,bf623474,be4d6cdd,bf386cc8,bf242f24,bfbed8ad,3e63c6e0,bfa541ed,3ece55e6,be4dfb78,bf10a77a,be783368,3e1e6c50,bede88f2,bf95fff0,bf53c3a6,bdb5fa97,bf246c72,bfd122ba,bfaca245,bf7d59e8,be88b380,c03aa77c,bdc3d990,bf9b42f7,bfb20396,bd214958,bde884f0,bf745333,c063d3ac,bf2f7ae4,bf1147a7,bf4ad4da,bf1c694f,bfa271d2,bd20e870,be6310d8,3cbfbf20,bdcd3878,3f022b29,3dcb57e4,3e77d54c,be9845ec,bfd90dc9,bf0b5b9a,be9a47fa,bf861ff2,3ef6778e,bf8cd599,be8f633c,bf1acf9b,bf653027,bf4616f5,bfc1b15f,bea26c55,c00f795a,bf9245a1,be972d16,bd0fb798,bf5ad390,3e2553a0,bf53e58f,bf24c706,bf74eaa1,3e50daf8,bde66264,bf4af91a,3e267ed2,c02bfd38,3f44551f,bf17fd0c,3f2ed0ec,c0387b51,c0185d48,bfa1c194,bf3f7e3e,bf31db99,bf289740,bde49c6e,becf8244,be3f80f5,3eb8f7c4,bea9f508,be9ef840,bf58af0c,be25e146,bf934372,be7e7f3c,3d82a098,c05c940c,bee264bd,bf4b125d,bef27fc4,bf49fbf4,3ecb11d0,bf1d7cf0,bdd3ff8e,bf081f96,3eb9ddd4,3cef9420,bd8de6c2,bf3a8fe3,bf2fbd6e,3e5660e8,3ed5afbe,c01ec599,be8d3134,c0252ed7,be8e5d1d,be947a9c,bcd9c630,3e0e7268,3e4dec28,bf40367e,bf51a250,3e4b7aa6,bf32deec,bf94fb05,bf2d15f9,3af08800,bfb23a12,bf0bd14e,3e22e9bc,bff3a4b4,bf870b3d,bf56f7a1,bef06865,bfc2ea2d,3dfe89b4,be9ff6b7,bc38ca30,bf451dd2,c04de583,bf0eae42,bed04cf2,3e5837ec,bf439c98,3ed35b64,3ef5bfac,3e3288bc,bf9b0ba9,bf84a1d7,bf379681,bf3801c7,3e8b11dc,bfd9825d,bf49d3fe,c00ad2d6,bfdca1c0,be8078d6,bd87cffc,3dca17e0,be5430c2,be51a988,bd866a8c,bfb8df19,bf06d193,be7f213e,3e9ab840,bf148c4d,bf8a72d0,be2703cc,bf2728ee,be3fa01b,bf28c81d,bce7de70,becfd5ee,bfb4f011,bf1e9e6c,bfb9ceb6,bfbbf375,3ec7d88e,be86b725,bf88395b,bfed3e51,3ee1c270,bf959257,3dd43cac,bf9275f2,3da27130,bef380ed,bf08c060,bec7e85e,beac9b51,bf596a95,3d6a9970,3e691473,bf22bb1d,c010a8b4,3dedbcc0,becb44b3,be993820,bec86bc3,bf95d55a,3df4e94a,bebc2151,bf4ef37d,bfc7fa56,bfc49964,3d11b1a0,bf0dee4b,3ef2653c,bf2d9b83,bfece000,be7932f8,bf3f2879,be1daa68,bef84594,bf4318e2,bf6fbed6,bea11f6f,bdebd400,bf962676,bf5e5814,bf0d5d18,bd9f0be4,bda0b0a0,bfb8dae8,c00047a7,bfaa05ca,beee5e37,bf780251,bfc26133,bfba1a04,becefe6a,bf2c63c8,becd35aa,bf8c64b9,3e2536d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e077c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0daf78,00000000,3ed5cd64,00000000,00000000,00000000,3e868f30,00000000,3bee4640,00000000,00000000,00000000,00000000,00000000,00000000,3e82c1d3,00000000,00000000,00000000,00000000,00000000,3e63c6e0,00000000,3ece55e6,00000000,00000000,00000000,3e1e6c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbfbf20,00000000,3f022b29,3dcb57e4,3e77d54c,00000000,00000000,00000000,00000000,00000000,3ef6778e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2553a0,00000000,00000000,00000000,3e50daf8,00000000,00000000,3e267ed2,00000000,3f44551f,00000000,3f2ed0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8f7c4,00000000,00000000,00000000,00000000,00000000,00000000,3d82a098,00000000,00000000,00000000,00000000,00000000,3ecb11d0,00000000,00000000,00000000,3eb9ddd4,3cef9420,00000000,00000000,00000000,3e5660e8,3ed5afbe,00000000,00000000,00000000,00000000,00000000,00000000,3e0e7268,3e4dec28,00000000,00000000,3e4b7aa6,00000000,00000000,00000000,3af08800,00000000,00000000,3e22e9bc,00000000,00000000,00000000,00000000,00000000,3dfe89b4,00000000,00000000,00000000,00000000,00000000,00000000,3e5837ec,00000000,3ed35b64,3ef5bfac,3e3288bc,00000000,00000000,00000000,00000000,3e8b11dc,00000000,00000000,00000000,00000000,00000000,00000000,3dca17e0,00000000,00000000,00000000,00000000,00000000,00000000,3e9ab840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7d88e,00000000,00000000,00000000,3ee1c270,00000000,3dd43cac,00000000,3da27130,00000000,00000000,00000000,00000000,00000000,3d6a9970,3e691473,00000000,00000000,3dedbcc0,00000000,00000000,00000000,00000000,3df4e94a,00000000,00000000,00000000,00000000,3d11b1a0,00000000,3ef2653c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2536d4

# LAYER_1_PRE_ACTIVATION - 64 values
