# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fca7a,bd3189a9,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a7b,3f7fc268

# OUTPUT - 1 values
3cd9acf4

# JACOBIAN - 1 x 7
bdc7f21c,3d683e16,3d1c6394,3ca52549,39054d52,3c862a7b,ba94008c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f238b30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb26105,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f646e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4147a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6613,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb34a7b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc268
3f44f34c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ff5fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8d075e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27dd99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c4857,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6fca7a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3189a9

# LAYER_0_PRE_ACTIVATION - 256 values
beb2732e,c01b4135,bfd359df,3e45588c,bced2680,bf4765cf,3e3bc330,bf1c224d,bf4b2e4f,be901cb1,bf8b45f7,bf93210e,3d419d10,be481dd4,3ee59ffc,bf843e62,be64cd96,bf1c0b42,3e8bf202,bf1669b1,3de26858,bea2d816,bfde3e8c,be240f16,bf97d5d2,bec04845,be3c5762,3e4f73ea,bf8c8e0e,be3e02a4,bf327ce9,bf1c4f6b,bfe4292a,3e59a580,bfa29263,3eb4fe8f,beaae6d1,bf367d4f,be52c865,3f053050,bedd590d,bfa658b7,bf8568da,bce74fb4,bf5749a4,bfcb3508,bf9ab37b,bf670b83,bec627a1,c042096b,be6156bc,bf86e916,bfc93711,3c7fdfd8,be8146e4,bf964942,c0665233,bf1f3218,bf0a5f28,bf6bfc50,bf492b96,bf9ec279,3db8f114,3e3a6850,bbefbd80,be6a4634,3f1b63ed,3e42801b,3e30b264,beac1139,bfda385a,bf0a0f50,bec37bc1,bfafe004,3f2d5f98,bf99905f,be882a78,bf23a500,bf47a394,bf4b3014,bff5327a,bec71101,c01e7087,bf986de5,bebddf7f,bd962e9c,bf434003,3e921aa6,bf804616,bf438ae0,bf97cbdf,3e2a72a4,bd5877c0,bf6e374a,3e32e8cd,c0161df8,3f655092,bf318ff4,3f10ec9e,c0515aad,c00b70a7,bf8e68c8,bf493d5d,bf57abcb,bf2d928a,be59c710,beba7a6e,be0a2fb5,3eeafeec,befeabac,bf0d7a28,bf356da0,bed265ed,bfb22ed5,bec14442,bd0fba98,c04a43e7,bf6afa18,bf50bb00,bed7714c,bf51a8f6,3f0f49c2,bf39b7d2,be816c39,beff4ca1,3e9f4638,be056e30,3d3d950f,bf76a0a9,bf4e163c,3e578a94,3f0e8ad4,c02ba7a9,bdb4a05c,c01ac756,bea2c747,be92356c,3b489e80,3dc30160,3eb3bae4,bf76c3bd,bf55c193,be0862ba,bf2052f6,bfd0d4dc,bf6e4d43,be28a466,bfbab3c4,bedcbae4,3e5a75a4,c006b636,bf959505,bf474be1,bf161d70,bfce62c4,3e7218f0,bee0bcfb,3e4e4b2e,bf4b6746,c0566653,bf53139c,bef84792,3d88a52c,bf4cc069,3ed36140,3ec82ea2,3e82efbe,bf9e955a,bf8324d4,bf3b09d0,bf6ad262,3d9e69ee,bfea9a63,bf4699d6,c006adca,bfe5aaf1,be898a8d,be906461,3ea3ed06,be5e926e,be519e94,3e937a94,bfc2f14c,bf10eb44,bed59ab6,3e430582,bf050c8a,bf9c1201,be3b52aa,bf4d8726,be2cf2e4,bf3d7771,bd882730,becee6d6,bf9a7a5f,bf1ced32,bfcd834b,bfa0302e,3eabe7d4,bebb4c67,bf40350b,c006f665,3ecc4734,bf8b1b8a,3de8c404,bfa0c93c,3c347580,bee8c7f5,bf0ba925,bea5ddfd,bd96a808,bf6ca005,3ea5f1ca,3e3e8a13,bf53f3dc,c006dca4,3e3aaa70,beb50966,be954258,beabcc30,bfa3170f,3e138447,beb073e7,bf5874e7,bfda3872,bfce47e6,bdbaf498,bf1c28b0,3e8ede75,bf2f75ee,c0014de6,bed12522,bf597507,be9d9df1,bf2d34ba,bf6e83c6,bf9d1715,be281eb0,be06c274,bfadeea8,bf27f686,bf331fdb,bdd64c00,bd39de20,bfbe486d,c01a7369,bfad0e35,bed4aaa8,bf742f8c,bfb9121e,bfe42574,be9067ea,bf47e657,bf0aa26d,bf91ad75,3e320620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e45588c,00000000,00000000,3e3bc330,00000000,00000000,00000000,00000000,00000000,3d419d10,00000000,3ee59ffc,00000000,00000000,00000000,3e8bf202,00000000,3de26858,00000000,00000000,00000000,00000000,00000000,00000000,3e4f73ea,00000000,00000000,00000000,00000000,00000000,3e59a580,00000000,3eb4fe8f,00000000,00000000,00000000,3f053050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7fdfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8f114,3e3a6850,00000000,00000000,3f1b63ed,3e42801b,3e30b264,00000000,00000000,00000000,00000000,00000000,3f2d5f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e921aa6,00000000,00000000,00000000,3e2a72a4,00000000,00000000,3e32e8cd,00000000,3f655092,00000000,3f10ec9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeafeec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f49c2,00000000,00000000,00000000,3e9f4638,00000000,3d3d950f,00000000,00000000,3e578a94,3f0e8ad4,00000000,00000000,00000000,00000000,00000000,3b489e80,3dc30160,3eb3bae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a75a4,00000000,00000000,00000000,00000000,00000000,3e7218f0,00000000,3e4e4b2e,00000000,00000000,00000000,00000000,3d88a52c,00000000,3ed36140,3ec82ea2,3e82efbe,00000000,00000000,00000000,00000000,3d9e69ee,00000000,00000000,00000000,00000000,00000000,00000000,3ea3ed06,00000000,00000000,3e937a94,00000000,00000000,00000000,3e430582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe7d4,00000000,00000000,00000000,3ecc4734,00000000,3de8c404,00000000,3c347580,00000000,00000000,00000000,00000000,00000000,3ea5f1ca,3e3e8a13,00000000,00000000,3e3aaa70,00000000,00000000,00000000,00000000,3e138447,00000000,00000000,00000000,00000000,00000000,00000000,3e8ede75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e320620

# LAYER_1_PRE_ACTIVATION - 64 values
c001ff8e,bf2f002c,be422ed6,bff0bb9b,3d5bfe76,bf071666,bfa7cae9,3d6b983e,bf172b40,c040de8c,bd55df34,c0c4c544,bf93c95e,3eb54139,3efe2585,bfd7ade7,bf568d06,c01ae93b,3eae76ce,bf85649c,3b297080,c0315c65,c0051cf5,bfb167c2,3e8a4943,c02eb06b,3e465753,c092bf44,bf56120c,c09deaa8,bf25e7f0,bfc7c245,3d680c50,3e2419c3,c08dcd6d,bef2f636,3ea60f6c,bf7ce7ed,be2f59bf,c038fe4c,bdc7dc9a,3ed47723,bfc1d3c8,3ec5de30,bfea03af,bf59a4e2,be32f52a,bf79c216,bfa38703,bf16d7df,3ee6d700,3ec4f302,bfa3a68f,bf2f948a,3ec7529e,3e8d0620,3e165a86,3e0bf1e6,bff944b4,bd59294c,bc927978,bed019e3,bf68ed50,bfecfb36

# LAYER_1_POST_ACTIVATION - 64 values
