# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa

# OUTPUT - 1 values
3c87d786

# JACOBIAN - 1 x 7
bddce45c,3d52dc94,3d0ed97b,3ca0bf9a,3b28c5ac,3b44d2e0,ba393ff8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a283a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3926c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bbbf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40c5fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a7b2d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f001c16,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f27aa
3f3f4402,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bc7d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3a287c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f287273,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be537a73,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5da39e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda6449c

# LAYER_0_PRE_ACTIVATION - 256 values
be9b9b74,c027f1e8,bfc12822,3e58dc68,bcba84e0,bf0f77b2,3e812f60,bf318762,bf2a5872,be968ef0,bf99ca9e,bf920c46,bca2b0c0,be79374a,3efe3970,bf9abca2,be0567fa,bf0a7e6b,3e7325c8,bf2f7f96,3e17fd04,beb1618d,bfdd2202,be4a7f66,bf9fd42c,bec49e1c,be2d2676,3e14d0e4,bf9f1dd5,be129d4a,bf3b1ceb,bf1c3953,bff69591,3e6153b4,bf9be3de,3eb91a4c,beb567fd,bf4993c6,be61e47f,3f2b3e2c,bee3f94f,bfb2e836,bf8acba5,bd485ff2,bf6079a9,bfbf9514,bf91bb15,bf5dc302,bf08f458,c04617d8,be9747be,bf7292f5,bfcf7474,3dbb3fc9,becfa68a,bfa70008,c067d1db,bf1b9f20,bf03527d,bf7911ae,bf5a8df7,bfa01df8,3e1acc40,3e9731b0,bc7c2400,be8a30ee,3f1831cf,3e5e6866,3dfe5cb4,bebc3bef,bfd3d6ba,bf0285a9,beccb9f1,bfcb43be,3f3a8932,bfa39aeb,be9dc030,bf30c5ed,bf356570,bf4cd95f,c008486a,beef67e2,c0231894,bf9ba9ce,bee511a0,be112860,bf3a0ee4,3ecf9874,bf8e5688,bf515d43,bfa27c24,3e0d4ba8,bd2d5870,bf84aff6,3e56ebaa,c00d4f84,3f684286,bf3661b1,3f00c3ae,c05e94f8,c002a83a,bf96f632,bf5636d4,bf5ebb8d,bf2bc424,be6e7632,bea54696,bdbbbe96,3ef7d6f4,bf0dd18e,bf2976db,bf32b8e6,bf0448b3,bfc39d78,bee2a630,bd4e53a8,c03e0042,bf953a14,bf4a0c28,bedb85f0,bf5c32fc,3f11e754,bf4c088d,be9a38e6,bee6d87c,3e806f76,be5b0728,3e01a7a4,bf8625f9,bf5c5992,3e7c3420,3f2378f8,c02dd47f,3cf8ece0,c00ef145,bea23b9c,beadfd98,3bae6c00,3dbbc840,3ede3af4,bf836fe8,bf61b92d,be9d4016,bf2006a4,bfea3fe8,bf84c47b,be8bebca,bfc77c40,beca724c,3e86907e,c00ab3f3,bfa77f89,bf40e1e0,bf30fdae,bfcff5e2,3e89ff34,bef82670,3eb1c944,bf4f9bdc,c05b3b9e,bf6e7ae7,bf11015f,bb3f1300,bf53004b,3ecd8bf6,3eb71e28,3ea42438,bfa17d3d,bf8245cd,bf3e7e5e,bf80bab4,bcc3dbe8,bff8b195,bf48ac80,c008a547,bfe1a50b,be6bb119,bebe02fe,3eecc85e,be56e1da,be7d1bc8,3efcab18,bfc04a3a,bf126d1f,bf0004e4,3e11d91c,bf0aef18,bfa23f00,be2cdeb8,bf5e6df0,be6c8e7b,bf497576,bd685cc8,bef35c66,bf902ce9,bf1edb2b,bfd3066c,bf8aecdb,3e9fc1b5,bedeb5d8,bf13a118,c00c4229,3ebb03d0,bf846523,3e020904,bf9ed60f,bcfc6020,bef2e7c2,bf10aa80,bee4be3e,3d9bb2a8,bf769bb9,3ec1ab1c,3e432c91,bf6f848d,bffc55c5,3e8b9060,be90ad2a,be871bd0,be886ff6,bfa29c09,3e52d11c,be9248d4,bf4fb56b,bfddf382,bfd495dc,be06a402,bf25b524,3e260a42,bf2a8b14,c00783b1,bf0f4ce0,bf6e4dc3,bebe58d4,bf4d41c4,bf8423fb,bfabe2ae,bd8ad684,be0ce7a8,bfb40aab,bf05aa34,bf39fb1c,bdd47d6c,bc326b80,bfbe45f2,c025a55b,bfae9e78,bea0f5f4,bf6f008e,bfa7663a,c0009e7f,be61c930,bf561b40,bf159197,bf91d3a8,3e2e58d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58dc68,00000000,00000000,3e812f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe3970,00000000,00000000,00000000,3e7325c8,00000000,3e17fd04,00000000,00000000,00000000,00000000,00000000,00000000,3e14d0e4,00000000,00000000,00000000,00000000,00000000,3e6153b4,00000000,3eb91a4c,00000000,00000000,00000000,3f2b3e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb3fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1acc40,3e9731b0,00000000,00000000,3f1831cf,3e5e6866,3dfe5cb4,00000000,00000000,00000000,00000000,00000000,3f3a8932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9874,00000000,00000000,00000000,3e0d4ba8,00000000,00000000,3e56ebaa,00000000,3f684286,00000000,3f00c3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7d6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e754,00000000,00000000,00000000,3e806f76,00000000,3e01a7a4,00000000,00000000,3e7c3420,3f2378f8,00000000,3cf8ece0,00000000,00000000,00000000,3bae6c00,3dbbc840,3ede3af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86907e,00000000,00000000,00000000,00000000,00000000,3e89ff34,00000000,3eb1c944,00000000,00000000,00000000,00000000,00000000,00000000,3ecd8bf6,3eb71e28,3ea42438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecc85e,00000000,00000000,3efcab18,00000000,00000000,00000000,3e11d91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fc1b5,00000000,00000000,00000000,3ebb03d0,00000000,3e020904,00000000,00000000,00000000,00000000,00000000,3d9bb2a8,00000000,3ec1ab1c,3e432c91,00000000,00000000,3e8b9060,00000000,00000000,00000000,00000000,3e52d11c,00000000,00000000,00000000,00000000,00000000,00000000,3e260a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e58d4

# LAYER_1_PRE_ACTIVATION - 64 values
