# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f65114f,3d0cf660,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee4988e,3f7fd92d

# OUTPUT - 1 values
3c9b80d8

# JACOBIAN - 1 x 7
bdbaeaac,3d6f02b5,3cd2fdb7,3d1a12cc,3b629ebb,3c659664,ba33c866

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cf5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73603c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7da37b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf424cf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d38ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4988e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd92d
3f4074a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78aa19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0ac389,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26aedf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be16733a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf65114f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0cf660

# LAYER_0_PRE_ACTIVATION - 256 values
bea65c99,c0233c61,bfc82a45,3e54bf40,bceb85a0,bf21632f,3e747f78,bf2adfbe,bf36a6cd,be9645ab,bf951978,bf922ea1,3c0a8c40,be61eb60,3ef43aa6,bf9428f9,be275b66,bf10a916,3e82436a,bf25ea77,3e0f7ed0,beae1f00,bfde5149,be3ed94b,bf9d9f56,bec54d02,be354524,3e2b2014,bf989eac,be240169,bf365b9e,bf1c140c,bff07f0b,3e5dc43c,bf9e1ec1,3eb53ded,beb5a729,bf42274f,be5bfc1e,3f215376,bee2b8ba,bfaed9b5,bf8a164b,bd15c7f4,bf5f56e8,bfc4f0d1,bf951dfe,bf61b356,bef2633c,c0450b02,be872fae,bf7a09b4,bfcdcfc4,3d6a0286,beb22540,bfa1c6ea,c067da62,bf1ba48c,bf07c2cc,bf751346,bf562cf5,bf9f183c,3e0061d2,3e8d3c6c,bc4de3c0,be839543,3f1b7eb4,3e5ae397,3e109708,beb36bdc,bfd66943,bf067e69,beccd9c6,bfc1f234,3f3825c0,bfa06708,be91e658,bf2ac16f,bf3d1d5c,bf4bf480,c003d207,bee0aec3,c021b119,bf9a0f9e,bed6cf58,bdf0a864,bf3d69a4,3ebb276c,bf8a19e9,bf4c97ec,bf9f7439,3e191fd4,bd49d5b0,bf80575e,3e43d7b4,c0107c92,3f6a0104,bf36029e,3f05a434,c05a5280,c005f43e,bf917b64,bf5008c1,bf5d805f,bf2d36ee,be6c1b67,beae5e1e,bde886e4,3ef60c08,bf09802d,bf2034bb,bf30c6fa,bef8e47b,bfbdeccd,bed73bfc,bd4f6e90,c0428b73,bf8af7de,bf4d3d4a,bed68a54,bf579faa,3f14ddda,bf469525,be950539,bef3000c,3e8d9828,be3cd1b0,3dd2a162,bf834327,bf567868,3e69625c,3f1b63e0,c02d4bd8,bc82efc0,c013ea7b,bea393ea,bea003e8,3a6b4200,3dbb81a0,3ece0922,bf8153d3,bf5d641d,be80fff5,bf1f8e64,bfe35be3,bf805070,be6de5e9,bfc30449,bed031b0,3e79dd9c,c0097cd6,bfa0c3df,bf423182,bf2803bd,bfcf5ce2,3e877df6,bef0480b,3e98c344,bf4ec2ed,c05a3283,bf66a50a,bf09c4d6,3cadd2e0,bf50aa38,3ed0df50,3ebcb8cc,3e961756,bfa0edcc,bf8319d5,bf3e431a,bf7936f4,3b9fa940,bff41c25,bf46a4aa,c00782a4,bfe32d5f,be8115aa,beaf8dc3,3ed4bc76,be606aa2,be66770c,3ed71bb6,bfc199cf,bf11376e,bef05b6d,3e1f6328,bf0781db,bfa005cb,be316373,bf57837d,be4ff1f6,bf459033,bd851fd0,bee03210,bf93c4a4,bf1c68fd,bfd1a6d1,bf934554,3ea30d8c,becf1b70,bf21f9b3,c00aae55,3ec381c8,bf8743ce,3df3e008,bfa022fa,bc8a88c0,bef11fd5,bf0f5283,bec635ca,3d053490,bf7457b3,3ebfbc96,3e3e5eb8,bf673428,c001589d,3e72fbd4,bea1d3e4,be8f7e31,be979ce1,bfa3c4e9,3e388215,be9dd2d0,bf54f2ec,bfddc1eb,bfd34016,bdf89594,bf21d35c,3e4ecd18,bf2e1bb7,c005cad9,bf0196d5,bf678c5e,beb37679,bf42b4d0,bf7fb7bc,bfa7b29f,bddab760,be0a48c0,bfb263b6,bf139747,bf3a3406,bddad8b8,bcab23c0,bfbe57bd,c02290d1,bfadeb38,beb4fd95,bf71be69,bfaf6210,bff68266,be778cdc,bf516cf5,bf131fc1,bf918e5e,3e31c3b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54bf40,00000000,00000000,3e747f78,00000000,00000000,00000000,00000000,00000000,3c0a8c40,00000000,3ef43aa6,00000000,00000000,00000000,3e82436a,00000000,3e0f7ed0,00000000,00000000,00000000,00000000,00000000,00000000,3e2b2014,00000000,00000000,00000000,00000000,00000000,3e5dc43c,00000000,3eb53ded,00000000,00000000,00000000,3f215376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a0286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0061d2,3e8d3c6c,00000000,00000000,3f1b7eb4,3e5ae397,3e109708,00000000,00000000,00000000,00000000,00000000,3f3825c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb276c,00000000,00000000,00000000,3e191fd4,00000000,00000000,3e43d7b4,00000000,3f6a0104,00000000,3f05a434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef60c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ddda,00000000,00000000,00000000,3e8d9828,00000000,3dd2a162,00000000,00000000,3e69625c,3f1b63e0,00000000,00000000,00000000,00000000,00000000,3a6b4200,3dbb81a0,3ece0922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79dd9c,00000000,00000000,00000000,00000000,00000000,3e877df6,00000000,3e98c344,00000000,00000000,00000000,00000000,3cadd2e0,00000000,3ed0df50,3ebcb8cc,3e961756,00000000,00000000,00000000,00000000,3b9fa940,00000000,00000000,00000000,00000000,00000000,00000000,3ed4bc76,00000000,00000000,3ed71bb6,00000000,00000000,00000000,3e1f6328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea30d8c,00000000,00000000,00000000,3ec381c8,00000000,3df3e008,00000000,00000000,00000000,00000000,00000000,3d053490,00000000,3ebfbc96,3e3e5eb8,00000000,00000000,3e72fbd4,00000000,00000000,00000000,00000000,3e388215,00000000,00000000,00000000,00000000,00000000,00000000,3e4ecd18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31c3b8

# LAYER_1_PRE_ACTIVATION - 64 values
