# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b51f,3e210111,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d439,3f7cd0db

# OUTPUT - 1 values
3c7fe8a9

# JACOBIAN - 1 x 7
bddafc4a,3d453afa,3cf627d9,3c1e2469,ba0edb4c,ba38eba8,ba22efb5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aa6bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de33391,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f779b26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b6d41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73874a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f12d439,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cd0db
3f3ed329,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e6b77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8208d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e6069,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9ddbf4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf51b51f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be210111

# LAYER_0_PRE_ACTIVATION - 256 values
be87b35b,c02e84cc,bfb698c5,3e5ecb0c,bbff6500,bef6f110,3e766728,bf380407,bf188c03,be92760c,bf9eea83,bf92567f,bd867270,be93953c,3f069708,bfa07e0e,bda8facc,bf017246,3e5007c4,bf3d1c87,3e1c7f22,beb190a7,bfd99e4e,be55e5fc,bfa1467f,bebeb837,be1be560,3de93e90,bfa759eb,bde5cc06,bf45cfda,bf1c9969,bffdebef,3e67b860,bf990bf9,3ec287e2,beace62b,bf543c0f,be6b795c,3f2efbbc,bee2bd06,bfb75729,bf891b01,bda1f571,bf5ce955,bfb5b45a,bf8cd548,bf572cff,bf22a401,c046c9b1,beb1d028,bf6c1ea1,bfd05c85,3e19958c,befb17da,bfaccf58,c066f298,bf1f1076,bef309c4,bf7ce686,bf5c4791,bfa30b64,3e441e7c,3e893c28,bc9e8da0,be912eaf,3f0f756d,3e56e3c8,3dcf0f20,becd6c8b,bfcf9147,bef3f594,bec5236c,bfd71884,3f379036,bfa7137b,beba0578,bf3b58c6,bf29a860,bf4eebc7,c00da91c,bf02d5fe,c02458fa,bf9e82b2,bef9029a,be327cb4,bf352ae1,3ee90ea4,bf923c03,bf56c893,bfa4f286,3df3a8f8,bcf45b90,bf89c53a,3e7a9f4a,c0094c4d,3f603024,bf3440bb,3ef93642,c063a73a,bffbfee9,bfa3be7a,bf619347,bf5d6c82,bf27bd4d,be6669b6,be94e1c8,bd530858,3ef44600,bf10f966,bf340c27,bf3bfe3d,bf0a666c,bfca3d4b,bef0697b,bd1ff730,c037870d,bfa0a56c,bf43e9aa,beec6070,bf63845c,3f05abd6,bf508dd6,be98dff1,becfac43,3e56588c,be815240,3e1be9c2,bf87c254,bf65f589,3e8fb758,3f2eab64,c02ddc07,3dcbbbe8,c0071d27,be9e49c6,becb4958,3c823e10,3dc9fbc0,3ef4b5e6,bf84b83c,bf685de3,beb9bb12,bf216037,bfeef232,bf89b86c,beaa0f8b,bfcd17e9,bec4ca40,3e93b262,c00bd229,bfb1b227,bf408dee,bf3bfb4c,bfd09dd5,3e88e208,bf007ac5,3ed138da,bf4eda4a,c05bacb3,bf750e10,bf1a4411,bd08a538,bf55eab6,3ec5b212,3eafdf6a,3eba34d0,bfa125db,bf80638b,bf3c4722,bf863063,bd46e6b4,bffe2062,bf4d7a54,c00b05a8,bfdf2605,be3d6c81,becc9afa,3f0505e5,be3d9cbc,be9389f6,3f1703a6,bfbd73f5,bf150def,bf0b1cbe,3e07fb7a,bf131be7,bfa50fdc,be288377,bf68d2b6,be90c225,bf4d1f1a,bd0ee8e8,bf0cdb03,bf8b6eb5,bf258f5a,bfd350d0,bf7bc624,3e9d342d,bef9cfff,bf040c72,c00dbe57,3ea9d1fc,bf7eb107,3e0e5c82,bf9b71fb,bd345dc8,bef1eee4,bf1223a6,bf10049d,3df451d0,bf770ca5,3eb0ef06,3e50b21c,bf777f8b,bff32b0a,3ea698e4,be6353fe,be68b3b6,be5f8a7a,bf9f20a4,3e7ee57c,be80d2f8,bf44ded7,bfdb518d,bfd4d17e,be0be40e,bf2b4e2c,3de6b440,bf218750,c0090742,bf214c58,bf76cf81,becab6d2,bf59c0bc,bf896938,bfaf2d9c,bbbcae40,be147620,bfb511da,bedee0f8,bf343ccd,bdbf2c16,3b121700,bfbdc187,c027ff89,bfaf85e3,be810f62,bf68c87a,bf999464,c00835e3,be46929e,bf5badd3,bf1663c4,bf92499d,3e29e4ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ecb0c,00000000,00000000,3e766728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f069708,00000000,00000000,00000000,3e5007c4,00000000,3e1c7f22,00000000,00000000,00000000,00000000,00000000,00000000,3de93e90,00000000,00000000,00000000,00000000,00000000,3e67b860,00000000,3ec287e2,00000000,00000000,00000000,3f2efbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19958c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e441e7c,3e893c28,00000000,00000000,3f0f756d,3e56e3c8,3dcf0f20,00000000,00000000,00000000,00000000,00000000,3f379036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90ea4,00000000,00000000,00000000,3df3a8f8,00000000,00000000,3e7a9f4a,00000000,3f603024,00000000,3ef93642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef44600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05abd6,00000000,00000000,00000000,3e56588c,00000000,3e1be9c2,00000000,00000000,3e8fb758,3f2eab64,00000000,3dcbbbe8,00000000,00000000,00000000,3c823e10,3dc9fbc0,3ef4b5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93b262,00000000,00000000,00000000,00000000,00000000,3e88e208,00000000,3ed138da,00000000,00000000,00000000,00000000,00000000,00000000,3ec5b212,3eafdf6a,3eba34d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0505e5,00000000,00000000,3f1703a6,00000000,00000000,00000000,3e07fb7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d342d,00000000,00000000,00000000,3ea9d1fc,00000000,3e0e5c82,00000000,00000000,00000000,00000000,00000000,3df451d0,00000000,3eb0ef06,3e50b21c,00000000,00000000,3ea698e4,00000000,00000000,00000000,00000000,3e7ee57c,00000000,00000000,00000000,00000000,00000000,00000000,3de6b440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b121700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29e4ec

# LAYER_1_PRE_ACTIVATION - 64 values
c008503b,bf73d17f,bf196dff,c007d192,be6c71c0,bf01d705,bff3b290,3d4709af,bf716d2b,c0651db6,be6f9d8e,c0d49335,bfa3578b,3e19c846,3ea679e5,bfedbd5b,bf93eb38,c026a821,3d39ffec,bf963a38,3ce7bbac,c05bb838,c028a959,bfa565f8,3dcd756c,c05293be,3e3a9135,c09f2a1a,bfc0f897,c0c1a8fa,bf349cdb,bfe1f6b7,bf167481,3e5767ce,c09ab5ce,bea46154,3e495f30,bfc401d2,be8c84ae,c067b5b4,be8c49ea,3e2a5edf,c007125a,3e57e9d2,bfed8ad3,bf91b809,beca0d08,bf8e4c99,bfdf94e3,bf703dec,3e9d098d,3ace4100,bfad6a5b,bef40f75,3e5b132a,3de5a819,bd775f40,bdd903e2,c01147be,bc78f630,bcf3a8c8,bf053481,bed59154,c0211b2a

# LAYER_1_POST_ACTIVATION - 64 values
