# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb320,bd2e4357,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c736,3f7fc4a9

# OUTPUT - 1 values
3cd8c291

# JACOBIAN - 1 x 7
bdc7eb4b,3d67ddee,3d1c3c01,3ca5284c,390e67b0,3c85ff7e,ba93fba6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23a06e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb1ca6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f620e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf414fb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6372,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb3c736,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc4a9
3f44e1a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7011ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8e19b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27d451,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8d796f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6fb320,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d2e4357

# LAYER_0_PRE_ACTIVATION - 256 values
beb261a9,c01b53e9,bfd3406e,3e45997c,bcede720,bf46faee,3e3c7bf8,bf1c4a84,bf4afe07,be9036f2,bf8b603c,bf931ce6,3d4075e0,be484acc,3ee5bd92,bf846daf,be642852,bf1bead1,3e8bdff0,bf168bc7,3de3469c,bea2fbce,bfde414b,be246022,bf97e6b3,bec0611e,be3c4e86,3e4f2058,bf8cacd7,be3dbf2b,bf328074,bf1c4dc0,bfe44ac6,3e59acf0,bfa28584,3eb4f28c,beab14b1,bf36957b,be52e17a,3f05858c,bedd6c25,bfa67056,bf8579c8,bce7887c,bf5765fe,bfcb2ac5,bf9aa69a,bf670142,bec681ad,c0421361,be61aeb2,bf86c88c,bfc944d6,3c81f8a4,be81bd65,bf966ae1,c06659ce,bf1f249c,bf0a62ff,bf6c157d,bf49543b,bf9ec1a3,3db9683c,3e3bae28,bbf15f80,be6a9425,3f1b6e2c,3e42defd,3e305df6,beac10f4,bfda2f2e,bf0a0b62,bec3a31e,bfb010a4,3f2d838a,bf99a37b,be8835fc,bf23b03a,bf47917d,bf4b30b7,bff5661e,bec7552f,c01e7987,bf986f06,bebe1e44,bd971f74,bf4331de,3e928f0a,bf8062c3,bf43a062,bf97e2b5,3e2a4c14,bd58c2c8,bf6e6d06,3e32ee94,c0161118,3f6569d6,bf31a1ad,3f10ccaa,c0517438,c00b63ae,bf8e665a,bf49461c,bf57bf14,bf2d945d,be5a0b79,beba617f,be0a1f91,3eeb279c,befee25b,bf0dabb5,bf355591,bed2d658,bfb24f26,bec17cb0,bd10cff0,c04a30ea,bf6b7076,bf50b4e6,bed76418,bf51b2f3,3f0f6a54,bf39dd26,be81ada1,beff3eaa,3e9f25e0,be05f92c,3d406f8e,bf76d0c3,bf4e26c1,3e5798fc,3f0ea598,c02bac35,bdb35f74,c01aba39,bea2ceb6,be924914,3b405d00,3dc2f4d0,3eb3f41d,bf76e84d,bf55d6a4,be09b27e,bf204e0a,bfd10e39,bf6e7db2,be2943cc,bfbac96f,bedc9a08,3e5abe08,c006bdd9,bf95b0ed,bf47389d,bf164edf,bfce6429,3e729038,bee0e378,3e4f5eec,bf4b721a,c0567486,bf534e32,bef88fbc,3d87b954,bf4cc8cf,3ed35fea,3ec80ef8,3e831224,bf9e9d98,bf832837,bf3b1699,bf6af3bb,3d9ca062,bfeab568,bf46920a,c006ade6,bfe5a3d1,be898af4,be90b843,3ea475b0,be5ebd4c,be51ab1c,3e942202,bfc2ee63,bf10e6d7,bed5da5d,3e429a08,bf050ee4,bf9c1af4,be3b34ae,bf4d9947,be2d36a5,bf3d8c2b,bd8847b4,becef430,bf9a6985,bf1ce24d,bfcd8fd9,bfa012db,3eabcb98,bebb6e2d,bf3fe156,c00700f4,3ecc3bba,bf8b13f4,3de8aa8c,bfa0c905,3c302840,bee8e96e,bf0bb6c1,bea60ee4,bd940378,bf6cba3e,3ea65340,3e3e7d25,bf542bf5,c006cea9,3e3b2bd0,beb4ee51,be95431d,beaba6b6,bfa31d8b,3e13d4d5,beb045a3,bf587789,bfda45cf,bfce5a12,bdbbb7cc,bf1c32ee,3e8e754e,bf2f7ae2,c0015c4b,bed1a5e0,bf599e7f,be9dd636,bf2d701e,bf6eb320,bf9d36ae,be27a5fa,be06cf28,bfadfbbe,bf27cc92,bf333f24,bdd66f54,bd3881b8,bfbe47f7,c01a8c87,bfad0ed5,bed45b40,bf742c5e,bfb90256,bfe45206,be9033a2,bf480050,bf0abfcc,bf91aaf5,3e321a50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e45997c,00000000,00000000,3e3c7bf8,00000000,00000000,00000000,00000000,00000000,3d4075e0,00000000,3ee5bd92,00000000,00000000,00000000,3e8bdff0,00000000,3de3469c,00000000,00000000,00000000,00000000,00000000,00000000,3e4f2058,00000000,00000000,00000000,00000000,00000000,3e59acf0,00000000,3eb4f28c,00000000,00000000,00000000,3f05858c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c81f8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9683c,3e3bae28,00000000,00000000,3f1b6e2c,3e42defd,3e305df6,00000000,00000000,00000000,00000000,00000000,3f2d838a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e928f0a,00000000,00000000,00000000,3e2a4c14,00000000,00000000,3e32ee94,00000000,3f6569d6,00000000,3f10ccaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb279c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6a54,00000000,00000000,00000000,3e9f25e0,00000000,3d406f8e,00000000,00000000,3e5798fc,3f0ea598,00000000,00000000,00000000,00000000,00000000,3b405d00,3dc2f4d0,3eb3f41d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5abe08,00000000,00000000,00000000,00000000,00000000,3e729038,00000000,3e4f5eec,00000000,00000000,00000000,00000000,3d87b954,00000000,3ed35fea,3ec80ef8,3e831224,00000000,00000000,00000000,00000000,3d9ca062,00000000,00000000,00000000,00000000,00000000,00000000,3ea475b0,00000000,00000000,3e942202,00000000,00000000,00000000,3e429a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabcb98,00000000,00000000,00000000,3ecc3bba,00000000,3de8aa8c,00000000,3c302840,00000000,00000000,00000000,00000000,00000000,3ea65340,3e3e7d25,00000000,00000000,3e3b2bd0,00000000,00000000,00000000,00000000,3e13d4d5,00000000,00000000,00000000,00000000,00000000,00000000,3e8e754e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e321a50

# LAYER_1_PRE_ACTIVATION - 64 values
