# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fcaa7,bd3173dd,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb3498b,3f7fc277

# OUTPUT - 1 values
3cd9a789

# JACOBIAN - 1 x 7
bdc7f1b3,3d683e59,3d1c645e,3ca5254e,39051df4,3c862acd,ba94006b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f238c76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb2616e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f647a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4147b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6620,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb3498b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc277
3f44f23d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ff5ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8d01e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27dd8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c4222,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6fcaa7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3173dd

# LAYER_0_PRE_ACTIVATION - 256 values
beb27485,c01b40dd,bfd35a6a,3e455ad4,bced4260,bf4765ad,3e3bc210,bf1c219c,bf4b2f46,be901df2,bf8b459e,bf9320ca,3d41aa80,be481e9a,3ee59f9a,bf843e9e,be64cbab,bf1c0a56,3e8bf1c0,bf16688c,3de26d48,bea2d76c,bfde3e3e,be24110e,bf97d58a,bec049b6,be3c571e,3e4f7440,bf8c8de6,be3e00b5,bf327cbd,bf1c4f6f,bfe428ed,3e59a5a4,bfa29205,3eb4fe0b,beaae72b,bf367c42,be52ca39,3f052ff6,bedd59e3,bfa658e3,bf8568c3,bce75ac4,bf57493f,bfcb3562,bf9ab3d4,bf670c21,bec6265e,c042099e,be6152c2,bf86e858,bfc936d7,3c7fa610,be81473e,bf964990,c066529d,bf1f31fc,bf0a603f,bf6bfc11,bf492ba4,bf9ec272,3db8e6a0,3e3a6750,bbef9c00,be6a4418,3f1b642a,3e42821d,3e30b25c,beac0f1c,bfda3821,bf0a0fa8,bec37c6e,bfafe011,3f2d5f48,bf99908d,be882a64,bf23a461,bf47a4ca,bf4b2ff2,bff53279,bec711de,c01e7054,bf986d78,bebddfdd,bd9632a8,bf434071,3e921c6c,bf80464f,bf438a37,bf97cbc0,3e2a7320,bd588a98,bf6e380e,3e32e592,c0161e7c,3f655128,bf319009,3f10eca0,c0515abd,c00b70cf,bf8e6893,bf493ca4,bf57ab66,bf2d9294,be59c70d,beba7af0,be0a3402,3eeaff2c,befeaa72,bf0d7984,bf356d34,bed265c9,bfb22ecd,bec143ae,bd0fbdd8,c04a4407,bf6af9ac,bf50baf2,bed77140,bf51a884,3f0f4aa4,bf39b81b,be816c76,beff4e12,3e9f476c,be056c28,3d3da38b,bf76a079,bf4e1550,3e57888c,3f0e89c6,c02ba763,bdb4a944,c01ac7b4,bea2c733,be923518,3b479480,3dc30558,3eb3b8eb,bf76c365,bf55c20f,be0861cc,bf205336,bfd0d51e,bf6e4c79,be28a171,bfbab414,bedcbc08,3e5a751c,c006b605,bf959543,bf474b63,bf161de7,bfce6263,3e721c3c,bee0bbc8,3e4e4d1a,bf4b6773,c05666c9,bf531381,bef8482e,3d88a938,bf4cc020,3ed36172,3ec82f0e,3e82ee1e,bf9e9590,bf832539,bf3b0a4b,bf6ad159,3d9e6512,bfea9ab2,bf469924,c006adba,bfe5aa62,be898bce,be90632e,3ea3edee,be5e962c,be519ba0,3e937894,bfc2f0f9,bf10ea66,bed5992e,3e430538,bf050cce,bf9c118f,be3b513a,bf4d85d1,be2cf3b4,bf3d7731,bd882814,becee51c,bf9a7ad2,bf1cec54,bfcd8327,bfa0309d,3eabe79a,bebb4a3a,bf403503,c006f637,3ecc4856,bf8b1bde,3de8bdb4,bfa0c8df,3c348840,bee8ca12,bf0ba9c8,bea5ddce,bd969e64,bf6ca080,3ea5f1da,3e3e8a46,bf53f422,c006dc97,3e3aaa60,beb50b0c,be95436b,beabcd2a,bfa31721,3e13847b,beb07332,bf587581,bfda386e,bfce487c,bdbaf3d4,bf1c281e,3e8ededb,bf2f7687,c0014e28,bed125ae,bf5975b5,be9d9cd2,bf2d34ec,bf6e83e0,bf9d16fb,be2822d4,be06c2c8,bfadee5d,bf27f806,bf332075,bdd64d0c,bd39d0b8,bfbe4822,c01a738a,bfad0df3,bed4a966,bf742fc1,bfb912a9,bfe4250a,be9068cc,bf47e622,bf0aa2a7,bf91ad10,3e32083c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e455ad4,00000000,00000000,3e3bc210,00000000,00000000,00000000,00000000,00000000,3d41aa80,00000000,3ee59f9a,00000000,00000000,00000000,3e8bf1c0,00000000,3de26d48,00000000,00000000,00000000,00000000,00000000,00000000,3e4f7440,00000000,00000000,00000000,00000000,00000000,3e59a5a4,00000000,3eb4fe0b,00000000,00000000,00000000,3f052ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7fa610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8e6a0,3e3a6750,00000000,00000000,3f1b642a,3e42821d,3e30b25c,00000000,00000000,00000000,00000000,00000000,3f2d5f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e921c6c,00000000,00000000,00000000,3e2a7320,00000000,00000000,3e32e592,00000000,3f655128,00000000,3f10eca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaff2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4aa4,00000000,00000000,00000000,3e9f476c,00000000,3d3da38b,00000000,00000000,3e57888c,3f0e89c6,00000000,00000000,00000000,00000000,00000000,3b479480,3dc30558,3eb3b8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a751c,00000000,00000000,00000000,00000000,00000000,3e721c3c,00000000,3e4e4d1a,00000000,00000000,00000000,00000000,3d88a938,00000000,3ed36172,3ec82f0e,3e82ee1e,00000000,00000000,00000000,00000000,3d9e6512,00000000,00000000,00000000,00000000,00000000,00000000,3ea3edee,00000000,00000000,3e937894,00000000,00000000,00000000,3e430538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe79a,00000000,00000000,00000000,3ecc4856,00000000,3de8bdb4,00000000,3c348840,00000000,00000000,00000000,00000000,00000000,3ea5f1da,3e3e8a46,00000000,00000000,3e3aaa60,00000000,00000000,00000000,00000000,3e13847b,00000000,00000000,00000000,00000000,00000000,00000000,3e8ededb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32083c

# LAYER_1_PRE_ACTIVATION - 64 values
c001ffb5,bf2f0277,be422e40,bff0bc4b,3d5beca8,bf0718ab,bfa7ccfe,3d6bb495,bf172d84,c040de5c,bd55ee41,c0c4c5a2,bf93ca0c,3eb53f2c,3efe2252,bfd7affa,bf568d75,c01ae966,3eae7537,bf85665f,3b2b6cc0,c0315cf5,c0051daf,bfb167ef,3e8a4707,c02eb1c9,3e466004,c092bf32,bf5615fc,c09dea78,bf25ea7b,bfc7c29d,3d67e348,3e2421ae,c08dcd22,bef2f157,3ea60c09,bf7cec37,be2f5bfb,c038fe20,bdc7ca4c,3ed4752e,bfc1d505,3ec5daa5,bfea0572,bf59a696,be32faaf,bf79c1a9,bfa3861d,bf16d9ca,3ee6d345,3ec4f1e3,bfa3a71b,bf2f97fa,3ec74eaf,3e8d017a,3e164e15,3e0bee59,bff945a9,bd58f4e4,bc9286e8,bed01868,bf68ef0e,bfecfe40

