# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c3,3e25ebee,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7

# OUTPUT - 1 values
3c801a5c

# JACOBIAN - 1 x 7
bdd212e2,3d3541eb,3cfe4338,3bd3abf5,badcd63a,bb04f2bf,ba20d29f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a94d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddb77c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f774ccc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3af918,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72f583,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13e84e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c9df7
3f3ee32d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e869e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8457fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2edcf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea154b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf50f2c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be25ebee

# LAYER_0_PRE_ACTIVATION - 256 values
be86499e,c02eea79,bfb5ea0c,3e5f3420,bbd60f00,bef4fc8c,3e744790,bf385186,bf176cd2,be91f906,bf9f2de6,bf926318,bd8ca898,be95349b,3f070a41,bfa0afaa,bda33270,bf00ee1f,3e4d8520,bf3df4ee,3e1c7848,beb17300,bfd9597d,be5646a1,bfa14f28,bebe1a58,be1aaed4,3de578f4,bfa7cd1a,bde182f2,bf469da9,bf1c9f90,bffe5277,3e682158,bf98e856,3ec33910,beac17b7,bf54e807,be6c0118,3f2ebfac,bee27df1,bfb78a9a,bf88e91c,bda698eb,bf5c84ba,bfb50538,bf8c851e,bf56b839,bf244d2d,c046caf0,beb3a09d,bf6bed7b,bfd05fe7,3e1d9603,befdb5f8,bfad1634,c066da8f,bf1f6bf2,bef18649,bf7d10d0,bf5c3456,bfa3489e,3e46e498,3e873000,bca11580,be91920d,3f0eca6a,3e55eba8,3dcc4864,beceb02e,bfcf4cf8,bef2ad39,bec460f1,bfd7c02a,3f371d5a,bfa73a88,bebc3e68,bf3c0dd4,bf28e968,bf4f1876,c00df3e6,bf038655,c02466e8,bf9eb6c5,befa2a9e,be344686,bf34d77e,3eea5f48,bf925ed2,bf570fd0,bfa50894,3df10e20,bcec5890,bf8a0449,3e7d1ba2,c0090f04,3f5f7a56,bf340b8b,3ef8f55a,c063ec79,bffb7040,bfa4b34c,bf625f85,bf5d41c2,bf276a31,be6582ec,be93bb71,bd4772b0,3ef3d3d0,bf110ed7,bf349aaf,bf3cd316,bf0a9298,bfca957e,bef1278a,bd1ba438,c037237e,bfa135d0,bf437d06,beedd230,bf63fb81,3f049ac8,bf50ac08,be986f92,bece0732,3e538ec0,be827e76,3e1d1a08,bf87c31a,bf66a094,3e90ec5a,3f2f56e0,c02dd804,3dd4b520,c0069dff,be9e016b,becd6e3c,3c89b7e0,3dcb5588,3ef61104,bf84bf0a,bf68c42e,bebaf1f0,bf217346,bfef067b,bf89fa72,beabe844,bfcd5ea0,bec47dc4,3e946b14,c00bdeed,bfb25311,bf4096b4,bf3c8b0c,bfd0aaa5,3e88a5aa,bf00b7ac,3ed2e7d8,bf4eb4e7,c05ba726,bf7548d5,bf1ac1bc,bd0fdeb0,bf5612ee,3ec513e2,3eaf6b1c,3ebb9ef0,bfa11197,bf803ec4,bf3c035b,bf86850a,bd4a16f4,bffe661e,bf4dd836,c00b3049,bfdf0422,be3a17d8,becd4b11,3f05c8c6,be3b8c3e,be94f82c,3f186e2e,bfbd42c2,bf154637,bf0bceed,3e07b7d4,bf13b954,bfa53bb1,be287647,bf6981a6,be928bde,bf4d410a,bd07faa8,bf0e3b5f,bf8b2259,bf261c17,bfd345bf,bf7a13d0,3e9d1fb3,befbb237,bf035019,c00dd08a,3ea88428,bf7df67f,3e0f1308,bf9b31cc,bd366498,bef1a478,bf12330c,bf12129c,3df80510,bf76f408,3eaf1fac,3e51bdbc,bf77cfa0,bff29ec2,3ea836a8,be5f1242,be65d228,be5c6472,bf9edc2e,3e80e0e6,be7f9534,bf441833,bfdb0978,bfd4bf70,be0be786,bf2ba56e,3de13b70,bf20cda2,c00913bf,bf22463a,bf7742ba,becb6006,bf5a6619,bf89b1ed,bfaf483f,bad53800,be152728,bfb5188e,bedbeb35,bf33b03e,bdbd5b5c,3b3f2700,bfbdb892,c0280fac,bfaf92b6,be7e2930,bf684b54,bf98a900,c008aa5e,be4505b4,bf5bfbb8,bf165a67,bf925382,3e29af5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f3420,00000000,00000000,3e744790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f070a41,00000000,00000000,00000000,3e4d8520,00000000,3e1c7848,00000000,00000000,00000000,00000000,00000000,00000000,3de578f4,00000000,00000000,00000000,00000000,00000000,3e682158,00000000,3ec33910,00000000,00000000,00000000,3f2ebfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d9603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46e498,3e873000,00000000,00000000,3f0eca6a,3e55eba8,3dcc4864,00000000,00000000,00000000,00000000,00000000,3f371d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea5f48,00000000,00000000,00000000,3df10e20,00000000,00000000,3e7d1ba2,00000000,3f5f7a56,00000000,3ef8f55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3d3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f049ac8,00000000,00000000,00000000,3e538ec0,00000000,3e1d1a08,00000000,00000000,3e90ec5a,3f2f56e0,00000000,3dd4b520,00000000,00000000,00000000,3c89b7e0,3dcb5588,3ef61104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e946b14,00000000,00000000,00000000,00000000,00000000,3e88a5aa,00000000,3ed2e7d8,00000000,00000000,00000000,00000000,00000000,00000000,3ec513e2,3eaf6b1c,3ebb9ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05c8c6,00000000,00000000,3f186e2e,00000000,00000000,00000000,3e07b7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d1fb3,00000000,00000000,00000000,3ea88428,00000000,3e0f1308,00000000,00000000,00000000,00000000,00000000,3df80510,00000000,3eaf1fac,3e51bdbc,00000000,00000000,3ea836a8,00000000,00000000,00000000,00000000,3e80e0e6,00000000,00000000,00000000,00000000,00000000,00000000,3de13b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3f2700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29af5c

# LAYER_1_PRE_ACTIVATION - 64 values
c0082d6d,bf728594,bf1bb367,c007802e,be6c9390,bf017b22,bff2c3bc,3d4b7c0a,bf6fde60,c0640d2f,be6c9861,c0d39c88,bfa3ac2b,3e1ab4c2,3ea73d61,bfed3634,bf9316be,c0260700,3d35ddd4,bf960676,3cf8ca08,c05af456,c027b507,bfa52ef8,3dd0308a,c052828c,3e3543d3,c09ec0ea,bfc130a6,c0c15e8d,bf31d8d7,bfe1f5d4,bf1815ea,3e586900,c09afb26,bea86fa4,3e4b93dd,bfc38ba0,be8e642d,c0676926,be8ca190,3e296706,c006d7d0,3e595fc2,bfeb9bec,bf912b49,bec6dee0,bf8e541c,bfe0967a,bf6ee58f,3e9e6ce0,ba73dc00,bfacef7c,bef689d8,3e5cc749,3deeb2eb,bd68ccac,bdd5f8e8,c01068d1,bc3696e0,bd0cb780,bf04fce7,bed66b39,c020bb66

