# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59c0ba,bfab2b2c,3e1016a5,c01ba68e,3e1d21b1,3f8cff3c,3d1d798c,bf406dba,bf790ce4,3e0f9d0a,bf26c84f,3e1c8404,3f6453da,3d1d6f9e,3f28d740,3e6cfa74,3f7d7846,bf423723,3f7cfdf1,3ee789e4,3f7fcf92

# OUTPUT - 1 values
3c98e38e

# JACOBIAN - 1 x 7
bdbae8b3,3d6d776d,3cd17dcc,3d1a04b0,3b6c68da,3c632904,ba33be73

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28d741,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6cfa74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7846,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423723,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cfdf1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee789e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcf92
3f406dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f790ce4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0f9d0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26c84e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1c8404,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6453da,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd1d6f9e

# LAYER_0_PRE_ACTIVATION - 256 values
bea53a18,c023c1ce,bfc76371,3e54f388,bce4fb20,bf1f6819,3e76ae20,bf2bb89d,bf3545c6,be96431a,bf95a9ef,bf923039,3baf6600,be63e3e8,3ef540d0,bf94e69b,be2420b8,bf1025ba,3e81848c,bf270698,3e104ed8,beaea9a3,bfde4728,be3fef42,bf9decb6,bec53167,be34a4cc,3e28e64c,bf995386,be229eda,bf36c39e,bf1c1523,bff12f50,3e5e1320,bf9dede4,3eb58ee0,beb5d3b3,bf43060e,be5c561d,3f2296c0,bee2d27c,bfaf4794,bf8a3ea4,bd1919d4,bf5fa401,bfc46b4b,bf94ba21,bf613d8e,bef58d4c,c0452660,be88fa36,bf794cde,bfce0c4e,3d78b752,beb510a0,bfa25314,c067d35a,bf1b91c4,bf0746e7,bf758cbc,bf56bc36,bf9f2aeb,3e038bb4,3e8eea88,bc54c780,be847400,3f1b3d71,3e5b5a6d,3e0ec542,beb46bb1,bfd630b3,bf061f54,beccf33c,bfc2f0b6,3f389250,bfa0ba74,be92e398,bf2b5e30,bf3c386e,bf4c0d3f,c0044f48,bee2155e,c021e100,bf9a418f,bed83a66,bdf559fc,bf3d03f2,3ebd2784,bf8a90ae,bf4d2c4e,bf9fd473,3e17e480,bd452040,bf80c66b,3e45dede,c0101601,3f69e7d0,bf3622d3,3f0512b1,c05ac8a0,c0059884,bf91eef1,bf50acf7,bf5dc3e2,bf2d1a17,be6cb10e,bead75e2,bde3893e,3ef65c20,bf0a15fb,bf214d53,bf30deec,befacbe2,bfbe8e26,bed88b27,bd5062d8,c0420f9c,bf8c20dd,bf4cf3d6,bed6daf0,bf581bcc,3f14add8,bf47303d,be95c026,bef1be42,3e8c2d30,be404600,3dd75e8e,bf83a211,bf57276f,3e6b4790,3f1c5116,c02d66da,bc3162c0,c01362b2,bea38631,bea1403c,3adce500,3dbac740,3ecfe594,bf819d47,bf5dc360,be843fc6,bf1f8ab7,bfe42d10,bf80da42,be72718e,bfc370fa,becf6734,3e7be630,c009a625,bfa169c2,bf420d55,bf28eb06,bfcf7a9d,3e87b7f4,bef14995,3e9b590c,bf4edd22,c05a482a,bf6795e2,bf0a7efc,3c96a710,bf50f181,3ed09454,3ebc0dd8,3e97a244,bfa0fc36,bf8300a9,bf3e49ef,bf7a32ec,3ae33580,bff49342,bf46dcfa,c0079b95,bfe31986,be80007f,beb157ad,3ed73dcc,be5f55a4,be68cc00,3edb44d6,bfc18852,bf11676e,bef227bc,3e1dbd2c,bf07c07a,bfa04f34,be311956,bf585aa8,be526c16,bf460596,bd83d43c,bee20b84,bf9353f0,bf1caa30,bfd1dad8,bf9262e7,3ea2a7fc,bed0cd20,bf205efd,c00ae2e9,3ec29c4c,bf86f15c,3df5f108,bfa014ec,bc980780,bef125cc,bf0f69bc,bec8e62e,3d178ec0,bf74976f,3ec0649c,3e3ea9ce,bf681e56,c0010754,3e7696e8,bea01202,be8eab8b,be960ea2,bfa3b44a,3e3b04d0,be9cc10c,bf547350,bfddd843,bfd35d8c,bdfb5c88,bf2244d8,3e4a5c1a,bf2dc536,c005f7a0,bf02fbb1,bf683309,beb4ca00,bf43d6cd,bf8051a9,bfa836c4,bdd1f628,be0a8228,bfb2a154,bf120f6c,bf3a4b76,bdda524a,bca54420,bfbe6226,c022ec94,bfae042e,beb327bc,bf717afa,bfae9492,bff7a582,be750b3c,bf51f63d,bf137061,bf919edc,3e314478

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54f388,00000000,00000000,3e76ae20,00000000,00000000,00000000,00000000,00000000,3baf6600,00000000,3ef540d0,00000000,00000000,00000000,3e81848c,00000000,3e104ed8,00000000,00000000,00000000,00000000,00000000,00000000,3e28e64c,00000000,00000000,00000000,00000000,00000000,3e5e1320,00000000,3eb58ee0,00000000,00000000,00000000,3f2296c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d78b752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e038bb4,3e8eea88,00000000,00000000,3f1b3d71,3e5b5a6d,3e0ec542,00000000,00000000,00000000,00000000,00000000,3f389250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd2784,00000000,00000000,00000000,3e17e480,00000000,00000000,3e45dede,00000000,3f69e7d0,00000000,3f0512b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef65c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14add8,00000000,00000000,00000000,3e8c2d30,00000000,3dd75e8e,00000000,00000000,3e6b4790,3f1c5116,00000000,00000000,00000000,00000000,00000000,3adce500,3dbac740,3ecfe594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7be630,00000000,00000000,00000000,00000000,00000000,3e87b7f4,00000000,3e9b590c,00000000,00000000,00000000,00000000,3c96a710,00000000,3ed09454,3ebc0dd8,3e97a244,00000000,00000000,00000000,00000000,3ae33580,00000000,00000000,00000000,00000000,00000000,00000000,3ed73dcc,00000000,00000000,3edb44d6,00000000,00000000,00000000,3e1dbd2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2a7fc,00000000,00000000,00000000,3ec29c4c,00000000,3df5f108,00000000,00000000,00000000,00000000,00000000,3d178ec0,00000000,3ec0649c,3e3ea9ce,00000000,00000000,3e7696e8,00000000,00000000,00000000,00000000,3e3b04d0,00000000,00000000,00000000,00000000,00000000,00000000,3e4a5c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e314478

# LAYER_1_PRE_ACTIVATION - 64 values
c006594a,bf699570,bea17cf3,c0066dde,bded1782,bf05c0e6,bfe2278e,3d22dac1,bf5f367e,c0639f96,be4af488,c0d8cca0,bf9db5ca,3e5f9c2f,3ec243d4,bfef72e2,bf8e691a,c0282eb6,3e2ae0d4,bf9618ec,bc4d60c0,c055886f,c0253de2,bfa647cc,3e16090e,c047c770,3e749f7f,c09db1a8,bfa1a9cc,c0b714d4,bf4bde45,bfdb04c2,be942f59,3e39e732,c0929bf6,be9a7558,3e69c92c,bfb1c925,be1040da,c0580f4c,be48f8a8,3e87f33b,bffa871c,3e8a80d4,c0001a11,bf8ae83d,bec4ae27,bf88ff6c,bfbdc0b2,bf5c9975,3eaa862c,3e2da29e,bfad9e75,bf06d208,3e8a2cc9,3e0d3de0,39a34800,bd1323cc,c0131476,bd5e08f0,3d2542e0,bef45d92,bf1ff81e,c0171af5

# LAYER_1_POST_ACTIVATION - 64 values
