# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f27,3f7fcd8f

# OUTPUT - 1 values
3c985b60

# JACOBIAN - 1 x 7
bda4f68a,3d5863e5,3cbb181a,3d074bb4,3b53e2ac,3c4845b9,ba1fd495

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28d11b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6b41b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6cbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423105,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ced03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee84f27,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcd8f
3f40731f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f792700,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be10e14b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26cf6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1e375d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6421bc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd20acf7

# LAYER_0_PRE_ACTIVATION - 256 values
bea4e65b,c023e6ad,bfc72ada,3e54eb1c,bce2e320,bf1ee277,3e773900,bf2bf696,bf34e1e0,be963b5a,bf95d240,bf923160,3b92c500,be646b66,3ef58a98,bf9516b3,be235b60,bf100ae4,3e81539c,bf275717,3e10713c,beaed2ec,bfde460d,be402bd0,bf9e0259,bec5249d,be347838,3e2858b0,bf9983ce,be2255bd,bf36de56,bf1c14de,bff15eb2,3e5e2730,bf9de36f,3eb5a3f5,beb5e081,bf43457c,be5c6021,3f22e7e2,bee2d4fe,bfaf63a2,bf8a4a08,bd19db0c,bf5fbb30,bfc4468e,bf949d0f,bf6119d6,bef668de,c0452c4c,be8980ac,bf792103,bfce1df4,3d7cd245,beb5d2b5,bfa2760a,c067ce9d,bf1b8c9e,bf0720b8,bf75ac2f,bf56e192,bf9f2fea,3e047704,3e8f52a8,bc56d5c0,be84b352,3f1b29f6,3e5b6a46,3e0e4d26,beb4b888,bfd623a5,bf0605c1,beccf33e,bfc333c6,3f38af94,bfa0ce8f,be932794,bf2b8858,bf3bf73a,bf4c1785,c0047024,bee26f0e,c021ef03,bf9a50cd,bed89814,bdf67a74,bf3ce69f,3ebda510,bf8aaf26,bf4d5476,bf9fee18,3e178d40,bd437be0,bf80e1ac,3e46769c,c00ff752,3f69dc58,bf362d26,3f04ec3f,c05ae740,c0057f16,bf920ec8,bf50db4d,bf5dd9a2,bf2d112d,be6ce1b6,bead352c,bde210bc,3ef66e68,bf0a4003,bf219bbf,bf30ea20,befb5022,bfbeb919,bed8e4ac,bd50a820,c041ede6,bf8c7038,bf4ce0a4,bed6f394,bf583e1f,3f149b9a,bf47581f,be95f004,bef160a0,3e8bc498,be413d8a,3dd87596,bf83bb50,bf575b40,3e6bd14c,3f1c945c,c02d6f58,bc199fa0,c0133bc2,bea3845c,bea19190,3b022b00,3dba79a8,3ed06ccc,bf81b1a7,bf5dda3a,be851fb0,bf1f8883,bfe462e0,bf810073,be73aed9,bfc38b00,becf2aec,3e7c75ac,c009b1eb,bfa19473,bf4203ce,bf29260a,bfcf86ab,3e87bb4a,bef19443,3e9c01f4,bf4ee1e4,c05a4a97,bf67d540,bf0aad9a,3c9020b0,bf5104fa,3ed07e44,3ebbdcc8,3e98108a,bfa0fe74,bf82f841,bf3e48f8,bf7a7c0f,3a7ad100,bff4b10f,bf46ee0c,c007a214,bfe31854,be7f6546,beb1d936,3ed7e10c,be5ef7d4,be6977c8,3edc6360,bfc1859a,bf1176f8,bef2aa12,3e1d4a18,bf07d0e6,bfa064df,be311c46,bf589a28,be530806,bf462495,bd8377c4,bee2938a,bf9332ec,bf1cc00d,bfd1e9cc,bf922417,3ea28a48,bed1482c,bf1ff104,c00af1eb,3ec25800,bf86d844,3df68390,bfa012ea,bc9ba820,bef11ac6,bf0f7009,bec997ac,3d1be620,bf74a4fd,3ec08c02,3e3ebc76,bf685812,c000f29e,3e778a8c,be9f924c,be8e690d,be95a2c0,bfa3b0c8,3e3bafac,be9c7cd8,bf544e1b,bfdddd42,bfd361b1,bdfc1e98,bf226408,3e493100,bf2dab58,c00601c9,bf035621,bf685a27,beb5294a,bf4422ba,bf80709a,bfa85a94,bdcf7cd4,be0a946c,bfb2b34c,bf119fc0,bf3a509a,bdda1efe,bca47120,bfbe6786,c02303f0,bfae0aec,beb2b2a0,bf7166be,bfae5b44,bff7f35c,be744fe4,bf521dc9,bf13856e,bf91a399,3e311b6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54eb1c,00000000,00000000,3e773900,00000000,00000000,00000000,00000000,00000000,3b92c500,00000000,3ef58a98,00000000,00000000,00000000,3e81539c,00000000,3e10713c,00000000,00000000,00000000,00000000,00000000,00000000,3e2858b0,00000000,00000000,00000000,00000000,00000000,3e5e2730,00000000,3eb5a3f5,00000000,00000000,00000000,3f22e7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7cd245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e047704,3e8f52a8,00000000,00000000,3f1b29f6,3e5b6a46,3e0e4d26,00000000,00000000,00000000,00000000,00000000,3f38af94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebda510,00000000,00000000,00000000,3e178d40,00000000,00000000,3e46769c,00000000,3f69dc58,00000000,3f04ec3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef66e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f149b9a,00000000,00000000,00000000,3e8bc498,00000000,3dd87596,00000000,00000000,3e6bd14c,3f1c945c,00000000,00000000,00000000,00000000,00000000,3b022b00,3dba79a8,3ed06ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c75ac,00000000,00000000,00000000,00000000,00000000,3e87bb4a,00000000,3e9c01f4,00000000,00000000,00000000,00000000,3c9020b0,00000000,3ed07e44,3ebbdcc8,3e98108a,00000000,00000000,00000000,00000000,3a7ad100,00000000,00000000,00000000,00000000,00000000,00000000,3ed7e10c,00000000,00000000,3edc6360,00000000,00000000,00000000,3e1d4a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea28a48,00000000,00000000,00000000,3ec25800,00000000,3df68390,00000000,00000000,00000000,00000000,00000000,3d1be620,00000000,3ec08c02,3e3ebc76,00000000,00000000,3e778a8c,00000000,00000000,00000000,00000000,3e3bafac,00000000,00000000,00000000,00000000,00000000,00000000,3e493100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e311b6c

# LAYER_1_PRE_ACTIVATION - 64 values
c00651f0,bf6a15b2,bea28a9c,c0067cbc,bdf1ae7e,bf059c59,bfe2a68b,3d21ebef,bf5fdfee,c063f1b7,be4ca5e6,c0d8ee04,bf9db56f,3e5def6e,3ec197f6,bfef8f85,bf8ebc79,c0283e64,3e289703,bf9628bc,bc4bbc00,c055ce60,c025841e,bfa6174a,3e149e35,c048043c,3e74ccec,c09dcaf3,bfa22d04,c0b7600b,bf4bfb19,bfdb0b48,be964614,3e3a285b,c092a6a0,be99ca6d,3e68df6d,bfb23b4e,be10f226,c0584f99,be4a8090,3e8701de,bffb1262,3e89dec8,c0001d55,bf8b2813,bec58d06,bf8905fd,bfbe1059,bf5d4054,3eaa01ba,3e2ab892,bfad9ecb,bf0642ae,3e899ca4,3e0c0967,ba92de00,bd1a9a2c,c01340e9,bd600928,3d26802a,bef4b24f,bf1eb7b8,c0175cf8

