# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713653,3d0866ff,3f1b9d81

# OUTPUT - 1 values
3e2c3e90

# JACOBIAN - 1 x 7
bdad1381,3e374d9f,bcfb51ac,3bfbf23e,baff222c,39d82ec0,39df587e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326cec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69c6b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1262a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be56a79c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713653,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0866ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b9d81
3f379399,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0a8da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf520476,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a4fee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab7ed9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdba7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b45e0

# LAYER_0_PRE_ACTIVATION - 256 values
be4b71b6,c00fb694,bff1bef5,3caa8c20,3e7ce4d4,bfc94d5c,beffe344,3d5e5610,bf92b96b,be5f5eba,bee927a8,bfa03129,be96f256,becc4a0c,3eba9098,be2b37ab,bdf55e4c,beb9c733,bed5af38,bf0c4337,be7addb0,3d97eb10,bf8108d0,be2f972d,bf0742d2,bd97262c,be1fb6d6,be2ff5b3,bf5bd9d2,3dfec7c8,bfb3ceaa,bf6c8891,bf80120a,3e99f378,bfa07612,3f4985d3,3eb01644,bf58b262,bef84436,bef55898,bed5775f,bf876914,bdf5f318,becc737c,3e043631,bf7e9ef0,bfccc5b3,bf849e30,bf53b949,c02142fa,be8ba1fe,bfe723a5,bf5f87cd,3f10bf4b,bf14a982,bf7c19a0,c052559e,bfcec9c0,be6fdc91,bf57ed2b,beaa20d6,bfdfa82b,3d55d970,bf932418,3c252c80,bda53728,3d748d59,bdab53cd,3e3dd966,bf48d33a,bf9964ee,bec853d8,bdb30f6c,bf563623,be9dd6d2,bfa9412e,bf64c744,bf4ce459,bf125e72,bedc3d6a,bf7f0475,bebecdab,bfc0d121,bfb41fd9,befeac63,bea3f48e,bf7feaa6,be184940,bee8797c,bf57b90f,bf05a47b,3e9dab30,3da4fd08,bf4e3280,3f04dabd,c03e422b,3e9747e9,be09d450,3f273990,c00df1cc,c008b06d,c00b2f5c,bfa5a1cc,bde34f16,bf281530,3ec854a8,becf3f8f,3e43fbf0,be8aaa09,be82750e,3dcd4870,bf929f50,3ebdf35a,bf5245bf,bec1aba9,3f0404f6,c04c056e,3ecefa5c,bf40623c,bf93dbd4,bf89ad21,be90ae10,bed4c10e,3e7d26b0,be824dfe,3e185b44,3db1e6e0,be8313c8,be14689c,bf1a36d5,3f05e1f2,3efa9418,bff77264,be273fa4,c00f15f4,bda0fb64,bfb2cfa2,bd369260,3e560918,3e847e0e,be8f9cc3,bf728970,3f4653ef,bf8839e6,bdc622ae,bf0299f1,be8ee38c,bfd97553,bf95fd1a,bcf6e280,bfab9018,bf9d6242,bfcb81da,be4126b7,bf86e952,bea041e2,be8800d0,be729d78,bf5678d2,c041f6f9,bdb65cc8,bf174e01,3e75d1f0,bf5671d2,3e999fbc,3f04b288,3ef42bc0,bf827ea2,bf322829,bf211a02,bf14789c,3ee78ece,bfb7a83e,bf9c02a2,c0299968,bf9fd956,3ecb1714,3e30e530,3cdeb050,3db9c468,bf2924f2,3e03e594,bf99289a,bf5b3762,bd232650,3e9d7262,bf40051d,bf677599,3e8027ff,bf6578f8,bf37cd75,bf22e7ba,3db0cd56,bf9fa31a,bfe7c4c1,bf7f0e9b,bf83bbd3,bfa62164,3f143547,bf2aafaa,bfc3f410,bfa52a54,3e80ff64,bf9fb320,3f136964,bf60a2ec,bda388d4,bf136828,3dcfff5c,bfc6ef41,bf5f2116,bf22a402,bf3d13b4,3ecaba28,bf3b2b40,bff4a444,3e309e3c,3d9aa100,bdaa61ac,bd9a9dd0,bf1d1522,3e8ae32d,bd779700,bdef27df,bf91aa40,bfbb85b2,3e91a8e2,bf69799c,3f24279f,be532a4e,bfcda4ff,bf350716,bf5d6f8e,be03d83b,be7ee92a,bf747244,be0391b4,3c2ce680,bd210478,bf2f2f2e,bf5a491b,3e80c254,bdceab30,bdc82368,bf9408f8,bf97100d,bfe7dad3,be607ff0,bf78bcfe,bf29e3d7,bfeb82bb,bf40079c,bea29ab2,3d84665a,bfaec3fe,bdf52424

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3caa8c20,3e7ce4d4,00000000,00000000,3d5e5610,00000000,00000000,00000000,00000000,00000000,00000000,3eba9098,00000000,00000000,00000000,00000000,00000000,00000000,3d97eb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfec7c8,00000000,00000000,00000000,3e99f378,00000000,3f4985d3,3eb01644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e043631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10bf4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55d970,00000000,3c252c80,00000000,3d748d59,00000000,3e3dd966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dab30,3da4fd08,00000000,3f04dabd,00000000,3e9747e9,00000000,3f273990,00000000,00000000,00000000,00000000,00000000,00000000,3ec854a8,00000000,3e43fbf0,00000000,00000000,3dcd4870,00000000,3ebdf35a,00000000,00000000,3f0404f6,00000000,3ecefa5c,00000000,00000000,00000000,00000000,00000000,3e7d26b0,00000000,3e185b44,3db1e6e0,00000000,00000000,00000000,3f05e1f2,3efa9418,00000000,00000000,00000000,00000000,00000000,00000000,3e560918,3e847e0e,00000000,00000000,3f4653ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75d1f0,00000000,3e999fbc,3f04b288,3ef42bc0,00000000,00000000,00000000,00000000,3ee78ece,00000000,00000000,00000000,00000000,3ecb1714,3e30e530,3cdeb050,3db9c468,00000000,3e03e594,00000000,00000000,00000000,3e9d7262,00000000,00000000,3e8027ff,00000000,00000000,00000000,3db0cd56,00000000,00000000,00000000,00000000,00000000,3f143547,00000000,00000000,00000000,3e80ff64,00000000,3f136964,00000000,00000000,00000000,3dcfff5c,00000000,00000000,00000000,00000000,3ecaba28,00000000,00000000,3e309e3c,3d9aa100,00000000,00000000,00000000,3e8ae32d,00000000,00000000,00000000,00000000,3e91a8e2,00000000,3f24279f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2ce680,00000000,00000000,00000000,3e80c254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84665a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c071bf0c,3f705efa,bfd7793a,c006ba25,3f47ab5b,bec131d0,3f4786fe,bf240f3e,3f7730aa,3eaa5820,3f52f076,3e6dfc42,c05417be,3f8f2674,3faba9f4,bf3299af,3f305772,c0568508,3f9a5a59,3e551810,bfa52a27,c00e8b92,3f913846,c0b144d2,3f84aef2,3e8bb210,bf917b2a,c10296a3,3f269b49,c0398ca0,3f8c19ec,bff948f1,3f4398dc,bf41e6bd,c0c65c57,bf9fc6be,3f8eea48,3f5dac16,c000779b,bfe596d4,bf81872c,3f85766a,3f20b31f,3f9907c1,3f058b2e,3f3d6020,3f81efb1,bfd6affe,bff9b2af,3f7371f1,3fc33d6d,3f8ade79,bf6cc5dd,bfa68740,3f8dffa6,3fafba74,3fbb9792,3f8a9678,3f82bc06,bfc50128,bf245caf,bf913f70,c032a4be,3ec30cf0

