# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94

# OUTPUT - 1 values
3e2c7cc0

# JACOBIAN - 1 x 7
bdad1ab2,3e377668,bcfba055,3bfb58ba,bafe9a8a,39d83c30,39df6b3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69e884,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f122bf7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5597b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714800,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0907a8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b6c94
3f37a485,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0110b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf522a8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a5e77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab1b41,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdb51,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b6b4c

# LAYER_0_PRE_ACTIVATION - 256 values
be4b3ddf,c00fa9ca,bff1c1a0,3ca0b960,3e7cfbe8,bfc97402,befff19c,3d6161c0,bf92c2f4,be5f5880,bee8b485,bfa03210,be97513e,becbfb2a,3eba47d0,be29d9e3,bdf690e4,beb9fa70,bed65870,bf0c496c,be7c2054,3d98cd60,bf80e373,be2fdb1b,bf070747,bd96c678,be1fb4be,be3040ba,bf5bd23a,3dfe23f8,bfb3f166,bf6cc87a,bf7fe50a,3e9a1436,bfa07ec0,3f49a0bb,3eb0651c,bf58bc1c,bef881a2,bef5958c,bed58886,bf87627d,bdf39940,becc878b,3e055c34,bf7e8a40,bfccd678,bf84a176,bf53a75f,c0212d68,be8ba9b8,bfe73e47,bf5f382c,3f10ee9f,bf149e3c,bf7c09c6,c0524006,bfcf09f2,be6f91dc,bf57db36,bea9f709,bfdfc6f4,3d546340,bf933c27,3c1f43c0,bda56e7c,3d7085f1,bdac723c,3e3dd8f4,bf48fc60,bf994666,bec83e68,bdb2d282,bf56106b,be9e38a4,bfa93a7f,bf64ebe8,bf4cf3c7,bf122dbd,bedba7e3,bf7ea5de,bebea3ad,bfc09a45,bfb42eea,befe974a,bea436d7,bf800132,be194fb4,bee840d4,bf57c6da,bf0565ba,3e9dc85e,3da5c3f8,bf4e2422,3f04f34a,c03e3f36,3e96d065,be098cc0,3f271832,c00dcf6b,c008a572,c00b3e58,bfa5b382,bde0fc70,bf2813ea,3ec8a93a,becf61c4,3e445e70,be8b5c87,be827ef3,3dcec6dc,bf92b594,3ebe8010,bf5217db,bec1cf9e,3f042ede,c04c009a,3ecfb9d0,bf404723,bf940a27,bf89b851,be913297,bed4b13b,3e7d9823,be821f23,3e178b68,3db1e0d0,be836322,be1322e0,bf1a24d5,3f05f634,3efa5834,bff74c3e,be274f60,c00f0156,bda09ef2,bfb30877,bd365b40,3e558e48,3e846da5,be8f206b,bf728bee,3f4686fa,bf8847de,bdc1e45e,bf028162,be8eda9f,bfd966dd,bf96256d,bcfb06e0,bfab6987,bf9d4960,bfcbaba7,be405c88,bf86c3dc,bea11209,be87ef9e,be737894,bf568104,c041e1c4,bdb4d2a8,bf1762a5,3e75a7fc,bf568714,3e99b437,3f04af50,3ef44780,bf82735e,bf321e66,bf212031,bf144a7b,3ee7c4d6,bfb79150,bf9c0e71,c029a73f,bf9fcaed,3ecb61ec,3e310ff8,3cd91810,3dbabbb8,bf29522a,3e03844c,bf9917b6,bf5b53de,bd2114e0,3e9d6582,bf40106a,bf675674,3e809e23,bf658168,bf37e148,bf22ebd2,3db087f2,bf9fb54c,bfe7d736,bf7f1254,bf839f51,bfa61bb6,3f14308a,bf2abfab,bfc410c0,bfa50178,3e80d226,bf9fab06,3f13a3e8,bf608832,bda47188,bf137736,3dd2d13a,bfc71354,bf5f95ef,bf22871b,bf3d4966,3ecacf96,bf3b3a53,bff4a4b5,3e3075b4,3d9bb960,bdaa9bf0,bd9a8268,bf1d0253,3e8af034,bd7598c4,bdedb58b,bf91a0b0,bfbb777b,3e91c4a8,bf699718,3f242ea5,be52cd18,bfcd8590,bf352466,bf5d632a,be03d3cc,be7e7ebb,bf748aaf,be023d34,3c2d4c00,bd2137d0,bf2ee8bc,bf5a6f4f,3e81032c,bdce5626,bdc984b8,bf9409d2,bf96d2ad,bfe8057c,be608954,bf78bd8b,bf29bf19,bfeb6e8c,bf40448e,bea25d6d,3d865130,bfaecd88,bdf69558

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ca0b960,3e7cfbe8,00000000,00000000,3d6161c0,00000000,00000000,00000000,00000000,00000000,00000000,3eba47d0,00000000,00000000,00000000,00000000,00000000,00000000,3d98cd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe23f8,00000000,00000000,00000000,3e9a1436,00000000,3f49a0bb,3eb0651c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e055c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10ee9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d546340,00000000,3c1f43c0,00000000,3d7085f1,00000000,3e3dd8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc85e,3da5c3f8,00000000,3f04f34a,00000000,3e96d065,00000000,3f271832,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a93a,00000000,3e445e70,00000000,00000000,3dcec6dc,00000000,3ebe8010,00000000,00000000,3f042ede,00000000,3ecfb9d0,00000000,00000000,00000000,00000000,00000000,3e7d9823,00000000,3e178b68,3db1e0d0,00000000,00000000,00000000,3f05f634,3efa5834,00000000,00000000,00000000,00000000,00000000,00000000,3e558e48,3e846da5,00000000,00000000,3f4686fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75a7fc,00000000,3e99b437,3f04af50,3ef44780,00000000,00000000,00000000,00000000,3ee7c4d6,00000000,00000000,00000000,00000000,3ecb61ec,3e310ff8,3cd91810,3dbabbb8,00000000,3e03844c,00000000,00000000,00000000,3e9d6582,00000000,00000000,3e809e23,00000000,00000000,00000000,3db087f2,00000000,00000000,00000000,00000000,00000000,3f14308a,00000000,00000000,00000000,3e80d226,00000000,3f13a3e8,00000000,00000000,00000000,3dd2d13a,00000000,00000000,00000000,00000000,3ecacf96,00000000,00000000,3e3075b4,3d9bb960,00000000,00000000,00000000,3e8af034,00000000,00000000,00000000,00000000,3e91c4a8,00000000,3f242ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2d4c00,00000000,00000000,00000000,3e81032c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d865130,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c071e1af,3f70aae4,bfd7b97c,c006d507,3f480347,bec11486,3f47ec56,bf246520,3f77718a,3eaaf932,3f5325d7,3e70ed46,c0546df2,3f8f50a6,3fabcc51,bf321b0a,3f30a446,c056daf4,3f9a828e,3e55c6f0,bfa5818f,c00e963c,3f915a24,c0b19563,3f84d222,3e8c67d4,bf91b6dd,c102c4c1,3f271141,c03970a7,3f8c42fa,bff94b73,3f43db73,bf4257f2,c0c66afe,bf9fe3b9,3f8f0e44,3f5e5909,c000abc2,bfe5927a,bf81d952,3f859fed,3f20f991,3f99333f,3f060d70,3f3d8b72,3f81fea8,bfd6c330,bff9de9e,3f73b229,3fc371c8,3f8b0b0e,bf6cbd9a,bfa684a2,3f8e29ef,3fafeab1,3fbbc956,3f8aba62,3f82d9ca,bfc546e0,bf246574,bf918e79,c032ce3b,3ec507b8

