# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c

# OUTPUT - 1 values
3e2ceb66

# JACOBIAN - 1 x 7
bdad2c1c,3e37c0e8,bcfc76ca,3bfa76b8,bafdd816,39d7d830,39df9358

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32313f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a2628,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f11966a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be54083c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f716146,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d045c0e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b030c
3f37cd86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecefafd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52923f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a73af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa8c74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fddc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4bbbc2

# LAYER_0_PRE_ACTIVATION - 256 values
be4addd7,c00f9536,bff1c1c3,3c8e0150,3e7dd4f0,bfc99382,bf005b61,3d659940,bf92d5eb,be5f563f,bee7d2f1,bfa03d46,be98321f,becba83c,3eb9c436,be278940,bdf89de4,beba39d0,bed7ecc4,bf0c764c,be7e6c7b,3d99c2d8,bf80ab8c,be301c4b,bf069acc,bd9538f4,be201d92,be30df00,bf5bb643,3dfd7b20,bfb431fc,bf6d2507,bf7f5322,3e9a4158,bfa094ff,3f49cc67,3eb0f258,bf58ee5a,bef8eae0,bef6d704,bed5a756,bf874c50,bdef7454,becc9d2e,3e079d05,bf7e60e1,bfccf3c1,bf848fee,bf53b05e,c0210419,be8bdc6c,bfe77545,bf5eb4c8,3f115a24,bf14a604,bf7c17c3,c0521170,bfcf96ef,be6ec75a,bf57d1ef,bea98fb0,bfdffadd,3d529920,bf9397ad,3c184600,bda613c4,3d69884d,bdae5236,3e3dc4f6,bf496015,bf990a3d,bec851d6,bdb1ba18,bf55b78d,be9f4498,bfa93106,bf6551cc,bf4cfbcd,bf11b3d6,bedab18d,bf7deb21,bebe3bb4,bfc038fa,bfb45341,befeac1e,bea4b628,bf801a14,be1bd8e4,bee7a2b8,bf57e5d6,bf04f8c6,3e9ddaea,3da84668,bf4e117e,3f052eeb,c03e2e8c,3e96016d,be08e1e4,3f26cbf2,c00d8c3e,c0087f9a,c00b51a6,bfa5e68c,bddcc0aa,bf281390,3ec94624,becfba02,3e459b32,be8cf10a,be82d516,3dd15ec0,bf92cb38,3ebf327d,bf519dee,bec26e2c,3f047482,c04bdb6d,3ed149e6,bf403657,bf94781b,bf89cc04,be920207,bed48ff7,3e7e682d,be819c5b,3e1618dc,3db170b8,be8402c6,be10ad50,bf1a01e0,3f062ad4,3ef9c7dc,bff70e44,be275fbc,c00ed671,bda02b24,bfb38f6f,bd35bcf0,3e548700,3e845734,be8e59c8,bf727a83,3f46caeb,bf886f6e,bdba6380,bf02686e,be8edabe,bfd955d0,bf968c06,bd010ca0,bfab1fdc,bf9d24ee,bfcc0a06,be3e01d1,bf86946c,bea2aff0,be8801ba,be74ea85,bf569647,c041b9ed,bdb211e4,bf1783de,3e7539e8,bf569d84,3e99bdee,3f0499c0,3ef4a0ac,bf824dfa,bf31f1d0,bf212830,bf1418ce,3ee7fe52,bfb74e84,bf9c2faa,c029ae86,bf9fb14e,3ecc35ca,3e310ca0,3cd2d320,3dbcfad8,bf29b500,3e039d34,bf990c1c,bf5b9810,bd1d27a8,3e9d22de,bf4007af,bf6724c4,3e815260,bf65bf19,bf37fcfc,bf22e809,3db04b08,bf9ffb4d,bfe80218,bf7f4c75,bf837f6b,bfa6161e,3f142506,bf2aef21,bfc431b5,bfa4b5ed,3e80497c,bf9fa290,3f141368,bf607a9c,bda5f830,bf1393d8,3dd85b7e,bfc74a9d,bf607e52,bf22390e,bf3dbc60,3ecaf860,bf3b50c4,bff4a489,3e2ffd9c,3d9e8d28,bda96100,bd993900,bf1cd9b5,3e8af6a0,bd70d5fc,bde9b49d,bf918039,bfbb5d90,3e91f62c,bf69d821,3f244698,be51b934,bfcd4d30,bf356304,bf5d5634,be041a42,be7d6178,bf74e3d9,bdfe8024,3c31b3d0,bd21c170,bf2e75de,bf5acbe7,3e816c8e,bdce15fc,bdcc17b8,bf940289,bf966252,bfe8594e,be608048,bf78bd5d,bf2935f6,bfeb517f,bf40d615,bea1a79a,3d899bc8,bfaeecc6,bdf93fa0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c8e0150,3e7dd4f0,00000000,00000000,3d659940,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c436,00000000,00000000,00000000,00000000,00000000,00000000,3d99c2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd7b20,00000000,00000000,00000000,3e9a4158,00000000,3f49cc67,3eb0f258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e079d05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f115a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d529920,00000000,3c184600,00000000,3d69884d,00000000,3e3dc4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ddaea,3da84668,00000000,3f052eeb,00000000,3e96016d,00000000,3f26cbf2,00000000,00000000,00000000,00000000,00000000,00000000,3ec94624,00000000,3e459b32,00000000,00000000,3dd15ec0,00000000,3ebf327d,00000000,00000000,3f047482,00000000,3ed149e6,00000000,00000000,00000000,00000000,00000000,3e7e682d,00000000,3e1618dc,3db170b8,00000000,00000000,00000000,3f062ad4,3ef9c7dc,00000000,00000000,00000000,00000000,00000000,00000000,3e548700,3e845734,00000000,00000000,3f46caeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7539e8,00000000,3e99bdee,3f0499c0,3ef4a0ac,00000000,00000000,00000000,00000000,3ee7fe52,00000000,00000000,00000000,00000000,3ecc35ca,3e310ca0,3cd2d320,3dbcfad8,00000000,3e039d34,00000000,00000000,00000000,3e9d22de,00000000,00000000,3e815260,00000000,00000000,00000000,3db04b08,00000000,00000000,00000000,00000000,00000000,3f142506,00000000,00000000,00000000,3e80497c,00000000,3f141368,00000000,00000000,00000000,3dd85b7e,00000000,00000000,00000000,00000000,3ecaf860,00000000,00000000,3e2ffd9c,3d9e8d28,00000000,00000000,00000000,3e8af6a0,00000000,00000000,00000000,00000000,3e91f62c,00000000,3f244698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c31b3d0,00000000,00000000,00000000,3e816c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d899bc8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0722da5,3f713492,bfd84682,c0072040,3f48b291,bec0d8f4,3f48b06a,bf25244c,3f77ebaa,3eac7db5,3f538f01,3e768510,c0550098,3f8f9c10,3fac092f,bf311f42,3f31151a,c0579722,3f9acc70,3e56bed8,bfa63279,c00ecd16,3f919d66,c0b22746,3f8515c8,3e8d8f08,bf923e3e,c10315dc,3f27e546,c0396498,3f8c91fd,bff97e16,3f441a84,bf43593f,c0c6ab3e,bfa02f74,3f8f5326,3f5f583f,c000ef27,bfe5b742,bf829038,3f85e594,3f215d6e,3f9981fc,3f070c87,3f3ddf08,3f821b0e,bfd7195e,bffa5d3f,3f742af8,3fc3d0fc,3f8b56e2,bf6cc654,bfa6792a,3f8e7590,3fb0466a,3fbc202c,3f8b018d,3f830fe4,bfc5ea57,bf248786,bf922320,c033114e,3ec7e573

