# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fdf29,3f4b9081,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01a668,3f1b3bd3

# OUTPUT - 1 values
3e2ca0c3

# JACOBIAN - 1 x 7
bdad19ca,3e3796c6,bcfc022b,3bfb8664,bafe5d72,39d79dc0,39df7dc6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325da3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a0357,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f11e7cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be55e89f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714ff4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d01a668,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b3bd3
3f37a272,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecf983d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5259e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a5a25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaaee60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdf29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b9081

# LAYER_0_PRE_ACTIVATION - 256 values
be4b8efe,c00f9d2c,bff1db5f,3c984910,3e7d8220,bfc95ec5,bf00582f,3d625d00,bf92e111,be5fc888,bee8404f,bfa039ad,be978885,becc1f9c,3eba391c,be29a38d,bdf74354,beb9e1a2,bed6e3b6,bf0c53b0,be7cde51,3d98e244,bf80dd26,be2ffb66,bf06e0b6,bd96441c,be202cae,be3075ae,bf5bb3f2,3dfe1808,bfb3ef04,bf6cb8bd,bf7f90d1,3e9a0bdc,bfa08120,3f49a9b9,3eb08e1e,bf58ce04,bef8b4dc,bef690b0,bed5c11c,bf875a77,bdf2840c,becc6af6,3e060e1b,bf7e9d78,bfccedb1,bf84937b,bf53bf6b,c0212323,be8b905c,bfe74933,bf5f138a,3f110c49,bf14b4d3,bf7c292f,c0523291,bfcf2b38,be6fa863,bf57e5b4,bea9bf7f,bfdfb9a7,3d5349f8,bf937499,3c241ac0,bda50348,3d6f41ab,bdac861b,3e3dd1b8,bf491327,bf993231,bec8aeba,bdb24d2a,bf55cdf4,be9eb3b6,bfa94231,bf64f45c,bf4cdea8,bf120e10,bedb7391,bf7e4549,bebe56da,bfc079c1,bfb435e2,befedb3e,bea47738,bf80172f,be1a505a,bee809a3,bf57cb66,bf054107,3e9da8d8,3da6c918,bf4e2484,3f050828,c03e3d3e,3e96c588,be092650,3f26f17f,c00db28e,c00890a9,c00b3411,bfa5c99f,bddfadde,bf2821a3,3ec8d91a,becf9be2,3e44dbb2,be8be978,be82c412,3dcfe208,bf929a5a,3ebe5da9,bf51bfb2,bec23762,3f043d58,c04be474,3ed04b04,bf405f4a,bf94245e,bf89bac8,be910f54,bed4d3cf,3e7db6bb,be82033f,3e1763e8,3db20f10,be839a38,be126ad0,bf19f4b0,3f060c42,3ef9f29c,bff737e2,be27d564,c00ef67e,bda09772,bfb33021,bd36fca8,3e5505c8,3e8445f0,be8ee728,bf72722f,3f467543,bf8868dd,bdc09a4a,bf027376,be8ebd06,bfd97b21,bf965ee8,bcfaea80,bfab4cea,bf9d4a51,bfcbd0a7,be3f1cec,bf86c36f,bea1b404,be880134,be73d2e1,bf56a1f1,c041d8c0,bdb3c42c,bf176d41,3e75c48c,bf567cfc,3e99a946,3f04b2a1,3ef46e3c,bf826a63,bf320bcb,bf213df6,bf144221,3ee7aa84,bfb76c68,bf9c1e31,c02994c5,bf9fb842,3ecbbffa,3e310604,3cda22c0,3dbb1ec0,bf297568,3e03d850,bf991e2c,bf5b5c27,bd1e2778,3e9d3816,bf3fe3cc,bf673ba1,3e80c556,bf659b2f,bf37d748,bf22ecd6,3db0add8,bf9fdbfb,bfe800ec,bf7f385f,bf83a60b,bfa63a8b,3f143203,bf2ab86f,bfc402f9,bfa4dfde,3e80aaf0,bf9fc117,3f13c064,bf609b1a,bda4e9fc,bf139b5e,3dd44586,bfc70b2f,bf5fe265,bf226917,bf3d5fbf,3ecad948,bf3b357e,bff4abae,3e304800,3d9c6d90,bda991f8,bd991a68,bf1ce38f,3e8ad558,bd731bc4,bdebb90f,bf918fca,bfbb76de,3e91e87e,bf69a927,3f2440d7,be52b9b0,bfcd7a24,bf353c8a,bf5d63a3,be03e118,be7dd284,bf74b229,be00d1c8,3c28d8c0,bd204508,bf2ec776,bf5acba6,3e81055a,bdcecbf8,bdca594c,bf93fed1,bf96b286,bfe81b48,be608e40,bf78d678,bf296d3d,bfeb5e37,bf409742,bea1d6f5,3d874428,bfaedc9c,bdf7bd08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c984910,3e7d8220,00000000,00000000,3d625d00,00000000,00000000,00000000,00000000,00000000,00000000,3eba391c,00000000,00000000,00000000,00000000,00000000,00000000,3d98e244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe1808,00000000,00000000,00000000,3e9a0bdc,00000000,3f49a9b9,3eb08e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e060e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f110c49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5349f8,00000000,3c241ac0,00000000,3d6f41ab,00000000,3e3dd1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9da8d8,3da6c918,00000000,3f050828,00000000,3e96c588,00000000,3f26f17f,00000000,00000000,00000000,00000000,00000000,00000000,3ec8d91a,00000000,3e44dbb2,00000000,00000000,3dcfe208,00000000,3ebe5da9,00000000,00000000,3f043d58,00000000,3ed04b04,00000000,00000000,00000000,00000000,00000000,3e7db6bb,00000000,3e1763e8,3db20f10,00000000,00000000,00000000,3f060c42,3ef9f29c,00000000,00000000,00000000,00000000,00000000,00000000,3e5505c8,3e8445f0,00000000,00000000,3f467543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75c48c,00000000,3e99a946,3f04b2a1,3ef46e3c,00000000,00000000,00000000,00000000,3ee7aa84,00000000,00000000,00000000,00000000,3ecbbffa,3e310604,3cda22c0,3dbb1ec0,00000000,3e03d850,00000000,00000000,00000000,3e9d3816,00000000,00000000,3e80c556,00000000,00000000,00000000,3db0add8,00000000,00000000,00000000,00000000,00000000,3f143203,00000000,00000000,00000000,3e80aaf0,00000000,3f13c064,00000000,00000000,00000000,3dd44586,00000000,00000000,00000000,00000000,3ecad948,00000000,00000000,3e304800,3d9c6d90,00000000,00000000,00000000,3e8ad558,00000000,00000000,00000000,00000000,3e91e87e,00000000,3f2440d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c28d8c0,00000000,00000000,00000000,3e81055a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d874428,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
