# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fdc5e,3f4b5806,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d070cef,3f1b85c9

# OUTPUT - 1 values
3e2c4b4f

# JACOBIAN - 1 x 7
bdad1313,3e375877,bcfb7118,3bfbd372,bafef68a,39d811d0,39df618e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326de7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69cfb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f124cca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be56713f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713c04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d070cef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b85c9
3f3792a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0806f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5213b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a52d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab5eca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdc5e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b5806

# LAYER_0_PRE_ACTIVATION - 256 values
be4b7317,c00fb1bc,bff1c0b3,3ca834e0,3e7cf7c4,bfc95001,bf00080f,3d5f2028,bf92be71,be5f6a79,bee9000c,bfa03298,be970ac9,becc43e8,3eba7ddc,be2af29f,bdf58208,beb9c13f,bed5ebb4,bf0c4541,be7b20ec,3d981aac,bf80fef4,be2fa7a0,bf072fdc,bd970804,be1fd4b2,be301112,bf5bd482,3dfed3c0,bfb3d70b,bf6c963b,bf800416,3e99f9ca,bfa0769e,3f498b34,3eb02ab2,bf58b5d0,bef85942,bef59c7c,bed5810b,bf876738,bdf54f9c,becc7ad9,3e0493a6,bf7e9e59,bfcccad0,bf849cdd,bf53ba98,c0213eb9,be8b9ab5,bfe727ed,bf5f7414,3f10cc02,bf14ae32,bf7c2044,c0525106,bfcedd68,be6fd4f1,bf57ec3d,beaa10de,bfdfae5b,3d5550c0,bf933692,3c24dd80,bda534e4,3d739ce1,bdab7f2d,3e3dd378,bf48dcd9,bf995b38,bec85cf4,bdb2f5f4,bf562a74,be9e0a16,bfa940da,bf64d756,bf4cdf2e,bf124ede,bedc1af6,bf7ee973,bebec3fc,bfc0c113,bfb422be,befeb62a,bea40d80,bf7ff40e,be189184,bee866c5,bf57b9cd,bf05936a,3e9dad10,3da53228,bf4e340d,3f04dfdc,c03e423e,3e9730d0,be09ba50,3f272f25,c00de88f,c008ab73,c00b315d,bfa5a7d2,bde2a684,bf2815ef,3ec86df0,becf546a,3e4419b4,be8ae3f3,be827f8c,3dcdc574,bf929ff6,3ebe04da,bf52338e,bec1c79b,3f040dc7,c04c0007,3ecf400e,bf4060f3,bf93eaf7,bf89aee4,be90c17c,bed4bfcf,3e7d452f,be824121,3e18335c,3db1e868,be832164,be140c66,bf1a2cda,3f05e837,3efa7074,bff76746,be27556a,c00f115b,bda0e570,bfb2e375,bd36db48,3e55ee74,3e846cef,be8f7cf1,bf7284fb,3f465da7,bf884169,bdc52644,bf02925d,be8ed8fb,bfd97628,bf960e01,bcf7f260,bfab826a,bf9d5f4f,bfcb8e8d,be40cbce,bf86e0ad,bea07503,be87fe91,be72c34a,bf567d6e,c041f3bd,bdb5ea40,bf17555b,3e75cec0,bf567389,3e99a1fc,3f04b0ba,3ef43362,bf8278eb,bf322641,bf211d37,bf146df2,3ee78f3c,bfb7a019,bf9c0666,c0299909,bf9fd1b2,3ecb36b0,3e30ef9c,3cde4c10,3db9f168,bf29306c,3e03e2f0,bf99277c,bf5b3cbe,bd225070,3e9d6544,bf400341,bf67696f,3e8044d8,bf657d02,bf37d390,bf22e54f,3db0c402,bf9fac68,bfe7cda3,bf7f13b3,bf83b8a8,bfa622ab,3f1433d1,bf2aaf36,bfc3f762,bfa51cf8,3e80f2ba,bf9fb4b6,3f1376c0,bf609cec,bda3bc80,bf137266,3dd0baf8,bfc6f785,bf5f3a74,bf229ad6,bf3d25ec,3ecac1e6,bf3b304d,bff4a2e1,3e308eb8,3d9af448,bdaa41dc,bd9a7168,bf1d0d59,3e8ae482,bd76c6e0,bdee9308,bf91a453,bfbb84f5,3e91b26c,bf6980e8,3f242f7e,be5307aa,bfcda028,bf351364,bf5d720c,be03d8a5,be7ec3d0,bf7480bd,be031934,3c2c1750,bd211b58,bf2f1bce,bf5a6106,3e80c4ae,bdceae4a,bdc859a0,bf94056d,bf970196,bfe7e59e,be606d50,bf78be44,bf29d130,bfeb7b3f,bf40232e,bea27477,3d84d868,bfaec878,bdf57928

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ca834e0,3e7cf7c4,00000000,00000000,3d5f2028,00000000,00000000,00000000,00000000,00000000,00000000,3eba7ddc,00000000,00000000,00000000,00000000,00000000,00000000,3d981aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfed3c0,00000000,00000000,00000000,3e99f9ca,00000000,3f498b34,3eb02ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0493a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10cc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5550c0,00000000,3c24dd80,00000000,3d739ce1,00000000,3e3dd378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dad10,3da53228,00000000,3f04dfdc,00000000,3e9730d0,00000000,3f272f25,00000000,00000000,00000000,00000000,00000000,00000000,3ec86df0,00000000,3e4419b4,00000000,00000000,3dcdc574,00000000,3ebe04da,00000000,00000000,3f040dc7,00000000,3ecf400e,00000000,00000000,00000000,00000000,00000000,3e7d452f,00000000,3e18335c,3db1e868,00000000,00000000,00000000,3f05e837,3efa7074,00000000,00000000,00000000,00000000,00000000,00000000,3e55ee74,3e846cef,00000000,00000000,3f465da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75cec0,00000000,3e99a1fc,3f04b0ba,3ef43362,00000000,00000000,00000000,00000000,3ee78f3c,00000000,00000000,00000000,00000000,3ecb36b0,3e30ef9c,3cde4c10,3db9f168,00000000,3e03e2f0,00000000,00000000,00000000,3e9d6544,00000000,00000000,3e8044d8,00000000,00000000,00000000,3db0c402,00000000,00000000,00000000,00000000,00000000,3f1433d1,00000000,00000000,00000000,3e80f2ba,00000000,3f1376c0,00000000,00000000,00000000,3dd0baf8,00000000,00000000,00000000,00000000,3ecac1e6,00000000,00000000,3e308eb8,3d9af448,00000000,00000000,00000000,3e8ae482,00000000,00000000,00000000,00000000,3e91b26c,00000000,3f242f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c1750,00000000,00000000,00000000,3e80c4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84d868,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c071c9ee,3f70704c,bfd78a31,c006c34c,3f47c4fc,bec12da1,3f47a0f7,bf2422bc,3f773eb5,3eaa86e2,3f52fc43,3e6e982d,c0542c86,3f8f3029,3fabb087,bf327b32,3f306819,c0569b5b,3f9a6335,3e553a20,bfa53f8c,c00e92cf,3f91403b,c0b15b8a,3f84b77b,3e8bde64,bf918b0d,c102a315,3f26b51e,c039871a,3f8c1f56,bff94df3,3f43a4df,bf420135,c0c66351,bf9fccbb,3f8ef224,3f5dca33,c00085fe,bfe59d37,bf819a1c,3f857fb5,3f20c0e5,3f99111e,3f05a697,3f3d6c12,3f81f1e6,bfd6ba96,bff9c07c,3f7380a9,3fc3493e,3f8ae901,bf6ccbad,bfa68d4c,3f8e089e,3fafc491,3fbba22d,3f8a9ee0,3f82c2e3,bfc51344,bf2462ca,bf915501,c032af10,3ec35651

