# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fe1c1,3f4c8d9e,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8d7db,3f19edb3

# OUTPUT - 1 values
3e2e25b6

# JACOBIAN - 1 x 7
bdad4b74,3e389750,bcfe4f7a,3bf7ebd2,bafb689a,39d72c50,39dffb25

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e4c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ad6ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f104a82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4f8fd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71b1b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cf8d7db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f19edb3
3f38178e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbd4e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf537638,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7aaf91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea8c257,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe1c1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c8d9e

# LAYER_0_PRE_ACTIVATION - 256 values
be4a4ca7,c00f4f37,bff1e03b,3c3244e0,3e7eea28,bfca200e,bf0117bc,3d7405d8,bf931d34,be5facba,bee5536b,bfa04bef,be9a223a,beca9ecc,3eb87caa,be212cb4,bdfe9298,bebaf820,bedb9c48,bf0ca2e9,be826812,3d9da16c,bf7ff6cc,be315b01,bf056147,bd92cfd0,be20ba82,be326c3e,bf5b6fe1,3dfacd24,bfb4cce3,bf6e330b,bf7dcaa4,3e9ac6ca,bfa0beda,3f4a4b27,3eb27e7e,bf5934d8,befa3480,bef9827c,bed62e75,bf872534,bde3b104,becce102,3e0da491,bf7e15b5,bfcd527d,bf848ac5,bf53900e,c02098d5,be8bf198,bfe7f7bf,bf5d2d72,3f125540,bf14a07b,bf7c014d,c051a070,bfd0e359,be6d7eac,bf579113,bea88d6d,bfe07785,3d4afe20,bf946299,3c049240,bda6a2f8,3d560d55,bdb35f02,3e3db1d2,bf4a382f,bf986a7d,bec879e6,bdafd0ae,bf54cae8,bea1c6c0,bfa91bb3,bf661ae6,bf4d1739,bf10afdc,bed7facd,bf7bdaf1,bebd3454,bfbf1f69,bfb49f62,befeb546,bea626aa,bf8065fa,be219c28,bee65d16,bf58228f,bf03b6b8,3e9e2ff4,3dad19c0,bf4dd7af,3f05b735,c03e1b62,3e93d5f3,be073a34,3f260c6c,c00cd2bd,c00833d6,c00b89c3,bfa6536e,bdd10922,bf281bc1,3ecaf3a2,bed09f81,3e47f174,be90c613,be83552c,3dd9486e,bf9310c9,3ec165a6,bf506e33,bec398b4,3f053c2d,c04ba0c7,3ed56bd8,bf3fe061,bf957000,bf8a001a,be9434de,bed46884,3e804c24,be80a0be,3e124154,3db150c0,be859a7e,be0a1c2a,bf197ed7,3f06a02c,3ef83cda,bff64b94,be28289e,c00e6bf3,bd9e9ac8,bfb4c42a,bd358f00,3e51d280,3e83db7b,be8bf4c2,bf726362,3f479ce0,bf88d737,bda5e514,bf01ed26,be8e94ca,bfd92f47,bf978680,bd0a8d20,bfaa4d57,bf9cc097,bfcceebe,be38e7ec,bf85f5e9,bea702f6,be87d41a,be791351,bf56dbca,c0415194,bda9ea00,bf17ebda,3e748e00,bf56e871,3e99fb32,3f04866d,3ef54844,bf8208f5,bf31ad5b,bf215e28,bf134f63,3ee8c5e6,bfb6bcaf,bf9c7702,c029d202,bf9f5af4,3ece0664,3e31aa4c,3cbc1cf0,3dc1d030,bf2aa590,3e026b74,bf98cd4d,bf5c21a9,bd10b350,3e9c9d50,bf400ace,bf667b1b,3e83707a,bf660be9,bf384de8,bf22f284,3daf4480,bfa08666,bfe880cc,bf7f96f6,bf830d7e,bfa61908,3f140d2c,bf2b3072,bfc49df1,bfa3d8ca,3e7e8024,bf9f93ad,3f152f0a,bf6017dd,bdaa79e4,bf13fe50,3de65cdc,bfc7e4a7,bf62d924,bf219124,bf3edf20,3ecb6737,bf3b8a8a,bff4aa73,3e2f01b4,3da47bd8,bda884f4,bd971b54,bf1c64f9,3e8b15de,bd64ec9c,bde06e2e,bf91379a,bfbb1dea,3e9297ba,bf6a70ce,3f24888a,be4fc900,bfccb5fd,bf360311,bf5d247e,be0429f3,be7ac3bf,bf758d59,bdef3840,3c30d300,bd2209a8,bf2d16a6,bf5bdecb,3e8284e8,bdcd2660,bdd30c60,bf93f719,bf952d59,bfe92c5d,be609748,bf78d4a1,bf281c5d,bfeae5a3,bf4246e0,be9ff1df,3d931de4,bfaf27e7,be006904

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c3244e0,3e7eea28,00000000,00000000,3d7405d8,00000000,00000000,00000000,00000000,00000000,00000000,3eb87caa,00000000,00000000,00000000,00000000,00000000,00000000,3d9da16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfacd24,00000000,00000000,00000000,3e9ac6ca,00000000,3f4a4b27,3eb27e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0da491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4afe20,00000000,3c049240,00000000,3d560d55,00000000,3e3db1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2ff4,3dad19c0,00000000,3f05b735,00000000,3e93d5f3,00000000,3f260c6c,00000000,00000000,00000000,00000000,00000000,00000000,3ecaf3a2,00000000,3e47f174,00000000,00000000,3dd9486e,00000000,3ec165a6,00000000,00000000,3f053c2d,00000000,3ed56bd8,00000000,00000000,00000000,00000000,00000000,3e804c24,00000000,3e124154,3db150c0,00000000,00000000,00000000,3f06a02c,3ef83cda,00000000,00000000,00000000,00000000,00000000,00000000,3e51d280,3e83db7b,00000000,00000000,3f479ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e748e00,00000000,3e99fb32,3f04866d,3ef54844,00000000,00000000,00000000,00000000,3ee8c5e6,00000000,00000000,00000000,00000000,3ece0664,3e31aa4c,3cbc1cf0,3dc1d030,00000000,3e026b74,00000000,00000000,00000000,3e9c9d50,00000000,00000000,3e83707a,00000000,00000000,00000000,3daf4480,00000000,00000000,00000000,00000000,00000000,3f140d2c,00000000,00000000,00000000,3e7e8024,00000000,3f152f0a,00000000,00000000,00000000,3de65cdc,00000000,00000000,00000000,00000000,3ecb6737,00000000,00000000,3e2f01b4,3da47bd8,00000000,00000000,00000000,3e8b15de,00000000,00000000,00000000,00000000,3e9297ba,00000000,3f24888a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c30d300,00000000,00000000,00000000,3e8284e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d931de4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
