# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5

# OUTPUT - 1 values
3e2c7457

# JACOBIAN - 1 x 7
bdad18cc,3e3772df,bcfb9c79,3bfbbf18,bafeb404,39d81080,39df6683

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32601d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69e596,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f122ea6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be564cfa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7144af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d06fe92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b78e5
3f37a00b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed01e35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5228ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a54c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab2df9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdc66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b61e2

# LAYER_0_PRE_ACTIVATION - 256 values
be4b78a5,c00faab9,bff1d059,3ca0d590,3e7d2480,bfc95d3a,bf000360,3d6053e0,bf92cd38,be5f8fc8,bee8bb3a,bfa033f2,be973ab9,becc18f4,3eba603c,be2a6538,bdf69138,beb9ea11,bed6303c,bf0c4a45,be7bf5e8,3d9874f8,bf80f516,be2fd10a,bf071771,bd96c63c,be1fd08e,be302b00,bf5bca30,3dfe23b4,bfb3dd34,bf6ca00a,bf7fe9fc,3e9a0190,bfa07d3c,3f499977,3eb0509a,bf58bde6,bef87862,bef59d4c,bed59b26,bf876207,bdf454b8,becc6602,3e050192,bf7e9d7d,bfccdb5e,bf849b34,bf53b008,c0213199,be8b9c6b,bfe73896,bf5f4c3a,3f10e2ee,bf14a1b8,bf7c14e3,c052434d,bfcef451,be6fc176,bf57e5d6,bea9f85e,bfdfb039,3d54ad00,bf93369a,3c234900,bda52738,3d71e744,bdac05fe,3e3ddd94,bf48f1bc,bf994d9c,bec8764a,bdb2ce26,bf56003b,be9e1594,bfa940b0,bf64cc88,bf4ceebf,bf123a9c,bedbcac7,bf7ea58e,bebe8a58,bfc0a7b5,bfb42b84,befeaf02,bea42ee5,bf8005d7,be194978,bee84924,bf57c709,bf0574a3,3e9db00c,3da5d9f8,bf4e249f,3f04f181,c03e3f7d,3e970618,be098208,3f271539,c00dd216,c008a2ca,c00b31ed,bfa5b30e,bde18936,bf281b8e,3ec892b8,becf6009,3e446532,be8b36b6,be8297d8,3dce7604,bf929f61,3ebe3bea,bf520667,bec1dda0,3f042329,c04bf946,3ecf7f40,bf405a5f,bf93f8f0,bf89b4f4,be90e249,bed4cd60,3e7d6280,be822ced,3e17d78c,3db206c0,be836115,be137be2,bf1a1892,3f05f590,3efa57da,bff75785,be27842c,c00f0607,bda0c72a,bfb2f762,bd366cd0,3e5578b4,3e846fca,be8f423e,bf7282c8,3f466366,bf884cf8,bdc3688a,bf028842,be8ed5e9,bfd97361,bf962716,bcf891e0,bfab7452,bf9d4fe4,bfcba79a,be404b55,bf86d374,bea101f6,be87fd6d,be734ce2,bf568da2,c041e574,bdb52b88,bf175baa,3e75c8a0,bf567d3e,3e99ad2b,3f04b638,3ef44d96,bf8279f5,bf321a89,bf212e39,bf1458f0,3ee7aa0e,bfb78bf7,bf9c0f9c,c0299b58,bf9fcd13,3ecb5844,3e30f720,3cdb3ba0,3dba7ac8,bf294ddc,3e03c764,bf991f90,bf5b4b0b,bd20e190,3e9d643a,bf3ff506,bf675cfa,3e80805c,bf658661,bf37ce0e,bf22f0d6,3db0b494,bf9fb6f6,bfe7e09d,bf7f1b8e,bf83ac62,bfa62ebc,3f1434e0,bf2ab6fa,bfc3feca,bfa50831,3e80db32,bf9fb888,3f13998a,bf60a0d4,bda449c8,bf137d18,3dd23422,bfc6fb2c,bf5f8884,bf22895f,bf3d2ab1,3ecac558,bf3b3093,bff4ab49,3e307c50,3d9b6630,bdaa58b0,bd99f6cc,bf1cfed9,3e8adaf5,bd75a960,bdedcf4c,bf91a3fa,bfbb7b60,3e91c6b8,bf699156,3f242974,be531328,bfcd8bf0,bf351c64,bf5d625a,be03d794,be7e6492,bf748681,be0257cc,3c2ac190,bd206c30,bf2efd6e,bf5a7fb4,3e80f05c,bdcea712,bdc974b0,bf940863,bf96e03e,bfe7fcc2,be60a678,bf78cc0e,bf29b834,bfeb7202,bf4044da,bea24f26,3d85e48a,bfaecf0d,bdf68d8e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ca0d590,3e7d2480,00000000,00000000,3d6053e0,00000000,00000000,00000000,00000000,00000000,00000000,3eba603c,00000000,00000000,00000000,00000000,00000000,00000000,3d9874f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe23b4,00000000,00000000,00000000,3e9a0190,00000000,3f499977,3eb0509a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e050192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10e2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54ad00,00000000,3c234900,00000000,3d71e744,00000000,3e3ddd94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db00c,3da5d9f8,00000000,3f04f181,00000000,3e970618,00000000,3f271539,00000000,00000000,00000000,00000000,00000000,00000000,3ec892b8,00000000,3e446532,00000000,00000000,3dce7604,00000000,3ebe3bea,00000000,00000000,3f042329,00000000,3ecf7f40,00000000,00000000,00000000,00000000,00000000,3e7d6280,00000000,3e17d78c,3db206c0,00000000,00000000,00000000,3f05f590,3efa57da,00000000,00000000,00000000,00000000,00000000,00000000,3e5578b4,3e846fca,00000000,00000000,3f466366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75c8a0,00000000,3e99ad2b,3f04b638,3ef44d96,00000000,00000000,00000000,00000000,3ee7aa0e,00000000,00000000,00000000,00000000,3ecb5844,3e30f720,3cdb3ba0,3dba7ac8,00000000,3e03c764,00000000,00000000,00000000,3e9d643a,00000000,00000000,3e80805c,00000000,00000000,00000000,3db0b494,00000000,00000000,00000000,00000000,00000000,3f1434e0,00000000,00000000,00000000,3e80db32,00000000,3f13998a,00000000,00000000,00000000,3dd23422,00000000,00000000,00000000,00000000,3ecac558,00000000,00000000,3e307c50,3d9b6630,00000000,00000000,00000000,3e8adaf5,00000000,00000000,00000000,00000000,3e91c6b8,00000000,3f242974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2ac190,00000000,00000000,00000000,3e80f05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85e48a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c071df10,3f70a680,bfd7ae2c,c006da5e,3f47f766,bec0f73c,3f47f63f,bf2465ce,3f776d55,3eab032b,3f531d70,3e6fde38,c054441c,3f8f4511,3fabc35d,bf31ff9e,3f308a72,c056c927,3f9a77af,3e558388,bfa57561,c00e9ed0,3f915ace,c0b17b32,3f84cda8,3e8c5a6c,bf91b548,c102b246,3f270bdf,c03989ea,3f8c38a4,bff958e2,3f43c81e,bf4253f2,c0c6754f,bf9fe830,3f8f0467,3f5e3fc9,c0009c06,bfe59f8b,bf81d454,3f859582,3f210428,3f992716,3f05f00c,3f3d8ffa,3f81fc16,bfd6d08b,bff9e2b6,3f73aab6,3fc36518,3f8b0064,bf6ce3e6,bfa6654c,3f8e1e11,3fafdc88,3fbbbcea,3f8ab316,3f82d893,bfc54b54,bf246c2d,bf917d06,c032b447,3ec4ce9b

# LAYER_1_POST_ACTIVATION - 64 values
