# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fe11d,3f4c8c90,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af68,3cfb770b,3f19ef19

# OUTPUT - 1 values
3e2e2dc7

# JACOBIAN - 1 x 7
bdad55c1,3e389664,bcfe6d38,3bf7ae62,bafb7a90,39d748d0,39dffa9e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31cb90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ad5ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f103584,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be4f2438,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71af68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cfb770b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f19ef19
3f382fe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbd863,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf538489,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ab521,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea8cf8d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe11d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c8c90

# LAYER_0_PRE_ACTIVATION - 256 values
be49efa2,c00f54c9,bff1cc4d,3c318a20,3e7f3424,bfca23cf,bf01140d,3d739f90,bf930dd2,be5f5d16,bee56085,bfa04f4a,be9a5ca7,beca840e,3eb86024,be20bbdd,bdfec4ec,bebb18df,bedbdb98,bf0cbe44,be82821b,3d9d7284,bf7ff2aa,be3132be,bf05615a,bd922e80,be20b51f,be327a09,bf5b760d,3dfac330,bfb4e0e8,bf6e48eb,bf7dd1e1,3e9ad122,bfa0c946,3f4a4f01,3eb28786,bf594af4,befa2614,bef981dc,bed60d1a,bf871dcb,bde36cd0,becceb5a,3e0dd13f,bf7df8d4,bfcd4a30,bf8481a1,bf539593,c02091c7,be8c2dfe,bfe80631,bf5d2a21,3f126bbb,bf149c65,bf7c0202,c05196ec,bfd10003,be6d0490,bf5793cb,bea889ef,bfe08cba,3d4bf520,bf9466e4,3c00b900,bda75128,3d552813,bdb3d47c,3e3daab6,bf4a54d2,bf98664a,bec84e74,bdaf7f08,bf54d1d3,bea1d99a,bfa91441,bf663e9a,bf4d23dc,bf108fc3,bed7e343,bf7be03c,bebd3512,bfbf1e15,bfb4ab6e,befea404,bea61ba5,bf805f1c,be22122c,bee6368b,bf582f39,bf03b61b,3e9e388a,3dadd308,bf4dd1a7,3f05c416,c03e1008,3e93a726,be073b24,3f260812,c00cd0b4,c0082d7d,c00b91a0,bfa65d3d,bdd0cb08,bf281330,3ecafd64,bed097c0,3e484bb8,be90fe71,be836698,3dd91214,bf93200b,3ec18b15,bf50730d,bec3ac48,3f0542e8,c04b9a6b,3ed58408,bf3fdbbc,bf958949,bf8a0457,be9477f2,bed44441,3e805c79,be807303,3e11f138,3db0d278,be85b36d,be09dd76,bf199824,3f06a93c,3ef8532a,bff64f04,be27bece,c00e636e,bd9ea0e0,bfb4ddc8,bd347e88,3e51c304,3e84003c,be8bf710,bf7264f2,3f47ac5f,bf88d173,bda4c9f6,bf01fe15,be8eb8e6,bfd91e8c,bf978973,bd0b5a10,bfaa4e21,bf9cb710,bfccfa77,be389d24,bf85f51a,bea72359,be87ebc7,be793b47,bf56ce5d,c04149a9,bda9f6e4,bf17e904,3e744114,bf56ef05,3e99f873,3f0475a3,3ef56096,bf81fcb4,bf319be4,bf2149e3,bf135ba9,3ee8d8c4,bfb6b40e,bf9c7cb7,c029d827,bf9f64a6,3ece265a,3e317ab4,3cbb44b0,3dc28d10,bf2ab476,3e02ab7c,bf98cfc5,bf5c3b6c,bd11ba98,3e9c97c2,bf401549,bf6687f9,3e837595,bf662836,bf38544d,bf22ed7b,3daf3d46,bfa0923a,bfe8739b,bf7faa2d,bf8309d6,bfa604c5,3f1407b2,bf2b51b7,bfc4a6f3,bfa3dc6e,3e7e2798,bf9f8438,3f154113,bf601f2f,bdaa8974,bf13e966,3de7395c,bfc7f201,bf62f81e,bf2180a7,bf3ef2ed,3ecb6a51,bf3b903a,bff4a734,3e2ee5f4,3da54660,bda808cc,bd97172c,bf1c6cd0,3e8b1e60,bd64d344,bde00233,bf913492,bfbb1465,3e928a86,bf6a7e51,3f248372,be4f54ea,bfccab8a,bf360586,bf5d2117,be046648,be7ab2fd,bf75a067,bdeef884,3c37ce90,bd22d840,bf2d17d9,bf5bbeac,3e82a266,bdccecba,bdd36618,bf93fa3f,bf952268,bfe939e9,be6097ac,bf78c335,bf280a2c,bfeaeef1,bf42450c,be9ffe4e,3d934d5e,bfaf2e84,be006f32

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c318a20,3e7f3424,00000000,00000000,3d739f90,00000000,00000000,00000000,00000000,00000000,00000000,3eb86024,00000000,00000000,00000000,00000000,00000000,00000000,3d9d7284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfac330,00000000,00000000,00000000,3e9ad122,00000000,3f4a4f01,3eb28786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dd13f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f126bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bf520,00000000,3c00b900,00000000,3d552813,00000000,3e3daab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e388a,3dadd308,00000000,3f05c416,00000000,3e93a726,00000000,3f260812,00000000,00000000,00000000,00000000,00000000,00000000,3ecafd64,00000000,3e484bb8,00000000,00000000,3dd91214,00000000,3ec18b15,00000000,00000000,3f0542e8,00000000,3ed58408,00000000,00000000,00000000,00000000,00000000,3e805c79,00000000,3e11f138,3db0d278,00000000,00000000,00000000,3f06a93c,3ef8532a,00000000,00000000,00000000,00000000,00000000,00000000,3e51c304,3e84003c,00000000,00000000,3f47ac5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e744114,00000000,3e99f873,3f0475a3,3ef56096,00000000,00000000,00000000,00000000,3ee8d8c4,00000000,00000000,00000000,00000000,3ece265a,3e317ab4,3cbb44b0,3dc28d10,00000000,3e02ab7c,00000000,00000000,00000000,3e9c97c2,00000000,00000000,3e837595,00000000,00000000,00000000,3daf3d46,00000000,00000000,00000000,00000000,00000000,3f1407b2,00000000,00000000,00000000,3e7e2798,00000000,3f154113,00000000,00000000,00000000,3de7395c,00000000,00000000,00000000,00000000,3ecb6a51,00000000,00000000,3e2ee5f4,3da54660,00000000,00000000,00000000,3e8b1e60,00000000,00000000,00000000,00000000,3e928a86,00000000,3f248372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c37ce90,00000000,00000000,00000000,3e82a266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d934d5e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c072f148,3f72bf6f,bfd9b038,c007cfff,3f4a97f8,bec035c8,3f4adbe5,bf2712a3,3f794170,3eb056d8,3f54adda,3e83052e,c056ab20,3f907350,3facb68c,bf2e5ffa,3f327bde,c059746f,3f9b9bac,3e59d1d0,bfa80d74,c00f350c,3f925533,c0b3c78c,3f85cfe7,3e91077c,bf9395c3,c103fef7,3f2a5079,c0390f9d,3f8d6639,bff9c6b4,3f452a01,bf45ea6b,c0c72907,bfa0e178,3f900fcd,3f629473,c001d998,bfe5da86,bf8467eb,3f86b41e,3f22b527,3f9a6061,3f09c583,3f3ecafb,3f826904,bfd7c0b5,bffb77ff,3f757b74,3fc4debe,3f8c3676,bf6cc241,bfa65edd,3f8f4c81,3fb14245,3fbd19f3,3f8bc283,3f83aa61,bfc7863a,bf24ca13,bf93c4fc,c033dcbd,3ed157fe

# LAYER_1_POST_ACTIVATION - 64 values
