# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fdf91,3f4c2a24,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00d863,3f1a718c

# OUTPUT - 1 values
3e2d9335

# JACOBIAN - 1 x 7
bdad3e01,3e383242,bcfd6daf,3bf90de2,bafc96f0,39d78c70,39dfca15

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32059a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a83a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f10e96e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be518cd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f718ad0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d00d863,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1a718c
3f37f7cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecd51da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53096f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9519,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea9a090,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdf91,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c2a24

# LAYER_0_PRE_ACTIVATION - 256 values
be4a81c8,c00f7120,bff1ce85,3c644520,3e7e60e0,bfc9e335,bf00b974,3d6d5200,bf92f899,be5f7474,bee68587,bfa04495,be993bce,becb1755,3eb91632,be24108c,bdfbce60,bebaa769,bed9ded2,bf0c8e43,be80ea55,3d9bd970,bf804c75,be30c275,bf05f48b,bd93ede0,be206259,be31b0e2,bf5b9328,3dfc023c,bfb486e7,bf6db9ce,bf7e86e7,3e9a8a8c,bfa0ac26,3f4a10e7,3eb1c692,bf5913d9,bef996da,bef834dc,bed5e8b8,bf873784,bde92884,beccc5a0,3e0ad317,bf7e339c,bfcd2422,bf848e7d,bf539e56,c020ca76,be8bef3b,bfe7bc6d,bf5de41b,3f11e0d4,bf14a13a,bf7c069c,c051d4de,bfd04880,be6e0a7c,bf57ad25,bea907d4,bfe04091,3d4eab48,bf94015e,3c0d0540,bda6704c,3d5f0822,bdb117d5,3e3dbc70,bf49d4f4,bf98b5f0,bec859ba,bdb0b2b4,bf553dc3,bea09754,bfa92452,bf65bff8,bf4d0d9b,bf112995,bed94085,bf7cd59b,bebdb46a,bfbfa3c0,bfb47c84,befea9ac,bea57579,bf80408e,be1ee4a4,bee6f55c,bf5806b2,bf044d40,3e9e0c8c,3daad658,bf4df0ec,3f057857,c03e23cc,3e94d0d0,be0805f8,3f2668c8,c00d2a3f,c00858b1,c00b71e1,bfa6200e,bdd68a24,bf28163e,3eca2a46,bed02ef1,3e46d798,be8ef8ac,be831236,3dd58b28,bf92f528,3ec06ae3,bf510276,bec3032c,3f04e029,c04bbed3,3ed37bb2,bf400501,bf94fcc8,bf89e875,be933dc0,bed47470,3e7f9913,be811493,3e1402c0,3db15680,be84dcfe,be0d2c5c,bf19c130,3f0668e6,3ef90050,bff6a6c2,be27b84a,c00e9d45,bd9f5250,bfb4334a,bd357a28,3e531cc4,3e841b53,be8d1263,bf727119,3f4740a7,bf88a43a,bdaf4cf6,bf022739,be8ebb04,bfd93e4a,bf970d8e,bd063d90,bfaab0a3,bf9cee95,bfcc8295,be3b5ef3,bf863f76,bea4f9ea,be87e835,be772953,bf56b7af,c0418174,bdadb9f4,bf17ba4b,3e74d720,bf56c706,3e99de53,3f048e65,3ef4f8c0,bf82290c,bf31cce9,bf214104,bf13adc1,3ee870dc,bfb702df,bf9c5532,c029c408,bf9f852e,3ecd2a1a,3e316284,3cc63380,3dbf9d20,bf2a34c0,3e02ed28,bf98e92d,bf5be320,bd16c220,3e9cdf6c,bf400f45,bf66cc76,3e8271b0,bf65e791,bf382a51,bf22ed7b,3dafb9de,bfa04434,bfe841b6,bf7f72f9,bf83405f,bfa6137e,3f141806,bf2b156d,bfc46ed7,bfa441a2,3e7f75dc,bf9f972e,3f14aa7e,bf60432c,bda85d94,bf13c7cc,3ddfcd1a,bfc79fe0,bf61bff5,bf21e024,bf3e5abe,3ecb33c3,bf3b6f0b,bff4a71e,3e2f7898,3da1bd50,bda8f558,bd98394c,bf1c9d85,3e8b0afc,bd6aab60,bde4d29b,bf9159d1,bfbb3a29,3e924a72,bf6a29d9,3f24690e,be50a7c2,bfccfb46,bf35b672,bf5d39f5,be04232a,be7c05bf,bf753b6d,bdf67de0,3c3246c0,bd220578,bf2dbabd,bf5b5414,3e820a40,bdcd83b8,bdcfd084,bf93fdf1,bf95bce2,bfe8c963,be608f80,bf78c68c,bf28a334,bfeb198f,bf41938d,bea0cad5,3d8eb1ea,bfaf0b0c,bdfd3ee2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c644520,3e7e60e0,00000000,00000000,3d6d5200,00000000,00000000,00000000,00000000,00000000,00000000,3eb91632,00000000,00000000,00000000,00000000,00000000,00000000,3d9bd970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc023c,00000000,00000000,00000000,3e9a8a8c,00000000,3f4a10e7,3eb1c692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ad317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4eab48,00000000,3c0d0540,00000000,3d5f0822,00000000,3e3dbc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0c8c,3daad658,00000000,3f057857,00000000,3e94d0d0,00000000,3f2668c8,00000000,00000000,00000000,00000000,00000000,00000000,3eca2a46,00000000,3e46d798,00000000,00000000,3dd58b28,00000000,3ec06ae3,00000000,00000000,3f04e029,00000000,3ed37bb2,00000000,00000000,00000000,00000000,00000000,3e7f9913,00000000,3e1402c0,3db15680,00000000,00000000,00000000,3f0668e6,3ef90050,00000000,00000000,00000000,00000000,00000000,00000000,3e531cc4,3e841b53,00000000,00000000,3f4740a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74d720,00000000,3e99de53,3f048e65,3ef4f8c0,00000000,00000000,00000000,00000000,3ee870dc,00000000,00000000,00000000,00000000,3ecd2a1a,3e316284,3cc63380,3dbf9d20,00000000,3e02ed28,00000000,00000000,00000000,3e9cdf6c,00000000,00000000,3e8271b0,00000000,00000000,00000000,3dafb9de,00000000,00000000,00000000,00000000,00000000,3f141806,00000000,00000000,00000000,3e7f75dc,00000000,3f14aa7e,00000000,00000000,00000000,3ddfcd1a,00000000,00000000,00000000,00000000,3ecb33c3,00000000,00000000,3e2f7898,3da1bd50,00000000,00000000,00000000,3e8b0afc,00000000,00000000,00000000,00000000,3e924a72,00000000,3f24690e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3246c0,00000000,00000000,00000000,3e820a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8eb1ea,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
