# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f866,3f656e7f,3f021d7d,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f78ff,3ee3218c,3f5c77bf

# OUTPUT - 1 values
3d05d1e2

# JACOBIAN - 1 x 7
bd96a9d9,3d79ae44,3ce05168,3c3a7603,bc23027d,b98f4730,35c091d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f360d7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea931ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a26e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15a931,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f78ff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee3218c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c77bf
3f33fae7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f719e35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e8ea8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fb22a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf15f866,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf656e7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf021d7d

# LAYER_0_PRE_ACTIVATION - 256 values
be3cec6b,c034055c,bfc0c063,3ec141e6,3e29d2d8,bf34811d,bdba4460,bf009697,bf3397b2,be691249,bf898c1a,bf996e03,be345df0,beefed05,3f0276e7,bf7e17cd,3d8d3168,bea55207,bc4918c0,bf3bfb12,3e38f524,be6f5f8a,bfc1c562,be1c8ff6,bf8a7f7a,be3b60ce,bdf7784c,bd30a500,bf971b3f,3e015710,bf852626,bf1d43a3,bfe438bf,3e6afb20,bf96e3bf,3f059d7a,bdbdb050,bf6a395f,be91c4ae,3e7d7138,bec0d00b,bfa5033e,bf49688e,be823991,bf087c21,bf8c1261,bf9d424a,bf5d91f6,bf61e0fe,c03f7bcd,bee62147,bf9af2ae,bfbab535,3ea630f1,bf2eb7e6,bfa7e0f0,c068f2c4,bf6e7a06,bea3e4a9,bf823a07,bf2f3876,bfbbbbf7,3e742cdc,bea0aa98,3b2a5100,be7d39e1,3ee82d68,3e246814,3dcd360c,bf12daea,bfbebd9f,becc65e6,be7a37ae,bfbe78ae,3e9391ea,bfb4eab7,bf2fca40,bf4a1159,bf343f6a,bf47f2c8,c0012269,bf0fef7f,c01504a0,bfa73c53,bf108830,be4d602e,bf3f9b53,3ea940be,bf5e5416,bf5fd146,bf8f25af,3e324d20,bc0b2d80,bf8452bc,3eb106d3,c01c95fa,3f33e08c,beecba23,3f1ba4ef,c05785db,c001e958,bfd952ba,bf8c4a33,bf298a45,bf22960e,bb4f33c0,be5da206,3d9377d4,3e92a90c,bed76416,befb4c87,bf61633a,be8120a4,bfb25bff,bed98c26,3e0f0464,c0385f77,bf513a87,bf511f84,bf37a492,bf76121c,3e611eac,bf204d46,bdd53566,bea53318,3e7b2530,be2a89b4,3dbd3d82,bf50fa30,bf622eb8,3ebd50f0,3f3bcbec,c02160c0,3db11088,c011985f,be6b402d,bf4b866e,bbc18b00,3e774a08,3ef59da0,bf5e1bfe,bf818701,3d3701a0,bf3e7d88,bfb12dd0,bf74d1d4,beec7394,bfdc483b,bf159f16,3e415c40,bfff4cf9,bfc3a3a0,bf8055ca,bf219ec5,bfc0ff2e,3e836c02,bee54d34,3e94f3e0,bf4854a3,c05f8b95,bf37434e,bf172ea1,3d3b2360,bf4c1465,3e90a79e,3ec049ba,3ee1efda,bf973850,bf54bfd9,bf215971,bf80a56d,3d955de4,bfece3ce,bf79e6e4,c0164f51,bfc8ee06,3d6f3970,be51f70e,3eeff9c2,bda436c4,becb48aa,3f16bb80,bfb041a3,bf375d57,bee8c0c4,3e408232,bf2cc1d0,bf9ca2d5,bda19524,bf79bb90,bf063b0b,bf35dd4a,3d7b1c70,bf6a58f8,bfa2a360,bf5c8fef,bfb7a183,bf7ab7c6,3ede9cca,bf2fd7bb,bf51d799,c00294d7,3e7bd978,bf87b5e7,3e5bc95e,bf8de732,bbd3be80,bef068c1,becdd17f,bf84a62d,bcd6c820,bf5f51f2,bde18f50,3e8db231,bf676a94,bfe36b2b,3e961ef4,bda9550c,bd9b2214,bde552c4,bf796836,3e9499ac,be3c454a,bf04507f,bfb8bf3d,bfd22c1f,3a11c800,bf433230,3e856e1c,bec6c1af,c0043182,bf30e20b,bf822234,bea8683d,bf2e5292,bf8693dd,bf7fe5b4,3e20913a,bdf9de0c,bfa05ed4,bebf267a,be668502,bded6cc6,3db77ce0,bfa7bb60,c011e96d,bfb7dc33,be28f674,bf62b047,bf6bc5ab,c0156d81,be82c1e6,bf3a0b4d,bee54a6a,bf9adad8,3e153ac6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec141e6,3e29d2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0276e7,00000000,3d8d3168,00000000,00000000,00000000,3e38f524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e015710,00000000,00000000,00000000,3e6afb20,00000000,3f059d7a,00000000,00000000,00000000,3e7d7138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea630f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e742cdc,00000000,3b2a5100,00000000,3ee82d68,3e246814,3dcd360c,00000000,00000000,00000000,00000000,00000000,3e9391ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea940be,00000000,00000000,00000000,3e324d20,00000000,00000000,3eb106d3,00000000,3f33e08c,00000000,3f1ba4ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9377d4,3e92a90c,00000000,00000000,00000000,00000000,00000000,00000000,3e0f0464,00000000,00000000,00000000,00000000,00000000,3e611eac,00000000,00000000,00000000,3e7b2530,00000000,3dbd3d82,00000000,00000000,3ebd50f0,3f3bcbec,00000000,3db11088,00000000,00000000,00000000,00000000,3e774a08,3ef59da0,00000000,00000000,3d3701a0,00000000,00000000,00000000,00000000,00000000,00000000,3e415c40,00000000,00000000,00000000,00000000,00000000,3e836c02,00000000,3e94f3e0,00000000,00000000,00000000,00000000,3d3b2360,00000000,3e90a79e,3ec049ba,3ee1efda,00000000,00000000,00000000,00000000,3d955de4,00000000,00000000,00000000,00000000,3d6f3970,00000000,3eeff9c2,00000000,00000000,3f16bb80,00000000,00000000,00000000,3e408232,00000000,00000000,00000000,00000000,00000000,00000000,3d7b1c70,00000000,00000000,00000000,00000000,00000000,3ede9cca,00000000,00000000,00000000,3e7bd978,00000000,3e5bc95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8db231,00000000,00000000,3e961ef4,00000000,00000000,00000000,00000000,3e9499ac,00000000,00000000,00000000,00000000,3a11c800,00000000,3e856e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20913a,00000000,00000000,00000000,00000000,00000000,3db77ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e153ac6

# LAYER_1_PRE_ACTIVATION - 64 values
c01aede7,be44225c,bf1d74a7,bfe8a8b9,bd241f2a,bef184ca,bf53930f,3e0dd8d8,bcdb5a00,bfa1fbcd,3e077f8c,c036f0f0,bfb16b28,3ee47b72,3f3010c6,c0032a8f,bea87cf0,c01f18d1,3eda0ef3,bf860d45,bdc01706,c0075326,bef53f41,bfbaf749,3ec53b25,c0154477,be2e7276,c07741ab,bf8629b1,c0857380,3e5c26aa,c0016573,bedc4f3f,3e8171e3,c0ab2f17,bf45799a,3f018812,bf802661,be726464,c003ea6f,bd2ab8e8,3ea0415e,bf922dfc,3efee670,bf2835f0,bebac6f3,3eb9937f,bfa710e3,bfe43a74,bd935c65,3f2847c4,3e772706,bf790de9,bfb48c7c,3f0365af,3f222aea,3edfd8c8,3ec37aa1,befe1393,3e1a1f06,bec512b6,be97af20,bfbb309e,c006dfec

