# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dd,3ee5d287,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce131,3f2b5b8c,3f64c2b7

# OUTPUT - 1 values
3d025a57

# JACOBIAN - 1 x 7
be37e402,3d85a951,3d38e56f,ba91c908,bc0d7536,ba66411c,b93e4109

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bcf26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da51107,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d18d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eec49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ce131,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b5b8c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64c2b7
3f4b1fd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ac9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf010b04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54638a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ccd44,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e30dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5d287

# LAYER_0_PRE_ACTIVATION - 256 values
bdbfd92c,c03f8d9b,bf987def,3e944608,3e015a50,bf04b169,bdbcc880,bf2d748d,bed9a145,be300c04,bfa0c267,bf9b685c,be7888b0,bef5e3a0,3f1076a9,bf8cd8c7,3d3a8960,bed66aca,3c385d80,bf603bf3,3e04df60,be979c68,bfc4d6f5,be269e7d,bf983466,be53f8fe,bdc083c4,3c3cd9b0,bfad8c28,3d2e3f60,bf8434d5,bf1f0fad,c001c14d,3e770830,bf98e07e,3ef6d8c0,be2c4898,bf78fad9,be7c82c1,3e9eeb30,beb76b39,bfb16de4,bf60cacf,be7d8b92,bf28f3ff,bf888e72,bf839b99,bf425550,bf7563c9,c03fbaba,bf111d72,bf88b263,bfc81c40,3ebfd462,bf364981,bfad0da9,c05f24ed,bf56a750,be7de948,bf80267f,bf3d4e62,bfbb026f,3eac5232,bea3dc04,bd2f8d00,bea01be3,3ec8078c,3de1c82d,3d6cef08,bf19921e,bfc20761,be9ea9e6,be71fd2e,bfe2a03e,3ec9b2e6,bfa9d2bb,bf400858,bf5c7ca0,bf116a0f,bf585dfa,c0125f55,bf20af95,c0205231,bfac93a6,bf128728,be51850e,bf25282f,3ee50da2,bf81d824,bf60925e,bf9c92ee,3da0a230,3d3523a0,bf89e61e,3ec52a22,c0040a78,3f239319,bf18d83a,3f0e06f9,c066c7ac,bfebe036,bfe53fc3,bf8dfd1f,bf447341,bf11dae8,bdbf6151,be140dac,3dfb6c38,3eaf56a4,befe6375,bf337b92,bf80a06b,bec8878b,bfcc77fd,befe444d,3d9d45d8,c02b4450,bf98c2e2,bf34aa03,bf3d21aa,bf7b7f15,3e206fa8,bf33e2f0,be13fb7e,be5fdeca,3dbf39b0,bea36cec,3e0332aa,bf6c12ec,bf85ce91,3ecffb44,3f4830a2,c0292097,3e923738,bfed11b2,be874a07,bf3ffdc2,3d9eb2e4,3e3a54c8,3f123ef1,bf790cec,bf7d750a,be51faba,bf24bc83,bfcafcf7,bf8cc10d,bf02d5ba,bfcf97a0,bed3b702,3e8dd782,c008f581,bfce0b91,bf59aabe,bf3c81ce,bfcf3b23,3e5e84ac,bf0503fb,3ede0072,bf3a4fc8,c056647b,bf5cf3e5,bf225fac,bdab73a0,bf58ba92,3e8e22fd,3e98b0a0,3efe215c,bf94c860,bf66454e,bf19f2b0,bf91d994,3d0db5e0,bffcd0b7,bf6dba90,c015dd6d,bfd992c0,3d2edd30,bebd2041,3f0c34bc,bcce0420,bee220d0,3f408184,bfb26d4d,bf304b50,bf23613a,3e1c2ba0,bf3b852e,bfaa4809,be28c864,bf878c8d,bf002f21,bf40175f,3d9eb858,bf6c4792,bf81159f,bf554c0b,bfc217bb,bf2bcd82,3eb07146,bf3bf993,bf19020a,c00d7876,3e0b5948,bf55a980,3e249540,bf8b785f,bcce0d00,bec5ef29,befea7f4,bf883093,3d4d3b60,bf5ff3e1,bdb23098,3e8d4a5a,bf6e312b,bfdb5d7c,3ecfa24e,3c46cfc0,bcd43e20,bdaefda8,bf892601,3ebfd64c,be3990cf,bf0d917c,bfb8f590,bfc7c938,bda670f4,bf3f5630,3dbf6cc2,bec0ab5e,c0048572,bf3a1741,bf813f2b,bed6a81b,bf5a43d7,bf9030a1,bf9e9f18,3e804e3b,be5306ae,bfae49cb,be043262,bed8df85,bd211e54,3d00adf8,bfb82f76,c01c66ae,bfb4b543,bdcbbf78,bf46fd66,bf53328f,c01c57fb,be270c94,bf5ca609,bf051873,bf979254,3e240130

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e944608,3e015a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1076a9,00000000,3d3a8960,00000000,3c385d80,00000000,3e04df60,00000000,00000000,00000000,00000000,00000000,00000000,3c3cd9b0,00000000,3d2e3f60,00000000,00000000,00000000,3e770830,00000000,3ef6d8c0,00000000,00000000,00000000,3e9eeb30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5232,00000000,00000000,00000000,3ec8078c,3de1c82d,3d6cef08,00000000,00000000,00000000,00000000,00000000,3ec9b2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee50da2,00000000,00000000,00000000,3da0a230,3d3523a0,00000000,3ec52a22,00000000,3f239319,00000000,3f0e06f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb6c38,3eaf56a4,00000000,00000000,00000000,00000000,00000000,00000000,3d9d45d8,00000000,00000000,00000000,00000000,00000000,3e206fa8,00000000,00000000,00000000,3dbf39b0,00000000,3e0332aa,00000000,00000000,3ecffb44,3f4830a2,00000000,3e923738,00000000,00000000,00000000,3d9eb2e4,3e3a54c8,3f123ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd782,00000000,00000000,00000000,00000000,00000000,3e5e84ac,00000000,3ede0072,00000000,00000000,00000000,00000000,00000000,00000000,3e8e22fd,3e98b0a0,3efe215c,00000000,00000000,00000000,00000000,3d0db5e0,00000000,00000000,00000000,00000000,3d2edd30,00000000,3f0c34bc,00000000,00000000,3f408184,00000000,00000000,00000000,3e1c2ba0,00000000,00000000,00000000,00000000,00000000,00000000,3d9eb858,00000000,00000000,00000000,00000000,00000000,3eb07146,00000000,00000000,00000000,3e0b5948,00000000,3e249540,00000000,00000000,00000000,00000000,00000000,3d4d3b60,00000000,00000000,3e8d4a5a,00000000,00000000,3ecfa24e,3c46cfc0,00000000,00000000,00000000,3ebfd64c,00000000,00000000,00000000,00000000,00000000,00000000,3dbf6cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e804e3b,00000000,00000000,00000000,00000000,00000000,3d00adf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e240130

# LAYER_1_PRE_ACTIVATION - 64 values
