# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466

# OUTPUT - 1 values
3d06c046

# JACOBIAN - 1 x 7
bd96a432,3d7ad640,3ce096f1,3c3b45f9,bc221974,b981a198,35c1e8a0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36a1cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eacbdd0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b904,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15f16b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f503b2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edfdcfb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7466
3f336461,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70fd65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e6cf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7e0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14ea54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf663bb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02232a

# LAYER_0_PRE_ACTIVATION - 256 values
be4039d5,c0338e53,bfc1e9c0,3ec173bc,3e298630,bf36333e,bdb99170,befec51c,bf359ea0,be6ada32,bf88db28,bf9957bd,be3154c2,beef7982,3f023a4f,bf7d29ed,3d8b4490,bea4bcad,bc362600,bf3abd3e,3e392a4c,be6d7872,bfc1b705,be1c9aaf,bf8a1b07,be3c1d54,bdf92448,bd328618,bf967a90,3e01cdf0,bf84f1ba,bf1d4741,bfe34cb1,3e6aa4e4,bf96d61c,3f05d4ae,bdba7a30,bf697629,be923f3c,3e7bf6f0,bec155b1,bfa4bb71,bf48d82c,be81e4b4,bf07d250,bf8c711f,bf9de885,bf5e7127,bf60fd10,c03f77a0,bee3a19d,bf9b686a,bfba52bc,3ea50560,bf2e157d,bfa78a10,c0692402,bf6e8d5e,bea55c86,bf822c4c,bf2ec3e0,bfbb8cdb,3e70db30,bea01c8c,3b86b980,be7a94d7,3ee8dff4,3e254bbe,3dd05b9c,bf1268d7,bfbec4fc,becdbf0c,be7abb85,bfbd6a5e,3e92dee0,bfb5095e,bf2eca5e,bf498e3d,bf3519cc,bf47939d,c0008eb2,bf0f3e68,c014b864,bfa6ffdc,bf1049c7,be4ce848,bf405b50,3ea7b5dc,bf5d9261,bf5f94fe,bf8eb87b,3e346e40,bc269280,bf8411fd,3eb07649,c01d3bec,3f344dd0,beeb32db,3f1c0624,c05700f3,c0024a65,bfd8d428,bf8c0f31,bf28e2be,bf230eea,bab2ab80,be608b71,3d8f0158,3e923968,bed65f3e,bef86105,bf607ece,be7ec14e,bfb1a01f,bed853e2,3e107eb8,c038dd55,bf4e9c8a,bf51b8da,bf3702f4,bf75d561,3e633680,bf1ff337,bdd333ec,bea6e7e2,3e7f0bb8,be25e3b0,3db9a73b,bf504a7a,bf60e8b0,3ebcb4d4,3f3b420a,c0212a4a,3da4b4e8,c0123efe,be6a545a,bf4b2002,bc03a060,3e780690,3ef3ffc0,bf5d4108,bf8172dc,3d4f5800,bf3f2b7b,bfb06f28,bf7399fb,beeae625,bfdc8d62,bf1692c8,3e3f9020,bffecd2a,bfc332dd,bf80b1e2,bf20f116,bfc0a64e,3e83561c,bee423ce,3e92a812,bf48bed6,c05fa601,bf36341c,bf16cf14,3d4b3c58,bf4bc090,3e910515,3ec19d84,3ee0d50a,bf97547a,bf547b95,bf21b423,bf801441,3d9956e8,bfec7b1b,bf7a06e8,c016439b,bfc8889f,3d6cc900,be4d5eaa,3eee3c76,bda83768,beca8426,3f151998,bfb03620,bf37427c,bee60f38,3e422a88,bf2c45ad,bf9c39dd,bd9dda82,bf78d625,bf061312,bf35ba7f,3d7800f0,bf69d32a,bfa38996,bf5c78cc,bfb76a91,bf7d2b26,3edfb7f0,bf2f0696,bf536160,c0023c32,3e7fc5c8,bf888ad5,3e5d317a,bf8df1ff,bbcf5c00,bef18aa1,becd1237,bf844bce,bcf0a240,bf5f4de5,bde08100,3e8da570,bf66f4a5,bfe3d067,3e94b730,bdb027d0,bd9ffd30,bde836b0,bf78d68a,3e9345f2,be3d0e9c,bf044866,bfb8d54c,bfd25917,3b37d180,bf4322ce,3e87c8c4,bec7bcdd,c0041f3a,bf305b2c,bf81fbd8,bea6edb1,bf2d1fb6,bf862d07,bf7e6ae4,3e1c08ec,bdf4e170,bf9ff814,bec32955,be631428,bdf11c5a,3db86480,bfa76592,c0119535,bfb7d87c,be2bbdec,bf6385e8,bf6cb3bd,c0150700,be843fb8,bf391982,bee408ac,bf9ae3d5,3e144720

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec173bc,3e298630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f023a4f,00000000,3d8b4490,00000000,00000000,00000000,3e392a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01cdf0,00000000,00000000,00000000,3e6aa4e4,00000000,3f05d4ae,00000000,00000000,00000000,3e7bf6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea50560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70db30,00000000,3b86b980,00000000,3ee8dff4,3e254bbe,3dd05b9c,00000000,00000000,00000000,00000000,00000000,3e92dee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b5dc,00000000,00000000,00000000,3e346e40,00000000,00000000,3eb07649,00000000,3f344dd0,00000000,3f1c0624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f0158,3e923968,00000000,00000000,00000000,00000000,00000000,00000000,3e107eb8,00000000,00000000,00000000,00000000,00000000,3e633680,00000000,00000000,00000000,3e7f0bb8,00000000,3db9a73b,00000000,00000000,3ebcb4d4,3f3b420a,00000000,3da4b4e8,00000000,00000000,00000000,00000000,3e780690,3ef3ffc0,00000000,00000000,3d4f5800,00000000,00000000,00000000,00000000,00000000,00000000,3e3f9020,00000000,00000000,00000000,00000000,00000000,3e83561c,00000000,3e92a812,00000000,00000000,00000000,00000000,3d4b3c58,00000000,3e910515,3ec19d84,3ee0d50a,00000000,00000000,00000000,00000000,3d9956e8,00000000,00000000,00000000,00000000,3d6cc900,00000000,3eee3c76,00000000,00000000,3f151998,00000000,00000000,00000000,3e422a88,00000000,00000000,00000000,00000000,00000000,00000000,3d7800f0,00000000,00000000,00000000,00000000,00000000,3edfb7f0,00000000,00000000,00000000,3e7fc5c8,00000000,3e5d317a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8da570,00000000,00000000,3e94b730,00000000,00000000,00000000,00000000,3e9345f2,00000000,00000000,00000000,00000000,3b37d180,00000000,3e87c8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c08ec,00000000,00000000,00000000,00000000,00000000,3db86480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e144720

# LAYER_1_PRE_ACTIVATION - 64 values
