# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebe9,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f17384a,3f5fb564

# OUTPUT - 1 values
3d010129

# JACOBIAN - 1 x 7
be1089b5,3d8913ec,3d29c0a4,3a351c28,bc3bcbc6,bb612a6a,b8b3e78c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e306,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2e55f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5731b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f92b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40360a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17384a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb564
3f42fb1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c433c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aa9cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f32f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2916a3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e904d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8ebe9

# LAYER_0_PRE_ACTIVATION - 256 values
bdf08c00,c03cda99,bfa5ffd9,3ead0b1c,3e1d4dc8,bf13cddd,bdd09f00,bf1cc6c2,bf04dcfa,be404744,bf98e927,bf9b46e4,be6c6868,bef712ae,3f0a393e,bf880050,3d898540,bebefd9a,bc6d6400,bf55afc6,3e1fd5b0,be8c3005,bfc31966,be1f20fb,bf933994,be3c19b8,bdd1a7a8,bc8ec210,bfa591d8,3db5a580,bf86f155,bf1e0cbf,bff8d3ae,3e72f120,bf9850e9,3f000c70,be0900f6,bf7738e9,be85cc39,3e8d4590,beb7c80a,bfac5232,bf56d439,be84c36c,bf1a9818,bf870210,bf8d313b,bf4affdc,bf721839,c03f8109,bf0ac982,bf900b85,bfc34186,3ebc394e,bf377d70,bfac88ca,c06318f4,bf64c0dc,be867f14,bf81acb2,bf38475e,bfbd4c03,3e9dd510,bead8e24,bcf1eb40,be97997e,3ed38c27,3e053e8c,3d8f0144,bf1a473a,bfbfbe3c,bead08a4,be702005,bfd63098,3eac0398,bfaf3c40,bf409fa4,bf564167,bf1ead9c,bf51e308,c00d067a,bf1ceb36,c01c091b,bfabaf19,bf137945,be528524,bf2e3aee,3ece3852,bf735576,bf623449,bf97f99a,3def1428,3ced1240,bf8888b6,3ebf1930,c00cf868,3f2868ba,bf0acbf2,3f13489b,c0620eb9,bff39e9a,bfe359cd,bf8f6d24,bf39d2c4,bf1769db,bd595fb2,be24431d,3de86754,3ea1146c,beef134c,bf1fd7d0,bf7768ba,beab20ac,bfc34093,bef2d3b8,3dd4b478,c02ee578,bf8709a4,bf3ff98f,bf403752,bf7ab84e,3e2e3f84,bf2ab568,be00fcca,be7f621f,3e183654,be8947c5,3df638de,bf612127,bf7e8348,3ecaf10a,3f458908,c02645a2,3e62ccd8,c000c601,be808339,bf4b43f6,3d453c20,3e58d4c0,3f0b51f1,bf6feea8,bf8111bc,bdd2df28,bf2e1270,bfc12b46,bf870516,bf024eb9,bfd48026,bef70a10,3e749350,c0057aa8,bfcbf124,bf6b0614,bf32271f,bfc9b416,3e75b5b0,befe1db6,3ec549b4,bf3eaa85,c05aafad,bf4ee262,bf1edab8,bd28c888,bf544c2e,3e8ba22d,3ea49d7c,3ef7b040,bf95205c,bf5e35f6,bf1abb70,bf8c90a4,3d338788,bff6cd08,bf7458a0,c016ad3e,bfd3352e,3d7561d8,be9e6033,3f070a24,bd1bd508,bedc5006,3f359bb4,bfb16397,bf35cfb2,bf13403f,3e23ad82,bf37880d,bfa5bfd1,be048b77,bf854787,bf05aaa1,bf3aec8b,3d9af270,bf70bec2,bf8d0eac,bf5acfcc,bfbd45d3,bf448252,3ec2b224,bf3c754a,bf2e737e,c009f73c,3e289050,bf68ac22,3e38b8bc,bf8c4276,bc71dcc0,bed443b2,bee6fa34,bf89dc0f,3ce77540,bf5f51dc,bde969a8,3e8e6fad,bf6da002,bfdca11b,3eb9b12c,bc512300,bd070a18,bdb51d40,bf83f862,3eb25e94,be34971e,bf07a9ff,bfb766ec,bfcc0cd7,bd4fd830,bf4264b8,3e1df53a,beba028e,c004bcfe,bf38f9a0,bf82eb26,bec7c962,bf4a4d4c,bf8dd281,bf927c73,3e720e38,be36ae32,bfa9490d,be4f6e04,bea98e04,bd8af5c4,3d7a1848,bfb16902,c018a9a6,bfb6da1e,bdeac788,bf4fbe04,bf58e3cc,c01bcbe2,be460180,bf503396,befe2694,bf994fea,3e22e6c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ead0b1c,3e1d4dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a393e,00000000,3d898540,00000000,00000000,00000000,3e1fd5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5a580,00000000,00000000,00000000,3e72f120,00000000,3f000c70,00000000,00000000,00000000,3e8d4590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc394e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd510,00000000,00000000,00000000,3ed38c27,3e053e8c,3d8f0144,00000000,00000000,00000000,00000000,00000000,3eac0398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece3852,00000000,00000000,00000000,3def1428,3ced1240,00000000,3ebf1930,00000000,3f2868ba,00000000,3f13489b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de86754,3ea1146c,00000000,00000000,00000000,00000000,00000000,00000000,3dd4b478,00000000,00000000,00000000,00000000,00000000,3e2e3f84,00000000,00000000,00000000,3e183654,00000000,3df638de,00000000,00000000,3ecaf10a,3f458908,00000000,3e62ccd8,00000000,00000000,00000000,3d453c20,3e58d4c0,3f0b51f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e749350,00000000,00000000,00000000,00000000,00000000,3e75b5b0,00000000,3ec549b4,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba22d,3ea49d7c,3ef7b040,00000000,00000000,00000000,00000000,3d338788,00000000,00000000,00000000,00000000,3d7561d8,00000000,3f070a24,00000000,00000000,3f359bb4,00000000,00000000,00000000,3e23ad82,00000000,00000000,00000000,00000000,00000000,00000000,3d9af270,00000000,00000000,00000000,00000000,00000000,3ec2b224,00000000,00000000,00000000,3e289050,00000000,3e38b8bc,00000000,00000000,00000000,00000000,00000000,3ce77540,00000000,00000000,3e8e6fad,00000000,00000000,3eb9b12c,00000000,00000000,00000000,00000000,3eb25e94,00000000,00000000,00000000,00000000,00000000,00000000,3e1df53a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e720e38,00000000,00000000,00000000,00000000,00000000,3d7a1848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22e6c4

# LAYER_1_PRE_ACTIVATION - 64 values
c00f9e1e,be451ec7,bf5474f1,bfe610ec,ba6da000,bf0a6b09,bf4460c7,3dd52f47,baf98b80,bf9f53f0,3e26c376,c03242a9,bfab0c74,3ee96028,3f31fbba,bff3a385,beaa4e8c,c01303a7,3eb897e9,bf892dbf,bde987e4,c006cb0e,beed69e6,bf980dda,3ec9a11e,c017ecc5,be8bdd39,c0600052,bf87f0b4,c087cc54,3ea9c7a1,c0027db0,bf05be76,3e509fe3,c0ac705d,bf6ed2dd,3f07667a,bf7b2578,beb819a6,c0142746,be3c05f8,3e9297b0,bf970517,3f035f7e,bef59991,bec09a37,3ebc5ad2,bfa83f48,c0072728,bd82127c,3f2e3ed9,3e1a5748,bf808d31,bf991aa9,3f08caf6,3f3163db,3eff5310,3eb275ae,bf0285f5,3eb50522,befede7d,becb09ca,bfb01ee4,bff75d44

# LAYER_1_POST_ACTIVATION - 64 values
