# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172

# OUTPUT - 1 values
3d0074d3

# JACOBIAN - 1 x 7
be108a3a,3d88f834,3d29cd14,3a34c4f0,bc3bd31b,bb613116,b8b3e6e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25fdf1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2d9b87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f573aa9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f8f75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f402f49,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f176490,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa172
3f42e435,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c4b45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a9bde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f562,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf291e50,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e6fdc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef93390

# LAYER_0_PRE_ACTIVATION - 256 values
bdf09f6e,c03cdb70,bfa5f397,3ead150a,3e1cc990,bf139f24,bdd06b20,bf1cd1b6,bf04c5fa,be4078ec,bf98f091,bf9b3eb4,be6c4094,bef72f5a,3f0a4501,bf881799,3d8a31a0,bebed19f,bc6d1f40,bf55aa16,3e201038,be8c2e6f,bfc31078,be1f7c22,bf933bf2,be3c8cb0,bdd15224,bc8e6ce8,bfa5a282,3db5d590,bf86efb3,bf1e1104,bff8e63d,3e7301e0,bf984306,3f000316,be093f80,bf7726b9,be85e2b7,3e8d7980,beb7e04f,bfac649e,bf56de0f,be84dacd,bf1aa11b,bf870538,bf8d28de,bf4b035c,bf7222b8,c03f893f,bf0ac056,bf8fe702,bfc3436d,3ebc2424,bf379782,bfac99af,c0632080,bf64a962,be86a66e,bf81aa18,bf385597,bfbd4a5e,3e9db274,bead7220,bcf1de60,be97912f,3ed38128,3e056424,3d8ea4b8,bf1a2d84,bfbfb6cd,beacf415,be704e37,bfd651fe,3eac27c4,bfaf3f66,bf40a6a2,bf5645df,bf1eb2ff,bf51e87f,c00d151e,bf1d096d,c01c0b58,bfaba638,bf1387a0,be52e4ce,bf2e3506,3eceae9c,bf73863f,bf622779,bf98015b,3deea408,3ce98f00,bf889bec,3ebf01ac,c00cf79b,3f28710c,bf0ae003,3f133c31,c0621e3a,bff39600,bfe36056,bf8f64d8,bf39d5e0,bf1761e8,bd5a2f92,be242933,3de7c1d8,3ea13840,beef0d91,bf1fed00,bf776e8b,beab55a7,bfc35584,bef2ddb2,3dd447e8,c02edf32,bf872c56,bf3fe225,bf4034d8,bf7ab376,3e2e775c,bf2ad170,be01326e,be7f6b9b,3e1809c4,be8962de,3df77686,bf6133ae,bf7e8374,3ecae6fc,3f457d58,c026422c,3e62ef60,c000bcb0,be8087a4,bf4b38fe,3d4416e0,3e58ed20,3f0b4d07,bf6ff6fe,bf8119cf,bdd46048,bf2e0c70,bfc14a54,bf8707da,bf024b8e,bfd48a06,bef6ebf6,3e74d1c0,c0057c2d,bfcc05c6,bf6add30,bf3253d2,bfc9af66,3e760bac,befe1417,3ec5ade4,bf3eaafd,c05ab993,bf4effe3,bf1ef3d1,bd2951c0,bf544d3c,3e8ba7e0,3ea492e8,3ef79de2,bf9527de,bf5e54df,bf1ac7fa,bf8c8e78,3d319ed4,bff6e67a,bf743df8,c016ad30,bfd32ad3,3d744c40,be9e7830,3f072f6b,bd1d0e88,bedc3b8c,3f35a988,bfb157ba,bf35b158,bf134cfe,3e239572,bf379c94,bfa5bc9a,be04863d,bf853b71,bf05b69d,bf3af3b8,3d9af77c,bf70abef,bf8d060a,bf5ab23e,bfbd48e9,bf446048,3ec29180,bf3c6354,bf2e441e,c009f90b,3e289664,bf689df4,3e3851fe,bf8c33f4,bc71eb80,bed46f0a,bee74652,bf89e656,3cef5980,bf5f65d9,bde8fe20,3e8e7477,bf6db631,bfdc9231,3eb9ea6a,bc521140,bd0798c0,bdb532a0,bf83ff00,3eb28834,be345554,bf07bde3,bfb769f8,bfcc1a20,bd509628,bf425637,3e1d7075,beba25ae,c004c6f0,bf3917ca,bf82f83e,bec7cbe6,bf4a79c4,bf8ddc9b,bf929138,3e71e87c,be36df6a,bfa9498c,be4f52be,bea9e796,bd8abd82,3d7b5500,bfb16923,c018b756,bfb6d01c,bde99178,bf4fb403,bf58e50e,c01bcf60,be45e172,bf50471a,befe48e0,bf99424e,3e2322ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ead150a,3e1cc990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4501,00000000,3d8a31a0,00000000,00000000,00000000,3e201038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5d590,00000000,00000000,00000000,3e7301e0,00000000,3f000316,00000000,00000000,00000000,3e8d7980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc2424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db274,00000000,00000000,00000000,3ed38128,3e056424,3d8ea4b8,00000000,00000000,00000000,00000000,00000000,3eac27c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceae9c,00000000,00000000,00000000,3deea408,3ce98f00,00000000,3ebf01ac,00000000,3f28710c,00000000,3f133c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7c1d8,3ea13840,00000000,00000000,00000000,00000000,00000000,00000000,3dd447e8,00000000,00000000,00000000,00000000,00000000,3e2e775c,00000000,00000000,00000000,3e1809c4,00000000,3df77686,00000000,00000000,3ecae6fc,3f457d58,00000000,3e62ef60,00000000,00000000,00000000,3d4416e0,3e58ed20,3f0b4d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74d1c0,00000000,00000000,00000000,00000000,00000000,3e760bac,00000000,3ec5ade4,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba7e0,3ea492e8,3ef79de2,00000000,00000000,00000000,00000000,3d319ed4,00000000,00000000,00000000,00000000,3d744c40,00000000,3f072f6b,00000000,00000000,3f35a988,00000000,00000000,00000000,3e239572,00000000,00000000,00000000,00000000,00000000,00000000,3d9af77c,00000000,00000000,00000000,00000000,00000000,3ec29180,00000000,00000000,00000000,3e289664,00000000,3e3851fe,00000000,00000000,00000000,00000000,00000000,3cef5980,00000000,00000000,3e8e7477,00000000,00000000,3eb9ea6a,00000000,00000000,00000000,00000000,3eb28834,00000000,00000000,00000000,00000000,00000000,00000000,3e1d7075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71e87c,00000000,00000000,00000000,00000000,00000000,3d7b5500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2322ac

# LAYER_1_PRE_ACTIVATION - 64 values
c00f821a,be475d72,bf547722,bfe5f6b0,bb2e74f0,bf0a7180,bf455bca,3dd7a311,bb939120,bf9f9f66,3e255351,c0327ccf,bfab004e,3ee8a428,3f318aa4,bff4097c,beaad95c,c012ebdc,3eb7bf28,bf8971d0,bde58870,c006d0c4,beef5557,bf980430,3ec8ebb0,c0183e36,be8acce0,c0601358,bf8862ac,c087d746,3ea8eba6,c0025bba,bf0685d1,3e528f2d,c0ac5798,bf6e6eab,3f07064f,bf7c0080,beb84f6c,c01420fd,be3af6a4,3e91f7bc,bf9766ff,3f02efef,bef6aa62,bec19d56,3ebbac64,bfa7ffcf,c00705a8,bd86917a,3f2dd902,3e18d6f8,bf806bed,bf995e67,3f0865aa,3f30e078,3efde6f6,3eb1c297,bf0328eb,3eb54d95,befe63fc,beca6aaf,bfafc008,bff7da6b

# LAYER_1_POST_ACTIVATION - 64 values
