# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db274,3ef93453,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186584,3f5fa13b

# OUTPUT - 1 values
3cfee706

# JACOBIAN - 1 x 7
be108957,3d88496f,3d2a1ee5,3a32c57c,bc3c22be,bb615929,b8b3e6e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d14e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2905ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5775a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7c7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fe5bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f186584,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa13b
3f430a30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c7d0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a401c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54023b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2971bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4db274,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef93453

# LAYER_0_PRE_ACTIVATION - 256 values
bdeeb568,c03cfeee,bfa55c81,3eac62e8,3e1b1a60,bf12bb92,bdd05020,bf1d7c55,bf03b94d,be402ce8,bf994a81,bf9b3542,be6ca3d6,bef775b4,3f0a9381,bf886cf8,3d8a2978,bebf4b2c,bc621580,bf560b6d,3e1f9996,be8c96ec,bfc30dd5,be2047d5,bf936d5c,be3de202,bdd002c0,bc86ab10,bfa60898,3db33940,bf86dbd5,bf1e182b,bff96c1a,3e733c40,bf9830de,3eff99f4,be0ace8c,bf772a18,be85c3e9,3e8e2b38,beb7fba6,bfacb19d,bf57437d,be84e0df,bf1b28ec,bf8709f5,bf8cc523,bf4ab678,bf726b1c,c03f976f,bf0b0682,bf8f67ed,bfc373c3,3ebc3e49,bf37d308,bfacc0ee,c0630a92,bf6411de,be8689a1,bf819a42,bf389cfc,bfbd38a7,3e9e0b9c,bead4d50,bcf59be0,be97da65,3ed30310,3e04ef7c,3d8d14fc,bf1a0c9a,bfbfbb55,beac4f8a,be7088d9,bfd700bb,3ead2ba2,bfaf1c3d,bf40d114,bf5683dd,bf1e5210,bf523288,c00d62b7,bf1d6aa3,c01c35b3,bfaba422,bf13a49f,be53877c,bf2dd62b,3ed049c0,bf74652b,bf620abe,bf9838c0,3deb2758,3ce8bba0,bf88cd4b,3ebf1ac2,c00ca39d,3f284b74,bf0b7ea8,3f12f865,c0626741,bff33c1c,bfe387a4,bf8f5614,bf3a3e37,bf171f76,bd61166a,be231c33,3de7a0f8,3ea1e6c8,beef82b4,bf20c672,bf77daab,beacabd7,bfc3d001,bef35923,3dd1b788,c02eae6d,bf880af4,bf3f593f,bf402a14,bf7aba71,3e2e2904,bf2b4e60,be022c70,be7e3c60,3e15b1c0,be8a8c4e,3dfa5098,bf61b34a,bf7f040e,3ecb0c90,3f458bda,c0265562,3e65aba0,c0004f09,be80cbdd,bf4adb16,3d469620,3e581ed4,3f0b8b98,bf705b81,bf811a44,bdddebc0,bf2dae86,bfc1d827,bf874536,bf02617c,bfd47140,bef58220,3e768fbc,c0059dde,bfcc4b06,bf6a049c,bf330359,bfc9dcc9,3e75e790,befe79b2,3ec73fea,bf3e812f,c05aa6b6,bf4fadfd,bf1f411e,bd30d680,bf547800,3e8bab4b,3ea406e6,3ef7ca40,bf953206,bf5ecd2e,bf1aceda,bf8cc15c,3d2ca300,bff74978,bf73ddf4,c016a6fb,bfd3526a,3d70c1f0,be9fbcec,3f07a794,bd1cb6e0,bedc5af6,3f363550,bfb14a07,bf3555e0,bf13f99f,3e22f276,bf37eb3d,bfa5e26f,be05cab1,bf854344,bf05a6b3,bf3b2875,3d9b4704,bf708363,bf8c876d,bf5a5a8a,bfbd7289,bf433048,3ec1b740,bf3c5591,bf2d2fa6,c00a1f92,3e274574,bf67c991,3e36bcb6,bf8c12ee,bc774800,bed4302e,bee88e06,bf89f48e,3d01f3b0,bf5f8d16,bde75bf8,3e8e751d,bf6de516,bfdc6474,3ebb1200,bc424040,bd065b50,bdb4e414,bf84371e,3eb358f8,be33f731,bf080552,bfb770e3,bfcc0c81,bd562c08,bf4228eb,3e1a5a94,beba7781,c004d736,bf396018,bf83046d,bec86163,bf4b59b1,bf8e08bb,bf9320a7,3e72a538,be384514,bfa97898,be4c0fec,beabf91a,bd8849e8,3d799660,bfb1a5a1,c018f14a,bfb6adac,bde61938,bf4f4d46,bf589d2a,c01be608,be4465ac,bf50e089,befef984,bf991940,3e23a2d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eac62e8,3e1b1a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9381,00000000,3d8a2978,00000000,00000000,00000000,3e1f9996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db33940,00000000,00000000,00000000,3e733c40,00000000,3eff99f4,00000000,00000000,00000000,3e8e2b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0b9c,00000000,00000000,00000000,3ed30310,3e04ef7c,3d8d14fc,00000000,00000000,00000000,00000000,00000000,3ead2ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed049c0,00000000,00000000,00000000,3deb2758,3ce8bba0,00000000,3ebf1ac2,00000000,3f284b74,00000000,3f12f865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7a0f8,3ea1e6c8,00000000,00000000,00000000,00000000,00000000,00000000,3dd1b788,00000000,00000000,00000000,00000000,00000000,3e2e2904,00000000,00000000,00000000,3e15b1c0,00000000,3dfa5098,00000000,00000000,3ecb0c90,3f458bda,00000000,3e65aba0,00000000,00000000,00000000,3d469620,3e581ed4,3f0b8b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e768fbc,00000000,00000000,00000000,00000000,00000000,3e75e790,00000000,3ec73fea,00000000,00000000,00000000,00000000,00000000,00000000,3e8bab4b,3ea406e6,3ef7ca40,00000000,00000000,00000000,00000000,3d2ca300,00000000,00000000,00000000,00000000,3d70c1f0,00000000,3f07a794,00000000,00000000,3f363550,00000000,00000000,00000000,3e22f276,00000000,00000000,00000000,00000000,00000000,00000000,3d9b4704,00000000,00000000,00000000,00000000,00000000,3ec1b740,00000000,00000000,00000000,3e274574,00000000,3e36bcb6,00000000,00000000,00000000,00000000,00000000,3d01f3b0,00000000,00000000,3e8e751d,00000000,00000000,3ebb1200,00000000,00000000,00000000,00000000,3eb358f8,00000000,00000000,00000000,00000000,00000000,00000000,3e1a5a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72a538,00000000,00000000,00000000,00000000,00000000,3d799660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23a2d8

# LAYER_1_PRE_ACTIVATION - 64 values
c00f00c8,be4aa7e2,bf55a803,bfe58ab2,bb890390,bf0b0d75,bf464db6,3dda807a,bc074d30,bfa02780,3e23bf31,c032f1ae,bfaac5ed,3ee78e82,3f30d015,bff3f081,beab8ba8,c012567b,3eb5b2dd,bf89c91e,bddd4f16,c006ba12,bef2c2e0,bf974e03,3ec7edd4,c018b2b3,be89f737,c05fc0f4,bf88ef6d,c087f07c,3ea87324,c00202fb,bf07d43a,3e54b825,c0ac1e37,bf6ee3b0,3f068340,bf7c9ccd,bebab4ad,c01449fb,be3c24a0,3e90f651,bf97e336,3f025442,bef6ec55,bec328ea,3ebaa71e,bfa761ae,c0072393,bd8d2f9a,3f2d5df2,3e155518,bf805097,bf990be8,3f07e3f8,3f304762,3efc38fe,3eb04dc2,bf0476b8,3eb820e0,befedabf,beca7a7d,bfaee4ff,bff79067

